IMAGES,TTI,FREQ
1,6228,19638568
2,7010,14579980
3,6872,11734291
19,5567,9639900
6,4121,9365258
5,5058,8594569
24,5336,7578666
9,4535,6946432
29,5722,6867501
8,5044,6774534
15,4775,6412866
20,5535,6366116
21,5463,6332193
30,5762,6244966
23,5713,6211791
18,5415,6161027
11,4825,6153450
17,5290,6111593
12,4377,6065922
22,5553,5989617
14,4719,5914578
26,5382,5804056
28,5257,5784367
16,5064,5737507
13,4707,5611218
31,5647,5460049
25,5736,5419645
32,5592,5295662
27,5479,5215360
10,5157,5111085
4,4549,5091278
7,4703,4841180
35,6280,4548764
33,5737,4513072
36,6289,4308700
34,6049,4160901
37,6210,3664969
41,5615,3585888
65,5383,3491062
44,5287,3479540
38,6194,3281006
64,5155,3273180
55,5365,3185324
39,6132,3061054
66,5077,3015555
61,6198,2994505
49,6163,2985018
51,6093,2977506
53,5558,2967047
50,6199,2956866
62,5803,2879089
42,5690,2846198
40,5834,2842494
59,5318,2814539
54,5763,2771534
52,6017,2768467
47,6183,2756505
69,5730,2616061
58,5454,2609341
67,5491,2592677
57,5909,2590153
43,5791,2585940
56,5838,2537279
48,6329,2515292
45,5764,2425924
46,5892,2337823
73,6206,2233128
63,5627,2167505
122,5066,2106379
60,5778,2039837
68,5840,1916639
74,6735,1913475
72,6348,1908655
77,6240,1845967
75,6844,1819172
76,6460,1778090
71,6635,1716303
70,5991,1640345
80,6529,1612382
120,4987,1597234
81,6500,1440716
79,6717,1420973
97,4152,1398911
78,6560,1325071
121,5436,1309561
82,6621,1271037
84,6497,1215314
119,4794,1177128
86,5856,1159047
83,6492,1158739
98,4190,1042607
90,6471,1021634
88,5958,967335
85,6256,966011
109,5780,950982
92,6335,943081
87,6480,866366
89,6545,846677
93,5825,842653
91,6329,841458
96,5566,757344
113,5713,726321
104,5440,694883
94,6361,664832
118,5564,626776
95,6320,608422
99,5769,567127
108,6015,552633
101,6096,527940
100,5873,497068
106,5891,493211
123,6685,490846
105,6334,483808
102,6299,481579
110,6394,453785
114,6141,452553
107,6066,451170
117,6111,448204
103,6430,427423
215,6103,422935
116,6200,419598
112,6125,418176
187,6034,414906
202,6216,410593
115,5927,405568
111,6047,378188
128,6510,377785
125,6793,376608
127,6785,368648
124,6862,356066
192,8772,354008
126,6757,350092
130,6929,343676
129,7363,341149
131,6721,327907
132,6808,323239
133,7405,313888
137,7168,311807
134,7505,309118
136,7044,299091
203,6023,295586
139,6935,294359
191,7726,290895
176,5968,289504
140,7038,282696
138,7216,271961
141,7542,271858
184,5493,264842
161,6049,260368
186,5983,258838
135,7247,258437
143,7249,254972
167,6942,249899
158,6532.5,246782
195,7141,243836
142,7342,238326
177,5479,231666
156,6382,229822
178,5650,224333
144,7082,218572
157,6476,215643
159,6736,215460
175,5967,212303
190,7213,211453
145,7085,210763
194,7789,209125
152,6703,208097
217,6941,207578
163,6422,205996
153,6827,203330
173,6115,199932
193,8097,197697
160,7254,196814
199,7041,196785
188,6391,194804
196,7760,194302
169,7328,193527
214,6378,193316
166,6420,192956
264,7404,192801
147,7395,189558
219,6451,188098
197,8017,187247
162,6601,185797
148,7129,180981
149,7178,178658
170,6786,177919
155,7130,177428
198,7846,175927
200,7365,174368
154,7204,173311
165,6929,173192
461,8023,171373
171,6122,170942
483,6961,170565
183,5950,170147
460,7705,169546
468,8054,168049
485,6945,167397
201,7656,167070
150,7407,167001
174,6628,166585
284,7518,166477
146,7385,165711
482,7276,165491
182,6700,164062
216,7143,163530
218,6958,158297
480,7355,158293
481,7671,157891
239,7461,157228
151,7555,155899
234,6998.5,155574
172,6709,155458
512,5987,155100
185,6385,154376
464,8478,153839
462,8382,153819
476,7064,153808
484,7320,153549
179,6311,153254
477,7079,152985
455,6918,152979
164,6780,152942
473,7220,152895
466,8309,152487
258,7395,152172
467,8332,152068
463,8715,151493
189,7344,150460
469,8557,150186
168,6817,149198
465,8253,148736
237,7536,148689
212,5964,148012
475,7214,147884
576,6489,146989
272,7810,146849
486,6743,146075
471,8269,145627
489,7413,145479
492,7879,144674
253,7357,143934
491,6759,141944
459,7750,140322
507,7081,139364
487,7302,138074
256,6989,137684
251,7191,136985
495,7492,136886
490,7486,135067
235,6982.5,134648
458,7748,134524
454,8036,134461
493,7446,133663
474,8159,131830
472,8338,131105
453,7964,130405
457,8172,130263
479,7981,130112
506,7188.5,130058
520,6649,129985
569,7468,128867
180,6816,128767
478,8366,127959
181,7187,127852
470,9050,126750
456,7977,125450
494,7475,124759
496,7906,124505
503,6784,124359
545,5865,124041
450,7829,123463
451,7837,123075
452,7873,123043
255,7217,122849
257,6814,122808
213,6933,122442
530,6549,121132
446,8081,119731
498,6978,119057
504,7168.5,118536
211,6767,118377
488,8098.5,118090
540,7076,117457
501,6759,117283
505,7287,116997
449,8175,116962
500,7250,116911
320,6105,116412
447,7703,114873
290,7496,114510
273,6987,114372
444,7577.5,113302
499,6817,113105
238,7183,112977
281,5360,111527
287,5339,110984
293,7280,110959
542,6609,110804
574,7002,109491
554,6483,109419
497,7405,108846
250,7321.5,108298
266,7289,108172
209,7350,107777
448,8395,107548
225,6639,107505
514,7862,106944
260,6764,106727
301,6987,106630
244,6433.5,106470
443,7593,106442
541,6926,106073
524,7219,106067
502,7689,105813
522,7827,105685
445,8657,105289
511,6794,104932
204,7897,104719
254,6789,103795
575,7738,102273
517,7442,102196
579,8014,102109
210,7355,101727
509,6635.5,101526
226,6482,101111
539,6786,100990
556,6094,100987
553,7804,100917
236,6849,99941
519,8421,99852
262,7211,99528
533,7344,98948
246,7262,98640
518,8363,98246
516,7352,98217
537,7223,97361
564,6093.5,96758
442,7562,96735
577,7492,96631
532,7300,96198
513,8285,96135
233,5668,95837
289,10542.5,95592
552,8136,95495
232,6101,95033
510,6888,94811
521,7277,93785
252,6579,93438
529,7703,93059
283,5966,92360
230,6091.5,92326
220,7158,92317
247,6496,92307
546,6155,92050
538,7338,91877
221,7655,91630
548,6169,91054
543,6482,90876
224,6153.5,90288
265,7232,89703
208,7444,89688
240,7154,89265
207,7083,88837
267,6820,88736
583,6792,88462
437,7528,87892
205,7694,87789
525,8011,87562
581,7006,87189
535,6787,86743
528,6937,86633
531,6970,86579
277,6440,86551
558,7504,86506
527,7472,86367
441,8493,86220
508,7391,86126
285,4947,85981
440,7764,85453
231,6366,84755
582,6779,84514
279,4646,84240
578,7187,84235
570,7486,83991
551,8215,83675
275,6084,83109
263,6958,82025
206,7754,81925
557,7490,81826
567,7049,81628
534,7484,81029
526,7676,80888
573,7975,80837
584,7029,80683
560,7462,80200
241,7032,80079
572,7275,79931
515,7504.5,79920
523,8259,79093
268,6788,78231
439,8515,78119
586,7751,77972
438,8219.5,76936
550,7580,76789
286,6326,76215
399,5939,75657
282,5469,75639
319,5678,75556
229,6204,75512
562,6971,75277
593,7031,75060
566,7728,74616
280,4786,74496
549,7383,74301
435,8141.5,74242
547,7207,74158
228,6755.5,74142
601,6148,73835
585,8465,73592
571,7304,73279
559,9029,73070
432,7742,72935
288,6501,72914
590,6569,72418
568,7718,72337
589,5915,71864
321,6224,71617
536,6968.5,71586
433,8618,71465
436,7876,71333
603,6903,71321
555,7313,70411
299,6759,70341
563,6886,70262
297,6969,69915
243,6360,69657
248,6477,69591
587,7264,69202
400,6469,68902
434,8966,68847
420,5549,68261
304,5976,68096
598,6603,67791
606,7106,67321
599,6422,67308
430,7637,67045
616,6712,66853
227,6088,66237
418,5665,66119
222,6875,66091
580,8820,66057
588,6551,65825
395,5780,65801
259,6797,65800
242,6589,65631
544,6925,65493
565,8218,65143
245,6306,65025
398,5913.5,64692
429,6923,64601
261,6223,64462
223,6666,64456
611,7261,64094
249,6544,63980
406,5720,63823
561,8128,63668
431,8113,62750
600,6243,62419
393,5271,62176
602,7565,61950
413,6526,61195
396,5726,61011
604,6919,61003
605,8232.5,60794
274,5894,60431
405,6402,60399
411,6573,60317
402,5723,60289
594,6807,60034
392,5314,59655
394,5850,59550
415,6553,59085
309,5888,58179
428,7721.5,58122
397,6198,58091
427,6465,57765
597,6307,57713
270,6779,57385
421,5840,56407
608,7482,56075
298,6669,56026
414,7057.5,56006
592,7082,55928
269,6302,55845
391,6076,55134
295,6451.5,55074
591,7041,55061
623,6731,54847
425,6616,54543
401,5657,54451
417,6117,53348
291,6469,53341
617,7311.5,52940
610,7883,52704
424,7142,52371
419,6530,52258
389,5845,52203
614,7042,51971
607,6489,51510
409,6325.5,51214
305,6378,51071
328,6747,51067
404,6903,50867
302,6671,50843
595,6566,50843
426,8064,50758
410,6514,50260
596,6996.5,50164
403,6043,49495
317,6161,49483
315,5915,49391
361,5201,48570
618,7194.5,48542
364,5719,48208
390,6178,47895
416,7315,47849
422,7166,47534
360,4954,47402
388,6464,47230
412,7137,47037
292,6207,46577
423,8005,46284
612,6898,46109
318,5901.5,45392
387,6755.5,45324
408,7267.5,45188
407,6808,44952
324,5706,44940
380,7517.5,44786
625,7234,44202
334,7278,44179
609,7821,44178
369,5596,44098
363,5907,43311
271,6986,43244
365,5230,43234
356,6042,42971
381,6532,42795
620,6604,42728
308,5786.5,42668
386,6862,42653
322,6154,42563
376,5755,42553
379,6546.5,42336
278,6314.5,42216
383,6194,42112
613,7306,42014
294,6195,41750
316,6064,41673
296,6137.5,41444
385,6591,41263
382,6731,41256
368,5397,41114
357,5872,41096
372,5011,41075
378,5451,40903
359,5400,40880
339,5682,40730
300,6797,40697
306,6209,40674
370,5703,40652
276,5483,40530
624,7697,40398
384,6437,40104
362,5491,40005
307,6252,39916
619,7194.5,39500
373,5319,39385
310,5882,39368
343,5652,39215
336,5888,39179
371,6390,39025
323,6369.5,38472
325,5752,38423
627,7300,38106
626,7407.5,37878
311,5548,37804
337,5705,37795
358,5591,37739
374,6512,37661
340,5550,37454
350,6142,37419
338,6042,37267
615,6919,37235
632,7485,36754
314,5286,36510
628,7159,36442
344,5687,36241
367,6050,35699
342,5994,35516
335,6024.5,35264
366,5847,35125
355,6858,34563
313,5788,34435
377,5825,34422
349,6189,34118
345,6730,33560
326,6266,33550
303,6454,33452
332,6633.5,33356
352,6878.5,33340
354,6485.5,33334
353,6477,33274
375,7046.5,32978
347,5973,32881
630,8026,32767
331,6618,32249
330,6690.5,31734
621,8208,31533
327,6851.5,31398
351,6868,31392
333,6952,31189
348,6254,31181
629,6457,30938
312,5537.5,30938
622,7888,29624
346,6940,29582
341,6734,29518
633,7723,26379
329,7940,25837
635,7868,25744
636,7570,25561
631,7549,24722
634,7521,23696
640,5961,20838
639,7111,13901
643,5184,13197
637,7845,12689
649,7872,12555
647,7551.5,12340
646,5383,11992
641,7016,11762
652,5934.5,11444
638,8083.5,11302
653,6413,11299
650,6129,10989
656,8678,10890
655,7070,10804
651,6162,10375
654,6253,10335
648,5971,10087
662,4839,9779
644,5732,9153
951,4733,8651
657,5690,8439
645,7111,8229
642,8998,7943
673,6699,7715
661,6887,5851
658,6050.5,5774
669,6511,5682
672,6484,4683
660,6692,3963
663,6572,3869
1125,4560,3617
670,6785,3451
666,4676,3170
1190,4784,3105
674,6802.5,3074
659,7633,2569
664,7109.5,2164
671,6521,1916
695,9046,1916
996,17528,1877
995,19268,1533
665,6170,1516
733,5956,1441
952,4369,1411
700,5916,1386
667,4948,1338
746,3381,1293
794,7058.5,1272
694,6403,1248
940,4360,1185
803,6670,1171
676,7067,1165
750,7003,1101
692,5207,1091
696,7446.5,1010
683,6083,998
685,7078.5,996
719,5909,968
765,7076.5,916
998,19228,889
993,18934,889
757,8753,876
703,4971,872
999,16409,865
994,17686.5,862
702,5995.5,854
859,8136.5,850
713,9160.5,842
668,6542,842
718,6876,830
730,6889,823
861,8564.5,822
778,4743.5,792
681,6368,784
689,6887,751
734,7858,743
715,7124,737
697,7043,730
677,7145,723
691,6747.5,688
1276,3714,683
783,7704,664
2248,4166,661
675,6909,649
2256,4431.5,648
865,5277,643
740,9485,635
684,6585,634
767,5397,632
2258,4258.5,628
731,10434,627
693,5978,624
772,4784,615
771,7421,615
777,7825,609
822,5776,607
1288,2090,607
1278,3020.5,604
688,6628,601
682,5846,598
818,8925,595
997,16933,591
939,6917,584
690,6060,581
678,6778,579
701,6872,579
686,5632,571
679,7024,565
714,6902,565
798,5633.5,560
789,6798.5,554
784,6534,554
749,7613,552
720,6995,547
755,7225,547
711,7144,538
724,6755,536
806,7095,535
819,10155,534
1191,4710,527
729,8560,527
766,5880,525
785,7377,525
857,7731,523
2254,4681,518
760,6604,517
738,10082.5,512
680,6657,507
872,5663,504
748,5911,503
2252,4372.5,502
1186,6094,501
768,5673,501
1126,4119,501
787,6640,495
882,4247,495
716,7160,495
970,6571,493
943,6484,489
792,5656.5,486
815,7067,485
706,6961,485
791,6265.5,484
705,7318.5,480
781,7059,473
788,6109,469
732,8551.5,458
699,5775,456
687,7006.5,454
707,6800.5,450
704,6516,440
802,5344.5,436
841,6422.5,434
1185,5266,428
759,7054,427
953,6495.5,426
762,6646.5,426
776,6068.5,422
810,5014,421
852,6276,421
955,6974,418
741,7728,409
708,7091,409
790,6874,401
712,6652,401
891,6604.5,400
823,4855.5,400
936,5668,398
805,4813.5,396
698,7202,395
813,6098,394
801,6350.5,392
949,5926.5,388
935,6703,387
821,5922,384
820,6743,379
761,6633.5,376
742,6500,375
736,6928,374
850,7022,372
780,6391,371
958,7620,367
722,6683.5,366
739,6252.5,366
907,6380,365
756,5966,363
800,5908,361
728,6583.5,360
751,6779.5,358
945,7205.5,358
854,7541,355
775,6661,355
853,8479,355
744,6564,354
793,6095,353
817,8242,352
826,6396,349
1277,2587.5,344
764,7376,341
1280,2395,341
933,7263,341
957,7926,341
709,8776,339
893,6935,337
969,6680,333
942,7207.5,332
971,6455,331
901,7091,331
754,5669,330
976,6603,329
727,6438.5,328
807,5085,327
795,6639,327
941,7826.5,326
726,7401.5,326
881,7002.5,324
725,6021,324
814,6372.5,324
717,6209,323
909,6306,323
895,6424.5,322
858,7936.5,322
735,6898,322
723,6526,321
1136,10438,321
947,7503,321
937,6853.5,320
753,7030,320
883,6479,320
903,6877,319
905,6320,317
804,6709,316
929,6896,316
824,6348,314
963,6694,314
710,8041,313
816,7549,313
964,6200,312
797,7359,311
830,7936,310
752,6854,310
1268,5180,309
974,7477.5,308
782,6569.5,308
774,6149,307
911,7230,305
948,7296,305
923,7333.5,304
917,6486,302
786,7004,301
770,7179,299
962,7243,299
965,6364,298
745,6668,296
809,6031,295
913,7725.5,294
848,6305,293
812,5753,290
1279,2174,288
973,7445,288
930,6171,287
887,6413,287
758,7294,287
927,7657,285
921,7450.5,282
799,7263,281
849,6633,281
925,6782,279
856,7186,279
737,6255,279
796,6678,278
879,6915,277
808,6621,276
967,7104,275
946,7355,275
931,6916.5,274
959,7395,274
968,7033,273
938,6495,272
960,7514,272
877,6794.5,270
899,7007,269
864,6535,268
954,7695,267
721,6680,265
915,7036,263
825,5685,262
944,6671.5,260
769,6790,260
975,7984.5,260
2221,3244,259
919,7323,259
873,7704,257
979,8093,256
904,6504,256
1272,4973.5,256
743,7129.5,256
829,6343,255
966,7624,254
1024,6362.5,254
978,6607,253
897,6639.5,250
950,6968,250
2209,4394,247
885,6937,246
934,7433,245
961,7639.5,244
838,6619.5,244
747,7002,243
956,6787,243
779,7436,243
928,6893,241
992,8266,240
991,7977.5,240
844,6173,233
876,6540,232
932,8158,231
833,6143,229
977,7306,229
875,6888,228
763,6434.5,226
840,5458.5,226
889,6581,226
845,6263,225
878,5469,225
843,6578,224
1104,6208.5,224
869,6921.5,222
863,6899,222
2255,4346.5,220
851,6888,220
1123,4470,219
2257,4800,218
831,6721,217
828,7040,217
874,6626,215
902,6831,215
773,6087,211
972,7003,211
1274,4547.5,210
834,6100,210
2211,3411.5,210
811,6204,209
981,7824.5,208
871,7233,207
986,6894,207
835,6326,207
926,7244,206
886,7371,206
839,6435.5,206
855,6952,205
1270,3938,205
983,7945,204
862,6520,204
827,6049,204
884,5683,204
982,7096,201
1048,5638,201
924,7078,201
987,7823.5,200
906,6813,200
980,7280,199
836,7455,199
846,8102,196
867,6259,195
832,7343,195
1284,2697,193
860,6126,193
1533,3620.5,190
1281,3606,189
2283,6984,189
2259,3458.5,186
2260,2776,186
900,6575,185
1117,11631.5,184
837,6511,184
898,6058,183
847,6943,183
2215,3459,181
912,6381,181
916,6793,181
2246,4874,181
1000,8891,181
870,7456,180
918,6974,178
1003,7649,175
984,7471.5,174
2253,4072,174
842,6916,174
1023,5970,173
2249,3561,173
890,5948.5,172
888,6156.5,172
920,5923,170
2250,4245,170
1004,7164,169
1156,6369.5,168
2223,3627.5,168
880,7224,167
990,7127,167
1273,3703,166
988,7293,165
866,7223,165
914,7326,165
910,6796,164
1138,8794,163
908,7348,163
1166,6885,163
985,7749,163
1006,8250.5,162
1001,10051,162
922,6675,161
1287,2211,159
989,7656,157
1008,7278,153
1283,2635,152
1749,8849,147
896,6327,145
3574,4024,145
1011,6199,145
1541,2741,145
1007,7651,145
1275,2378,145
892,6536.5,144
2213,4166,143
1139,10107,142
868,5853,141
1015,8042.5,138
1009,7753,137
1088,5340,137
1542,3097,136
1002,7522,134
1005,7747.5,132
894,6137,131
1040,6549,130
1076,6530.5,130
1286,2175,127
1013,7313,124
1105,5867,122
2266,3154,121
1010,7610,121
1019,7800.5,120
1891,22680,120
1210,6665.5,120
1282,3740,119
1016,7138,119
2284,7734.5,116
1330,5338,116
1116,8023.5,114
2217,3005,113
1748,6572,113
1114,7895,112
1072,5990,112
1035,6271,112
1534,7730,110
2251,3895,110
1102,7024,108
1078,6263.5,106
1031,7789,106
1068,5562,106
1025,7524.5,104
1898,14416,103
1014,7534.5,102
2243,19315,101
2219,2797,101
1750,10943.5,100
1047,6980,100
1285,2466.5,100
1271,2374,99
1046,6435,99
2210,4900,99
1097,7503,97
1018,7342,97
2247,3559,97
1370,7844,97
2212,4269,97
1077,6558,97
1318,7504.5,96
1021,8560,95
1012,6656.5,94
2264,3651,94
5042,3157.5,94
1632,5483,93
1352,7808,92
2233,2803.5,92
1196,7316.5,92
1039,7904,91
1269,4361,91
1017,6914,91
2220,2622,91
2216,2732.5,90
1520,3974.5,90
2244,2742,90
1392,7118,89
1134,6883,89
1033,9108,88
1029,7568.5,88
3466,3577.5,88
1103,7165.5,86
1041,7059,86
1448,5730,86
2262,3347,86
1020,7130,85
1454,7914.5,84
1030,7905.5,84
2214,3811,83
2270,2532,83
2268,4741,82
1204,5393,81
1028,7121,79
2222,4244,79
1518,3825.5,78
2224,3493,78
1022,6215,78
1884,4994.5,78
2263,3151,78
1036,7718,77
1205,6703,77
1027,6100,77
1118,7423,77
1090,6080,77
1032,7665,76
1034,6415,76
1050,6788.5,76
1045,6335.5,76
1092,7151,75
1098,6595.5,74
1213,5388,73
1175,6416,72
1094,5935.5,72
2218,2520.5,72
1188,6756,71
2261,4030,70
1056,6811,69
1124,5281.5,68
1053,7468.5,68
1111,6536,68
1038,5133,67
1371,7253,67
1751,9846,67
1214,3183,67
1444,5650,67
1096,7586,67
1312,8017,66
1145,6269,65
2265,3254,65
1120,6548,64
1065,5083,64
1026,7856,64
2267,4295.5,64
1063,7133,63
1122,6932,63
1476,10162,63
1099,6140,63
1108,6385,63
1165,6820.5,62
1790,27001,62
1211,6385.5,62
1106,6522,62
1064,6987.5,62
1267,5907,61
2286,10059,61
1187,5398,61
1146,6516,61
1237,8096,61
1128,7961.5,60
1051,6492,60
1307,7578.5,60
1194,9134.5,60
1195,7207.5,60
1147,6502.5,60
1762,6095.5,60
1062,6143,59
3575,3217,59
1100,8905,59
1266,5010,59
1049,7256,59
1250,6007,59
1110,7240,59
1265,4006,59
1158,6739.5,58
1132,7527,58
2232,3557,58
1070,6559,58
1037,9232,57
1536,7554,57
1060,4940,57
1054,7587,57
1080,6364,57
1521,4815,57
1564,8652,57
1044,6919,57
2207,4612,56
1155,6364,56
1121,7006,56
1317,6429,56
1052,5899.5,56
1107,6225,55
2227,3226,55
1095,6556,55
1133,6142,55
1057,7256,55
1313,7179,55
1067,6138,55
1192,7460,55
1075,5624,55
1458,5559,54
1086,7722,54
1457,4694,53
1753,9554,53
1249,2762,53
1633,2305,53
1109,7027,53
1696,8826,53
2285,7813.5,52
1043,8703.5,52
1141,7042.5,52
1058,6481.5,52
1082,7443,51
1253,6875,51
1087,7482,51
1137,5387.5,50
2993,5164,50
1149,8635,50
1167,7071,49
1112,7336,49
1264,5532,49
1169,7349,49
1261,6861,49
1055,7700,49
2235,1543.5,48
1081,5630.5,48
1755,10495,48
1596,8754,48
1113,7747.5,48
1140,6530,48
1150,8665.5,48
1447,6866.5,48
2208,5240,47
1157,7090,47
1074,7944,47
1174,6754,47
1042,6418,47
1459,4918,47
1519,3397,47
4788,14609,47
1148,6730.5,46
1212,6907,46
1093,5910,46
1144,5891,46
1374,6281,46
1206,6731.5,46
1889,12630,45
1754,8174,45
1101,6725,45
1362,4653,45
1334,7200,45
1084,6819.5,44
2203,7224.5,44
1202,7854,44
1794,21368.5,44
1069,6245,43
1127,6083,43
2231,3602,43
1377,6118,43
1763,9487.5,42
1290,5764,42
1251,5533.5,42
1061,7937,42
1189,6910,42
1535,9312,42
1179,6037,42
1091,7729.5,42
2225,3427,42
3467,3267,41
1393,8615,41
1197,6265,41
1115,8050,41
1073,8051,41
1606,7497,41
1066,7080,41
1429,7697,41
2030,18367.5,40
1760,7498.5,40
1450,5382.5,40
1216,7897.5,40
2242,1952,40
1079,7503,39
2245,4498,39
1349,6782,39
1752,10044,39
1327,6939,39
1152,5651,38
