JS_SIZE,TTI,FREQ
75148,3213,617255
111,3138,561556
17885,2791,393475
104,3527,317045
378,3683,176025
75151,2797,167639
171,3095,145628
419645,3144,123763
1024,4963,107660
18069,2936,103907
5206,2980,99063
554,3818,90277
342,6094,86793
344551,3534,82528
283,2772,81259
22037,1636,80066
1054,4399,79810
20032,5189,79753
707774,16082,78608
420319,2958,76951
67134,4619,75866
433870,3409,72517
175,4108,70231
9632,3139,63381
267,3275,63274
284,3308,61071
419776,3276,57064
1025,4566,54895
20033,5179,51175
433850,3931,49809
113,3357,48063
375,4241,47843
421,6041,47712
419703,4381,46713
344555,2653.5,46062
112,3264,45340
652,5310,45218
437869,1385,45121
17860,3924.5,44690
24149,3480,44527
20031,5226,43691
345542,4371,43518
80426,6455,42664
357,4869,42544
1087,3702,41116
64,3163,40361
1998,2401,39363
22277,1770,39273
182,6650,39015
472,6426,38525
75130,3621,37468
910853,24252.5,37340
15690,21311,37161
106,3492,36858
867,9691,36847
15657,3662,36467
377,4161,36388
335,646.5,36326
911298,41951.5,36250
1053,4522,36203
433847,2410,35077
658,4280,33908
20206,4908,33841
1364,4844,33807
2694,5138,33705
2695,5082,33474
35826,5086,33434
527,4757,32895
388,4527,32500
545,3719,32406
110,3317,32071
2009,2299,31958
962,5527.5,31552
27526,4367,31275
419599,2574,31193
75154,2728,30868
2032,5314,30282
2033,5129,30136
18071,2722,29800
661,4350,28978
105,3590,28577
2031,5306,28558
943,4492,28045
379,3951,28016
473,5780,27885
15598,3995,27786
68,3578,27665
481,4357,27590
22010,1959,27323
670,4309.5,27166
532,4945,27059
989,2862,26789
1095,4756,26673
2978,5915,26656
15873,7624,25994
2696,5063,25986
707868,14801.5,25940
1086,3754,25394
2979,5967,25329
249,4086.5,25052
15550,4247,24747
582,4777,24642
2693,5131,24515
259,3838,24296
71589,2662,24241
371,3778.5,24166
172,3205.5,24026
15663,5253,24009
778,5658,24001
17887,2900,23805
1107,4804,23617
153,2933,23478
10287,6329,23397
345358,4687.5,23262
34289,4485,23018
11715,4704,22889
536,4445.5,22788
420,5940,22665
493633,9729,22628
533,5251,22617
291,3920,22547
419678,2571,22536
185,2856,22501
557,4500,22259
103,3422,22213
203,2797,22149
708024,17262.5,22148
496,4815,22090
11091,3245,22001
559341,5679,21997
11089,3184,21857
1072,4397.5,21778
11090,3196,21659
977,5364,21627
2977,5876.5,21584
11092,3213,21567
66676,2688.5,21504
2034,5287,21465
11093,3235,21459
866,8167,21417
11088,3223.5,21410
762,2187,21407
493672,10393,21310
71571,2692.5,21286
419625,3424,21154
11087,3217,21086
184,3371,21053
585,3586,20884
493652,9155,20869
567,4050,20836
11094,3214,20782
187477,3212,20732
2008,2236,20720
11095,3218,20651
707995,14237,20593
11086,3167,20464
345541,4404,20413
256,3837,20377
990,3186,20375
15559,4023,20216
1096,4627,20195
11096,3250,20187
238168,1538,20186
419651,3068,20141
485,4665,20066
11077,3194,19939
2030,5259.5,19888
11076,3175,19807
275,4945,19723
11078,3195,19666
11079,3185,19645
457,4036,19637
420307,2928,19572
347740,3631,19551
777,4783,19515
11351,3582,19505
344602,2730,19499
452,3216,19476
11353,3556,19454
11085,3213,19277
1038,5311,19255
58391,7331,19253
11354,3565.5,19242
11101,3245,19212
11097,3240,19193
11075,3201,19181
326850,5252,19164
146394,5658,19143
471,4691,19131
566,4102,19115
11080,3189,19107
11098,3226,19091
11352,3534,19056
78843,3886,19043
9641,3673,19020
419683,5010.5,18866
456,4394,18841
344,5459.5,18812
419730,2686.5,18686
2980,5944,18678
18070,2894,18676
387,4459,18674
21983,2019,18630
11084,3221.5,18622
11349,3561,18584
402,5450,18579
11355,3546,18576
11074,3188.5,18512
11350,3531,18468
35742,6007,18431
202,4009,18422
11081,3221,18418
1253,4920,18387
355,4484.5,18382
11356,3575,18370
11082,3228,18344
418,5549.5,18316
707855,15737.5,18278
11102,3231.5,18248
11099,3274,18247
11100,3251,18197
11083,3219,18189
1750,2498,18171
776,4731,18139
11103,3254,18108
11348,3556,18059
493653,10945,17996
67916,5182,17949
9752,3805,17937
21981,1950,17911
684,6331,17904
1106,4513,17847
331,4866,17843
326851,5264,17837
560,3874,17809
419709,3624,17798
594474,2356,17795
468,5547.5,17748
1962,1766,17742
707775,13799,17725
186,3420,17650
11358,3586,17583
11357,3571,17524
299898,3926,17458
11104,3267,17453
18152,3851,17446
51111,1952,17405
16187,3852,17400
30561,14383,17379
433861,3475.5,17342
419834,4561.5,17270
11073,3235,17235
346,3890,17221
11576,4569,17175
11347,3545,17169
17886,3112,17159
11364,3541,17032
11105,3255,16986
10557,3192,16972
3063,5168.5,16912
553,3422,16889
11360,3574,16821
11359,3580,16784
51006,1825,16747
11365,3545,16741
2697,5061,16736
11346,3608,16721
339,2924,16679
564,4352,16642
11339,3530,16628
11362,3570,16606
398,4317.5,16602
11072,3209,16580
11106,3278,16556
11363,3570,16554
1363,5061,16547
11337,3620,16521
11366,3554,16506
2280,2895,16501
493635,8814,16489
307955,4103,16478
344818,2766,16469
1071,4629,16455
520,1988,16453
419724,3481.5,16450
11107,3280,16391
15634,1208,16378
15626,4904,16304
15864,7466,16296
11342,3593,16266
534,5916,16255
1058,4451,16237
11338,3585,16231
146548,5630,16222
28246,2763,16218
11340,3615,16201
11361,3591,16131
22012,1854,16122
11108,3303,16112
11341,3660,16107
1165,5388,16070
11071,3263,16030
71535,2344,15915
469,5148,15905
171302,2047,15895
11367,3544,15894
2590,4881.5,15864
2961,16248,15847
10558,3143,15790
22341,1409,15783
261,4519,15781
10556,3189,15780
11343,3620,15767
11109,3287,15748
497,4635,15711
33995,5178,15705
11368,3574,15689
10559,3177.5,15680
10813,3689,15675
1997,2716,15657
11345,3567,15653
51178,1714,15624
345543,4351.5,15606
326849,5195,15594
568,4230,15582
1052,4633,15577
558,4604,15570
772,4212,15548
565,4249,15543
17884,2910,15538
10814,3696,15514
466,4226,15459
10568,3171,15441
50997,2077,15439
15625,2548,15436
11369,3587,15425
10560,3149,15414
11370,3589,15397
204,2586,15389
71607,2695,15386
10567,3186,15342
500,4698.5,15340
344550,3469,15297
10566,3216,15261
11336,3606,15259
1026,5111,15257
11111,3269.5,15254
499,4617,15225
10561,3171,15215
720,2846,15211
11344,3563,15202
10569,3170,15200
11110,3241,15190
494,4471,15171
10553,3163,15147
10555,3171,15119
631,4562,15108
422,5877,15077
419,5518,15071
10554,3154.5,15044
467,4541,15043
1104,4515,15033
345359,4632,15025
10570,3164,15015
498,4628,14980
326870,5288.5,14958
470,4973,14951
10565,3133,14944
669,942,14942
1164,3911,14931
11112,3286,14917
2591,4957,14917
10563,3199,14906
563,4371.5,14900
10564,3191,14897
260,3921,14883
11335,3630,14880
649,4213,14851
10820,3477,14839
10571,3181,14817
10552,3183,14798
10551,3130,14788
10562,3191,14773
15658,3782,14765
1927,8489,14763
10572,3192,14750
11113,3279,14726
40521,612,14704
351,3219,14651
523,4711,14649
248,4034,14574
369,3454,14550
721,4269,14536
763,4591,14526
11371,3550,14526
495,4511.5,14504
290,3917.5,14502
779,5148,14492
10573,3185.5,14490
396,5250,14470
3312,4984,14467
11070,3251,14453
2604,1676,14448
1090,4432,14403
419633,3348,14397
775,4781,14384
11372,3590,14379
10574,3174,14373
11114,3298.5,14370
62272,20838.5,14320
10575,3173,14302
501,4274,14302
10550,3158,14289
531,5616,14282
434548,3005.5,14274
11066,3552,14266
389,4805,14247
453,6651,14223
1188,5262,14191
235610,4647,14182
474,5114,14154
373,4197,14151
10549,3145,14109
173,3851,14108
11334,3640.5,14090
1070,4313,14079
2692,5348,14074
186336,2462,14063
417,4700,14045
535,5531,13993
462,3545.5,13984
394,3668,13961
300,3313,13944
186335,2469,13884
22250,2143,13851
367,8602,13832
326871,5292.5,13828
11064,3500,13822
662,4740,13817
2020,2495.5,13808
261930,3935,13793
67135,4562,13772
1114,4435,13766
493576,10678,13762
71553,2957.5,13752
2740,13482,13751
556,4493,13749
380,3848.5,13736
313,5951,13735
36351,2267,13732
1108,4166,13731
1094,4585,13708
10548,3133,13705
11115,3310,13701
1105,4654.5,13616
157364,2785,13612
10547,3206,13580
437870,1479,13578
11069,3300,13571
10576,3210,13563
10836,3596,13561
354,5033,13536
11373,3556,13527
11068,3367,13517
2976,5859,13478
5690,3344,13468
10819,3551,13453
139514,1712,13405
344674,2906,13387
1913,2233,13380
2702,5591,13378
17800,12048,13377
2279,2941,13363
3311,5119,13359
11374,3621,13356
3332,1569,13347
10821,3573,13342
10845,3628.5,13302
11333,3659,13297
20034,5308,13283
11377,3565,13274
197,4464.5,13274
433841,3879,13272
299905,3970.5,13236
792,3970,13235
10830,3541,13235
706,4127,13230
75139,3640,13223
11376,3614,13207
164737,3967,13198
10825,3581,13193
10822,3619,13182
10835,3588,13180
433934,3455,13136
230083,3083,13135
11399,3408,13122
804,4496,13121
10834,3548,13114
433911,2362,13102
11375,3573,13099
10824,3564,13091
156755,5400,13077
165,4633,13068
397,4265,13053
1103,4395,13040
10546,3131,13018
63905,5252,12995
1075,3720,12986
10828,3564,12985
10827,3560,12982
10837,3653,12967
2035,4727,12947
11116,3338,12940
10826,3567,12882
550,5036,12869
806,4715.5,12836
638,5218,12805
2701,5529,12796
11332,3610,12795
10831,3577,12794
326852,5283,12779
206,3240,12776
10829,3603,12762
10545,3166,12755
2592,5055.5,12742
196336,4550,12725
10833,3518,12675
492,4255,12671
2589,4896,12666
30570,14798,12654
10839,3637,12649
1064,4065,12649
1073,4526,12641
1066,4266,12622
10832,3566,12612
10815,3606,12577
2278,2999,12577
10577,3189,12562
10823,3548,12561
10812,3663,12551
1085,3491.5,12546
10544,3144,12509
883,3905,12491
18100,3259,12470
493,4381,12453
399,4135.5,12446
17668,1225,12427
2703,5786,12427
11067,3335,12393
528,6691,12381
186337,2447,12369
11218,4408,12355
10817,3565,12354
2981,6012,12353
71625,2653,12352
186334,2445,12321
562,4557,12319
1063,4316,12315
11065,3361,12252
463,3272,12215
11378,3645,12206
1055,4626,12198
257,3663,12181
942,4871.5,12162
1097,4378,12145
486,4565,12130
10578,3241,12119
10844,3654,12090
35835,4988,12074
326869,5266,12051
10842,3676,12004
1379,5191,11998
10816,3569,11981
1065,4406.5,11972
10841,3636,11951
11057,3335,11948
1155,4733,11942
10818,3505,11924
10543,3130,11924
455,4983,11923
1067,4473.5,11922
1057,4715,11921
480600,11843,11911
10838,3680.5,11888
530,5547,11868
419697,4066,11862
433852,3551,11861
988,5167,11859
49372,1746,11858
15629,6660.5,11854
11117,3322,11853
1074,4272,11847
22035,1501,11845
345618,4426.5,11842
465,4525.5,11808
1174,7883,11808
146393,5688,11803
36369,2278,11799
416,3343,11799
15617,3595,11797
1456,4250,11787
10843,3698,11769
11331,3599,11751
774,4600.5,11740
525,6071,11738
600,4145,11720
420450,2993,11718
11063,3370,11679
802,4476,11679
10580,3257,11655
2029,5410,11634
87538,5785,11608
537,5847,11591
62488,5860,11591
793,4543,11585
10928,3019,11583
1056,4928,11578
10579,3223,11575
10847,3591,11573
20041,4631,11573
347743,3369.5,11566
378779,5268,11545
157,3808,11525
10581,3215,11524
10840,3662,11519
1189,4874,11511
2944,3575,11509
1076,4220,11506
714,4588.5,11500
83,2224,11497
10582,3238,11491
39363,1703,11491
11056,3351,11483
11330,3636,11480
868,8163,11459
176,4495,11412
526,5468,11384
11061,3397.5,11374
552,4626,11374
544,3851,11368
548,4147,11363
11062,3436,11349
11379,3594.5,11338
10542,3161,11331
2943,3525,11321
325403,6685,11317
464,3841,11303
10583,3199,11298
551,4560,11287
1252,5204,11274
345000,5534,11253
559510,5450.5,11248
350,2820,11205
1069,4436,11171
1079,3848,11155
81324,8952.5,11144
857,6123.5,11138
2281,3131,11123
163639,6427,11108
1061,4481,11099
708744,11283.5,11092
2093,5554,11089
10584,3184,11083
482,4531.5,11080
539,5965,11072
1102,4319,11071
36267,2551.5,11064
15701,13628,11053
1039,5176.5,11044
549,4499,11029
54,2733,11027
1049,4707,11019
1115,4518,11019
312,2910.5,10992
484,4740,10987
325404,6567.5,10986
790,3909,10977
1077,3953.5,10972
1088,4053,10969
1392,6888,10957
10807,3582,10936
1393,6916,10921
2252,5264,10915
10810,3566,10903
1452,3914,10900
419767,4446,10897
10811,3559,10895
2698,5191,10885
529,6394,10881
561,4864,10874
794,4925.5,10852
11058,3300,10842
1060,4626,10823
10848,3604,10815
569,4495,10808
58390,7606,10802
10846,3662,10798
20263,2015,10798
384,4421,10795
538,6029.5,10788
1161,3602,10775
10809,3564,10769
20042,3253,10766
1166,4836.5,10764
458,5183,10756
1314,3606,10754
1050,4617.5,10754
98666,4537,10753
10541,3160,10751
11059,3305.5,10750
1154,5000,10739
1162,3800.5,10732
390,4728.5,10712
1051,4757,10703
459,4485,10691
11055,3288,10690
640,5201,10679
166,4186,10677
67139,4499,10661
11329,3600,10659
11323,3488,10657
1156,4939,10657
1062,4213,10638
11060,3331,10634
11380,3568,10631
1268,5017.5,10628
294705,6834,10624
2704,5870,10618
915,4221,10593
559,4478.5,10582
11118,3413,10575
264,4246,10573
1059,4668,10561
2501,2892,10559
10585,3230.5,10556
2251,5356,10549
1113,4136,10547
2700,5544,10541
10852,3644.5,10540
438131,1340,10532
303,2685,10528
1153,4936,10508
10808,3537.5,10506
419680,3124,10505
1476,5690,10489
475,4954,10485
547,4289,10483
1080,3704,10471
1457,5342,10461
10797,3468,10457
84,4716.5,10454
11575,4549.5,10452
524,5539.5,10448
1163,4553,10447
1089,3991,10447
4127,3070,10445
1167,4348.5,10442
1394,6614,10433
945,5404,10431
1109,4412,10429
10536,3162,10418
1181,5005,10415
4889,947,10393
1635,4625,10392
198041,1100,10392
10806,3587,10388
1448,4741,10379
11319,3602.5,10378
10589,3329.5,10374
52988,3585,10349
10540,3184,10346
10535,3172,10340
10789,3381.5,10314
1472,5831.5,10306
261931,3933,10304
1091,4262,10303
299,6531,10282
10534,3151,10279
10538,3180,10264
1391,6736.5,10258
1473,5536.5,10244
559377,5776,10243
1475,5508,10240
10586,3251,10235
660,4259,10233
725,4320.5,10230
51119,2235,10227
11328,3604.5,10224
692,3880,10218
912106,27647,10215
10849,3655,10213
299900,3976,10206
52997,3382,10196
1926,8036,10187
1477,5879,10180
2253,5109,10179
10539,3193,10179
1474,5515,10169
10537,3171,10164
20030,5474,10159
157363,2697,10154
4888,945,10154
352,3678,10150
1301,5370,10147
591,4180.5,10124
483,4753.5,10124
75145,3476,10119
1368,4867,10109
1440,5342,10104
510,4713,10104
1138,4558,10103
10588,3321,10098
419691,4670,10098
51167,2249,10096
10590,3268,10095
11322,3596,10090
1078,4015,10089
817,3559,10083
149,3309,10075
1185,4199,10060
2250,5644,10055
1101,4210,10048
1478,5806.5,10024
1454,4571,10020
1048,4473,10019
487,4631.5,10010
388179,755,10010
261910,3718,9996
555,4523,9993
39364,1717,9989
71831,3862,9987
404,4602,9975
912551,44130.5,9974
51177,2261,9974
1227,4629,9973
3062,5195,9969
1469,5815,9969
344554,2585.5,9946
11119,3378,9915
715,3695,9913
10591,3256,9910
56738,2047.5,9908
1068,4578,9904
1453,4429,9888
11381,3606,9884
1968,5470,9869
14431,3411,9866
1479,5924,9865
326872,5258,9864
1083,3655,9860
1133,4554,9851
353,4356.5,9848
11318,3683,9844
10533,3197,9842
1092,4348,9840
654,5335.5,9838
420325,3016.5,9834
10587,3202,9827
1179316,2797,9826
10805,3616,9819
345545,4416,9812
348,3649,9811
3094,4588,9809
1459,5767,9809
11054,3291,9805
419689,3300,9799
1134,4584,9788
1152,4665,9784
22039,1630,9781
1471,5753,9778
460,5316,9777
262,3727,9764
1140,4681,9755
11325,3660,9753
11327,3580,9745
765,4899,9734
49373,1289,9733
1043,4306.5,9726
1433,5021,9725
51168,2080,9719
2705,6118,9718
1119,4678,9713
1116,4489,9711
10592,3258,9711
10853,3686.5,9698
1132,4692,9697
493654,10472,9696
488,4688,9696
32689,2310,9694
702,3988,9682
286,3320,9679
1700,3495,9670
1131,4294,9659
187454,2961,9651
10850,3634,9649
1447,4893,9640
1458,5753,9638
53001,3362,9635
1111,3909,9633
294703,6966,9627
186338,2461,9626
11321,3612,9621
2019,3034.5,9616
186333,2466.5,9600
325402,6700,9599
566456,4130,9597
11326,3629,9596
1184,4619,9595
791,4471,9592
22309,2233,9588
1112,3996,9587
1390,6401,9585
1449,4782.5,9572
1172,4903.5,9570
1387,6191,9569
571,4593.5,9564
1556,5425.5,9564
1158,3854,9557
1100,4256,9550
269670,2627,9543
345539,4615.5,9536
727,4513,9525
780,4907,9521
1093,4288.5,9518
3324,5392,9517
1562,5152,9517
1686,3565,9505
1137,4713,9505
326848,5250,9497
344628,2798,9496
1170,4586.5,9492
1084,4144,9485
11324,3648,9481
376047,3885,9479
1432,5199,9476
10953,3647,9467
1470,5727.5,9466
2942,3608,9455
174,3616,9451
911893,28601,9450
11320,3677,9450
345171,2704.5,9446
10851,3611,9441
1120,4534,9438
11382,3596,9437
1445,4918,9433
1439,5223,9431
11317,3594.5,9424
1125,4653.5,9412
489,4480.5,9408
1168,4815,9398
2593,5137.5,9390
2588,5064,9389
686,4571,9371
912338,44396,9369
1040,4967.5,9368
22223,2208,9357
11120,3416,9355
22221,2162,9352
10532,3183.5,9352
405763,3668,9351
1460,5834,9333
62498,3414,9332
540,6073,9329
1126,4536,9327
493671,10932,9314
9633,3181,9307
1455,4991,9305
961,4652,9303
184995,1923,9303
1180,4731,9299
52992,3387,9288
1461,5865,9283
748,4982,9279
11384,3630,9277
1446,4923,9276
75334,5163,9273
157385,2799,9271
1099,4219,9267
1557,5684,9265
433838,2586,9265
805,4599,9259
1171,4730,9249
401,5198,9245
1118,4463,9245
1157,4739.5,9242
359,4530,9241
1462,5937.5,9238
1555,5327,9237
10788,3435,9236
490,4532,9229
10804,3545,9221
1563,5348.5,9220
1564,5265,9219
10801,3398.5,9204
1128,4541,9195
766,4919,9194
171813,6805.5,9194
2249,5777.5,9190
1463,5792,9177
1685,3136,9173
576,4235.5,9170
78844,3860.5,9162
10593,3271,9157
1169,4747,9150
716,3718,9143
1257,4572,9138
1436,4959,9135
1464,5863,9131
1041,4500.5,9130
803,4488,9129
846675,10128,9123
1444,4727,9119
450700,3434.5,9114
184327,7174,9111
1524,5076.5,9110
1450,4492.5,9110
407,3308.5,9108
1544,5369,9105
2945,3606,9104
1389,6100,9093
1147,4825,9084
1468,5932,9071
10854,3714,9068
767,4937,9065
2254,5213,9062
1149,4501,9062
1554,5410.5,9058
460420,3568,9057
321443,2259,9055
150991,1753,9049
1523,5047,9048
1553,5170,9044
1525,5335,9037
11383,3535,9035
521,4756.5,9022
1023,4681,9019
2992,6481.5,9018
882,4433,9013
493595,9673,9010
1480,5794.5,9006
4890,972,9005
11123,3418,9005
254758,3290,9001
9154,6694,8996
10856,3652,8993
187519,3121,8989
22252,2066,8986
795,5007,8986
11398,3490.5,8972
11387,3648,8963
10855,3652,8952
1481,5714,8947
570,4922,8944
420308,3069,8939
771,4400,8938
1558,5631,8933
1467,5969,8932
8192,7773,8917
1341,4620,8915
2706,6272,8913
1127,4510,8908
546,4334,8907
395,3951.5,8902
750,4679,8897
11122,3458,8895
9601,3743,8892
30571,14523,8887
12025,5194,8875
491,4311,8868
33854,3947.5,8862
11385,3628.5,8860
768,4924.5,8850
325423,6619,8849
301,6456,8847
1546,5495,8847
1141,4786,8841
10760,3110,8834
1378,5354,8831
1561,5445,8829
11121,3456,8823
1124,4406,8822
2699,5396,8820
345357,4749,8817
1551,5312,8814
10796,3570,8812
1047,4335.5,8808
1441,5191,8808
1150,4615,8804
1701,4104,8799
1129,4561,8794
2613,3535.5,8792
1466,5860.5,8790
2874,5539,8789
1046,4055,8786
1543,5552,8785
10803,3634,8780
10594,3314.5,8780
1082,3940,8779
80427,6683,8776
3573,4739.5,8776
10798,3588,8770
1151,4751,8769
454,5160,8769
665,4472,8767
90173,5114,8762
56737,2006,8762
1121,4452,8759
1465,5761,8756
1395,6162,8751
433832,3686,8749
10531,3184,8743
542,5175,8740
423,4911,8734
11124,3410.5,8720
3159,4525,8719
1081,3971,8716
731,4776,8712
1042,4457,8697
1565,5272,8697
1117,4494,8697
94799,2940,8690
1130,4497,8689
51120,2113,8683
1136,4612,8674
1914,2400,8673
1545,5611,8673
250,4507,8673
1139,4607,8669
2993,6432,8665
493616,10665,8661
431,3608,8660
1142,4778,8651
1552,5317,8651
344497,2955,8646
11148,3002,8639
3136,4578.5,8622
1676,4637.5,8612
1338,5081.5,8610
587,4522.5,8608
1571,5421,8597
1482,5679,8594
345356,4943,8589
10900,3073,8583
1098,4314,8580
1526,5558.5,8576
1566,5207.5,8572
1146,4734,8571
10800,3542,8570
1135,4803,8561
11053,3296,8559
478,5434,8558
787,4956.5,8556
2982,5888,8553
2282,3685,8545
1143,4820,8538
10802,3553,8535
11125,3403,8527
1122,4700,8525
737,4259,8525
1366,5558,8521
10795,3565,8518
1110,4192,8515
522,5740.5,8510
1283,5660,8509
325424,6593,8501
1550,5400,8500
1506,5762.5,8500
10799,3598,8489
1504,6030.5,8482
2007,3560,8480
736,4427.5,8480
1145,4740.5,8478
856,5569,8478
808,4861.5,8474
1572,5403.5,8470
1144,4736,8468
11388,3682,8465
947,4885,8462
265,3525,8459
334,993,8459
761,4903,8457
1123,4553,8451
1687,3492,8451
1568,5372.5,8450
2248,5808,8447
1549,5383,8447
1591,5042,8443
1442,5064.5,8442
1359,5040,8439
2092,6873.5,8428
1581,5280.5,8424
1548,5372,8419
10857,3647.5,8414
16291,4654,8412
11477,4523.5,8406
1173,4972,8403
1583,5673,8399
11316,3606,8396
1014,3787,8384
2295,4135.5,8370
263,3796,8367
11391,3465,8365
1547,5602.5,8362
1443,4960,8357
657,4307,8357
1182,4575,8357
1494,5943,8354
1451,4648,8353
360,3476,8351
1403,5655,8341
1535,5265,8337
1493,5842,8332
