JS_SIZE,TTI,FREQ
1505,6017,8331
10791,3342,8330
622,5941,8329
1037,4841.5,8328
1021,4601.5,8322
1431,5170,8317
1560,5581,8317
1690,3459,8314
1388,6077,8313
1516,5338.5,8304
1570,5601,8297
1688,3787.5,8296
773,4746,8290
75133,3607.5,8286
1258,4704,8286
1522,5266,8283
228,4299,8282
299904,4135,8274
912,5018,8274
738,4431,8262
461,4572,8261
852,4625,8260
1530,5286,8259
966,4204.5,8258
62086,5691,8257
1179,4746,8255
1582,5318,8255
419627,3518,8254
1567,5225,8234
1492,5809,8233
51169,2099,8233
1573,5468.5,8230
668,4049,8225
1011,3761.5,8224
807,4803,8222
327584,4451,8215
1483,5554,8210
1430,5394.5,8206
325405,6600,8199
1559,5560,8193
11386,3554.5,8192
541,5770,8192
1434,5174,8191
493636,10132,8187
3572,4744,8186
9970,1430,8186
1044,4486,8185
1542,5570.5,8184
2624,3622,8182
547341,4042,8177
17458,6731,8176
3227,3893,8174
2091,6896,8171
480,3726,8169
903,7975,8167
509,5234.5,8166
94797,3575,8161
788,4666.5,8152
572,4633,8151
717,4035.5,8150
1429,5129,8148
1499,5180,8147
305122,3468,8146
11126,3501,8145
1816,4639,8141
67136,4924,8119
1593,4970,8117
1503,5887,8117
1501,5228,8113
1267,5115,8104
336,858,8104
1517,5432,8103
58417,7201,8102
1365,5359.5,8102
15998,6639,8095
10595,3346.5,8094
2603,6736,8089
944,5787,8088
1272,4948,8088
1012,3461,8088
1969,7766,8081
1402,5829,8080
1178,4700,8077
1186,4451,8073
1495,5885,8069
1404,5538,8069
1590,5372,8059
656,4420.5,8058
2873,5787,8054
1419,6696,8052
10858,3697,8052
2707,6273,8051
69635,3240,8051
1435,5141,8049
3095,4451,8047
2036,4942,8047
796,4904.5,8044
382,6624,8043
1749,4629.5,8040
211,3889,8038
25191,4697,8037
1689,3396,8035
157386,2779,8031
451,4942,8031
880,5325,8023
1527,5631,8019
2000,3543,8019
749,5128,8002
155,3874,8001
1539,5479,8000
73364,5319,7997
1427,4654.5,7994
11127,3516,7985
1015,4202.5,7984
764,4570.5,7984
432,4201,7975
1148,4660,7971
1528,5708,7969
789,4606,7969
577,4429,7969
116991,3831,7965
1502,5687.5,7960
4887,973.5,7952
502,4549,7952
420380,4173,7949
1266,4606,7944
1372,5316,7933
1496,5694,7931
2617,4463,7930
1569,5459.5,7928
48262,2253,7909
1438,5210,7907
1538,5469,7906
344559,2564,7903
1250,5274,7901
1350,4624,7901
11392,3550,7893
2950,4708,7893
1386,5302.5,7892
573,4727.5,7888
1646,6084,7888
1353,4723,7888
1574,5625,7887
1585,5622,7877
1515,5346,7875
1033,4284,7875
146364,5568,7872
626,4533,7867
713,4147.5,7864
1418,6688,7863
1534,5567.5,7862
386,4426.5,7858
1541,5613,7855
10794,3561,7853
1329,5463,7851
10530,3179,7849
701,3756,7843
238,3337,7843
1513,5445,7843
4128,3382.5,7842
1417,6264,7829
1540,5557,7829
375326,4064,7829
503,3914,7827
71643,2285,7821
67133,4540,7816
1159,4247,7813
11315,3593,7813
1485,5672,7811
15621,1317.5,7810
581,3958,7807
1317,4250,7806
1514,5532,7804
1437,5047,7801
1230,4402,7797
592,4749,7784
1484,5637,7783
1575,5632,7774
1507,5833,7772
247,4715,7771
1304,6298,7770
555643,4375,7764
1500,5226,7763
1251,4989,7761
268625,6272,7753
1016,4799.5,7752
2691,5458,7743
781,4897,7740
315,5373.5,7738
1405,5341,7737
1045,4528,7735
855,5301,7735
10860,3753,7732
11052,3372,7731
1428,5079,7730
1531,5294,7728
1512,5399,7724
430,3812,7724
1491,5665,7723
964,5312.5,7722
2247,5559,7718
11045,3461,7711
1244,4897,7708
700,3284,7703
1511,5508,7700
848,5240,7700
345451,4324,7700
1533,5401.5,7698
2951,4658,7698
1486,5656.5,7696
10501,10908,7695
1194,4532,7695
52995,3544,7694
508,5231.5,7690
15997,6520,7688
1343,5366,7686
75610,2682,7685
15999,6586.5,7684
760,4904,7676
115781,755,7675
1537,5485,7674
1510,5558,7671
3241,6881,7671
2875,5777.5,7670
11044,3533,7668
511,4898,7668
10859,3616,7667
356,4722,7666
1490,5659,7657
1498,5162,7657
549231,4086,7651
734,4457,7648
258,4053.5,7640
1022,4542.5,7636
1276,5203,7635
2991,6395,7635
618,3705.5,7634
641,5158,7634
1812,3256,7628
1518,5441,7626
2090,5981.5,7624
874,5632,7621
1160,4379,7620
1376,5435,7616
1175,5193,7611
94796,3475,7611
1231,4365,7611
1183,4592.5,7610
1521,5277,7609
1508,5668.5,7606
3226,3959,7603
1416,5906,7603
1190,4516.5,7602
2994,6209,7593
1256,4663,7591
1580,5472.5,7586
2255,5413,7586
663748,4422,7584
704,4486.5,7582
2839,4759,7579
1532,5509.5,7560
1957,2919,7555
1529,5798,7549
1520,5432,7546
11390,3588,7545
707797,13771,7540
2028,5467.5,7532
854,5341,7530
707,4607,7529
3228,3961,7528
62750,2628,7526
1579,5353,7521
10596,3320,7521
910362,44861.5,7518
126521,7678,7518
1497,5371,7517
2615,4445,7509
1351,4548,7507
2975,5895,7506
1249,5521,7503
1592,5108,7491
1594,5339,7482
9971,1389,7482
1349,4528,7480
1421,5447,7479
1034,4400,7476
642,5612.5,7470
1928,6511,7465
1177,4948,7464
11128,3443,7458
2608,6061,7454
15618,3347,7453
1271,5216,7453
11389,3696.5,7452
2244,5072.5,7446
34029,5029,7444
1362,5378,7442
3001,5957,7441
1270,5879,7439
2133,4796,7437
114356,4674,7437
3953,9709,7432
2838,5220,7429
419715,3800,7425
10793,3557,7424
52735,2286,7422
1308,5196,7421
1413,4780.5,7418
5224,951,7417
730,4508,7417
800,4722.5,7416
405,3970,7411
78947,4075,7410
1259,5009,7409
2714,5080,7402
96963,4405,7402
1577,5629.5,7400
11129,3394,7400
318486,6349,7399
418589,5073,7398
11886,5005,7398
751,4838,7396
411,4553.5,7396
1377,5169,7396
504,3937,7394
583,4136,7394
1336,5909,7387
1255,4953,7384
1420,6367,7373
1487,5699,7373
3240,6436.5,7372
1342,5088,7365
1489,5524,7365
1589,5375,7364
36360,2367,7363
261929,4021,7363
419712,3342,7361
1187,4569,7357
1601,5521,7355
1335,4897,7354
2479,5237,7354
1576,5667,7353
1586,5561,7347
2713,4900,7347
1584,5650.5,7346
1344,5208,7345
372,5373,7344
740,4559,7340
1396,5804,7334
1488,5599,7333
261911,3864,7332
3000,5630,7331
1588,5462,7329
1229,4348.5,7328
703,6375,7320
50998,2052,7317
786,4805,7317
975,4960.5,7314
343,3532,7311
1347,4841.5,7302
493614,8474,7301
1595,5412.5,7294
1519,5531,7288
1020,4302,7287
30560,15211,7285
11314,3659,7283
2399,4999,7281
1228,4690,7279
326868,5250.5,7274
1334,5937,7265
14344,2934,7260
1587,5668,7257
156,4533,7249
11043,3519,7248
2594,5295,7247
59924,7825,7246
10925,5427.5,7242
1536,5624,7239
274,4115,7235
2246,5323,7232
1176,5014,7229
2552,5426,7220
1214,4157,7218
2840,4989,7215
2620,4997,7214
493577,10919,7214
847,4865.5,7212
325422,6624,7211
1192,4540,7211
1207,4252,7205
1232,4611,7203
744,4903,7202
2999,5655.5,7202
75319,5442,7199
10790,3575,7191
98769,4861.5,7190
428,4457,7189
195971,4638,7185
1509,5577,7185
2941,4055,7184
2228,5891,7181
2715,5443,7179
1367,5640,7177
30767,2835,7171
1254,4772.5,7156
1191,4365,7155
1578,5641,7152
11131,3541,7149
358,6455.5,7146
1218,4824,7143
1352,5106,7139
2655,5146,7135
1401,5894,7132
1735,6708,7131
10861,3733,7131
574,4662.5,7126
11051,3392,7122
3678,4015.5,7122
909917,28267.5,7118
2612,4411.5,7118
3197,3630,7118
11132,3540,7111
2888,5010,7111
2872,5985.5,7110
5223,944,7101
11130,3516,7099
18284,3515,7099
1382,5313,7097
345449,4393.5,7096
2654,5187,7095
872,4031,7093
35827,5511.5,7088
50941,2582,7085
35829,5177,7085
1196,4595,7081
728,4169,7078
11134,3523.5,7076
8183,3346,7070
11046,3453,7069
1017,4556,7069
2587,5317,7068
27670,4547,7065
480581,11677,7057
543,5425,7055
575,4555,7050
836,5278,7043
282,4164,7041
672,3849,7040
5225,1008,7039
1013,3487,7038
1415,5603,7035
933,5170,7034
2551,5472.5,7032
11133,3504,7030
3242,6853,7027
837,5004,7023
10865,4011,7015
651,3872,7013
15869,6906,7013
255581,5764,7012
659,4130,7011
1811,3476,7001
946,4973,7000
2550,5553,6996
476,4905,6996
11040,3371.5,6992
445,4119,6987
685,4403.5,6986
726,4120,6984
1211,4908.5,6976
1734,6942,6967
443,4116,6966
1345,5394,6963
1414,5110,6963
2277,4290.5,6962
326853,5212,6953
15769,5518.5,6950
1348,4680,6950
835,4925,6946
1206,4612,6945
11313,3705,6940
51992,13697,6938
865,5252,6937
1242,5468.5,6936
10792,3562.5,6934
1745,4677,6931
1370,5185,6930
1275,4982.5,6928
1596,5561,6927
52680,1638,6926
3677,3802,6925
1631,5979,6924
285,3779,6923
375369,2985.5,6922
16178,3963,6920
327473,4584,6919
507,5242.5,6918
2623,4454,6917
558976,5667.5,6916
477,5104,6915
42176,8190,6911
213,4737,6909
566457,4333,6903
1597,5619,6903
1607,5664,6903
1326,5295,6902
2656,5228,6898
1629,6017,6896
1422,5190,6891
1406,5454,6890
1248,5333,6887
512,5187,6887
269403,3345,6887
10862,3722,6882
801,4798.5,6880
1603,5507,6879
345540,4521,6878
753,4619,6872
51110,2401,6869
691,4019,6868
1300,5464,6865
2949,4711.5,6864
17815,11074,6864
11047,3452.5,6856
1226,5086,6855
1346,5340,6855
1637,5888,6845
1263,4946,6845
2946,4059.5,6842
1600,5673,6841
2549,5377,6839
627,4026,6839
1340,5562,6838
2558,5709.5,6838
10597,3369,6837
78293,3159,6836
2227,5818.5,6836
1337,5432,6836
15664,4500.5,6834
3283,5503,6833
1610,5736.5,6824
225,4195,6822
2022,4313.5,6820
1638,6043,6820
637,4759,6817
1626,5937,6811
1269,4665,6809
11538,3617,6808
415,3225.5,6808
1813,3325,6807
3002,5960.5,6806
1614,5619,6805
1195,4534,6804
830,4724,6803
816,4694.5,6802
11394,3726,6798
759,4859,6794
1621,5648,6794
1628,5829.5,6794
157002,2549,6790
2559,5876,6789
1608,5738,6788
10864,3879,6787
1598,5700,6787
238167,1559,6784
1612,5918,6783
1599,5645,6782
3310,5390.5,6780
158684,2702,6778
555642,4286.5,6776
10529,3227,6771
864,5377,6771
20254,5762,6770
2503,4783,6768
1743,4935,6768
299903,4168.5,6768
11309,3726,6766
2616,4628,6756
2553,5230,6756
10863,3832,6755
10598,3358,6753
11048,3440,6753
2712,5095,6747
1213,4909,6745
696466,2176,6742
301180,4455,6740
639,5396,6735
2464,5034,6735
1018,4514,6735
936,5488,6733
52745,2299,6733
3096,4751,6733
603,4387,6733
11306,3673.5,6732
11393,3678.5,6730
495571,5490.5,6724
1656,6170,6723
65773,3871,6723
1636,6053,6720
1032,4345,6717
15627,5035.5,6716
11042,3557,6713
1632,5732,6711
1650,6238,6709
7891,8237,6705
419685,4317.5,6704
1220,5002,6702
519,5271.5,6702
198050,1245,6701
2492,4886,6695
214702,3474,6693
797,4701,6691
2563,6069.5,6690
674,2258,6690
3263,5662,6688
2557,5606,6686
831,4675.5,6684
52804,1802,6684
1243,5164,6683
1199,3798,6677
690,4249,6675
1247,5327,6675
2708,6259.5,6674
39362,1770,6672
1744,4769,6670
1645,5750,6664
1617,5670,6662
688,4446,6662
1627,5943.5,6658
479,3781,6657
2459,5366,6654
2237,5026,6653
1652,6002.5,6652
1035,4443,6649
11050,3400,6646
2837,5523,6646
1323,4741.5,6646
1260,5066,6645
834,4487.5,6644
11305,3681,6643
1036,4709,6639
1215,4437,6638
1277,4949,6637
1200,3634,6637
2510,5016,6635
1630,5845,6634
1609,5697,6632
1278,5084,6629
42728,13138,6623
1622,5583,6619
94798,4128,6615
186339,2545.5,6614
55349,4005,6609
1606,5520.5,6608
433854,4208,6605
1625,5808.5,6604
299463,3930,6602
2564,6015.5,6602
858,5820,6600
1653,6230,6598
2716,5451,6598
2463,4997.5,6598
1736,6524,6596
1830,3957,6596
1691,5358,6596
11308,3730,6593
1339,5423,6588
1328,5531,6587
1624,5766.5,6586
2561,5997,6585
1648,6093,6583
10877,3744,6579
2224,5515,6575
2562,5892,6575
1400,5819,6574
1605,5573,6570
1602,5648.5,6570
2094,6716.5,6570
1380,5237,6569
2023,4610,6568
299467,4060,6562
269695,6535,6560
1615,5612,6558
2836,5589,6557
1639,6045,6554
2040,6266,6553
1426,5171.5,6552
1265,5185,6551
2478,5398,6551
43246,3319,6546
1613,5900,6546
299902,4136,6545
2039,5961,6541
4891,1045,6539
970,4972,6537
1616,5630,6536
568402,4370,6533
2021,4369,6533
1633,5953,6532
2245,5255,6529
1611,6015,6529
11307,3686.5,6528
299901,4100,6524
27528,5325,6523
11312,3647.5,6522
1245,5240,6521
2609,5153,6520
1383,5505.5,6518
2610,5213,6518
1657,5970,6517
2222,5735.5,6514
3137,4961,6514
853,5370,6513
1623,5685,6513
330583,2759.5,6512
146704,5845,6509
2044,5009,6507
1859,6129.5,6504
183,3264.5,6502
2653,5295,6500
2554,5369,6499
11049,3434,6499
1604,5589.5,6498
427,4519,6497
419756,3612,6497
2177,6760.5,6496
682,4322,6493
2560,5903.5,6492
2213,4720.5,6492
1031,4415,6484
1823,3617,6481
1655,6239,6480
186332,2536,6480
2816,5422,6477
3679,4707,6475
3323,5533.5,6472
1634,6056.5,6470
1284,5060,6467
1733,6906.5,6464
758,4687.5,6462
1703,4831,6462
2556,5524,6459
1858,6464,6458
1397,5641,6457
798,4696,6457
2555,5492,6454
2221,5673,6453
419666,2603,6453
593,4558,6453
1273,5072.5,6452
2176,6512,6451
2259,5651,6451
75591,3400,6451
34393,4807,6449
1824,4074,6448
1407,5353,6445
425,5266,6444
429,4522,6443
1822,3668,6441
344817,3225,6441
10759,3196,6440
810,4190,6439
1384,5807,6437
1654,6484,6434
2256,5310,6426
11310,3658,6425
643,5639,6419
1693,5385,6418
617,2940,6416
2024,4568,6415
495572,5608,6414
675,4258.5,6412
1019,4190.5,6412
983,5129.5,6408
1425,5071,6408
268709,4529.5,6404
1618,5768,6403
647,4629,6403
2223,5575,6401
1668,5772,6399
152,2915.5,6398
1371,5231.5,6398
1193,4580,6397
1651,6063.5,6396
2952,4816.5,6396
2260,5645,6395
650,5485,6393
833,4156,6390
1354,5241,6389
2639,4677,6388
1702,4717,6382
11876,1776.5,6382
1217,4764.5,6380
1423,5048,6380
1369,5395,6377
2611,5312,6375
385,4790,6373
2983,5697.5,6372
1619,5749,6371
1647,5937,6371
1814,3584,6369
11288,3601,6368
419663,2742.5,6364
420279,2630,6361
433858,3971.5,6360
2257,5356,6359
1659,6083,6356
10770,2961,6353
2906,3613,6352
344816,5477,6351
2276,4609,6350
849,5249,6350
1815,3741,6344
22373,2258,6344
2220,5524,6343
5226,1091.5,6340
400,4095,6338
28276,2988,6335
445546,5791,6335
719,3839.5,6332
20077,5812,6331
612,5490,6331
1222,4770,6329
859,5795,6328
325425,6555,6324
11135,3623,6322
2226,5511,6322
344678,3957,6321
2212,4568,6321
345355,4867,6320
1658,6042,6319
2465,5172,6318
2995,6101,6316
10867,4023,6314
276,4762.5,6314
10599,3386,6311
338,1054.5,6310
10866,3942.5,6310
1620,5796,6309
1332,5167,6309
1641,5889,6309
1642,5941,6308
2225,5527,6308
1233,4867,6307
1330,6196,6305
1684,4970,6305
18044,4260,6304
1274,5074,6303
10893,4493,6303
2324,3597,6301
403,4709,6301
840,5206.5,6300
2829,7899,6296
2016,4750,6295
419692,3786,6291
784,4767,6287
2876,5612,6287
1640,6142,6283
1299,5366,6278
2239,5288,6277
2595,5540,6269
1649,6042,6269
2586,5276,6268
41285,5791,6268
2258,5601,6266
902,6886.5,6260
2210,4365,6260
11304,3717,6259
2871,6213,6258
11303,3707.5,6256
3365,4629.5,6256
1424,5063,6256
2211,4347,6252
1699,5040,6252
2548,5515.5,6250
66,3288,6249
1398,5498.5,6236
15648,3997,6234
1385,5724,6229
3229,4134,6224
344533,4215,6223
2467,5176,6222
2721,5941,6222
27672,5628.5,6218
13966,4171,6218
1224,4489,6215
844,4870,6215
2547,5393.5,6210
506,5206,6209
1732,6641,6205
31390,4281,6202
370,4246.5,6202
2835,5732,6201
2579,5491,6201
644,5435,6200
770,4600.5,6196
1322,5063,6189
1179334,2883,6185
673,2691,6182
89876,1665,6179
127,3726,6179
67137,5069,6178
1210,5110,6178
1290,5158.5,6176
1704,4777.5,6176
1009,3804,6174
1298,5582.5,6174
306,3888.5,6174
991,4291,6173
2155,4154,6170
2570,5854,6168
10600,3435.5,6168
846,4899,6166
718,4258,6166
2025,4685.5,6166
1219,4913,6164
333,2454.5,6164
2841,5161,6161
838,5446.5,6160
11041,3468,6159
2607,5319,6156
1246,5392,6156
2359,4288.5,6156
960,4800.5,6154
2577,5508,6154
69627,3276.5,6154
2546,5573,6152
2580,5392.5,6152
1857,6378,6150
832,4365.5,6148
2494,5467,6148
752,4930,6147
11136,3531,6143
30536,13925,6143
8648,3394.5,6142
255,3431,6141
1644,5938,6141
1262,5220.5,6140
1999,6494,6135
2719,5825,6132
1239,4683,6131
2262,5597,6131
2581,5423,6127
441456,7321,6127
2203,5143,6125
635,3614.5,6124
2261,5624,6124
1660,5995.5,6124
299460,4079.5,6122
1731,5880,6122
879,5169.5,6118
493596,10661,6116
1197,4562,6116
1673,6248.5,6114
2466,5484,6114
2718,5837,6112
2709,5925,6111
1662,5922,6111
1730,5475.5,6110
1381,5623,6109
1355,5664,6107
80432,5888,6105
2038,6216.5,6104
1221,4839.5,6104
31100,4103,6103
2574,5579,6097
1669,5909,6097
1264,5459.5,6096
11397,3761,6096
622288,8643,6094
11311,3692,6093
1820,4651,6090
2458,5480,6090
34746,6479,6089
2578,5577,6087
705,4884,6087
1821,4007,6085
3225,4281,6085
2037,6228,6085
2125,3774,6085
1010,3736.5,6084
67156,4377,6082
998,4870.5,6080
733,4331,6079
987,5060,6079
2014,6005.5,6074
1661,5975,6071
2175,5920,6071
35844,4927,6069
2576,5458,6068
1408,4998,6065
144176,7953.5,6064
35930,4396,6063
71545,4893,6063
529484,6229,6062
280,3552.5,6062
2565,5980,6061
992,4701.5,6060
2717,5793,6055
2600,5287.5,6054
1410,5151,6050
2575,5468,6049
2601,5363.5,6048
828,4162,6047
1003,3472,6046
1030,4584,6043
1279,5280.5,6042
489676,3969,6038
601,4313.5,6036
52803,1957,6033
2657,5167,6032
1358,5493,6030
2720,5919.5,6028
2711,5240,6025
2602,5407,6025
2487,4981.5,6024
252,4139,6024
56739,2100,6023
1285,5016,6023
2566,5815,6021
2075,7526,6021
2638,4948.5,6020
2536,5161.5,6012
1399,5774,6012
2219,5236,6010
1216,4746.5,6010
1723,5705,6009
1694,5159,6007
769,5034,6006
2178,6570,5998
1710,4359,5997
2582,5422.5,5996
2614,5157.5,5992
1697,5283.5,5992
1683,5144,5991
10528,3256,5991
1409,5114.5,5990
359578,3582,5989
2202,4935,5989
2240,5259,5987
2572,5757,5987
1357,5588,5987
1356,5527.5,5986
1643,6011,5985
2870,6245,5984
2744,5677,5981
676,3063.5,5980
2606,5438.5,5980
2243,5314,5978
2027,5418,5977
994,6337,5977
592441,2392,5975
62396,6016.5,5972
2263,5581,5971
10787,3630,5971
1296,5799.5,5970
1682,5278,5967
1724,5613,5965
11875,1792,5961
2269,5289,5961
2401,5891.5,5960
2270,5346,5959
31391,4308,5958
2229,5394,5957
2286,5847,5955
254,4126.5,5954
2596,5525.5,5952
101717,4662.5,5952
1705,4856,5951
2998,5769.5,5950
671,3358,5949
2584,5366,5949
374,4685,5948
1748,5171,5947
2493,5461,5946
735,4340.5,5946
1281,5392.5,5944
2599,5592,5943
2218,5061,5941
416210,6104,5941
424,4511,5939
1925,7105.5,5936
1374,5478,5936
1027,4890,5935
22275,1563,5932
2360,4152,5930
1302,5767,5922
3072,6425,5921
1237,4871,5921
2264,5563.5,5920
513,6236,5920
2241,5374.5,5920
2076,7410,5915
3201,5171,5914
782,4682,5913
2242,5309,5913
878,5325.5,5912
2209,4549,5911
3243,6728.5,5910
2204,5299.5,5910
2652,5420,5907
2598,5528.5,5902
2174,5354,5901
1361,5788,5901
2583,5320,5901
785,4833,5899
2635,5507.5,5898
2471,5605,5898
2585,5349,5897
819,3860,5897
20040,5097,5896
53005,3523,5895
157003,2446.5,5894
2824,7220.5,5890
2569,5975,5889
1375,5413,5889
2285,5698,5889
2990,6147.5,5888
2201,4925.5,5884
997,5145,5883
1967,7072.5,5882
2272,5413.5,5882
1280,5330,5879
2233,5488.5,5878
605,4199,5878
2948,4727,5877
597,3892,5877
1695,5417,5875
416209,6200.5,5874
839,5420,5874
881,5223,5873
15729,5178,5869
2545,5611.5,5868
559546,5437,5867
1412,5047,5863
2402,6133,5860
1204,5060,5860
419634,3505.5,5860
1282,5222,5859
2947,4369,5858
2573,5771.5,5854
2110,4064.5,5854
2605,5449,5853
1212,4783,5853
34290,4583,5853
712,4301.5,5852
648,4697.5,5852
814,4685.5,5852
2208,4761,5851
1234,5186.5,5850
1236,5246.5,5850
2571,5787,5850
11302,3750,5849
123773,20493,5846
1325,5717.5,5846
815,5097.5,5840
2214,4751,5837
2266,5428,5836
5222,1018,5832
493615,9492,5830
1261,5305.5,5828
419786,3285,5827
433827,2764,5827
2273,5320.5,5826
2567,5700,5825
2568,5826,5823
1664,6043,5821
299907,4163,5821
1692,5318,5820
1974,4684,5815
2236,5308,5810
11395,3717,5810
3305,2615,5810
1333,5670,5809
1879,6295,5807
433853,4946,5806
11137,3532,5802
2658,5497,5800
1303,5680,5799
11396,3714,5798
2293,4100,5798
1373,5333.5,5796
871,3936.5,5796
3149,5847,5795
876,4830,5794
1225,4629,5793
2041,5914,5793
1698,5357.5,5792
3003,6008,5789
1327,5461,5789
447,5340,5788
2015,5680.5,5786
1719,4730.5,5782
2271,5499.5,5782
2089,6163,5780
1411,5025,5779
518,5467,5778
986,5552,5772
433831,2749,5769
10892,4408,5769
2268,5379,5769
2618,5087,5767
10868,3974,5765
1696,5431,5760
2231,5467,5759
1817,4541,5757
1209,4848.5,5756
2597,5524.5,5756
3239,6721,5753
1706,4755.5,5750
2637,5430,5750
37761,3829,5747
307956,4231,5745
2660,5357.5,5742
827,4181.5,5742
52794,2092,5742
2207,4862,5741
783,5312,5740
1746,5522,5740
24150,3774.5,5736
2088,6466,5735
979,5546,5735
2267,5398,5733
2234,5301,5733
15996,6594.5,5732
2710,5690.5,5732
2619,5096,5730
2400,5698,5730
590,4920,5729
2469,5214.5,5728
23470,7874.5,5728
667,3995,5725
2996,5911,5725
2622,5397,5723
2543,5334,5723
2077,7432,5723
2193,5701,5722
1198,4438,5720
311,3639,5719
170,2494.5,5718
2625,5442,5718
2217,4956.5,5718
1360,5954,5718
157365,2917,5713
39365,1848,5713
2232,5441.5,5712
1971,4880,5709
2834,6049,5708
1315,5403,5708
2520,5514,5707
433,4539.5,5704
10601,3465.5,5702
2626,5447,5701
2659,5366.5,5700
16000,6697,5699
2215,4658,5698
2735,5182,5698
1722,5333,5697
1666,5968,5697
2534,5563.5,5696
479143,4366.5,5696
1007,3492,5695
2468,5405,5693
3606,4731,5689
2284,5749,5689
1235,5166.5,5688
2491,5229.5,5686
2519,5598.5,5686
2640,5453,5683
246,3828.5,5680
2235,5276,5679
