JS_SIZE,TTI,FREQ
2462,5107,5675
2283,5834,5674
1208,4887,5673
2488,4980,5671
2074,7134,5671
3680,5435,5667
2490,5064.5,5666
2621,5210,5664
2642,5494,5664
634,4266,5663
2647,5673,5660
1289,5176,5659
1318,5042,5656
2776,6870.5,5656
1836,5308,5655
2238,5262,5655
1238,4958,5653
1995,6141,5653
2650,5369,5650
1324,5472.5,5650
2530,5815,5649
2026,5102,5645
1663,5964.5,5644
419603,2715,5644
2690,5571,5643
11138,3631.5,5634
87537,6486,5631
5568,2483,5631
1825,3998,5630
1791,5443,5630
450,4697.5,5630
266,3661,5629
1674,5706.5,5628
2486,5171,5626
2535,5649.5,5622
921,5090,5621
3676,4321,5621
15584,5009,5618
2631,5496,5618
1205,4620.5,5618
448,4980,5617
1319,5209,5613
2403,5921.5,5612
2636,5370,5612
2265,5585,5609
2538,5066,5609
1740,5646,5607
15608,3744,5605
1805,4522,5605
845,5090,5605
922,5210,5605
2230,5371,5604
2541,5169,5603
1707,4647,5602
3777,4970,5601
645,5580,5601
3064,5567,5601
843,4842,5601
235721,7281,5598
1996,6701,5596
1223,4664,5595
15702,5788,5593
739,4306,5593
426,4647,5591
2483,4918.5,5588
1665,5966.5,5586
2537,5436,5585
2199,4705,5585
2628,5346,5581
2173,5228,5581
2472,5157,5580
2410,4626,5579
1804,4216,5578
251,4123,5577
43022,497,5575
969,4840,5574
2518,5699,5569
809,5058,5569
11402,3679,5568
1737,6311,5568
2627,5591.5,5566
1720,4909,5565
655,5996,5563
2495,5460.5,5562
2470,5337,5561
2641,5452,5555
2643,5500,5555
14218,2163,5553
2489,4972.5,5550
433699,3782,5550
2358,4445,5550
10784,3674.5,5548
4886,1095.5,5546
2629,5409,5545
406,4193,5545
1288,4951,5545
931,4586,5544
1305,5416.5,5544
929,4608,5543
410,5044,5540
2540,5262,5539
2742,5448,5537
10924,5301,5537
2544,5569,5536
281,4123,5536
224784,2474,5535
1321,5440,5531
2542,5313,5531
3971,9097,5530
2274,5473,5530
97533,4156,5529
2940,4974,5529
2126,4362,5529
405396,6167.5,5528
2634,5641,5528
2292,4491.5,5520
15691,15140,5519
2997,5758,5517
586,4163.5,5516
2632,5395.5,5514
2361,4419.5,5512
2860,7219,5511
2633,5439,5511
2485,5132,5508
2206,5081,5506
1810,4220,5504
1711,4463,5504
2216,4719,5503
2200,4952.5,5502
2673,5528,5501
22245,2511,5499
1826,4296,5499
2539,5336,5498
1320,5449.5,5498
696,4316,5495
2651,5348.5,5494
2743,5662.5,5494
164560,4007.5,5490
2140,4801,5490
1293,5148,5487
974,4971,5486
1313,5379,5486
2789,5762,5486
2045,5605,5486
813,4772.5,5484
2287,5784,5483
1709,4685,5483
2161,5588,5483
1297,5613,5483
433846,4214,5481
1819,4910,5477
1980,5057,5477
2869,6364,5476
167,4388,5476
1675,5898,5476
87539,5625,5475
2722,5869,5475
2409,4661.5,5472
3605,5397,5471
2010,5905.5,5470
2532,5710,5469
2533,5719,5464
2649,5351,5464
729,4390.5,5464
17819,3829,5464
757,4649,5463
1829,4351,5463
851,4985,5463
877,5311,5461
326873,5331,5459
2529,5937.5,5458
850,4894,5458
1880,6309,5457
214,4847,5454
818,4269,5453
2648,5637,5451
300009,4486,5450
1742,5534,5449
101798,4865,5448
2013,5950,5448
80425,6643,5447
2112,4065.5,5446
2832,6099,5445
2645,5398,5443
88963,6628,5442
255582,5747,5441
3776,6452,5439
1294,5260.5,5438
253495,7791.5,5436
2842,5799.5,5436
2205,5160,5435
517,5560,5434
799,4783.5,5434
38558,4573,5433
10527,3226,5430
633,5013.5,5430
2179,6005.5,5428
235720,7627,5427
1670,5972,5426
2496,5479,5425
1883,6130.5,5424
1828,4363.5,5424
1881,6111,5423
829,4455,5420
2745,5630.5,5420
168,3651.5,5418
1309,5354,5417
566455,3835.5,5416
1316,5116,5415
2646,5465,5415
1839,5656.5,5414
30604,3831,5413
11009,3260,5411
846674,9870,5411
589,4477,5409
664,4259.5,5408
2141,4969,5407
2630,5324,5405
1287,5260,5405
3050,6249,5405
2523,5280.5,5404
2275,5291,5399
325401,6820,5398
1751,4822,5397
1680,5574,5395
514,6024.5,5394
862,5237,5393
1307,5494,5393
10780,3549.5,5392
1306,5546,5392
2299,5150,5391
1827,4536,5391
1028,4779,5391
18828,4511,5390
2111,4292,5389
66878,6513,5387
80428,6952,5385
1677,5731,5385
1240,5081,5383
11714,4775,5383
2661,5434,5383
88946,6571.5,5382
1721,5236,5381
1291,5004,5380
938,5080.5,5380
1203,4954.5,5380
2473,5377,5377
1718,4844,5374
1860,5876,5373
2043,5490,5373
2011,6050,5371
3178,5818,5369
11401,3693.5,5368
2968,5371.5,5368
1681,5526,5365
588,4927,5365
1331,5847.5,5362
959,4465,5361
2484,5123.5,5360
11039,3551,5359
2644,5576,5358
2732,5599,5357
39361,1857,5355
2681,5511.5,5354
2046,5539,5352
45,2789,5351
3958,4446.5,5350
2777,6809.5,5350
92697,2111,5350
3508,5940.5,5346
820,4114.5,5344
33820,4277.5,5344
78954,4266,5343
1678,5626,5341
1818,4717.5,5340
2377,4898,5337
5566,2423.5,5334
214642,5255.5,5334
13901,3290,5334
632,4650,5333
340,4727,5332
344998,5557,5330
2683,5464,5328
51176,2241.5,5326
1667,6014,5325
863,5394,5323
2521,5571,5323
663,4784,5323
2833,6149,5321
1286,5280,5321
2517,5689,5317
2042,5637,5317
2434,6389.5,5316
1856,6217,5315
2859,7068,5315
2953,4827,5311
2196,5034,5309
12703,5803,5304
178,7860,5303
1292,5247,5301
754,4682,5299
11287,3559,5298
419674,3318,5297
2430,4003,5293
2435,6400,5293
1241,5154,5293
2682,5234.5,5292
2528,5716.5,5292
11301,3661,5291
2132,5369.5,5290
930,4585.5,5290
2073,7269,5289
344690,2545.5,5288
2861,7310,5286
1882,6203.5,5286
2831,6163,5283
860,5606.5,5282
345572,4740,5281
13990,2717,5281
10874,4025.5,5278
2297,5085.5,5276
2674,5775,5273
327,6311,5273
10872,3912,5272
2531,5995,5271
3890,6851,5271
1784,5662,5269
446,4915,5269
164,3364,5267
2775,6649,5266
1970,6482,5265
10769,3095,5264
1004,3364,5262
1878,6419.5,5260
2723,5647.5,5260
976,4726,5259
2120,4341,5257
2326,4376.5,5256
10946,4192,5251
2143,5065,5251
2724,5503,5251
10781,3532.5,5250
345704,4132,5250
3250,4928,5249
1679,5470.5,5248
2516,5472,5248
1201,4582,5247
1989,5389,5246
440,5062.5,5244
3230,4748,5241
932,4790,5239
1672,5884,5237
2376,4619,5233
2675,5746.5,5232
10737,3382,5230
2482,4938.5,5226
1202,4733,5225
937,4906,5224
2197,4918.5,5224
841,5130,5223
1671,5574,5223
683,4331,5221
708743,11233.5,5216
1708,4944,5216
2187,5662,5214
2662,5468.5,5214
5317,3237,5213
224,4910,5207
2095,6414.5,5204
11877,1675,5204
2526,5575,5203
2788,6031,5201
419660,3158.5,5200
11139,3664,5200
1008,3084,5200
578,5019,5199
10786,3696,5199
2017,5231,5199
505,4837,5195
11400,3760.5,5192
606,4419,5191
2160,5687.5,5190
2198,4841.5,5190
2480,4890,5189
2393,5177.5,5186
490186,4636,5186
1976,5483,5183
1764,5852.5,5182
1984,5981.5,5178
2725,5526,5177
62393,5674,5177
636,4875,5177
11427,3740,5173
2680,5245,5173
2734,5372,5171
2877,5675,5165
2527,5775.5,5164
941,5193.5,5164
2298,5346,5163
981,4272,5163
2151,5003.5,5162
345450,4461.5,5162
2746,5643,5161
2672,5544,5161
920,4957.5,5160
1831,4401,5155
2109,4661,5153
1782,6001,5153
2172,5575,5153
3249,5037.5,5152
2830,6150.5,5150
493597,10985,5149
2512,5377,5149
2522,5434,5149
10602,3446,5144
11270,3550.5,5144
1877,6260,5142
2018,5347,5142
630,4963,5141
2726,5649,5137
1029,4714,5134
2667,5474,5133
711,4044,5131
2679,5452.5,5128
1310,5755,5127
2790,6165.5,5126
2676,5672,5124
22282,2265,5124
1977,5438,5118
2189,5608,5117
2103,6036,5115
2524,5412,5115
2156,4908,5113
2475,5465,5113
261909,3817.5,5112
11261,3703,5111
375651,4312,5111
2180,5746,5111
2677,5619.5,5110
2159,5473.5,5110
167385,911,5109
3251,5189,5107
693,4100,5107
2736,5418,5107
2939,5687,5105
2984,5806,5105
2815,5982,5103
2511,5278,5102
2433,6201,5101
11260,3757,5101
884,4971,5099
433859,4884.5,5098
10870,3925,5097
2188,5649,5094
5227,1214,5091
62392,5628,5091
1311,5663.5,5090
842,5024,5087
940,5219,5087
2741,5682,5087
2181,5646,5086
1741,5714,5082
687,3859.5,5082
2858,6745,5081
2525,5544,5080
3071,6171,5079
1867,6145,5077
2668,5579,5076
2671,5528,5073
996,5004.5,5072
2135,5138,5070
11907,1459,5070
2012,6086,5069
227774,2114,5068
3244,6633,5068
2481,5004.5,5068
2406,4653.5,5064
2186,5718,5062
2408,4773,5061
755,4707,5059
2078,7123,5057
2678,5423,5057
2887,5411,5056
826,4172,5056
97471,4488,5055
1983,5944,5055
2289,5537,5053
293,6235,5052
2477,5201,5051
1975,5542,5048
10782,3695,5047
2474,5330.5,5046
2791,6106.5,5044
62487,5958.5,5044
11140,3631,5043
724,3769,5042
2136,5023,5042
2938,5757,5040
10785,3654,5039
2185,5744.5,5038
1738,5997,5038
2378,5243.5,5038
2006,5561,5036
923,4872.5,5036
3148,5858,5035
927,4907,5032
268710,4600.5,5032
3681,6074,5032
2787,5760,5029
2505,5591,5026
345360,4956,5025
2294,4649.5,5022
2514,5341,5021
2900,5065,5021
2515,5543,5019
2502,5242,5019
3160,5518.5,5018
240,4017,5016
1866,5684,5015
11141,3705,5015
1898,5921,5014
2165,4893.5,5014
433856,3695,5012
2513,5424,5009
1986,5911,5007
1295,5547,5006
1808,4496.5,5006
707958,14230,5004
1781,6326,5003
2192,5427,5001
2774,6514,4999
2450,4794,4999
861,5409,4995
1747,5862,4994
27671,5478,4991
1725,5635,4991
15633,3645,4990
1806,4602.5,4990
381,3970.5,4986
2499,5263.5,4986
2162,5872,4986
2048,5623,4985
446561,20096,4983
1799,5056,4982
2375,4663,4982
30636,3844,4981
1739,5867,4979
2412,5109,4979
62391,5422,4979
1761,5510,4977
2868,6300.5,4974
1992,6130.5,4974
229791,3573,4972
1783,6232,4970
2498,5335,4969
10526,3295,4969
622306,9314.5,4968
1865,5791,4967
2497,5592,4967
2157,5411,4967
2411,5138,4967
11263,3756,4967
2731,5571,4966
710,4268,4966
2002,5565,4963
11032,3624,4961
2087,5991.5,4960
2663,5470,4959
948,5089,4959
49379,1473.5,4958
3061,5518,4957
1809,4669,4957
157004,2864,4957
2142,5238,4957
36303,5303.5,4956
2733,5535,4956
299466,4104,4956
11278,3638,4955
2134,5462,4955
1966,6334.5,4954
11885,5051,4954
1900,5668.5,4952
1779,5589,4952
3782,5100.5,4952
1846,5478,4951
1006,3544,4949
2150,5274.5,4948
1869,5675,4947
10871,3852,4947
146858,6042.5,4946
2362,4799,4945
756,4840.5,4944
808212,10101,4944
2190,5467,4944
515,5809,4943
2729,5630,4943
2195,5306.5,4940
22279,1714,4937
318774,7644,4936
2158,5701,4935
968,4851,4935
955,4607,4933
677,3304,4931
36304,5347,4930
2867,6085,4929
2737,5441,4929
875,5190,4928
1861,5751,4928
69634,3423,4928
58416,7342,4925
1312,5504,4924
1712,5078.5,4924
2689,5551,4923
2476,5351,4922
11276,3583.5,4922
2728,5853,4921
375357,3762,4921
9972,1368,4921
935,5290,4919
419758,3749,4919
3248,5206,4919
965,4799,4919
2332,6183,4918
2862,6849,4914
2747,5645,4913
2137,5159.5,4912
1864,5720,4911
3027,4726,4911
580,4552.5,4910
2145,5879,4909
2684,5302,4909
1982,6160.5,4908
30545,13735.5,4906
2506,5525,4905
1729,5893,4904
2102,6243,4903
10517,3359,4903
516,5862,4902
1932,4818.5,4902
2786,5964,4901
707903,13125,4901
2974,5785,4900
58420,7986,4899
299850,4317,4899
2670,5512,4895
2368,4913,4895
1772,5635,4892
1985,6185.5,4892
1760,5446,4888
1000,4429,4888
2379,5523,4887
36307,5327,4885
3960,6017,4885
2866,6091,4885
10873,3920,4883
114334,5158,4883
825,4971.5,4882
167833,2942,4877
2005,6177.5,4876
362,4058,4875
2288,5623.5,4872
2792,6122,4872
1002,3960,4872
2436,6278,4871
11034,4239,4870
52986,3585,4870
2001,5701.5,4870
2881,5631,4869
1847,5768,4869
2665,5561.5,4868
1717,5146.5,4866
2124,5051,4865
653,5454,4864
1715,5260,4862
1179317,2704.5,4862
2730,5653.5,4862
869,5075,4861
3808,5884.5,4860
308,3986,4860
2802,5303,4859
1876,6321,4859
2419,4661,4858
3834,6416,4858
2139,5174.5,4858
2893,4742,4858
3097,4854,4858
3507,6082,4857
449,5172,4857
2047,5566,4855
3603,6327,4855
2669,5581.5,4854
2461,5154,4854
96694,5707,4853
2182,5649.5,4852
268727,4603,4852
2748,5617.5,4852
325406,6784,4851
2072,7019,4851
2184,5692,4849
2194,5361,4848
10525,3260,4847
1899,5934,4847
1871,5804,4847
3088,6002,4846
2004,5880.5,4846
317286,6529,4845
11279,3666.5,4844
16160,4849.5,4844
1727,5372,4844
366,4872,4843
1728,5827.5,4842
2778,6315.5,4842
10783,3751,4842
15735,3478.5,4838
2407,4848,4838
1993,6149.5,4836
36305,5289,4835
3571,5128.5,4834
2666,5653.5,4834
1780,5677,4834
2507,5577,4834
1896,6127,4833
10876,4028,4831
3899,6024,4831
376,3925.5,4830
3238,6274,4829
50935,17942,4827
332,4802.5,4826
337,1462,4825
433829,2608,4825
3194,5270,4823
4735,4508,4823
1979,5682,4821
2149,5118,4821
609,4513,4820
10002,1175,4819
209,4027.5,4818
2404,5642,4817
954,4652.5,4816
28774,4333.5,4816
2727,5764.5,4816
2357,4865,4816
2857,6182,4816
2049,5530,4816
36301,5369,4815
15341,3689,4815
3783,5484,4815
3775,6631.5,4814
2686,5408,4811
2500,5373,4811
2785,5850.5,4810
1800,5273,4809
3122,4665,4808
2183,5595.5,4808
2374,4723,4808
1005,3821,4808
2828,6241,4807
1790,5947,4805
6374,2197,4805
239,3386,4804
11280,3693,4803
2104,5829,4803
1714,5183,4801
2687,5704,4799
375338,2847.5,4798
6012,4715.5,4798
2146,5468,4795
2191,5474.5,4792
29489,4837,4791
255580,5743,4791
2801,5283,4790
957,4362.5,4790
3120,4740,4789
36306,5279,4789
34747,7011,4785
3051,5703.5,4784
1713,5216,4784
2848,5843,4784
36300,5369,4783
1763,5670,4781
2290,5464,4781
66700,2582,4780
2937,5828,4780
1807,4637,4779
2163,5745,4778
3121,4864,4778
2847,5830,4777
2138,5231,4775
1994,6077.5,4774
1901,5983.5,4774
2169,5729,4773
36308,5250,4772
2882,5502,4770
412,5022.5,4768
1716,5482,4767
3087,6162,4765
11281,3623,4764
2050,5749,4763
3123,4672,4762
2119,4444,4761
36302,5216.5,4760
89873,1773,4759
3509,5931,4759
2664,5445,4758
1958,5626,4758
646,5224.5,4756
2331,5739,4756
723,4229,4755
2131,5402,4755
1803,4961,4753
1832,4694,4752
300742,4588,4751
5584,4049.5,4750
11258,3677,4749
1950,5540,4749
3048,6162.5,4748
36352,2661,4748
11259,3699,4748
62394,5746.5,4748
3397,5581,4744
2688,5534.5,4744
2878,5952,4742
3245,6297,4741
2685,5571,4741
2373,4810,4739
2333,6337,4738
3781,5174.5,4738
2504,5360,4735
2738,5571,4735
2509,5484.5,4732
10768,3398,4731
3604,6449,4731
2323,4748,4731
12314,8528,4731
958,4574.5,4730
56096,10893,4730
2508,5542,4726
3004,5945.5,4726
2803,5344,4725
1981,6214.5,4722
2054,5572.5,4722
2372,4590,4722
1868,6204,4719
268691,4975.5,4718
442084,4434,4717
2154,5247,4717
36309,5234,4716
934,5005,4716
11220,3915.5,4714
2431,5045,4714
1792,5642,4713
2144,5655.5,4712
1789,5561,4711
11262,3625,4711
9745,3647,4709
1793,5792.5,4708
305,3517,4707
52687,2009,4705
11300,3733.5,4704
2152,5173,4703
2130,5168,4703
11282,3631,4703
3398,5494,4703
1771,5508,4703
15774,5502,4701
2081,6470.5,4698
69636,3159.5,4698
2082,6357.5,4698
420301,3273,4695
1855,6334,4695
1922,5610,4692
2052,5721,4691
11264,3634,4689
3086,6470,4687
11269,3701,4687
1874,5858,4685
2880,5739.5,4684
1834,4859,4683
1850,5680,4683
11273,3572,4682
3085,6732.5,4682
36292,5278,4682
2889,5642.5,4680
11272,3621,4680
1833,4749,4679
2381,5429.5,4678
1952,5570,4675
316,3563.5,4674
344600,2904.5,4674
3179,5978,4674
11267,3627,4673
164097,2838,4673
1987,6150,4671
3510,6031,4670
128590,5456,4670
2086,6363,4669
972,4848,4669
11266,3697,4669
3052,5577,4668
1863,5597.5,4668
1951,5788,4668
2367,4968.5,4666
10603,3384,4665
2370,4569,4665
67186,4458,4664
22405,1999,4662
2129,5224.5,4662
3476,6018,4661
3807,5580.5,4660
495563,5762,4660
2148,5470,4660
11277,3568,4659
11268,3706.5,4658
3234,5687.5,4658
163946,5139,4655
2846,5772,4654
1798,5432,4653
2382,5476,4652
11271,3598,4650
973,4710,4649
2300,5223,4648
2759,5536,4647
114467,5281,4646
11285,3655,4645
97548,4156,4645
949,5222,4645
1762,5415,4644
3247,5724,4643
2934,6710,4642
158685,2908,4641
498959,3644,4640
939,5393,4639
69628,3545,4638
1848,5811,4635
3015,6518.5,4634
62798,6352.5,4634
2394,5196,4633
2101,6234,4633
36298,5366.5,4632
3888,8384,4632
2170,5669,4632
2817,5926,4629
2369,4933,4627
2432,5778,4627
1794,5710,4626
2800,5342,4626
2147,5358,4625
2097,5906.5,4624
1768,5665.5,4624
2905,4588,4621
1801,5386.5,4620
11256,3727,4620
377622,8229,4619
96550,4407,4619
21985,2261,4617
2804,5517,4617
3198,5770.5,4616
28350,3369,4616
3124,5023,4616
2334,6510,4616
1770,5358,4615
10521,3392,4615
2363,4759.5,4614
1991,6201,4613
15600,4396.5,4612
1903,5908,4611
811,4900,4611
18414,4925,4611
126291,8824.5,4610
2793,6251,4609
114546,4987,4607
919,5122,4605
408,4585,4604
10869,3865,4604
678,3252.5,4604
2003,5891,4601
2356,5161,4601
26686,4926,4601
1988,6066,4600
2879,5706,4599
3889,7981,4599
579,5140,4599
3964,7316,4598
956,4328.5,4598
26597,6397,4597
2105,5601,4596
2153,5360.5,4596
17433,4023,4596
2903,5138.5,4596
4003,7899,4595
2936,6096.5,4594
2405,5254.5,4594
2071,6783,4593
10779,3742,4593
529485,6227,4593
1924,6121,4592
2739,5782,4591
1965,6069.5,4590
288,3464.5,4590
2305,5428,4590
3778,5090,4590
613,4137,4589
11254,3678,4589
1990,6246.5,4588
3747,6520,4588
896,4514,4587
36291,5281,4587
1978,5762,4586
15551,4839,4585
2843,5797,4585
3053,5541,4585
3049,6278.5,4582
11290,3666,4581
3150,6371,4579
2296,5549,4578
1766,5595,4577
2773,6127,4577
2171,5535.5,4576
2849,5949,4576
2291,5416,4576
1753,5397,4575
5228,1370,4574
26674,5413,4573
2383,5534,4572
36299,5347.5,4572
36354,2808.5,4572
3138,5400,4569
10776,3424,4569
2380,5553,4567
2935,6341,4567
3682,6371.5,4566
3169,6056,4565
1862,5647.5,4564
1835,5173,4563
1870,5767,4563
2413,5155.5,4562
2079,6806,4561
26687,4859,4561
2855,6071,4561
1796,5731,4561
146425,5466,4560
433835,2979,4560
4061,5130,4559
36296,5247.5,4558
607,4505.5,4558
11274,3639.5,4558
97534,4256.5,4558
2428,4419,4557
1875,6439,4557
2989,6052,4556
1765,5699,4555
999,4846.5,4554
1726,5441,4554
299899,4060.5,4554
299470,4023,4553
419667,2833,4553
10524,3337,4551
3231,5173,4550
36294,5266,4549
158683,2646,4549
10883,4149,4548
495564,6055.5,4546
2986,6776.5,4546
2954,5288,4545
26595,6429,4545
1840,5322.5,4544
1897,5897,4543
157025,2497,4542
3093,5664,4541
1767,5767.5,4540
2096,6157,4540
2448,5268.5,4540
345361,5354,4539
1802,5509,4539
3313,5609.5,4538
2330,5562,4538
3098,5071,4537
345375,4076,4536
36295,5303,4535
3126,5322,4535
2856,6250,4535
36310,5471,4532
1849,5715,4532
26688,4934,4531
2864,5843,4529
985,5409,4529
3506,6210,4528
3199,5794.5,4528
625,4917,4528
3246,6051,4527
229,4157,4527
1308903,5230,4527
36297,5239.5,4526
2895,5377,4525
493617,9118,4523
28775,4380,4523
3224,4990.5,4522
584,4641,4521
2371,4805.5,4520
603268,7370,4519
10523,3337,4517
2784,5619,4517
2827,6183,4517
2416,5125.5,4516
2963,5808.5,4516
26622,6096,4512
11293,3654,4512
611,4838,4511
1902,6038,4509
2325,5166,4508
26583,6269,4507
2166,5309,4507
11257,3627.5,4506
2051,5730,4505
599,4665,4505
928,4685.5,4504
298,5245,4504
2806,5798,4504
2754,5904,4503
375329,5155,4503
11147,3584,4502
77403,2868.5,4502
967,5083,4501
2854,6096,4501
1960,5905.5,4500
901,5792,4500
2850,6262,4499
1973,5928.5,4498
181528,4563,4495
2845,6002,4495
2812,5699,4494
2818,6190.5,4494
3047,6162,4492
3129,6141,4492
2753,5820,4491
592583,2527,4490
36293,5356,4490
2385,5661.5,4490
2113,5408,4489
10522,3371,4489
4006,8318,4489
2108,5175.5,4488
2750,5791,4487
963,4772,4485
317574,7205,4484
11289,3648.5,4482
4031,7977.5,4480
419814,4768,4480
26587,6418,4480
2168,5801,4480
345544,4689,4480
458663,6926,4480
2851,6314,4478
2807,5615,4477
3751,6013.5,4476
378780,5013,4476
125733,8778,4476
26598,6419.5,4476
2783,5923,4475
2749,5605.5,4474
2415,4943,4474
3738,6387,4473
26601,6424,4472
2449,5266,4471
26685,4934,4471
2823,5828,4470
2865,6092.5,4470
4005,8573,4469
1785,5813,4468
722,3630.5,4466
11265,3566,4465
52792,1927,4463
419744,3028,4462
10875,4097.5,4462
2799,5567,4461
2085,6431,4461
10767,3375,4460
344630,3107,4459
26586,6486,4458
26610,6438,4457
11403,3894.5,4456
498960,3880,4455
2100,5811,4455
2304,5557,4455
26669,5499,4455
1890,5987.5,4454
3099,5450,4454
3151,6136,4454
2451,5263,4453
36290,5318,4453
3965,7326.5,4452
144062,7661,4451
3084,6511,4450
11298,3821,4449
132,3784,4448
1956,5984.5,4448
2167,5656,4447
15767,5645,4447
3780,5237,4447
26600,6497,4446
2907,4417,4445
3089,5985,4445
2398,5724,4443
326830,5316,4443
1953,5967.5,4442
1797,5711,4441
146703,5743,4441
345019,5477.5,4440
2756,5703,4440
2313,5099.5,4440
11038,3684,4438
2924,6058,4437
822,4090,4437
36288,5212.5,4436
3147,5843,4436
31079,3483,4436
1759,5680,4436
1851,5631,4433
326847,5096,4433
1959,5999,4433
15949,4815.5,4432
2779,6034,4432
1757,5456,4432
2392,5309,4431
377623,8343,4431
2053,5896,4431
26599,6384,4431
2755,5851,4429
2098,5373,4429
1769,5685,4428
2080,6425,4427
1788,5746,4427
3054,5526,4426
3127,5788,4425
914,4979,4425
110471,2357,4424
2808,5588.5,4424
26689,4913.5,4424
1838,5490,4423
2444,5674,4423
518670,5408,4423
433864,3976,4421
2070,6403,4421
3168,5945,4417
4033,8215.5,4416
2365,5022.5,4416
62377,5828,4415
3500,6154,4415
26690,4772,4413
3252,5474,4413
156756,5690,4410
2826,6206.5,4410
2863,6280,4410
2904,4922,4409
1795,5578,4409
1964,6171,4409
3125,5165.5,4408
26592,6367,4408
3891,7711.5,4408
11286,3771,4407
2329,5345,4407
559342,5933.5,4406
1752,5742,4406
