JS_SIZE,TTI,FREQ
77413,3291,4406
11283,3656.5,4404
3128,5956,4402
1954,5839,4401
300002,4350,4401
821,4067,4401
3130,6157.5,4400
4030,7948,4400
346642,4655,4400
2752,5774,4399
2933,6661,4399
27486,4834.5,4398
3602,6049,4398
11284,3678,4398
4002,8231.5,4398
2781,5772.5,4396
67,3506.5,4394
314,4944,4394
2301,5216,4394
11275,3654,4393
602,5365,4393
77377,2859.5,4392
2446,5520.5,4390
2780,5831.5,4390
3809,6798,4390
993,4910,4389
2757,5491,4389
2335,6334,4389
628,4550,4388
3152,6195,4388
3748,6951,4387
2751,5788,4387
2844,5864,4387
10604,3467.5,4386
913,5135,4385
2762,5526,4384
26582,6337,4384
2890,5750,4383
163,2646,4383
4032,8379.5,4382
15875,6634,4379
2760,5614.5,4378
1758,5351,4378
5558,1106,4377
3825,6285,4377
2315,5280,4377
1787,5600,4377
26603,6492,4377
2761,5575.5,4376
3220,5896,4375
36311,5318,4375
2417,4991.5,4372
3750,6618,4371
3675,5194,4371
1001,4589.5,4370
3792,6552,4369
4004,8501.5,4368
157026,2565.5,4366
2811,5748,4366
89874,1886,4366
1778,5649,4366
2809,5800,4365
2805,5530,4365
78292,3221,4365
345564,5089,4365
2127,5419.5,4364
3954,8061.5,4364
1889,5698.5,4364
10778,3572,4363
63536,6358,4363
3083,6229,4362
2883,5680,4362
26668,5607,4362
2164,5567.5,4362
873,4630,4361
26696,4537,4361
2782,5860,4360
2327,4951,4360
160086,6333.5,4360
10910,2866,4359
3131,6273,4359
11294,3732,4358
8080,6388,4358
1972,5814,4357
5559,1134,4357
3195,5551,4356
2309,5302,4356
2121,5095,4356
26677,5328,4355
26670,5696,4353
3736,7194.5,4352
1891,5945.5,4350
2336,5875,4350
2445,5708,4349
26673,5495.5,4348
73149,6376,4348
2303,5365,4348
2316,5231,4347
269573,2993,4346
3170,6123,4346
1092161,5230.5,4346
26593,6362,4345
2057,5706,4344
2814,5844,4343
2364,4925.5,4342
2853,5898,4341
28773,4441,4341
3186,5448,4340
2084,6500.5,4340
3759,6279,4339
598,4871,4339
2055,5913.5,4338
2447,5496.5,4338
3180,6328,4338
2384,5751.5,4336
26675,5481,4335
11291,3722.5,4334
3475,6133,4333
18068,3287,4333
158323,2180,4332
2414,5138,4330
3135,5991,4330
2437,5810,4329
26589,6229,4329
518671,5496,4329
26596,6343.5,4328
1854,5818,4327
3232,5630,4327
3091,6247,4327
3196,5831,4325
1755,5537.5,4324
10761,3537.5,4324
732,4849,4323
62611,1532,4322
3172,5789,4322
3490,6139,4320
2314,5271,4319
419811,3203,4319
10762,3531,4318
10777,3673,4318
2758,5802.5,4318
2794,6092.5,4318
1837,5345.5,4318
2891,5810,4317
10775,3562,4317
1786,5708,4316
1773,5234.5,4316
2344,5673.5,4316
1921,6022,4316
2985,6145,4316
2988,6234,4315
694,4244,4313
3746,6726,4313
3963,6996,4312
3134,6258.5,4312
299468,4111,4311
26588,6360,4311
26678,5432,4311
3119,5227,4309
3144,5641,4309
31132,4160,4308
1915,4993.5,4308
689,4180,4307
1776,5442,4307
3957,5738,4307
1775,5477,4306
3187,5552,4305
5560,1192,4305
10764,3517,4305
22008,2108,4304
2767,5411.5,4304
26602,6360.5,4304
59925,7414,4303
3511,5848,4301
1963,6240,4301
2322,5290,4301
2420,4742,4300
3200,6072.5,4300
27527,5236,4300
2438,5746.5,4300
3182,5958,4299
10288,5990,4299
26584,6484,4299
610,5145,4298
3321,5868.5,4298
2343,5834,4297
3202,5926,4297
2355,5346,4296
3261,6054.5,4296
1852,5677,4294
77406,2963,4293
26585,6333,4293
2439,5540,4293
2354,5551,4293
1961,6182.5,4292
3171,5852.5,4292
26672,5457.5,4292
268708,4562,4291
1853,6028,4291
110217,5134,4289
26684,4970,4289
253,4354,4285
3474,6328,4285
11142,3727,4285
971,4505,4284
3683,6334,4284
2819,6068,4283
58058,3831,4283
3735,7372,4283
4007,8000.5,4282
2311,5294.5,4282
3325,6156,4281
2317,5382.5,4280
2892,5807,4279
709,4418,4279
3990,6754,4278
26683,4988,4277
2820,5949,4277
3139,5444.5,4276
2307,5488,4275
2395,5322,4275
3101,5577,4274
35745,5625,4272
3183,5994,4271
2964,5843.5,4270
3625,4559.5,4270
433836,3441.5,4270
890,4904,4270
746,5341,4269
11299,3682.5,4268
26676,5557,4267
2894,5732.5,4266
2099,5611,4266
2797,5678,4265
2366,5227,4265
995,5154,4265
3090,6037.5,4264
26681,5171.5,4264
11253,3636,4263
2390,5429,4263
3181,5938,4263
26691,4772,4262
11247,3799,4262
63,3034,4261
3489,5863,4261
3749,6835,4260
3146,5853,4259
3092,5924,4259
3853,4944.5,4258
294694,7031,4258
708,4558,4258
2302,5256,4258
2337,5712,4257
26667,5404,4257
4021,8308,4257
56002,12430,4257
1872,5926,4256
2768,5469,4255
1949,5829,4255
3885,5775,4254
2813,5822,4254
26594,6465.5,4254
11146,3813,4254
11733,4665,4253
1873,6318.5,4252
3167,5826,4252
568401,4393.5,4252
154921,5736,4252
2902,5413,4252
2822,5867,4251
3177,6370,4251
71935,4255,4250
3073,5549.5,4250
1756,5706.5,4250
3501,6110,4249
15897,4135,4249
3784,5841,4249
262034,4195.5,4248
3737,7130,4247
58408,5725.5,4246
3017,6451,4243
3758,6363,4243
4019,7967,4242
3887,7798,4241
2391,5363,4241
3505,6517,4241
2338,5439,4238
2107,5374,4238
11255,3671,4237
3166,5819.5,4236
3145,6020.5,4236
2341,5955,4236
3100,5667,4235
3515,5734,4235
11248,3763,4235
279,4443,4235
17802,11290.5,4234
11249,3766.5,4234
26692,4784,4234
26693,4814,4234
3854,4834.5,4234
2306,5415.5,4232
186340,2629.5,4232
1777,5389,4231
2345,5433.5,4230
325421,6845,4229
3068,6249.5,4228
3055,5434,4228
2397,5718,4227
3046,6341,4227
699,4312,4227
1910,5670,4225
3699,6096,4225
3961,6384,4225
3140,5600,4225
26682,5162,4225
2962,5638,4225
196133,3456,4224
10930,4333,4223
4018,8321,4221
2810,5736,4221
2083,6195,4219
1888,5899,4219
3745,6758,4218
885,4838.5,4218
62395,5636,4217
179,3606,4217
2766,5571,4217
2460,5305,4216
2118,5298.5,4216
2453,5334,4216
1774,5569.5,4216
62390,5454,4216
3237,6119.5,4216
26680,5191,4215
36289,5380,4215
4029,7663.5,4214
26666,5499,4213
326831,5338,4213
3018,6391,4211
26581,6317,4209
3574,5244.5,4206
2772,5816,4205
3488,5712,4205
1845,5984,4205
3060,5905,4204
1886,5740.5,4204
2310,5244.5,4204
2387,5529,4203
2955,5418,4203
26591,6435.5,4202
26679,5244,4200
167834,2977.5,4200
937204,11329.5,4200
31423,4346.5,4200
2421,5031,4199
26590,6394,4199
11405,3877.5,4198
3184,5735,4198
1844,5697,4197
3132,6135.5,4196
23202,5452.5,4194
70,3896,4194
11295,3639,4193
2068,5887,4192
3396,5904.5,4192
2312,5284,4191
3734,7049,4191
910,5117,4191
3142,5785,4191
26671,5634,4189
3141,5500,4189
444,4619,4189
3016,6369,4189
2825,6148,4189
10773,3629.5,4188
14413,3550.5,4188
3955,7405,4187
5221,1098,4187
2764,5311,4187
2769,5293,4187
2122,5551,4186
1893,5799,4186
1892,5801,4186
436,4885.5,4186
978,4756.5,4186
409,4478,4186
15676,5906,4185
2763,5619,4185
13483,6542.5,4184
1895,5930,4184
18827,4440,4183
2771,5697,4181
2452,5364,4181
13484,7367,4181
3701,6301,4180
3057,5519,4179
1920,5992,4179
3499,5893,4178
36314,5388,4177
3133,6136.5,4176
2396,5549.5,4176
2987,6205.5,4174
92421,5544,4174
2770,5513,4174
3012,5766,4173
10520,3421,4172
433876,3475,4171
4020,8371,4171
3260,6034.5,4170
2454,5344,4169
36370,2680,4169
2901,5770,4169
11143,3837,4168
2106,5481,4167
3235,6029.5,4166
3153,6199,4166
2969,5811,4165
1841,5698,4165
51993,15529,4164
3959,5817.5,4164
2353,5586,4163
2346,5541,4163
2388,5298.5,4162
2308,5422,4160
418590,5161.5,4158
2386,5716,4157
36312,5173,4157
1754,5581,4156
3193,5463,4155
2440,5493,4155
3204,5799,4155
10772,3540,4153
3005,5476.5,4152
11250,3851,4152
158322,2146,4151
3790,6178.5,4150
2352,5380,4149
3956,6546,4149
3013,6026,4149
3810,6942,4149
11406,3836,4148
2932,6862.5,4146
11292,3734.5,4146
1884,5906,4145
349,4121,4144
2970,5670,4143
2418,4998,4141
2429,5037,4141
3284,5510.5,4140
3221,5988,4140
2340,5566.5,4140
3185,5689.5,4140
345705,4207,4139
226,4269,4139
26698,4600,4137
2351,5418,4137
317783,5624,4135
2852,6062,4133
10609,3487,4133
10608,3538,4133
3791,6488,4132
2884,5799,4131
3579,5184,4130
3962,6781,4130
984,4934,4129
5454,3544,4129
3578,4928,4129
2795,5832,4129
3154,6035,4128
3925,5901,4127
4070,5132,4127
1923,6070.5,4126
3411,5148.5,4126
3190,5806,4125
81366,8185,4125
299465,4078.5,4124
10766,3532,4123
3760,6415,4122
3794,6832.5,4122
15323,4120,4121
51007,2353,4120
3684,6317.5,4120
36315,5361,4120
4892,1314,4119
747,5383,4118
51670,2008.5,4118
812,5001.5,4118
3056,5600,4117
2971,5895,4117
3203,5988,4117
377621,8482,4117
1955,5782.5,4116
1933,5420.5,4116
3045,6067,4116
2128,5586,4115
204621,2505,4115
3143,5588.5,4114
54489,5333,4114
52565,1991,4113
18494,2698,4113
3793,6434,4113
10736,3367,4113
11297,3775.5,4112
3077,5563,4111
36316,5430,4111
58415,7507,4110
3118,5274.5,4110
4022,7776,4109
3174,5958,4109
10605,3517,4109
3831,7844,4109
26694,4715.5,4108
205,3980.5,4108
11144,3926,4107
2318,5520,4107
3161,6321.5,4106
3233,5936,4105
3076,5580,4105
3069,6097,4105
220,4153,4103
484664,4035,4103
3253,5610,4103
2328,5294,4103
3720,7088,4102
20043,3575,4102
3992,7588.5,4102
96971,4389,4099
3082,5849,4099
10519,3489,4099
2798,5850.5,4098
3078,5626.5,4098
3155,5835,4098
2422,5284,4097
3188,5588,4097
4034,7952,4097
3576,5111.5,4096
982,5296,4096
3789,6166,4095
186331,2679,4095
3706,6458,4093
2427,5274,4093
1908,5662,4092
3855,5254.5,4092
3757,6373,4091
2123,5913.5,4090
26604,6317.5,4088
3487,5763,4088
3173,6010,4087
3987,7720,4086
128620,5341.5,4086
2443,5814,4086
3577,5080.5,4086
187478,3169,4085
666,4489,4085
3175,6156,4085
3176,6388,4084
3707,6623,4083
3070,6008,4083
2821,5836,4082
3262,6238,4081
1904,6098,4081
157092,2554,4080
10880,4369,4080
1894,5775,4079
3496,5854,4079
1911,5893.5,4078
3156,6127,4076
2765,5474.5,4076
3014,5956,4075
52566,2167,4075
3722,7116,4075
30775,4108.5,4074
1943,6059,4073
31099,4114,4073
3721,7196,4073
3102,5738,4073
2457,5429.5,4072
3157,5945,4070
2347,5541,4070
3918,6258,4070
1919,5976.5,4070
2069,6158,4068
20707,4473,4068
889,4303.5,4066
5557,1123,4065
3719,7228,4065
3067,6025,4065
127925,4892,4065
3698,6045,4064
3189,5626,4063
31303,5793,4060
2423,4990,4059
157387,2888,4056
895,5014.5,4056
2441,5489,4055
66745,3066,4054
3368,6024.5,4054
11225,4127,4054
564893,3949,4053
75407,3400,4053
261932,3933,4053
3796,6940,4053
3993,7563.5,4052
2923,6076,4051
3494,6229,4051
1887,5877,4051
3705,6381.5,4050
3080,5532.5,4050
3206,6021,4049
2426,5062,4049
49315,1714,4048
480638,7841,4046
33548,3375,4045
2319,5423.5,4044
94795,4748.5,4044
3685,6114,4043
2965,5838,4043
3079,5349,4042
2056,6043.5,4042
2925,6414.5,4042
3504,6360.5,4042
2321,5245,4041
245,4056,4041
3739,6760.5,4040
4028,7436.5,4040
11246,3886,4039
2956,5694,4039
3952,7612,4038
69,3866.5,4038
3788,6024,4037
10882,4222.5,4036
3514,5708,4036
3058,5740,4035
4017,7911.5,4034
3044,6046,4034
36313,5179.5,4034
624,5206,4033
3019,6145,4032
3708,6457,4031
479179,4197,4030
344736,3294,4030
11594,4377.5,4030
3795,6718,4030
2350,5686.5,4028
490151,4713.5,4028
242,3963,4027
9406,5014,4027
3309,5805,4026
2442,5608,4025
1179307,2786.5,4024
26580,6355,4023
10774,3714,4023
3165,6048,4023
2931,6649.5,4020
3205,5914,4020
10927,4144,4019
3081,5581,4019
2967,5884,4019
1942,5699.5,4018
3697,6004,4018
3934,7223,4017
2959,5532,4017
10610,3559,4017
707935,13787,4016
951,5005,4015
375942,4467,4015
3162,6061.5,4014
1842,5719.5,4014
11251,3769,4014
442,4524.5,4014
3671,6720.5,4012
1934,5473,4012
10606,3562,4011
3502,6434,4011
34748,6473,4011
722305,7155,4010
1909,5949,4009
1843,5743,4009
2966,5848,4009
3495,6017.5,4008
3785,6109,4008
359506,4232,4008
824,4784,4007
2973,5738,4007
10611,3503.5,4006
2456,5404,4005
308059,4484.5,4004
3498,5974,4004
5541,2763,4003
3966,7128,4003
1948,5719,4002
1935,5633.5,4002
3989,7765,4001
11252,3805,4001
1929,5918,4000
5670,4667,3999
918,5047,3999
3028,5892,3999
170426,20435,3999
11145,3808,3998
2972,5886,3997
3991,7547,3997
419713,3937,3997
155545,3253.5,3996
31375,4330,3996
3995,7763.5,3996
680,4730,3994
53016,3489.5,3994
2339,5658,3994
3816,6164,3993
3065,5793,3993
433843,3081,3993
1885,5774,3993
11245,3839.5,3992
10607,3534,3992
493656,10239.5,3992
3066,6071,3992
4001,7822,3992
3399,6270,3991
489640,4096,3991
10667,6488,3991
2455,5454.5,3990
3158,6168,3989
3988,7918.5,3988
26605,6432.5,3988
33863,4139,3987
36287,5259,3987
3259,6348,3986
3371,6233,3986
4394,6197,3984
2061,5359,3983
3217,6279,3983
3700,6447,3983
2425,5212,3983
3779,5814,3983
3503,6446,3982
3798,6612.5,3980
10879,4456,3980
3512,6114,3979
2424,5086,3979
3744,6970,3979
1092193,5326,3978
3994,7741,3978
3893,7595,3977
3601,6328.5,3976
1941,5831.5,3976
28766,5104,3975
870,5038.5,3974
3600,6332.5,3974
26697,4767,3973
952,5045,3973
11244,3743,3973
3787,6376.5,3972
357248,2699,3972
3390,6732,3970
3892,7415.5,3970
3469,5608.5,3970
36286,5279,3970
11407,3980,3969
2065,5670,3969
1918,5674,3968
3236,5938.5,3968
3924,5845,3967
4023,7726,3966
745,5258,3965
1945,5874,3965
3491,6295,3964
3774,6267,3964
65,3225.5,3964
3732,7097.5,3964
499169,4108,3963
3337,5862,3963
78948,4111.5,3962
375940,4459,3962
911,5175,3962
2058,5864,3961
4008,7900,3961
823,4949,3961
3208,5955,3961
35828,5153,3960
3580,5341.5,3960
418404,5183,3959
2348,5597,3959
3811,6766.5,3958
3752,6337,3958
26695,4678,3958
157063,3041,3958
200538,6047.5,3956
3786,6268,3956
299469,4281,3955
43206,3413,3955
158686,2981.5,3954
26699,4564.5,3954
608,4697,3952
3207,5826,3951
15896,3809,3949
3575,5481,3949
2922,5999,3947
2886,5722,3947
480602,8664,3947
17813,6875.5,3946
2796,5830,3945
250963,3675.5,3944
383,4935,3944
290954,3963,3943
925,5002,3943
3059,5954,3941
28765,5414,3941
3833,6653,3940
3164,5864,3939
3450,6141,3937
36318,5236,3937
2899,5820,3937
12784,7661,3937
2320,5288,3935
3192,5688,3935
3723,6843,3934
1905,6212,3934
3029,6097.5,3934
437871,1569.5,3932
1930,5534,3932
1907,5852,3932
2349,5413,3931
2064,5668,3931
894,5135,3931
886,4972,3929
3513,5723,3929
3477,6140,3928
26700,4598,3924
1944,6003,3921
375360,4648,3921
3876,5926,3921
341,3598.5,3920
3117,5340.5,3920
905,5253.5,3920
11404,3907,3919
3733,7031.5,3918
3797,6692,3918
924,5035,3917
26606,6545.5,3916
2114,5407,3916
3485,5738,3915
36317,5380,3915
3826,7127,3915
3391,6969,3915
2389,5367,3915
5561,1382,3913
3104,5960.5,3912
10881,4450.5,3910
3497,5855,3909
2063,5770.5,3908
3213,6201.5,3906
26665,5550,3903
6632,746,3903
11647,6812,3901
247178,5248,3900
3742,6838,3899
10746,3380,3898
10747,3198.5,3898
15560,4779,3897
158324,2313,3897
3702,6418,3896
1938,5809.5,3896
433855,4091,3896
126,3660,3896
3704,6510.5,3896
897,4554,3895
42045,4423,3895
3886,7884,3895
3527,6376,3895
3075,5388,3895
3709,6794,3894
1906,6131,3890
58202,3402,3890
911387,43188,3889
1936,5833,3888
887,4764,3888
3926,6002,3887
4335,5195,3887
39366,1907,3885
26701,4494,3885
3191,5774,3884
26664,5630.5,3884
3030,5934,3883
3526,6486,3883
3116,5487,3883
2926,6363,3883
1931,5782.5,3880
11709,4723,3879
2960,5608,3879
3756,6191,3878
424371,5423,3877
592584,2415,3876
67217,4217,3876
31894,702,3876
4027,7565.5,3876
126288,6587,3875
953,5019,3875
419631,3349,3875
11243,3783.5,3874
3215,6160,3873
2342,5960.5,3872
698,4412.5,3872
11296,3627,3872
2957,5737,3870
911522,20963,3870
3223,5682,3869
3301,5929,3868
3218,6101,3868
3761,6117,3866
3210,5957,3865
3011,5731,3865
344547,4207,3865
15620,6228.5,3864
59915,7403.5,3864
3216,6118.5,3862
906,5054.5,3862
296628,4109.5,3862
22255,2327,3862
1940,6017,3860
11150,3904,3859
3650,6675,3858
26660,5868,3858
4035,7883,3857
442085,4591,3855
155511,4543,3855
3336,5839,3855
11719,4604,3854
3105,5642,3854
3448,6161,3853
3940,5427,3852
3996,7560,3851
3867,5531,3849
3034,5961,3849
3852,5110,3849
2897,5846.5,3848
3696,6332,3847
2958,5571.5,3846
3322,5991.5,3846
2929,5937,3845
3985,7699,3844
3214,6159.5,3844
4000,7652,3843
419677,2974,3843
22339,1451,3843
3103,5584.5,3842
2885,5691,3842
4111,5130.5,3842
3401,6250,3840
2896,5924,3839
26662,5722,3839
2117,5591.5,3838
1912,5875,3837
11149,3731,3837
2062,5707.5,3836
3074,5630,3835
3265,5933,3833
26663,5830.5,3832
3999,7680.5,3832
594,4928,3831
3043,5885,3829
28776,4546,3829
3982,7096,3827
97486,4338,3827
2921,5903,3826
158706,2752,3825
3703,6508,3825
3718,7155.5,3824
3492,6484.5,3824
26659,5949.5,3824
3022,5841,3823
15647,2768.5,3822
290955,4004,3821
212,4028,3821
144177,8343,3821
4203,6933.5,3818
493638,7956,3817
53002,3431.5,3816
1092289,5305,3815
3710,6583,3815
1917,6008,3814
71661,2970.5,3814
3035,6130,3813
26703,4555,3811
3493,6208,3811
3528,6325,3811
3986,7887,3811
3282,5946,3809
1946,5834,3809
3254,5859,3809
30736,2850,3808
11412,3747,3808
243,3909,3806
3525,6432,3806
8824,3499,3805
2116,5720,3803
3569,5002.5,3802
3896,6080,3802
3373,6421,3801
909840,22995.5,3800
681,4582,3799
3842,5775.5,3798
3400,6182,3798
3812,6782,3798
4016,7593.5,3796
908,4961,3795
3581,5663,3795
10878,4420,3793
26609,6397,3793
3607,6698.5,3792
11226,4308.5,3792
1916,5805,3791
564894,3950,3791
3209,5858,3791
2066,5792.5,3790
17862,4530.5,3790
96542,4507.5,3788
42729,12024.5,3788
10765,3450,3788
10728,3735,3787
2927,5964,3787
888,4728,3787
3917,6761.5,3786
3741,6865,3785
3033,5957,3785
26661,5890,3785
28772,4691,3785
3212,5892,3784
227,3940,3783
2115,5703,3783
10518,3400,3782
1937,6145,3781
164611,4446,3781
3711,6545.5,3780
926,4834,3779
3902,6702,3779
3524,6416.5,3778
299906,4285.5,3778
3799,6801,3777
3026,5870,3777
3219,6197,3777
2898,5707,3777
26611,6327,3775
3967,7439.5,3774
3832,6946.5,3774
26607,6448,3773
12253,4510.5,3772
2067,5868,3771
15768,4686,3771
26658,5829.5,3770
3163,6172,3770
3211,5907,3770
3674,6004,3770
433866,3682.5,3770
2930,6492,3769
377624,8503,3767
11184,3974,3765
31376,4509,3765
26579,6371,3765
6454,4819,3765
3375,6445,3765
14326,3229,3764
13482,6423,3764
4009,7708,3763
697,4410,3763
3941,6272,3762
3662,6380,3762
3020,6011,3760
3669,6864,3759
29861,3794.5,3758
1947,5815.5,3758
3025,6084,3757
162,1714,3757
604,4727,3757
3473,6271.5,3756
31307,5816,3755
3402,5980,3755
9824,4659,3754
3740,6870,3752
16169,4567.5,3752
917,5148.5,3750
5229,1729,3749
3036,6152.5,3748
3903,6811.5,3748
3374,6476.5,3748
3258,5973.5,3748
3338,6001,3747
3743,6818,3747
235714,5262,3746
11242,3818,3743
911967,37332,3743
3031,5795,3743
26608,6322.5,3742
132131,2743,3741
3115,5340.5,3740
4025,7687,3740
3717,6735,3739
950,5005,3739
43914,3054.5,3738
3670,6795,3738
359560,3746.5,3736
3410,5904,3735
36285,5349,3735
22253,2295,3734
3370,6456,3733
3813,6671,3732
3660,6548,3732
158705,2750.5,3732
3294,6485,3730
26578,6407.5,3730
407025,9344,3728
3900,6613.5,3728
137337,2538,3728
3372,6465,3727
3672,6691.5,3726
619,3695,3726
3393,6570,3725
56818,2011,3725
10885,4410,3725
15589,5249,3725
3828,7310.5,3724
10763,3457.5,3722
157024,2813,3721
3694,6430.5,3720
4024,8079,3719
4120,4472,3719
3376,6535,3718
3395,6385,3717
22346,2347,3716
3010,6047,3716
610326,2321,3715
344561,3132,3715
564843,4343.5,3714
413,4157,3714
3658,6504,3714
49351,2713.5,3714
1002255,7902,3713
4109,5132.5,3712
171828,5553,3711
3659,6884,3711
3433,5897.5,3710
3919,6615,3710
26702,4485,3709
4010,8010,3709
3042,5810,3709
3998,7171,3708
3032,5874,3708
3827,7070.5,3708
39360,2011,3707
127543,5177.5,3706
22461,2655.5,3706
3916,7154,3706
51062,2555,3705
3441,6319,3705
916,4995,3703
891,4744,3702
10771,3578.5,3702
441,5492,3702
10612,3602.5,3702
3984,7808,3701
498958,3768.5,3700
141762,1827,3699
3806,6557,3699
64348,20220,3698
4026,7451.5,3698
3593,6019,3697
3389,6890,3697
10745,3457,3696
3530,6129,3695
3835,6613.5,3694
129942,1305,3692
5562,1566,3692
1939,6009.5,3692
26577,6421,3691
3731,6909,3691
3472,6170,3691
2913,5852,3690
527581,6627,3689
9862,3619,3689
11413,4040.5,3688
3447,6215,3687
3712,6736,3687
4015,7409,3687
4011,7657,3686
23201,5241,3686
65884,4404.5,3686
3023,5986,3685
12532,5308,3685
327583,4114,3685
3727,6706,3684
3446,5935,3684
708837,11418.5,3684
2059,5776,3683
16282,4731,3682
3403,6050,3681
3006,5625,3681
3800,6617.5,3680
3255,6067.5,3680
4012,7570,3679
3912,7074,3677
36319,5353,3677
292,3722,3677
3801,6342,3676
290073,5028.5,3676
3340,5807,3675
97532,4135,3671
3377,6762,3671
36321,5334,3671
4279,7858.5,3670
3451,6101.5,3670
3663,6070,3669
3114,5557,3665
3894,7247,3665
2909,5467,3664
3664,5783,3662
10887,3832,3662
3592,5803.5,3662
3686,6421,3660
95899,2578,3660
377620,8600,3657
3449,6503,3657
3107,5704,3656
3442,6420,3656
10740,3377,3655
10753,3583,3654
167835,2949,3654
10748,3437,3653
2914,5999,3653
10744,3400,3652
3724,7008,3651
434,5254,3650
900,5159,3650
2920,5803,3649
419732,3467.5,3646
90594,3726,3646
27642,3901.5,3646
4839,5361,3643
419828,4428.5,3642
3108,5707,3642
3293,6507,3641
15630,7064,3640
2917,5783.5,3640
36320,5376,3639
3392,6716,3639
345706,4162,3639
317285,6499.5,3638
2928,6218,3638
3814,6845.5,3638
49400,1754,3637
144063,7849,3637
11577,4702.5,3636
4013,7434,3635