LASTFONT,TTI,FREQ
1270,3505,291
1019,2992,291
1465,3846,287
1302,3686,287
1324,3472,285
1046,3232,283
1236,3516,282
1528,4079,282
1367,3570.5,280
1178,3665,279
1355,3824.5,278
1338,3671.5,278
1700,4244,277
1526,4222,277
1372,3619,277
1260,3419,277
1584,3971,277
1285,3193,276
1313,3559,275
1356,3699,275
1062,2648,275
1764,4615,274
1217,3463.5,274
1237,3237.5,274
1334,3863,273
1504,3670,273
1102,3108.5,272
1190,3261,272
1461,4219.5,272
1201,3066,272
1326,3793,272
1159,3489,271
1615,4312,271
1098,3505,271
1289,3528,271
1187,3388,271
1416,3698,271
1400,3705.5,270
1164,3196.5,270
1193,3429.5,270
1282,3668,269
1180,3486,269
1377,3740,269
1389,3794,269
1540,4018,269
1566,3928,269
1314,3984,268
976,2550.5,268
1101,3061.5,268
1474,4243.5,268
1105,2947,267
1332,3665,267
1365,3747,267
1545,3790,267
1204,3358,267
1467,4403,267
1755,4314,267
1280,3559,267
1107,3231,266
1291,3682.5,266
1484,4180.5,266
1455,3758,266
1328,3445,265
1582,3980,265
1532,3973,265
1563,4045,265
1288,3248,265
1407,3928,265
1432,3648,264
1232,3199,264
1596,3720,264
1589,4338.5,264
1274,3600,264
1406,3637.5,264
1693,4670.5,264
1245,3317.5,264
1404,4234,264
1308,3790.5,264
1449,3973.5,264
1477,3928,263
1368,3800,263
1349,3495,263
1667,4560,263
2005,4729,263
1197,3290,263
1574,4014,262
1025,2910,262
1850,4521.5,262
1743,4536.5,262
1701,4516.5,262
1059,2925.5,262
1185,3130,262
1619,4447,262
1510,4015.5,262
1430,3735.5,262
1872,4519,262
1128,3183,262
1516,4024,262
1319,3286,261
1686,4061,261
1234,3589,261
1695,4335,261
1167,3051,261
1573,3961,261
1382,3807,261
1609,4527,261
1498,3844,261
1347,3761,261
1228,3429,261
1262,3603,261
1443,3882,261
1162,3324,261
1177,3448,260
1202,3474,260
1577,4423,260
1506,3970,260
1239,3553,260
1394,3895.5,260
1136,3068,260
990,2734,260
1267,3605,260
1750,4612,260
1343,3627,260
1714,4405,260
1518,3996.5,260
1287,3454,260
1402,3934,260
1656,4268.5,260
1551,4046,259
1158,3376,259
1033,2902,259
1774,4287,259
1481,4262,259
1044,3089,259
1363,3656,259
1603,4194,259
1203,3346,259
1535,4325,259
1547,4028,259
1281,3372,259
1454,3874,259
1594,4468,259
1227,3174,258
1527,4137.5,258
1435,3817,258
1255,3341,258
1106,3189.5,258
1339,3441.5,258
1813,4634.5,258
1409,3942,258
1426,3760.5,258
1671,4328,258
1466,4011.5,258
952,3040.5,258
1538,4077,257
1588,4230,257
1388,3846,257
1108,3110,257
1450,3837,257
1851,4953,257
1241,3532,257
1397,3798.5,256
1611,3931,256
1489,3968,256
1942,4958.5,256
1580,3895.5,256
2067,4796,256
974,2868,256
1122,3353.5,256
1139,3122.5,256
1375,3717,256
971,2895.5,256
2034,4741,256
1056,3196,256
1631,4393.5,256
1192,3186.5,256
1557,3856,256
1331,3901,256
1739,4408,256
1475,3834,256
1704,4513.5,256
1811,4763.5,256
1428,3714.5,256
1182,3443,255
1199,3402,255
1094,3442,255
1076,2999,255
1491,4081,255
1598,3937,255
1682,4538,255
1887,5075,255
1283,3520,255
1429,3934,255
1381,3609,255
1658,4217,255
1396,4067,255
1231,3426,255
1258,3485,254
1828,4559,254
1014,2932,254
1463,3978.5,254
1194,3086.5,254
1284,3542,254
1665,4190.5,254
1351,3571,254
1378,3750.5,254
1818,4420,254
2054,5284.5,254
1265,3384.5,254
1138,3180,254
1166,3154.5,254
1032,2793,254
1509,4223.5,254
862,2581,254
1063,2801,254
1639,4263,254
1653,4253,253
1649,4652,253
1490,4565,253
1315,3649,253
1408,3548,253
1488,3924,253
2025,4974,253
1010,2883,253
2078,4755,253
1986,4882,253
2099,5058,253
1823,4603,253
1785,4521,253
1560,4692,253
1379,3812,252
1172,3472,252
1337,3465.5,252
1801,4789.5,252
1022,2865.5,252
1663,4070.5,252
1842,5145.5,252
1758,4438.5,252
1387,3814,252
1173,3423.5,252
1815,4575.5,252
1549,4337,252
1350,3417,252
1196,3136.5,252
1191,3411,252
1013,2940.5,252
1016,2858,252
1427,3779,252
1468,3821,251
1111,3003,251
1482,3744,251
1863,4659,251
1453,3914,251
1472,3943,251
1625,4575,251
1023,3159,251
1414,4402,251
872,2719,251
1048,2833,251
1676,4484,251
1786,4226,251
1329,3638,251
1923,4455,251
1734,4680,251
1605,4308,251
1492,3828,251
1224,3395,251
1024,2899,251
1244,3281,251
1299,3600.5,250
1353,3760.5,250
1149,3347,250
1480,4210,250
901,2621.5,250
1327,3830.5,250
1277,3329.5,250
1174,3134.5,250
1590,3867.5,250
1340,3784,250
1266,3704.5,250
1788,4243,250
880,2588.5,250
1692,4407.5,250
1501,3971.5,250
1446,3809,250
1578,3852.5,250
1165,3540.5,250
1677,4100,250
1206,3581,250
1175,3060.5,250
1712,4237,250
1629,4174,249
1493,4104,249
1827,4933,249
1650,4474,249
2085,4835,249
1306,3585,249
1668,3994,249
1953,4527,249
1412,3997,249
1027,2856,249
1768,4337,249
1636,4196,249
1445,3874,249
1140,3075,249
1124,3154,249
1725,4459,248
1364,3794.5,248
1476,4080,248
1012,2970.5,248
1444,3504.5,248
1403,4001.5,248
2194,5584.5,248
1760,4104.5,248
1082,2818.5,248
1132,3410,248
1399,3753.5,248
1418,4238,248
1273,3216,248
1924,4971,248
1709,4440,248
2253,5156,248
1773,4388,248
1243,3841.5,248
1015,2925.5,248
1666,4527,248
1271,3210,248
939,2766.5,248
1778,4166.5,248
1431,3991.5,248
1374,3666.5,248
1708,4175.5,248
1186,3366.5,248
1002,2858.5,248
1572,4101,247
1424,3952,247
1745,4546,247
1861,4597,247
1875,4730,247
965,2775,247
1853,4683,247
1659,4430,247
1200,3121,247
1146,3142,247
1733,4476,247
951,2579,247
1168,3586,247
1333,3648,247
970,2818,247
1137,3174,247
1205,3463,247
1135,3164,247
1235,3062,247
1052,3067,247
1084,2726,247
1001,2718,247
1661,4498,247
1417,3695,247
1189,3155,247
1978,4747,247
1295,3617,247
1729,4410,246
1457,4210.5,246
1569,3719,246
1568,4247,246
1083,3199,246
1095,3168.5,246
2089,5229,246
1771,4351,246
1497,3884.5,246
1517,3994,246
1220,3525,246
1522,4348.5,246
1703,4048.5,246
2038,4428.5,246
1145,3138.5,246
1345,3734,246
997,2955.5,246
1591,4291.5,246
1973,4937.5,246
1114,3099.5,246
1223,3655,246
1938,4568.5,246
1499,4103.5,246
1411,3777,246
1050,3118,246
1442,3578.5,246
1459,4248.5,246
1954,4907.5,246
1261,3082.5,246
1325,3395,245
1947,5249,245
929,2781,245
1865,4644,245
1647,4164,245
1496,3971,245
1515,3872,245
1711,4184,245
998,2844,245
1804,4513,245
2079,5251,245
1250,3733,245
1064,3114,245
1141,3175,245
1726,4627,245
1495,4053,245
1195,3312,245
1075,3003,245
1579,4236,245
1170,3642,245
1341,3766,245
994,2680,245
1716,4505,245
1613,4492,244
1937,4538,244
1395,3761.5,244
1836,4812,244
1297,3619,244
1841,5021,244
978,2883,244
1436,3831,244
1814,4559.5,244
1634,4182.5,244
1309,3429,244
1133,3360.5,244
1660,4302,244
1592,4084,244
1348,3814,244
1011,3008,244
1070,2865,244
1238,3666,244
1233,3558,243
1503,4059,243
1754,4360,243
1553,4278,243
1602,4026,243
1301,3673,243
1155,2954,243
1469,3917,243
1519,4132,243
1830,4609,243
1307,3587,243
1451,3864,243
1247,3493,243
1440,3903,243
1817,4248,243
1371,3587,243
977,2993,243
1413,3903,243
1303,3315,243
1806,4598,243
1684,4469,243
1706,4537,243
1638,4493,243
1317,3640,243
1559,4260,243
1316,3589,243
2236,5402,243
988,2760,243
1464,3947,243
1276,3439.5,242
1843,4554,242
1209,3490.5,242
1225,3457.5,242
1160,3259,242
1914,4658,242
2141,5301,242
1188,3199,242
1031,2957,242
1392,3788.5,242
1759,4534,242
1680,4113.5,242
1300,3641,242
1567,4213.5,242
1744,4258.5,242
1784,4418,242
1883,4763.5,242
1747,4183,242
1103,3393.5,242
1688,4365,242
1802,4341,242
1728,4351,242
1357,3473.5,242
993,2642.5,242
1762,4494.5,242
1448,3731,242
1502,3854.5,242
1903,5111,241
1212,3223,241
1415,3785,241
1298,3539,241
1644,4301,241
1586,4061,241
1143,3158,241
1213,3214,241
1681,4632,241
1322,3333,241
1933,4798,241
1675,4409,241
1127,3200,241
2104,5130,241
1622,4344,241
1554,4497,241
1809,4190,241
1079,3202,241
1362,3616,241
2254,5382,241
1541,4035.5,240
1635,4405,240
1069,3021,240
1125,2970,240
1037,2856.5,240
1391,3847,240
1834,4281,240
1358,3883,240
985,2891,240
996,2755.5,240
1030,3102.5,240
1645,4788.5,240
1179,3370,240
1646,4306.5,240
1290,3539,240
1500,3947,240
1965,5229.5,240
1752,4347.5,240
1751,4700.5,240
1898,4623.5,240
813,2632.5,240
1810,4620,240
1542,3914,240
1520,4205.5,240
1354,3582,240
1642,4247.5,240
1630,4431.5,240
1410,3881.5,240
2117,5037,239
2003,4872,239
900,2758,239
888,2521,239
1735,4242,239
1494,3972,239
1756,4471,239
1876,4903,239
1029,2951,239
1104,2876,239
1749,4672,239
1026,2820,239
982,2895,239
1120,3321,239
1151,3536,239
1294,3586,239
2169,5031,239
1794,4298,239
1087,3040,239
1115,3218,239
964,2761,239
948,2777,239
899,2516,239
896,2578,239
954,2558,239
1780,4894,239
995,2921,239
1826,4216,239
1529,4263,239
1798,4914,238
968,2851.5,238
1321,3574,238
1748,4645,238
1163,3098,238
1183,3285,238
1727,4902.5,238
1153,3295.5,238
1587,4441,238
1038,3094,238
1447,3556,238
1211,3498,238
1304,3659.5,238
1054,3077.5,238
1857,4310.5,238
2013,4697,238
1439,3758,238
1134,3191.5,238
1385,3559,238
847,2353,238
1783,4551.5,238
1683,4178.5,238
1263,3142.5,238
1110,2956.5,238
1648,4410,238
1618,4426.5,238
1184,3406,238
1921,4714,237
1807,4512,237
1041,2833,237
1376,4021,237
1152,3390,237
2242,5406,237
1330,3775,237
1546,4262,237
1366,3966,237
1870,4386,237
1604,4049,237
1171,3490,237
1423,4043,237
1336,3709,237
1181,3188,237
2048,5039,237
1909,4526,237
1096,3096,237
1881,4553,237
1777,4530,237
2123,4802,237
979,2637,237
1148,3139,237
1434,3762,237
1894,4616,237
1249,3476,237
1254,3581,237
1620,4284,237
1269,3647,237
1121,3258,237
1651,4227,237
999,2828,237
1047,2728,237
1035,3280,237
1129,3129.5,236
913,2658.5,236
1664,4473,236
1068,2889.5,236
1533,4111.5,236
1964,4707,236
1226,3445,236
1996,4641.5,236
2225,5436,236
1740,4094.5,236
1007,2860,236
1583,4019.5,236
1796,4643.5,236
1627,4681.5,236
1674,4391,236
1089,3163.5,236
1984,4607.5,236
1004,2822,236
2161,5108,236
2010,5066,236
1610,4142.5,236
1702,4336,236
1057,2804.5,236
2091,5043.5,236
2008,5163,236
1109,2906.5,236
1791,4634,236
1769,4659.5,236
1251,3533,236
1992,4968.5,236
1652,4420,236
1370,3926.5,236
1437,3796,236
937,2657,236
2159,5242.5,236
969,2556.5,236
1835,4556.5,236
919,2794,236
1229,3149,235
921,3190,235
1080,3083,235
1117,3202,235
878,2633,235
1782,4968,235
1859,4913,235
1864,5140,235
1359,3844,235
1441,3879,235
2088,5245,235
1154,3174,235
1398,3799,235
1854,4562,235
2106,4870,235
1198,3169,235
1952,4991,235
1112,3241,235
1536,4215,235
1852,4577,235
1897,5290,235
1131,3417,235
1311,4040,235
1715,4642,235
1821,4548,235
1736,4431,235
1655,4097,235
1967,4548.5,234
1621,4477.5,234
1956,4456.5,234
1868,4490,234
1147,3077,234
1866,4532.5,234
1738,4550,234
1292,3543,234
1438,3931.5,234
1085,3048.5,234
1161,3131.5,234
950,2971.5,234
1003,2958,234
1892,4893,234
1654,4423.5,234
1838,4347.5,234
1775,4680,234
1720,4642,234
2002,4916.5,234
1624,4300.5,234
1829,4906,234
1142,3036,234
1808,4805.5,234
1099,3075,234
1585,4076,234
2230,5165.5,234
1264,3565.5,234
1995,4845,234
1608,4289,234
1524,4204.5,234
2022,4654.5,234
1950,4514.5,234
1637,4688.5,234
1787,4805,233
1296,3931,233
1383,4086,233
1874,4816,233
2065,4851,233
1318,3214,233
1928,4159,233
1889,4973,233
1471,4228,233
1086,2839,233
935,2778,233
1601,4414,233
991,2902,233
1508,3769,233
2042,4762,233
839,2340,233
946,2639,233
1386,3980,233
1936,4867,233
986,2769,233
1877,4725,233
908,2634,233
1561,4240,233
1169,3323,233
1310,3475,233
2250,4774,233
2139,5608,233
2074,4739,233
1176,3524,233
1373,3479,233
1558,4062,233
1049,2991,233
1005,2894,233
1856,4658,233
1895,4503,233
1597,4191,232
1305,3658.5,232
1384,3538,232
1514,4009.5,232
940,2808.5,232
1641,4014,232
1275,3830,232
912,2569,232
1118,3289,232
2197,4926.5,232
1710,4888,232
1948,4602.5,232
1717,4544.5,232
1934,4486.5,232
1844,4411.5,232
1344,3630,232
1043,2806.5,232
1034,3075,232
2116,5200,232
1800,4666,232
1215,3318.5,232
1689,4654,232
1713,4378,232
1939,4514,232
2208,4815,232
1020,2878.5,232
1600,3987,232
1053,3065,232
1119,3107,231
1257,3450,231
1757,4712,231
1090,3522,231
2044,4770,231
1718,4245,231
1346,3547,231
1342,3960,231
893,2335,231
2039,4982,231
1922,4988,231
1879,4906,231
1278,3610,231
894,2485,231
1521,4000,231
1420,3634,231
2167,5101,231
1352,3742,231
1571,4028,231
2199,5194,231
1862,4551,231
1513,3958,231
1904,4936,231
1555,4017,231
917,3009,231
2009,4940,231
1916,4854,231
2227,5319.5,230
2056,4897.5,230
892,2680.5,230
2226,4966.5,230
1617,3992.5,230
2410,5245.5,230
851,2718,230
785,2287,230
932,3006,230
1969,4840,230
882,2752,230
1539,4061,230
1985,4894,230
1092,3036.5,230
2070,4748.5,230
1505,3795,230
1312,3352,230
1687,4501,230
1253,3604,230
2077,5155,230
1981,4822,230
1820,4572.5,230
2059,5152,230
1781,4384,230
1230,3541.5,230
1632,4017,230
1293,3397,230
1458,3623,230
1742,4440,230
2184,4864.5,230
2231,5073,230
1792,4403.5,230
1552,4115,230
1452,4033,230
1599,4125.5,230
1246,3553.5,230
1286,3377,230
1218,3799.5,230
1746,4421.5,230
2143,4769.5,230
1793,4790,230
1507,4210,229
1548,4045,229
1839,4488,229
1361,3823,229
1073,3079,229
983,2978,229
1479,4106,229
2023,5340,229
1534,3811,229
1935,4809,229
2265,5052,229
1537,4066,229
910,2505,229
1943,4843,229
1123,3522,229
1940,4885,229
1886,4741,229
1252,3706,229
1268,3613,229
1779,4469,229
915,2848,229
1707,4560,229
2045,4741,229
1960,4642,229
1694,4379,229
2014,4580,229
1723,4189,229
1919,4611,229
980,3131,229
1576,4418,229
953,2809,229
933,2641,229
972,3011,229
2252,5165,229
1819,4530,229
1595,3990.5,228
943,2607,228
2239,4940,228
1896,4739.5,228
1845,4650.5,228
1570,3975.5,228
2086,4931,228
1066,3037.5,228
1485,4003,228
1207,3318.5,228
1067,2908,228
1208,3499,228
1959,4663,228
1320,3474,228
1530,3740,228
2007,5376,228
2063,4844.5,228
1976,5115,228
1422,3778.5,228
2165,5206,228
1753,4987.5,228
857,2658,228
1858,4701,228
2016,4605,227
1335,3621,227
1036,2944,227
1722,4574,227
2047,4973,227
1972,4930,227
1911,4622,227
826,2448,227
1724,4373,227
1565,3920,227
1963,4539,227
1272,3507,227
1626,4320,227
1776,4584,227
1483,3703,227
1512,3969,227
2203,5256,227
2190,5136,227
1040,2925,227
1925,4678,227
883,2625,227
1612,4510,227
1643,4158,227
1731,5011,227
1221,3846,227
1847,4893,227
1993,4631,227
2108,5334,227
987,2982.5,226
1697,4270,226
828,2491.5,226
907,2682.5,226
1623,4102,226
817,2396.5,226
1944,4848.5,226
1946,4700,226
2033,4811,226
1732,4565.5,226
1633,4295.5,226
1994,4935,226
1078,2991.5,226
962,2933.5,226
1390,3936.5,226
1405,3450.5,226
1999,4900,226
2128,5450,226
1918,4671.5,226
1425,3650,226
1915,5542.5,226
2051,4947,226
1564,4126.5,226
2064,4922,226
1543,4426,226
1126,3299,226
1116,2937.5,226
1544,3993.5,226
2112,5036.5,226
1662,4198.5,226
2204,5099.5,226
2122,5397.5,226
2188,5077,226
829,2495,226
1511,3912,225
1789,4086,225
1765,4676,225
1360,4081,225
1045,2947,225
1912,5012,225
966,2820,225
1871,4736,225
1607,4130,225
2444,5263,225
1460,3910,225
1156,3345,225
909,2348,225
1741,4702,225
885,2693,225
2004,4927,225
1100,2979,225
1867,4414,225
1593,3659,225
1848,4670,225
984,2727,225
2121,4960,225
922,2756,225
1369,3439,225
1989,4914,225
1763,4487,225
905,2727,225
1988,5088,225
1323,3742,225
1721,4590,225
1669,4331,225
1705,4960,225
2186,5307.5,224
1093,2885.5,224
1017,2844.5,224
1216,3434.5,224
2170,4983,224
931,2734.5,224
2249,4970.5,224
1908,4338.5,224
957,2643.5,224
1581,3965,224
2198,5267,224
810,2346.5,224
2171,5252,224
949,2793.5,224
855,2433,224
858,2497.5,224
1770,4747,224
1081,3062.5,224
871,2530.5,224
835,2512,223
2114,4913,223
2073,4866,223
897,2591,223
2418,5079,223
1097,2886,223
2120,5309,223
2151,5209,223
1698,4399,223
2118,4998,223
1795,4715,223
936,2685,223
2028,4668,223
2244,5325,223
1672,4151,223
1657,4168,223
1979,5058,223
1884,4562,223
1575,4265,223
1000,2743,223
2130,5109,223
1525,4019,223
1401,3872,223
1210,3298,223
955,2727,223
1018,2821,223
895,2427.5,222
981,3029,222
1730,4622,222
2012,4515.5,222
1926,5085,222
1927,4925.5,222
1222,3351.5,222
1242,3330.5,222
2173,5412.5,222
925,2449,222
1873,4895.5,222
1893,4967.5,222
1051,2869,222
1816,4349,222
1822,4269,222
2287,5752,222
1157,3226.5,222
1997,4851.5,222
1932,4836,222
1849,4851,222
1214,3238.5,222
2428,5420,222
1380,3685,222
2180,5072,222
1150,3203,221
1487,4050,221
2322,5105,221
967,2949,221
2135,5088,221
887,2509,221
2189,5272,221
1077,3393,221
2029,4672,221
863,2388,221
2255,5364,221
875,2719,221
2096,5134,221
2155,5543,221
2336,5490,221
2018,5110,221
2006,4926,221
2209,4978,221
2176,5077,221
1679,4816,221
2110,4510,221
2323,5464,221
2058,5455,221
1878,4539,221
778,2188,221
2282,5769,221
2177,5548,221
1021,2914,220
1550,4008,220
992,2857,220
1279,3628,220
1606,4534.5,220
2098,5088.5,220
1614,4185,220
2168,5263,220
1737,4075,220
1039,2845.5,220
1071,3078,220
1673,4292,220
1055,3068.5,220
795,2205,220
1869,4296.5,220
2150,4837.5,220
2160,5219,220
2452,5421.5,220
2224,5080.5,220
911,2392.5,220
1855,4637.5,220
1930,4912,220
1640,4563.5,220
2205,5139.5,220
906,2562.5,220
1917,4511.5,220
973,2849.5,220
1846,4506.5,220
1113,3374,220
1473,4355.5,220
1696,4293,219
923,2640,219
1421,3805,219
1628,4338,219
1906,4630,219
2245,5621,219
1462,3659,219
865,2501,219
1065,3129,219
2158,5467,219
2140,4769,219
2146,5209,219
890,2516,219
2109,5385,219
1074,3288,219
1219,3350,219
2142,4807,219
1945,4732,219
1900,4664,219
2066,4903,219
1920,4494.5,218
1907,4671,218
1891,4877,218
2035,5089.5,218
2129,5738.5,218
2049,4983.5,218
1556,3953,218
802,2352.5,218
2286,5569,218
2343,5268.5,218
833,2600.5,218
1860,4389.5,218
1061,2841.5,218
904,2819,218
959,2798.5,218
1433,3895,218
2136,5242.5,218
1259,3413.5,218
2274,5136.5,218
2053,4801.5,218
2076,5298,218
2437,5397,218
2081,4908,217
1980,4922,217
2083,4682,217
1761,4414,217
2021,4849,217
1248,3475,217
1913,4662,217
1028,2993,217
2275,5398,217
2126,4988,217
2308,5153,217
1840,4336,217
816,2365,217
2157,5194,217
1799,4854,217
1929,4880,217
797,2315,217
2267,5218,217
1670,4368,217
2031,5092,217
869,2821,217
989,3008,217
2316,5549,217
2100,5243,217
1797,5085,217
924,2604,217
1957,4862,217
916,2609,217
850,2594,217
2043,5362,217
1975,4835,216
2090,4618.5,216
2027,4616.5,216
945,2915,216
874,2465.5,216
2017,5172,216
2213,5128,216
2291,5505,216
1470,3748.5,216
2435,5206,216
938,2654,216
1833,4643,216
1831,4536.5,216
2094,4773.5,216
