LASTFONT,TTI,FREQ
2026,5091.5,216
960,3199.5,216
886,2557,215
926,2651,215
854,2648,215
2262,5171,215
2082,5011,215
2238,5505,215
2375,5431,215
1998,4641,215
1991,4625,215
1803,4546,215
840,2658,215
868,2590,215
1905,4396,215
832,2299,215
2093,4635,215
1987,4804,215
2297,5325,215
944,2684,215
2378,5171.5,214
1931,4891,214
2348,5390,214
2156,5097,214
2329,5233,214
803,2436,214
2385,5367.5,214
1060,3246,214
753,2465,214
1058,3160,214
1772,4018,214
1486,3463,214
2334,5086.5,214
2202,5539.5,214
2366,5709,214
2552,5797.5,214
2214,5247.5,214
864,2507,214
867,2672.5,214
1824,5054.5,214
956,2897.5,214
2060,4978,214
1256,3393,213
2212,5073,213
1009,3110,213
2092,5056,213
1977,5010,213
792,2254,213
2057,4502,213
807,2539,213
2295,5373,213
2313,5216,213
2024,5137,213
1393,3799,213
1901,4608,213
861,2627,213
1690,4256,213
879,2709,213
2263,5775,213
2119,5144,213
1910,4494,213
789,2766,213
2132,4849,213
877,2740,213
918,2417,213
1971,5325,213
768,2416,213
1008,2918,213
2443,5313,213
1974,4645,212
958,2541,212
2125,5112.5,212
1562,4151.5,212
2041,5028,212
930,2674,212
2127,4841.5,212
771,2802.5,212
1616,4328,212
1130,3041.5,212
927,2960,212
1478,4140,212
1888,4450,212
2408,5579,212
2360,5372,212
1456,3836.5,212
2421,5457.5,212
2394,5400,212
2105,5541,212
2259,5011,212
1983,5169.5,212
1982,5093,211
821,2452,211
820,2682,211
2298,4613,211
2163,4840,211
1902,4417,211
2162,5152,211
2036,4806,211
876,2676,211
2055,5000,211
2240,5064,211
781,2283,211
1951,5160,211
2361,5543,211
2020,4892,211
2515,6018,211
2019,4890,211
947,2806,211
1812,4926,211
2433,5654,211
903,2432,211
1144,3296,211
1699,4360,211
2448,5131,211
1523,4122,211
961,2580,211
2285,5373.5,210
849,2409,210
2137,4779,210
2622,5850.5,210
814,2486,210
2200,5708.5,210
2271,5273,210
1966,4980.5,210
2102,5205.5,210
2040,4771.5,210
2011,5321,209
2246,5516,209
2388,5889,209
798,2562,209
2698,5921,209
2124,5228,209
928,2741,209
1240,3666,209
2062,4880,209
2084,4827,209
2134,4845,209
2320,4912,209
841,2700,209
2273,5081,209
1961,4861,209
1691,4248,209
1805,4716,209
889,2620,209
884,2729,209
2228,4998,209
2061,4956,209
2222,5369,209
2248,5331,208
2479,5674,208
2001,4747.5,208
1419,3774.5,208
796,2213.5,208
2434,5698,208
1685,4045.5,208
1719,4502,208
898,2541,208
942,3005,208
1968,4341,208
2000,5347.5,208
2573,5609,208
1970,4837.5,208
2457,5263.5,208
2279,5482.5,208
1958,4696,208
2269,5231,208
737,2357.5,208
2215,4831.5,208
2032,5020,208
2256,5306.5,208
2144,5321.5,208
844,2618,208
1531,3875,207
2314,5366,207
2292,5332,207
2431,5163,207
1790,4576,207
2152,4942,207
2115,5192,207
1837,4885,207
2175,4562,207
2251,5106,207
2087,5511,207
914,2953,207
2442,5604,207
2107,4871,207
1899,4878,207
799,2645,207
2221,5176,207
2321,5327,207
2603,5933,207
2201,5585,207
2261,5547,206
2166,5529,206
2402,5938,206
941,2718,206
2131,5192.5,206
1880,5239,206
2526,5778,206
791,2444.5,206
838,2431,206
2319,5634.5,206
2456,6219.5,206
2046,4792,205
2493,5444,205
2069,4553,205
822,2385,205
2182,5261,205
2272,5407,205
2030,4718,205
856,2433,205
2247,5075,205
870,2531,205
2185,5049,205
902,2743,205
859,2654,205
1962,4649,205
2299,5064,204
2037,4638.5,204
2289,5298.5,204
2467,5640.5,204
1766,3790,204
815,2428.5,204
2675,5912.5,204
1825,4203,204
963,2821,204
1088,3010,204
1882,4821.5,204
2715,6057,204
2438,6181.5,204
2318,5044.5,204
873,2616,204
834,2757,204
2218,5005.5,204
2353,5335.5,204
848,2773.5,204
2294,5392,203
2050,5222,203
2413,4912,203
760,2053,203
2463,5935,203
734,2257,203
2068,4693,203
1941,5094,203
2327,5476,203
1767,4353,203
2621,5672,203
2174,4838,203
2335,5164,203
2071,5101,203
2446,5599,203
2461,5687,203
2395,4915,203
2365,5572,203
2430,5487,203
2196,5034,202
2219,5536.5,202
2103,5150,202
2276,5116.5,202
2475,4850,202
860,2694.5,202
2412,5812.5,202
2501,5608.5,202
2277,5457,202
1678,4507,202
774,2545,202
2473,5749,202
2662,6072,202
2257,5240.5,202
793,2381,202
2307,5406,202
2386,5598,202
2306,5416,201
2537,5690,201
830,2261,201
2337,5042,201
720,2282,201
2113,4786,201
2264,5399,201
2278,5064,201
2527,5879,201
2447,5550,201
2595,5602,201
2266,5391,201
2373,5416,201
2309,5646,201
2283,4851,201
770,2384,201
1832,4631,201
2631,5815,201
2359,5684.5,200
2618,6027,200
1072,3217.5,200
2223,5195.5,200
2234,5481,200
805,2436.5,200
846,2271.5,200
2401,5060,200
2794,5900,200
2149,4719.5,200
2351,5911,200
2391,5989.5,200
2517,5282.5,200
2072,5259,200
2883,6385.5,200
779,2398,200
975,2572,199
2624,5510,199
2154,4785,199
2628,5690,199
2455,5583,199
2449,5576,199
934,3065,199
2317,5101,199
2178,4658,199
2296,5294,199
1006,2955,199
758,2145,199
2790,5824,199
1091,3040,199
2172,4972,199
2417,5561,199
2530,5232,199
2575,5806,199
2342,5716,199
2211,5352.5,198
2504,5883.5,198
2340,5522,198
852,2439.5,198
2270,5711.5,198
831,2325,198
2101,4755,198
2260,5096,198
2556,5803.5,198
2659,5300.5,198
2404,4958,198
2280,5392.5,198
2534,5666,198
2233,5691,198
2015,4678,198
891,2826.5,198
2755,6132,198
2216,4991.5,198
2367,5260.5,198
2701,5977,198
2591,5849,198
763,2203,197
742,2379,197
2503,5344,197
2191,4901,197
2608,5354,197
2145,5158,197
2368,4894,197
2258,5355,197
2352,5451,197
2324,5042,197
2349,5629,197
725,2436,197
1042,3005,197
2559,5018,197
2362,5272,197
811,2554,197
2416,5425,197
2382,5270,197
718,2332,197
765,2525,197
2611,6012.5,196
2453,5181,196
825,2341,196
2508,5679,196
2133,5206.5,196
2383,5261.5,196
2498,5785.5,196
843,2425.5,196
2673,6107.5,196
2548,5623,196
2488,5586,196
2097,5031.5,196
2459,5442,196
2372,5370.5,196
2138,4924,195
2325,5546,195
2465,4907,195
2579,6034,195
2315,5649,195
2147,4989,195
2529,5728,195
775,2453,195
2490,5638,195
764,2342,195
2338,5396,195
2761,6065,195
2339,5305,195
2676,5442,195
2653,5713,195
823,2548.5,194
2641,5738.5,194
2632,5365,194
2153,5256,194
2600,5834,194
2369,5641,194
2344,5445.5,194
2445,5475,194
920,2626.5,194
2148,4872,194
845,2448,194
2551,5949,194
2346,5354.5,194
2541,5461.5,194
2355,5554,194
853,2451.5,194
1955,4823,193
2468,6234,193
2561,5532,193
2164,5534,193
2243,5150,193
2389,5514,193
818,2416,193
809,2467,193
2746,6065,193
2646,5650,193
2617,5698,193
2187,4729,193
842,2536,193
2179,5362,193
2582,5663,193
824,2456,193
2879,5628,193
2583,5391,193
2644,5308,193
2724,5357,193
761,2257,193
2602,5435,193
723,2200,193
2384,5530,193
2290,4936,193
2403,5625,193
2642,5669.5,192
2550,5148.5,192
2620,5954.5,192
2846,5943,192
2485,5477,192
782,2639,192
2303,5397.5,192
2393,5466.5,192
2397,5234,192
2235,5405,192
2281,4852,192
2341,4923.5,192
2210,5899.5,192
2538,5066.5,192
747,2285.5,192
2328,5742,191
2571,5649,191
2627,6218,191
2594,6555,191
2345,5570,191
2492,5672,191
2458,5317,191
2429,5289,191
2217,5120,191
2681,5842,191
706,2124,191
2604,5356,191
2379,6038,191
2784,5910,191
2570,5402,191
801,2581,191
2665,5918,191
721,2044,191
788,2707,191
2688,5445,191
2543,5822,191
2599,5410,191
2519,5563.5,190
2511,6197.5,190
2470,5225,190
2648,6098.5,190
790,2641.5,190
2549,5333,190
2554,5556,190
2851,5719,190
2592,5298.5,190
2414,5972.5,190
2302,5353,190
2400,5275,190
2483,5411,189
2427,5914,189
729,2226,189
2535,5315,189
2700,5839,189
2472,5048,189
2474,5250,189
2516,5418,189
2486,5393,189
2882,6203,189
2220,4644,189
2655,5587,189
2311,5373,189
2052,4810,189
2426,5521,189
2704,6008,189
772,2296,189
2380,5337,189
731,2331,189
2364,5471,189
1949,4798,189
819,2580,189
743,2261,189
2481,5894,189
704,2142,189
748,2296,189
2847,6218,189
2450,5589.5,188
2420,5610.5,188
2914,6382,188
2895,6410.5,188
2358,5071.5,188
800,2324.5,188
2409,5472.5,188
2524,6087,188
2668,6324.5,188
783,2243,188
2370,5231.5,188
711,2428,188
746,2298.5,188
2667,5923,188
2111,5361,188
2293,5900,188
2439,5331,188
2440,5147,188
2649,5428.5,188
2377,5536,188
2817,6308.5,188
2354,5458,187
2312,5317,187
2557,5466,187
776,2349,187
2525,5796,187
751,2179,187
2874,6165,187
2310,5424,187
2305,5194,187
2451,5686,187
2586,5569,187
2229,4709,187
2610,5473,187
2462,5836,187
2623,5542,187
2487,5676,187
2268,5281.5,186
2919,5904.5,186
836,2597,186
2432,5319.5,186
2181,4972,186
2547,5728.5,186
2300,5391.5,186
1885,5376.5,186
2660,5918,186
2589,5586,186
2588,5468,186
1890,4566.5,186
2654,5430.5,186
2639,5482,186
2505,5725,186
806,2605.5,186
2565,5311.5,186
786,2348,186
2387,5325,185
2520,5969,185
2825,5817,185
2522,5334,185
2752,5588,185
2584,5349,185
2922,6283,185
2192,4806,185
2531,5718,185
804,2516,185
812,2435,185
2347,5185,185
2652,5975,185
2484,5752,185
2331,5174,185
2411,5421,185
2539,5935,185
2491,5601,185
2080,4705,185
2781,5990,185
754,2235.5,184
2363,5923.5,184
657,2378.5,184
2596,5671,184
694,2526.5,184
2356,5562,184
2381,5523,184
2436,5639,184
2237,5099.5,184
2857,5728,184
2514,5855,184
2669,6072,184
2399,5074,184
2670,5504.5,184
2829,5688.5,184
2693,5441.5,184
2778,6006.5,184
738,2450.5,184
2733,5550.5,184
2741,5527.5,184
2499,5574.5,184
2806,6094.5,184
2853,6229,183
2666,5773,183
2901,5913,183
808,2523,183
866,2433,183
2723,5990,183
2737,5662,183
2075,5120,183
2567,5165,183
2502,5451,183
2350,5606,183
881,2546,183
745,2159,183
2326,5243,183
2333,5539,183
2415,5377,183
2663,5353,183
705,2303,182
2658,5517,182
2612,5729,182
2731,5910.5,182
2206,5188.5,182
2357,5172,182
2566,5887.5,182
2856,5571,182
2496,5536,182
2510,5675.5,182
2647,5074.5,182
2740,5675,182
2810,5688,182
2396,5341,181
2636,5303,181
2585,6271,181
2454,5619,181
2764,5600,181
2477,5895,181
2521,5608,181
2672,5818,181
2183,5049,181
2533,5407,181
2288,5238,181
2284,5289,181
2545,5459,181
2606,5860,181
2702,6235,181
2697,5319,181
2711,5928,181
2332,5035,180
2710,5673,180
2894,6018.5,180
2814,6633,180
2605,5252,180
2495,5506.5,180
2500,5385.5,180
2714,6212,180
2808,6065,180
3041,5817.5,180
2482,5587,180
2791,6134.5,180
2232,4955,180
784,2209.5,180
2568,5745,180
2756,5666,180
2708,5767,180
688,2101,179
2725,5680,179
2095,5308,179
2562,5442,179
2494,5479,179
794,2374,179
2489,5202,179
700,2247,179
2878,6064,179
2460,5693,179
2597,5440,179
2732,5622,179
2637,5624,179
2301,5753,179
2843,6129,179
827,2530,179
2469,5941,178
2497,5287,178
676,2150.5,178
2717,6223.5,178
2815,6426,178
2304,5189,178
2726,5726.5,178
767,2460.5,178
2590,5449,178
2478,5678,178
2707,5591,178
2558,5447,178
719,2372,177
2207,4967,177
736,2342,177
727,2537,177
2613,5311,177
2424,5193,177
762,2503,177
837,2625,177
2471,5692,177
2587,5519,177
2536,5379,177
2614,6550,177
2392,5487,177
2528,5628,177
2689,5725,177
2692,5872,177
2419,5578,177
2241,5463,177
2864,5950,177
2376,5191,177
750,2463,177
2967,6068,177
2374,5539.5,176
2425,5392.5,176
2193,5244.5,176
714,2292.5,176
2887,6086.5,176
2719,5780,176
2546,5792.5,176
744,2598.5,176
2544,6288,176
2650,5968.5,176
2679,5883.5,176
2423,5269,176
689,2345,176
2918,5833,176
2441,5635,176
777,2265,176
2564,5862.5,176
2577,5523,175
2995,7245,175
2574,5532,175
2842,5950,175
2509,5663,175
2783,5928,175
2638,5440,175
735,2229,175
2532,5301,175
2630,5411,175
2664,5126,175
2818,6354,175
2476,6069,175
2398,5196,175
2390,5856,175
2371,5532,175
1990,4873.5,174
3000,6538.5,174
2699,5542,174
667,2545.5,174
2645,6364,174
2785,6055,174
2671,5394.5,174
740,2187.5,174
2801,6152.5,174
2877,6100.5,174
2572,6055,174
2696,5623.5,174
2480,5246.5,174
2830,6527,174
2797,6119,174
2635,6064,174
2758,5878,174
749,2465,174
2512,5181,174
713,2234,173
703,1997,173
2759,6151,173
2542,5595,173
2601,5291,173
717,2492,173
701,2358,173
2581,5453,173
2518,5575,173
2946,5887,173
2739,6629,173
2938,5976,173
724,2397,173
671,2064,173
2803,6136,173
2837,6164,173
2925,5916,173
773,2325,173
766,2560,173
2880,6625,173
3046,6391.5,172
755,2090,172
2563,5629.5,172
2769,5912,172
715,2414,172
709,2265.5,172
2751,6054.5,172
2629,6025,172
3015,5983.5,172
2691,6272,172
2687,5988.5,172
660,2247,172
710,2259,172
649,2039.5,172
2682,5650,172
2744,6739.5,172
2576,5562.5,172
2578,5627.5,172
2807,6270.5,172
712,2290,171
2709,5746,171
2727,5488,171
2888,6218,171
2796,5717,171
733,2234,171
2897,6232,171
787,2657,171
2780,5770,171
2720,6020,171
664,2152,171
2852,5956,171
2738,5730,171
732,2033,171
2729,5540,171
2760,6301,170
2742,5865.5,170
2195,5174.5,170
677,2335.5,170
2860,6150,170
2736,5710.5,170
2656,6005,170
2910,5741.5,170
2792,6134.5,170
2802,5965,170
2616,5478,170
2580,5242.5,170
2651,5676,170
2657,5711,170
2994,6022,170
2661,5727.5,170
2827,6198,169
665,2160,169
2685,5797,169
678,2175,169
2560,5481,169
2553,5573,169
2643,5655,169
650,2077,169
2330,5207,169
699,2432,169
2823,5575,169
2674,5725,169
2868,6056,169
2833,5738,169
673,2191,169
780,2534,169
2881,6377,169
2813,6376,168
2703,6131,168
2721,5891,168
2779,6009.5,168
695,2307,168
698,2180.5,168
2889,5992.5,168
2513,6105.5,168
640,2127,168
2406,5497,168
2873,6119.5,168
708,2343.5,168
685,2201.5,168
2728,5916,168
726,2132,168
2782,5683,168
2866,7704,167
3002,6146,167
2906,6326,167
2718,5503,167
2908,6081,167
2540,5579,167
2507,5497,167
2686,6067,167
681,2308,167
663,2312,167
2892,6636,167
696,2310,167
2941,6253,167
2820,5662,167
2870,6489,167
2776,5563,167
3131,6297,167
2767,5748,167
2677,5860,167
2988,6667,167
2890,6699.5,166
2913,5900.5,166
2619,6086,166
2407,5397,166
2786,6238.5,166
2855,6959,166
2884,5526.5,166
2634,5717,166
2683,6078.5,166
2466,5494.5,166
2863,6130.5,166
2730,5894.5,166
2615,5404,165
2506,5771,165
2826,6018,165
3233,6636,165
2680,6150,165
2464,5211,165
2903,6110,165
2712,5714,165
2626,5889,165
2966,5715,165
2609,5679,165
756,2298,165
2975,5625,165
3059,6382,165
2805,6256,165
2939,6454,165
2422,5410,164
3042,6034.5,164
2713,6267.5,164
2749,5375.5,164
757,2327.5,164
2858,5665.5,164
2743,5784,164
2958,5621.5,164
2757,6361,164
687,2453.5,164
2899,6297,164
679,2329.5,164
2694,5646,164
759,2210.5,164
769,2402,164
3016,6282,164
3013,5920,163
2996,5904,163
641,2220,163
2768,5745,163
693,1963,163
2902,6312,163
2997,6425,163
2945,6080,163
686,2191,163
2798,6079,163
669,2256,163
2950,6362,163
2569,5366,163
2848,6574,163
2753,6040,163
2904,6378,163
631,2033,163
692,2226,163
3019,6574.5,162
2804,5791,162
2555,5618,162
2735,5824.5,162
3106,5665.5,162
2773,5660,162
2754,5658.5,162
730,2299.5,162
2891,5452.5,162
2844,6543.5,162
2747,6524.5,162
739,2106,161
2788,6628,161
2957,5858,161
3021,6101,161
2750,6019,161
2916,6437,161
3020,6223,161
2678,5757,161
2816,5521,161
2795,5657,161
3164,6358,161
2968,6041,161
2774,5810,161
651,2272,161
2405,5537.5,160
2777,5672,160
741,2346,160
2593,5787,160
633,2154.5,160
675,2258.5,160
2872,5930,160
2948,6127,160
3057,6334.5,160
2929,6315.5,160
2640,5764,160
697,2491,160
2861,6846.5,160
2898,6496,160
752,2388.5,160
2885,6061,160
2940,5949,159
2854,5972,159
3226,6513,159
672,2456,159
2912,6166,159
2841,6358,159
670,2135,159
2836,6095,159
2859,6148,159
601,2156,159
2523,5310,159
2822,5689,159
3038,5924,159
2911,5673,159
2821,5768,159
2772,6049,159
2915,5761,159
3004,5704.5,158
2819,6001.5,158
2862,6177.5,158
2770,5760.5,158
702,2333.5,158
3003,6139,158
2978,5674,158
2831,6059,158
2921,5501,158
2850,5971,158
2983,6109.5,158
2695,5683,158
728,2413.5,158
619,2112,158
2849,6254.5,158
2828,6083,158
662,2882,157
2625,5580,157
2982,6512,157
3040,5741,157
2722,5663,157
2838,6631,157
3116,6047,157
3051,6016,157
716,2199,157
3123,6411,157
707,2260,157
2812,5792,157
666,2814,157
2765,6103,157
2935,6108,157
2905,6569,156
3029,6929,156
2839,5625.5,156
2976,5947.5,156
2871,5906,156
659,2232,156
3092,5919.5,156
2799,5377,156
643,2568,156
3058,5880,156
2789,5843,156
2924,6472.5,156
2766,5597,156
2942,5770,155
690,2125,155
2917,5978,155
3008,6202,155
3018,6349,155
2762,5644,155
2684,5826,155
2909,5784,155
3124,6237,155
3077,6053,155
2999,6408,155
2960,6986,155
2865,6375,155
3217,6255.5,154
2977,5399,154
2832,6063.5,154
2907,6184.5,154
2953,6299.5,154
3163,6681,154
3128,5979,154
2867,6027,154
661,1985.5,154
3348,6065,154
3269,6674.5,154
2809,5984.5,154
2959,6351,154
2973,5734,153
2886,6250,153
684,2152,153
654,1983,153
2748,6065,153
624,2253,153
2607,6124,153
2990,5835,153
682,2241,153
2598,5163,153
3045,6221,152
3168,6134,152
580,2196,152
3006,6250,152
691,2555,152
2771,6520.5,152
3273,6186,152
2835,5710,152
645,2316,152
2840,5657,152
2928,6892.5,152
2875,6159.5,152
3091,6069,152
680,2209,152
2949,6377,151
3052,6263,151
2989,6194,151
668,2209,151
2869,6210,151
2992,6133,151
3122,6406,151
3055,6399,151
3030,6286.5,150
3465,6685,150
3050,6212.5,150
2951,5955,150
3073,5809,150
2811,6017.5,150
3069,5928,150
3144,5919,150
3188,6241.5,150
2964,5996.5,150
2633,5180,150
3108,6604,149
2947,6002,149
3039,6249,149
3096,5904,149
3031,5806,149
3172,6196,149
2934,5951,149
3049,6769,149
2972,6256,149
3081,6305,149
3370,6567,148
2845,5953.5,148
3064,6141,148
3072,5842.5,148
3317,6801.5,148
2734,5913.5,148
3001,6418,148
2991,6244,148
652,2063,148
3198,5740.5,148
2787,5736.5,148
2705,5953,148
3319,6796,147
554,2167,147
3079,5995,147
3177,6392,147
3147,7147,147
2931,5968,147
2985,6148,147
3094,6495,147
2920,6172,147
3025,6576,147
3161,6429,147
3148,6061,147
648,2096.5,146
674,2123,146
613,2214.5,146
2962,6210.5,146
592,2560.5,146
3196,6986.5,146
2876,6067.5,146
2706,6165,146
3107,5938.5,146
3439,6464,146
2775,5844,146
3100,6347,146
3043,6751,146
559,2115.5,146
2690,5732,145
2923,6382,145
574,2019,145
2981,6754,145
589,2351,145
618,2149,145
3189,6468,145
620,2263,145
3036,6211,145
3139,6439,145
646,2451,145
3138,6622,145
722,2194,145
3070,6371,145
609,2217,145
3324,5734,145
2896,6306,145
2763,5112.5,144
3125,6420,144
683,2227.5,144
2974,6515,144
2993,6629,144
3205,6061.5,144
2954,6366,144
3127,6718,144
2834,5713.5,144
634,2188.5,144
3088,6032,144
2933,5954.5,144
656,2023.5,144
3089,6214.5,144
3349,6508.5,144
3062,5600,144
3200,6719,144
2716,5482,144
3253,6833,144
2893,6120,144
658,2067.5,144
599,1787,144
3071,5882,143
3133,6089,143
3012,6057,143
3083,5811,143
3257,6892,143
3182,6388,143
630,2339,143
3023,6062,143
2793,5763,143
3283,6500,143
2800,6102,143
3184,6358,143
3166,6848,143
