LASTFONT,TTI,FREQ
590,2202,143
3120,6851,143
2979,6261,143
573,2074,143
610,2507,143
3146,6438,143
3063,6084,143
2926,6032,143
604,2055,143
3056,6666,143
3181,6011,142
593,1817.5,142
3117,6097,142
3090,6687.5,142
2944,6211.5,142
3005,5910,142
3032,6033,142
578,2070.5,142
636,2166,142
637,2025,142
3220,6243.5,142
3409,6669,141
647,2151,141
3027,6414,141
632,1977,141
2745,5706,141
3432,6459,141
2900,5906,141
3373,6245,141
3054,6680,141
627,1972,141
3037,6033,141
3078,6558,141
2943,6020,141
3321,6554,140
587,2148,140
3279,6930,140
2937,6381.5,140
2932,6056.5,140
629,2185.5,140
3099,6262.5,140
644,2274,140
3007,5722.5,140
617,1885.5,140
3132,6751.5,140
3201,6511,140
3262,6300,140
596,2191,140
3268,6800,140
3076,5952,139
2998,6079,139
3085,6645,139
3068,6096,139
3327,6417,139
615,2247,139
3211,6481,139
3143,6455,139
3287,7415,139
3028,5852,139
3390,6524,139
2965,6606,139
3293,7290,139
3130,6779,139
616,1995,139
3203,5927,139
3150,5819,138
3219,6216,138
3066,5919,138
3112,6915.5,138
3010,6380.5,138
3230,6514,138
3044,6195.5,138
561,1891.5,138
3285,6228.5,138
3271,6255,138
3215,6418.5,138
3140,6570,138
3313,6631,138
3346,6911.5,138
3149,6546.5,138
608,2320,138
3356,6714.5,138
3342,6129,137
3171,6932,137
3240,6124,137
3234,6143,137
3207,6258,137
3679,6630,137
3265,6492,137
3118,5985,137
3034,6592,137
3678,6705,137
3026,6233,137
3332,6437,137
3264,6544,137
3095,5983,137
3155,6322,137
3291,6419,137
3035,6634,137
3433,6309,137
3236,6112,137
3255,6306,137
2927,6123,137
3448,7570,137
2987,5678,137
3395,6552,137
3022,6671,137
3521,7582,136
3141,5959,136
3111,6491,136
3492,6733,136
3301,6558.5,136
614,2102.5,136
3372,6327.5,136
3087,6658.5,136
3340,6530.5,136
2956,5934.5,136
642,2407.5,136
598,2304,136
3165,6281.5,136
621,2271,135
3214,6212,135
3167,6124,135
623,1919,135
3671,7188,135
3242,6621,135
2930,6851,135
3231,6564,135
2971,6532,135
3296,6236,135
3277,6208,135
3093,6363,135
2969,5869,135
2824,5849,135
3213,6443,135
3169,6013,135
622,2168.5,134
3101,6283,134
3082,6136.5,134
3407,6127,134
3286,6653,134
625,2093,134
3170,6320,134
3212,6356.5,134
3280,6500,134
639,1995,134
606,2340.5,134
600,1977,134
2986,5973,134
3075,5829,134
3251,6271.5,134
628,2188.5,134
3456,6114.5,134
3048,5955,134
603,2077.5,134
655,2116,134
3237,6122,134
3086,6408,134
3396,6911.5,134
3376,6685,133
638,2047,133
653,2015,133
3382,6228,133
520,2170,133
3014,6318,133
3224,6052,133
3493,6605,133
3067,6466,133
3308,6258,133
3102,5852,133
537,2064,133
3421,6684,133
3505,6701,133
3202,6671,133
3193,6465,133
3347,6928,133
3156,5892,132
3445,6645,132
3575,6548,132
3180,6219,132
3110,6304.5,132
3302,6323.5,132
3204,6975,132
3239,6320.5,132
576,2396.5,132
3303,6676,132
3185,6686.5,132
611,1977.5,132
3136,6130,132
565,1889,132
3343,7053.5,132
3158,6370.5,132
3129,6701,132
3477,6693,132
3223,6733,132
2955,5993,132
3206,6455.5,132
3690,6450.5,132
579,2214,131
3074,5813,131
3430,6736,131
3366,6309,131
3238,6749,131
3259,6405,131
597,2288,131
3061,6013,131
560,1888,131
612,2437,131
3443,6805,131
581,2156,131
3261,6520,131
2952,5771,131
3192,6343,131
3065,6735,131
3276,5901,131
3476,5693,131
3245,5708,131
3263,6687,131
3173,5486.5,130
3176,6620,130
3543,7366.5,130
3326,6123.5,130
3272,6631.5,130
493,2099,130
3053,5881,130
3371,6683.5,130
3119,6371.5,130
3243,6028.5,130
586,2068.5,130
3151,7273.5,130
3500,6743.5,130
3275,6570,130
3248,6480.5,130
2961,6175.5,130
584,2457,130
536,2119.5,130
3628,6728,130
3228,6415,129
3159,5996,129
3134,6071,129
3537,6174,129
3362,6056,129
483,1811,129
3135,6300,129
3190,6269,129
3145,6232,129
525,2563,129
3438,7046,129
3137,6350,129
3375,6737,129
3399,7027,129
3114,5989,129
3727,6805,129
3573,6822,129
3097,6156,129
3104,6464,129
3358,6652,128
585,2008,128
3229,6714.5,128
3009,6075,128
3084,6067.5,128
3227,6052.5,128
3306,6392.5,128
2963,5680.5,128
3247,6434.5,128
3295,6610,128
569,2284.5,128
607,2049.5,128
3449,6247,128
3292,6439,128
3415,6355,128
3178,5903,128
3289,5970,128
3175,6347.5,128
3033,6158,128
3414,6548.5,128
3299,6742,127
533,2151,127
3335,6356,127
3571,7004,127
602,2124,127
3333,6247,127
575,2342,127
3428,6690,127
3450,6465,127
3235,6218,127
3355,6750,127
556,1741,127
3429,6454.5,126
567,2080,126
3527,6708,126
3254,7036.5,126
3183,6043.5,126
591,2105.5,126
562,2156.5,126
3398,6575,126
3350,6369.5,126
3553,6791,126
3195,6681.5,126
3546,6590,126
3391,6953,126
3310,6665,126
3105,6192,126
524,1797,126
626,1888,126
3024,5589.5,126
3692,7033.5,126
3518,6697,126
3365,6819,125
3558,6854,125
3581,6567,125
3484,6385,125
3378,6562,125
3060,6816,125
3379,6536,125
3486,7058,125
3323,6439,125
3258,6807,125
3412,6214,125
3208,5993,125
555,2229,125
3278,6830,125
635,2171,125
3614,6474,125
3377,6487,125
3294,6661,125
3109,6826,125
3564,6671.5,124
3446,6742,124
605,2200,124
2970,6563,124
3103,6350,124
3344,6511.5,124
3339,6728.5,124
3649,7365.5,124
3210,6586.5,124
3413,6088,124
3427,6646,124
3174,6320,124
3312,6173.5,124
3244,5986.5,124
3157,7225,124
3644,6775.5,124
3194,6792,124
3364,6228,124
3441,6428,124
3431,6732,124
3320,6462.5,124
3400,6190,123
3461,6383,123
3270,6296,123
3357,6404,123
3186,6775,123
549,2417,123
3359,6050,123
3256,5666,123
3634,6241,123
3423,6043,123
3011,6657,123
3197,6500,123
583,2144,123
3152,6980,123
595,1810,123
3516,6601,123
3467,6752,123
3624,6500,123
3410,6576,123
3328,6532,123
3113,6822,123
3384,6815,123
3743,6638,123
3600,6731.5,122
3385,6078,122
3482,6117,122
3488,6687,122
3784,7148.5,122
3713,6348.5,122
588,2081.5,122
3569,7038,122
3653,6627,122
3579,6516,122
3617,6714.5,122
2980,5368,122
3576,6718.5,122
3179,6125,122
3562,7357,122
572,2288,122
3460,6150,122
484,1869,122
3418,6420,122
3851,6903,122
3442,6224.5,122
3501,6212.5,122
3393,7004.5,122
3309,6512.5,122
3420,6812.5,122
2984,5806.5,122
3704,6931,122
3530,6897,121
547,1887,121
3298,5375,121
3274,6548,121
3591,5901,121
3525,6839,121
3126,6133,121
3316,6419,121
3555,7037,121
3222,6233,121
594,1941,121
3765,6698,121
3225,6835,121
3047,6283,121
558,1994,121
582,2427,121
3232,6633,121
3250,6807,121
496,1844,121
566,2042,121
3098,6711,121
515,2133,121
3017,5986,121
3142,6820,121
3590,6121,121
3341,6335,120
3121,5781,120
3626,6389.5,120
3948,7220,120
542,2423,120
3381,6654,120
3425,6947,120
521,2181.5,120
3481,6464.5,120
3191,6948.5,120
3403,6564.5,120
3491,7099.5,120
3314,6508,120
564,2068,120
3260,6612,120
3405,7512.5,120
3322,6201,119
3411,6523,119
3402,6666,119
3507,6504,119
3115,5861,119
505,1958,119
3723,6501,119
568,2144,119
513,1858,119
3592,6680,119
3218,6357,119
3435,6214,119
3707,7375,119
3209,6503,119
3386,6730,119
544,1840,119
3454,7408,119
3715,6712,119
3336,6094,119
530,2211,119
3513,7810,119
3374,6429,119
3509,6916,119
550,2159,119
3221,5767,119
3290,6776,119
3740,7665,119
3187,6497.5,118
3288,6958.5,118
3199,6339.5,118
3444,6597,118
3612,7060.5,118
3728,6310.5,118
3329,6466,118
498,2034,118
551,1920,118
3304,6053.5,118
541,1756.5,118
3711,7636,118
3833,6646,118
3459,6535,118
3282,6151,118
2936,5628.5,118
3502,6170,118
3154,5999,118
475,1988,118
3267,6297,118
3542,7598.5,118
3389,6884,118
3369,6869,118
3514,6640,118
3388,6625,117
3541,6487,117
3249,6137,117
3567,6936,117
3734,7345,117
3160,6382,117
3647,6997,117
3424,6011,117
577,1988,117
3498,6733,117
534,1920,117
526,1971,117
3560,7115,117
546,2159,117
3580,7169,117
3451,6606,117
570,2041,117
3687,6372,117
3318,6059,117
3657,7115,117
3665,6845,117
3455,6444,117
3437,6229,117
3554,6936,117
3538,6819,117
3426,6597,117
3307,6251,116
3881,6862,116
3495,6418,116
3698,7570.5,116
3517,6958.5,116
3534,7077.5,116
3536,6525.5,116
3662,7831,116
3755,7162.5,116
522,2050.5,116
3345,6626.5,116
3504,6699.5,116
3305,5817,116
3471,6739,116
3472,6298.5,116
532,1881,116
3352,6175,116
519,1985,115
3458,7001,115
3738,7209,115
3281,5902,115
3284,6442,115
3561,6367,115
3566,6458,115
3791,6794,115
4028,6999,115
3368,6232,115
3494,6160,115
3080,6463,115
3453,6467,115
3216,6264,115
503,1857,115
3325,6290,115
432,1785,115
3480,7144,115
3337,6451,115
3367,6265.5,114
3490,6624,114
3697,6813.5,114
3394,6582.5,114
3691,6494,114
3519,7267.5,114
3440,6239.5,114
3503,6636,114
3363,6725,114
3652,7225.5,114
3747,6887.5,114
3551,6754.5,114
3434,6402.5,114
3315,6358,114
3511,6243.5,114
3658,6342.5,114
543,2062.5,114
3512,6959,114
3916,6979,114
3520,7208,114
3351,6308.5,114
553,2023,114
3487,6762,114
3702,6301,114
3246,6819.5,114
3544,6807,113
3818,6683,113
485,2200,113
540,2037,113
538,2055,113
3588,6685,113
3696,6988,113
3479,6272,113
504,2199,113
528,2195,113
3877,6831,113
3550,6659,113
3162,6098,113
3616,6557,113
3334,6397,113
3673,6586,113
3789,7172,113
3826,7264,113
3776,6777,113
3703,6903,113
548,2201,113
3557,6795,113
457,1913.5,112
3890,7264.5,112
527,2195.5,112
3706,6820,112
3621,6839.5,112
3611,5972.5,112
3832,7703,112
3722,6641,112
3380,6660.5,112
510,2065,112
517,1985,112
3436,7547,112
563,2151,112
3772,7727.5,112
557,1937.5,112
3875,6669,112
3990,7075,112
3950,7513,112
3404,6073.5,112
545,2147,112
4042,7240,111
486,1986,111
3547,7227,111
3360,6364,111
3609,6932,111
3638,6116,111
3666,6469,111
3401,6973,111
3655,7177,111
3485,6026,111
3297,6381,111
3955,7306,111
3473,6817,111
3605,6827,111
3654,7320,111
3794,6828.5,110
3422,7620.5,110
3392,6615,110
3529,6743,110
3845,6985.5,110
3620,6411.5,110
3565,6778.5,110
3725,7057.5,110
3827,7119.5,110
3674,7440.5,110
3889,6905,110
3751,6886.5,110
3811,6936.5,110
3266,6575.5,110
3463,6535.5,110
3785,7055.5,110
4086,7675.5,110
3774,6523,110
4083,7206.5,110
500,2102,110
3764,6413.5,110
3918,7413.5,110
4012,6957.5,110
3603,7044,109
3545,7358,109
3241,5798,109
3397,6280,109
3574,6783,109
3664,6694,109
3524,6608,109
3748,7423,109
3695,6849,109
3469,6986,109
3522,6665,109
529,2050,109
3354,7707,109
3563,6673,109
3416,7583,109
3353,6134,109
3910,7003,109
3769,7040,109
3515,7148,109
3668,6597,109
3622,7050,109
3846,8460,109
3745,6857,109
3535,6799,109
3661,6949,109
3361,7165,108
3676,6534.5,108
3941,6926,108
3823,7284.5,108
499,1947.5,108
512,2299.5,108
3660,6197,108
3311,6491,108
3712,7485.5,108
3767,6734,108
3523,6867,108
3559,6627,108
3880,7144.5,108
3908,6599,108
3874,6942.5,108
3876,6291,108
3589,7013,108
3496,7216.5,108
3962,8108,108
3958,6919,108
3759,6800,108
3829,7699,108
3497,6502,107
3642,6817,107
3330,6560,107
3871,7389,107
3777,7144,107
3945,7860,107
3300,6909,107
3682,6898,107
3470,6297,107
3417,6578,107
3838,7425,107
3680,7315,107
3447,6413,107
3408,6492,107
3466,6420,107
3766,6786,107
3604,6943,107
3821,6679,107
3806,6295,107
3861,7610,107
3489,7113,107
3645,6190,107
3803,6858,107
3641,6884,107
4166,7157,107
3633,6392,107
3636,7229,107
3648,7199.5,106
3718,6472.5,106
3688,6499.5,106
3839,7236,106
511,1805.5,106
3783,7162,106
3570,6293,106
3770,6633,106
3608,6892,106
3817,7252.5,106
3599,7579,106
3669,6630.5,106
3597,6363.5,106
3464,6643.5,106
479,2026,106
3929,7322.5,106
3834,7535,106
3483,7076,106
3736,6755,105
552,2139,105
3983,7394,105
3997,7067,105
3587,6185,105
3835,6895,105
3859,6880,105
3885,6422,105
3760,6843,105
3601,7372,105
459,1875,105
3630,6837,105
3528,7089,105
3739,7078,105
3387,6791,105
539,1842,105
495,1800,105
3844,7294,105
3927,7634,105
3499,6710,105
3994,7109.5,104
3762,7176,104
3969,7208.5,104
3906,7174,104
3598,7388,104
3812,7111,104
3949,7338.5,104
3578,6414.5,104
4087,7485.5,104
490,1837,104
3901,7916.5,104
463,1890,104
3452,6436.5,104
3932,7024,104
3646,6250.5,104
4067,6921.5,104
3675,6941.5,104
4054,7943,104
3510,6979,104
3709,6971,104
3872,7439.5,104
4069,7286.5,104
3406,6834,104
4118,7408,104
3828,6936,104
3797,7649,104
3595,6882.5,104
3852,7253,104
3788,6267,104
3925,6242.5,104
4016,6614.5,104
3619,6623.5,104
3995,7385,104
4298,7935,103
3749,7203,103
3531,6717,103
3731,7399,103
3815,7290,103
3457,6111,103
3867,6634,103
3944,7378,103
3681,6954,103
4008,7491,103
3733,6786,103
3841,6756,103
3700,6739,103
523,1971,103
3808,6780,103
4046,7412,103
3716,6903,103
3708,7538,103
3840,6752,103
3778,6843,103
3632,6511,103
4006,7042,103
3552,6729,103
4017,7664,103
3549,7192,103
509,1879,103
3831,7236,103
3577,6116,103
3585,7402,103
3153,6223,103
4212,7156.5,102
3693,7503.5,102
3989,7596,102
3685,7706,102
3331,6072,102
3849,6765.5,102
3780,6682.5,102
455,1851.5,102
3980,7342.5,102
3807,6561,102
3468,6631,102
3583,6455,102
3720,7095.5,102
3338,6970.5,102
3773,6394,102
3730,7430.5,102
3651,6849.5,102
3419,6669.5,102
487,1881,102
3383,6580,102
535,2339.5,102
518,1989,101
508,2099,101
4197,7607,101
467,2080,101
3781,7551,101
3813,7753,101
4024,7025,101
4004,7807,101
3804,6950,101
415,1747,101
4145,7339,101
507,2108,101
3478,6734,101
3533,6264,101
506,2094,101
3623,7372,101
3717,7651,101
4121,7170,101
4070,6753,101
3746,6876,101
3891,6901,101
3539,6745,101
3744,6245,101
3475,6320,101
3548,7350,101
3252,6516,101
3930,7570,101
531,1950,101
3922,6983,101
434,1887.5,100
3824,7368.5,100
4021,7095.5,100
478,2090,100
4073,7930,100
464,1794,100
3882,7528,100
3796,6878,100
3809,6516,100
3757,7073.5,100
3582,6465.5,100
3996,7143.5,100
3985,7657,100
4031,7504.5,100
4116,7679.5,100
3814,6668.5,100
516,2186,100
3820,7533.5,100
3726,6877.5,100
3701,7238,100
446,1959.5,100
3761,6515,100
3596,6922,100
3792,7321,100
4065,7430.5,100
3677,7313.5,100
3940,7432,100
451,1795.5,100
3893,7483,100
3613,6521.5,100
379,1851,100
3735,7144.5,100
4265,8040,100
477,2004,100
3869,6976,100
514,2048,99
3556,6833,99
3843,7150,99
3992,6613,99
501,2247,99
469,2150,99
3670,7113,99
3965,6589,99
4026,7330,99
4132,7047,99
3836,6283,99
3656,6680,99
3667,7484,99
3750,6386,99
4025,7960,99
4000,7484,99
3683,7176,99
3920,7406,99
489,1685,99
3936,6625,99
480,1891,99
3618,6401,99
3639,7144,98
3637,6182,98
3741,7602.5,98
3771,6923,98
3659,6628,98
3754,7338.5,98
3615,6907,98
473,1919.5,98
3631,6862,98
3689,7198,98
3971,7772,98
3935,6163.5,98
3474,6215,98
3904,7221.5,98
4236,6655,98
4061,7475.5,98
3897,6943,98
4001,7574,98
3868,6515.5,98
4323,7540.5,98
417,1921,98
3787,6808.5,98
3625,6860.5,98
3800,7191,98
442,1760,98
3732,6517.5,98
3863,7032.5,98
3635,6686,97
4003,7108,97
3967,6621,97
400,1767,97
3568,6712,97
571,2011,97
424,1767,97
3830,6941,97
3886,6856,97
3719,6121,97
3724,6668,97
453,1939,97
3540,6182,97
3584,6967,97
3699,6841,97
3981,7589,97
3805,7649,97
4411,7225,97
4134,7347,97
3802,7153,97
3870,6969.5,96
3768,7221.5,96
419,1821.5,96
3714,6815.5,96
494,1903,96
4418,8007,96
3928,6626,96
402,1893.5,96
3943,6989.5,96
4183,7424.5,96
4155,7773.5,96
3837,7400.5,96
3862,7325,96
3903,6714,96
3899,6958.5,96
3752,6533.5,96
3894,7499.5,96
3650,6763,96
3993,7147.5,96
436,1944.5,96
492,1882.5,96
4200,7825.5,96
3526,7687.5,96
4586,8204,96
3594,6775,96
3848,7732.5,96
4007,6963,95
502,2053,95
4075,7029,95
491,2043,95
3919,6957,95
3684,6811,95
389,1611,95
3973,7666,95
3970,7073,95
439,1795,95
447,1970,95
4109,6815,95
3850,6831,95
3610,6657,95
3586,6722,95
497,2277,95
468,2055,95
461,1838,95
3998,7537,95
4023,7326,94
4257,8021.5,94
3795,6252,94
3912,6604,94
3888,7905,94
3798,6636,94
3643,6452.5,94
482,1890.5,94
3721,6452.5,94
4081,6673.5,94
4044,7199.5,94
470,1743.5,94
3729,6843,94
3532,6173.5,94
3923,6759.5,94
3976,6541.5,94
3884,6994.5,94
3819,6239.5,94
3779,6860.5,94
4005,7245.5,94
4154,6838,93
428,1979,93
4173,7472,93
452,1893,93
3914,7011,93
4251,6791,93
3879,7577,93
3864,6916,93
3858,7722,93
4014,7335,93
472,1761,93
4188,8330,93
4455,7260,93
488,2019,93
4033,7804,93
3900,7760,93
4359,7978,93
4066,6799,93
3982,7419,93
4079,6596,93
4149,6735,93
3921,6915,93
399,1700,92
4062,7850,92
3878,7097,92
3763,6582.5,92
4047,6731,92
3939,7607,92
4051,7145,92
4052,6503.5,92
4199,7845.5,92
3753,7622.5,92
3856,6851.5,92
4128,7377.5,92
3961,7334,92
3572,6632.5,92
4115,6771,92
4210,6965.5,92
456,1991,92
465,1955,92
4397,7061,92
4060,7576.5,92
4266,7069.5,92
4228,6856.5,92
3629,6350.5,92
3865,6471.5,92
4330,7822.5,92
4303,7910.5,92
3915,6713.5,92
4106,6794,91
431,1851,91
3979,7548,91
4263,6713,91
476,1716,91
4002,6933,91
3968,7533,91
4268,7237,91
4129,7266,91
4214,6936,91
3964,7295,91
3627,6403,91
4260,7677,91
3952,7179,91
3782,6324,91
3860,7246,91
4064,7125,91
4045,7742,91
471,1853,91
406,1658,91
3686,6730,91
3737,7121,91
4332,8616,91
3966,7256,91
3710,6986,91
396,1979,91
3742,6596,91
4461,8177,91
3909,7739,91
4053,7894,91
4088,6717,91
4113,7511,91
4027,6757,90
427,1878,90
3991,8283.5,90
4084,7136,90
3984,7126.5,90
4238,7857,90
3953,7319.5,90
462,1781.5,90
4181,6728,90
4059,6940,90
444,1838.5,90
4029,7079,90
425,1862,90
3911,7574.5,90
4120,7350.5,90
3917,6483.5,90
4093,6694.5,90
3857,6853,90
4036,6695,90
4395,8239.5,90
3926,7390,89
448,1533,89
4043,7742,89
454,1886,89
3799,6476,89
4326,7502,89
4100,6917,89
423,1776,89
466,1922,89
4077,6996,89
3905,7506,89
4133,7225,89
4103,7106,89
4376,8683,89
4656,7831,89
433,2035,89
4495,7494,89
3866,7286,89
449,1816,89
458,1787,89
367,1707,89
4256,7615,89
3895,6234,89
401,1772,89
4191,8003,89
404,1840,89
4211,7303,89
3758,7099,89
3825,7459,89
3898,6230,89
3963,6662,89
4020,6312.5,88
3934,7020,88
4095,6570,88
3956,6956,88
3960,7203,88
3816,7355,88
4548,7781,88
4019,6756.5,88
3933,6946.5,88
4314,7643.5,88
4071,7617.5,88
4165,6993.5,88
4040,7076.5,88
418,1864,88
3937,8076,88
4180,7234.5,88
4680,7595.5,88
460,1850.5,88
4269,7884,88
4150,6968.5,88
3508,6340.5,88
481,1945,88
4280,8015,87
4152,7566,87
4148,7550,87
407,1987,87
474,1845,87
4194,7750,87
4442,7157,87
3924,7930,87
4353,7299,87
3873,7004,87
4409,7537,87
3602,6810,87
438,1638,87
4622,8819,87
3896,7054,87
4035,7047,87
3506,6768,87
4474,7658,87
4089,7475,87
4325,8066,87
4338,7164,87
4107,7167,87
4294,7741,87
4168,7142,87
4740,7808.5,86
4527,7776,86
4401,7226.5,86
4138,6804.5,86
4217,7574,86
4177,7494.5,86
3959,7404.5,86
4034,7444.5,86
3951,7894.5,86
4391,7234.5,86
3640,6629,86
4032,6573.5,86
4340,7704,86
4218,7804.5,86
4010,6816.5,86
3663,6760.5,86
4146,7926,86
