TTFB,TTI,FREQ
1,5380,506336
339,3994,388271
315,3965,384568
328,4036,383159
272,3778,379212
300,3983,377382
296,3979,377284
312,4039,377188
317,4045,376746
316,4043,376558
313,4026,376096
297,3969,376075
299,3977,376073
306,4012,375725
302,3987,375710
314,4047,375577
333,4131,375487
301,3980,375482
298,3981,375460
318,4061,375421
303,3992,375388
290,3930,375239
310,4031,375122
311,4023,375109
294,3955,375102
309,4017,375061
332,4120,374793
280,3899,374792
282,3908,374789
304,3987,374771
327,4083,374762
320,4070,374680
307,4005,374667
308,4012,374582
330,4111,374537
380,4232,374371
322,4068,374321
293,3945,374252
295,3951,374244
326,4091,374242
279,3874,374237
329,4118,374161
283,3919,374076
323,4077,374027
305,3998,373861
319,4059,373810
350,4197,373736
292,3951,373711
325,4079.5,373572
284,3912,373538
346,4173,373441
278,3901,373417
321,4073,373210
288,3921,373193
342,4163,373137
324,4083,373125
341,4153,373041
381,4260,372975
289,3932,372950
285,3926,372943
334,4128,372798
286,3919,372758
287,3925,372755
291,3937,372752
335,4126,372692
343,4168,372538
348,4190,372514
281,3899,372492
344,4172,372415
345,4181,372363
340,4153,372269
276,3876,372159
331,4117,372111
336,4137,372049
347,4173,371995
266,3847,371835
349,4193,371655
337,4127,371501
351,4192,371417
352,4191,371316
338,4122,371252
359,4224,371248
275,3890,371228
358,4235,371220
354,4193,371168
277,3868,371087
360,4243,371080
265,3837,370915
269,3856,370835
366,4254,370823
353,4194,370527
355,4202,370460
362,4248.5,370442
365,4248,370211
273,3862,370209
267,3844,370171
357,4215,370144
363,4238,370001
264,3828,369997
274,3882,369934
268,3840,369908
361,4240,369902
367,4250,369720
270,3862,369680
262,3826,369468
374,4277,369372
8,2544,369356
261,3826,369232
271,3845,369179
364,4252,369030
379,4298,368812
368,4261,368620
263,3838,368619
376,4283,368497
372,4281,368449
384,4324,368398
377,4296,368353
356,4226,368326
369,4258,368266
375,4279,368228
382,4306,368051
370,4255,368047
260,3819,367963
373,4276,367899
383,4314,367840
378,4299,367695
9,2646,367665
371,4268,367558
259,3814,367509
258,3817,367175
256,3800,366181
385,4311,366160
390,4337,366108
386,4322,365877
250,3793,365764
257,3801,365163
255,3796,364947
395,4329,364886
254,3780,364803
249,3777,364725
399,4377,364715
388,4340,364648
391,4335,364529
387,4320,364431
251,3791,364420
389,4337,364146
392,4347,364105
253,3788,364088
394,4353,363973
396,4373,363924
252,3790,363650
397,4365,363462
398,4365,363431
400,4382,363386
248,3780,363246
393,4357,363165
402,4388,362845
246,3760,362661
406,4398,362527
247,3786,362262
244,3756,361858
401,4376,361852
416,4419,361715
245,3779,361514
408,4411,361469
414,4415,361099
412,4417,360918
404,4380,360762
405,4382,360682
403,4374,360463
407,4396,360342
409,4397,360317
413,4423,360299
410,4401,360270
417,4422,359832
242,3767,359791
415,4406,359777
411,4400,359464
243,3770,359429
420,4426,359419
10,2793,358925
425,4418,358860
418,4425,358840
419,4439,358498
240,3751,358429
422,4446,358214
421,4443,357949
241,3763.5,357528
426,4449,357423
424,4432,357173
238,3752,357052
232,3748,356726
234,3757,356594
433,4465,356565
430,4452,356470
432,4473,356452
429,4462,356373
431,4477,356356
428,4458,356312
236,3746,356254
239,3753,356226
423,4443,356077
237,3746,355911
427,4450,355669
436,4471,355663
235,3739,355376
437,4474,355009
233,3746,354800
434,4479,354528
438,4473,354489
231,3733,354423
439,4479,354236
435,4478,353805
440,4486,353423
230,3740,353314
228,3725,352475
446,4506,352470
445,4494,352432
444,4503,352426
229,3731,352339
443,4481,352167
449,4517,352136
448,4516,351942
470,4653,351917
226,3717,351673
442,4477,351669
463,4605,351630
441,4482,351449
447,4497,351360
227,3717,351333
451,4520,350904
452,4523,350861
450,4511,350638
225,3703,350349
224,3702,349898
11,2944,349874
453,4515,349809
456,4527,349524
223,3695,349253
458,4526,348973
454,4520,348873
216,3680,348855
222,3708,348682
7,2510,348632
220,3696,348473
460,4529,348399
218,3695,348293
455,4532,348167
217,3682,348115
466,4554,347937
204,3555,347928
457,4513,347884
464,4555,347866
462,4546,347791
459,4534,347634
461,4524,347619
468,4567,347545
219,3693,347463
221,3699,347395
465,4559,347258
214,3675,347140
215,3679,347129
467,4557,346318
477,4539,345971
213,3674,345881
212,3666,345507
469,4571,344846
210,3660,343938
211,3663,343765
472,4569,343601
208,3657,343370
474,4591,343223
479,4590,342898
476,4586,342776
207,3661,342767
475,4583,342766
478,4594,342733
209,3652.5,342672
471,4559,342501
483,4604,342409
484,4625,342001
202,3629,341875
12,3076,341844
480,4607,341836
200,3631,341835
473,4577,341738
482,4609,341512
206,3633,341396
481,4593,341318
485,4602,341171
203,3630,340682
205,3648,340484
199,3632,340265
198,3624,339880
486,4612,339860
201,3639,339529
180,3465,339295
487,4603,339194
197,3625,338809
196,3624,338788
497,4640,338759
488,4609,338607
496,4651,338494
489,4603,338469
490,4624,338407
491,4617,338326
500,4660,338313
499,4657,338231
494,4625,338229
498,4639,337945
492,4632,337891
493,4630,337698
501,4649,337650
195,3625,337626
178,3467,337348
495,4623,337220
502,4660,337193
192,3600,336812
194,3615,336222
509,4645,335761
193,3601,335438
506,4677,335384
504,4659,335303
503,4645,335281
190,3601,334847
508,4679,334845
505,4656,334721
510,4699,334531
512,4687,334513
191,3608,334442
514,4709,334356
511,4702,334250
188,3585,334218
515,4686,334060
516,4711,333846
189,3594,333677
186,3585,333448
513,4693,332833
187,3575,332816
184,3568,332798
507,4656,332408
185,3577,332328
517,4714,332262
182,3559,331319
183,3574,331032
520,4714,330703
518,4717,330670
13,3195,330613
179,3542,330231
519,4705,329567
181,3549,329160
521,4705,328885
522,4725,328853
523,4733,328778
524,4740,328776
530,4749,328695
526,4728,328164
177,3536,327908
529,4744,327717
176,3537,327428
173,3502,327419
531,4761,327398
528,4750,327394
532,4758,327370
527,4730,327216
172,3522,327112
525,4735,326797
533,4754,326578
175,3529,326422
174,3523,326389
534,4763,326228
169,3480,325058
535,4751,324948
167,3474,324642
546,4808,324268
170,3509,324011
166,3484,323942
537,4771,323874
536,4759,323597
540,4778,323552
168,3498,323520
539,4768,323201
171,3514,323124
542,4784,322569
538,4770,322395
544,4785,322210
550,4818,322102
541,4782,321975
543,4791,321936
548,4792,321562
164,3480,321372
165,3472,321225
549,4813,321127
547,4808,320784
545,4788,319914
551,4819,319723
162,3468,319508
163,3480,319331
552,4821,318922
160,3455,318913
161,3456,318439
14,3322,318348
558,4830,318061
6,2550,317760
556,4829,317726
553,4806,317622
554,4815,317582
557,4825,317414
159,3452,317293
562,4846,316915
559,4821,316763
560,4837,316554
555,4820,316227
561,4834,316162
564,4862,315862
156,3453,315768
601,4782,315709
158,3444,315589
157,3449,315482
563,4846,315410
566,4870,315343
568,4869,315082
565,4854,315049
567,4864,314202
569,4858,313204
570,4855,312455
155,3432,312415
154,3433,312125
572,4865,311905
576,4896.5,311430
153,3424,311407
578,4893,311312
571,4881,311222
152,3435,311104
151,3421,311103
574,4871,310960
573,4871,310942
577,4882,310801
580,4910,310550
581,4908,310524
150,3410,310409
579,4900,310356
575,4890,310247
583,4930,309409
582,4913,309081
15,3404,308764
149,3404,308688
148,3413,308516
584,4922,308041
585,4914,307326
586,4918,306914
587,4919,306729
588,4941,306684
147,3401,306654
593,4945,306342
589,4923,306276
592,4956,306239
590,4935,306185
146,3397,305854
591,4939,305512
599,4968,305215
594,4963,305142
145,3395,304890
595,4951,304510
600,4975,304200
596,4949,304158
144,3380,304153
597,4959,303917
4,2495,303378
598,4963,302979
5,2559,302725
602,4973,302022
604,4987,301947
142,3371,301481
608,4992,301368
143,3384,301125
603,4961,300550
141,3369,300267
607,4977,300256
140,3361,300177
610,5013,299765
606,4977,299757
616,5018,299618
605,4977,299580
611,4999,299225
609,4990,298781
612,5001,298760
613,5000,298632
614,5018,298328
16,3504,298180
139,3355,298009
615,5018,297921
617,5024,297897
138,3357,297518
618,5033,297250
619,5018,295941
621,5025,295721
137,3355,295584
620,5035,295404
624,5056,295050
136,3347,294570
625,5035,294427
628,5053,294341
622,5032,294284
623,5044,294070
630,5071,294027
627,5048,294017
133,3330,293922
134,3345,293841
626,5055,293565
631,5057,293437
633,5071,293378
135,3337,293236
629,5090,293077
632,5074,293055
132,3334,292441
634,5072,292267
639,5040,292153
635,5066,290987
637,5089,290586
638,5081,290055
131,3335,289913
636,5095,289890
640,5099,289884
130,3312,289809
645,5100,288725
643,5106,288443
641,5096,288256
644,5111,288204
646,5112,287859
647,5118,287756
17,3570,287690
650,5125,287377
642,5104,287318
129,3299,287131
128,3307,286840
648,5111,286499
649,5131,286476
651,5115,285898
127,3302,284707
652,5123,284639
656,5138,284513
653,5120,284073
655,5147,284066
654,5126,283769
660,5148,283396
125,3307,282981
659,5149,282892
657,5135,282740
126,3304,282723
658,5155,282609
661,5147,282384
663,5171,282356
664,5158,282299
662,5138,282191
666,5179,281621
124,3298,281567
665,5157,280958
683,5323,280777
3,2585,280243
667,5173,280058
668,5187,280013
2,3467,279974
123,3289,279807
670,5150,278881
672,5195,278820
669,5166,278812
676,5195,278448
671,5180,278280
122,3277,278216
673,5191,277826
675,5204,277023
679,5211,277011
677,5204,276980
674,5198,276933
678,5216,276746
682,5212,276458
18,3628,276251
680,5220,276231
684,5228,275588
681,5212,275506
121,3285,275274
120,3272,275081
686,5232,274582
685,5222,274414
119,3265,273438
687,5233,273021
118,3278,272553
117,3263,272380
690,5239,272308
692,5248,271957
116,3268,271952
688,5249,271848
693,5239,271793
697,5244,271785
689,5243,271664
695,5246,271300
696,5258,271126
691,5238,270807
694,5242,270605
698,5290,270441
700,5279,270305
115,3269,269919
699,5265,269779
114,3245,269285
701,5269,268631
19,3703,268443
702,5281,267892
704,5271,267424
703,5288,267110
708,5282,266700
113,3253,266670
706,5287,266370
707,5268,266251
705,5276,266053
710,5279,265923
712,5306,265632
714,5312,265039
112,3247,264988
709,5283,264835
716,5331,264790
711,5315,264451
717,5306,264084
713,5280,263841
715,5316,263767
718,5321,263593
20,3733,263197
719,5321,262756
111,3250,262586
720,5329,262439
752,5223,262331
110,3249,261499
722,5351,261278
729,5317,261012
721,5330,260932
724,5327,260911
725,5334,260130
109,3250,260127
734,5369,260097
723,5328,260067
21,3754,260030
728,5356,259903
732,5369,259647
727,5347,259581
726,5325,259534
731,5350.5,259530
730,5366,259115
733,5356,259012
108,3238,258731
735,5369,257891
740,5372,256865
736,5373,256387
738,5388,256318
739,5377,255812
107,3238,255652
737,5364,255581
744,5390.5,255350
741,5389,255172
748,5406,254729
743,5400,254651
746,5411,254595
749,5420,254519
742,5393,254307
745,5399,254123
750,5422,254033
747,5407,254031
106,3246,253969
751,5418,252849
754,5418,252471
105,3233,252425
104,3236,252046
753,5412,251688
756,5437,251420
22,3838,250953
757,5442,250399
755,5430,250255
758,5450,250130
761,5422,249662
760,5449,249462
759,5442,249432
764,5457,249284
766,5467,248975
103,3219,248502
767,5453,248477
762,5468,247982
765,5455,247898
102,3234,247678
763,5437,247627
769,5477,246958
768,5469,246814
770,5480,246392
23,3877,245779
780,5515,245565
771,5469,245354
772,5480.5,245316
798,5415,245001
773,5476,244822
101,3225,244746
775,5474,244508
774,5473,244426
776,5485,244213
100,3241,244146
779,5488,243780
777,5497,243660
778,5490,243535
781,5513,243107
782,5489,242948
783,5513,242467
24,3913,242225
99,3225,242171
784,5511,241884
98,3229,240965
788,5522,240827
786,5525,240563
785,5517,240481
790,5532,240114
787,5520,239929
796,5555,239010
791,5554,238785
97,3219,238764
793,5528,238533
792,5542,238381
794,5536,238320
789,5513,238320
795,5551,238149
797,5543,237912
25,3916,237664
799,5565,237403
96,3210,237011
800,5576,236406
801,5562,235772
95,3220,235581
804,5563,235493
807,5609,235193
805,5569,235101
802,5567,234930
94,3208,234884
26,3919,234654
808,5571,234363
803,5567,234309
806,5567,234152
809,5596,233620
810,5587,232998
811,5604,232975
814,5609,232936
816,5594,232707
813,5597,232691
818,5606,232624
93,3206,232341
812,5606,232336
817,5606,231980
815,5608,231812
27,3904,231453
92,3197,231226
28,3900,230240
820,5608,230133
819,5626,229733
822,5622,229630
823,5599,228903
91,3193,228752
824,5627,228740
826,5641,228632
827,5625,228568
825,5616,228521
821,5627,228495
841,5800,228343
828,5642,228228
829,5651.5,227814
831,5642,227607
832,5650,227574
830,5652,227139
29,3900,227035
833,5675,227023
834,5665,226717
90,3205,226696
835,5668,226448
837,5694,225793
838,5668,225148
842,5684,224939
89,3200,224865
839,5674,224670
844,5706,224606
836,5678,224519
88,3191,224340
840,5676,224122
30,3893,224107
847,5713,223758
850,5721,223724
843,5698,223670
877,5999,223437
846,5698,223153
845,5707,222972
848,5696,222890
849,5700,222663
858,5776,222453
87,3208,222426
866,5734,222258
853,5731,222130
859,5754,221775
856,5740,221696
854,5745,221695
852,5729,221484
860,5782,221301
851,5704,221255
31,3879,221239
86,3203,221140
857,5747,221049
855,5727,221022
863,5790,220445
85,3213,220434
862,5802,220106
861,5784,219962
865,5804,219528
864,5788,219500
84,3213,219358
32,3861,218985
868,5794,218985
867,5797,218812
873,5821,218201
870,5800,218081
869,5807,217961
871,5806,217430
874,5835,217342
880,5826,217336
83,3224,217273
872,5802,217104
876,5845,216597
878,5829,216504
82,3208,216099
879,5826,216043
875,5783,215995
33,3863,215752
884,5851,215284
882,5844,215260
883,5850,215172
881,5831,215098
885,5813,214392
80,3214,213921
81,3203,213904
886,5847.5,213420
888,5852,213377
34,3858,213027
892,5825.5,212740
887,5854,212728
890,5864,212686
889,5844,212548
891,5844,212287
79,3229,212069
78,3239,211798
893,5854,211716
898,5851,211662
899,5852,211042
894,5848,211020
896,5865,210955
895,5849,210505
897,5843,210434
902,5849,210042
35,3832,209682
900,5852,209588
901,5857,209533
77,3229,209502
904,5845,209368
903,5866,207959
905,5882,207911
76,3220,207873
910,5867,207285
906,5855,207150
36,3813,206784
75,3239,206773
909,5880,206744
907,5859,206737
908,5869,206549
911,5865,206292
914,5883,206080
912,5889.5,205974
913,5870,205790
74,3253,205352
917,5887,205166
915,5880,204918
916,5877,204885
73,3251,204027
922,5903,203994
919,5859,203867
37,3791,203826
920,5910,203796
918,5880,203411
921,5905,203046
72,3261,202821
70,3277,202724
71,3273,202683
925,5885,202654
924,5888,202590
923,5894,202572
38,3752,202342
926,5910,201669
929,5903,201623
932,5908,201503
928,5929.5,201414
930,5902,201168
927,5886,201067
39,3715,201017
931,5889,200933
934,5903,200476
936,5942,200431
69,3290,200315
933,5897,200183
68,3317,200172
66,3317,199595
935,5905,199361
938,5900,199319
40,3723,199236
67,3323,198778
940,5932,198719
65,3349,198555
939,5915,198536
937,5903,198458
942,5936,198361
943,5911,197984
41,3675,197895
946,5932,197856
944,5914,197834
42,3674,197732
941,5928,197713
64,3352,197691
950,5945,197367
945,5940,197088
948,5935,197014
947,5938,196942
952,5939,196865
949,5933,196371
62,3384,196258
63,3376,196020
951,5952,195953
43,3639,195593
953,5961,195561
44,3617,195180
955,5959,195154
61,3381,195151
956,5965,194757
954,5967,194705
60,3405,194492
957,5951,194441
958,5987,194055
45,3564,193934
960,5974,193852
961,6022,193642
59,3405,193447
959,5974,193410
962,5966,193131
46,3573,193105
58,3419,192622
48,3534,192375
979,5879,192184
47,3551,192156
963,5997,192131
964,5999,191827
966,6002.5,191800
57,3407,191790
967,5988,191702
965,5996,191603
56,3438,191422
968,6011,191374
49,3503,191295
970,6024,190832
50,3516,190829
969,6005,190558
971,6017,190340
55,3436,190218
976,6014,190126
973,6016,189690
52,3479,189578
974,5988,189431
54,3426,189315
972,6011,189261
51,3477,189145
978,6031,189126
975,6039,189024
53,3470,188995
982,6022,188413
981,6038,188246
980,6020,188150
977,6010,187986
984,6043,187899
983,6025,187206
988,6075,186721
986,6043,186620
985,6045,186578
990,6038,185996
987,6044,185971
989,6050,185092
991,6063,184987
1000,6097,184954
992,6057,184870
995,6060,184726
994,6044,184658
998,6069,184656
993,6049,184591
996,6077,184274
997,6072,183844
999,6063,183799
1002,6060,182678
1010,6068,182489
1006,6087,182377
1005,6072,182226
1001,6083,182044
1012,6088,181689
1011,6083,181686
1003,6067,181608
1004,6068,181577
1013,6082,181536
1008,6101,181473
1015,6102,181432
1007,6098,181325
1014,6093,181228
1009,6086,181199
1017,6107,181108
1018,6107,180746
1019,6101,180630
1016,6106,180615
1021,6111,179807
1022,6090,179418
1023,6122,179391
1020,6127,179045
1024,6093,178833
1030,6133,178618
1027,6120,178495
1028,6114,178265
1025,6099,178258
1026,6118,178136
1029,6123,178008
1044,6345,177819
1032,6139,177305
1031,6132,176705
1033,6151,176681
1034,6137,175934
1036,6172,175106
1035,6132,174914
1037,6126,174756
1039,6175,173987
1038,6174,173915
1040,6191,173912
1041,6151,173111
1045,6183,172822
1043,6176,172796
1046,6191,172439
1042,6164,172212
1049,6201,171849
1047,6165,171617
1048,6194,171431
1051,6210,171142
1050,6218,170970
1053,6205.5,170492
1055,6188,170352
1052,6191,170149
1054,6198,169725
1058,6211,169603
1056,6216,169587
1059,6213,169297
1060,6207,169015
1057,6214,168680
1061,6221,168517
1063,6198,168379
1062,6244,168049
1066,6240,167844
1064,6241,167524
1065,6240,167324
1068,6241.5,166934
1067,6241,166696
1069,6218,166371
1070,6254,165980
1071,6261,165772
1078,6272,165432
1072,6232.5,165376
1076,6266,165363
1074,6245,165103
1075,6253,164973
1073,6261,164872
1080,6281,164754
1077,6279,164600
1079,6258,164458
1081,6290,163979
1084,6301,163942
1082,6286,163849
1083,6274,163351
1085,6288,162863
1088,6278,162572
1086,6296,162233
1087,6303,162217
1089,6286,161961
1091,6331,161831
1090,6309,161810
1092,6297,161244
1093,6324,161183
1098,6328,161060
1099,6312,160902
1094,6319,160746
1096,6310,160516
1097,6322,160451
1102,6323,160424
1095,6322,160352
1100,6327,160173
1103,6333,159393
1104,6333,159088
1101,6324,158825
1105,6306,158686
1106,6358,158666
1107,6351,158643
1108,6353,158157
1111,6348,158039
1109,6349,157922
1110,6354,157796
1112,6355,157781
1113,6349,157319
1116,6372,157153
1118,6381,156881
1115,6376,156777
1126,6298,156771
1114,6360,156463
1122,6380,156229
1117,6350,156226
1119,6392,156025
1120,6375,155791
1123,6374,155578
1124,6387,155537
1121,6371,155138
1125,6400,154930
1127,6400,154451
1129,6397,154059
1130,6374,154051
1128,6402,153993
1136,6398,153780
1135,6394,153741
1132,6389,153631
1133,6391,153590
1131,6394,153510
1134,6394.5,153172
1138,6424,153068
1140,6458,152473
1139,6450,151991
1137,6424,151965
1142,6444,151804
1150,6473,151618
1144,6445,151466
1141,6430,151255
1146,6437,151142
1143,6436,151072
1145,6417,150766
1149,6442,150132
1148,6446,149816
1147,6458,149797
1152,6454,149458
1156,6484,149316
1155,6429,148974
1154,6478,148835
1151,6446,148740
1153,6458,148420
1160,6457,148227
1162,6469,148199
1165,6449,148118
1157,6489,147957
1158,6471,147840
1163,6464,147408
1164,6494,147158
1159,6462,147088
1168,6496,146977
1167,6465,146732
1161,6457,146667
1170,6486,146349
1166,6467,146064
1169,6476,145897
1171,6469,145205
1172,6487,145129
1173,6484,145034
1175,6469,145004
1174,6480,144872
1176,6489,144644
1179,6476,144563
1178,6509,144547
1177,6520,144075
1181,6497,143978
1180,6513,143821
1182,6515,143432
1183,6502,143321
1184,6518,142735
1186,6527,142705
1185,6500,142624
1192,6545,142326
1188,6520,142084
1189,6506,142071
1190,6508,141988
1187,6527,141880
1191,6515,141313
1197,6510,141062
1196,6526,141007
1195,6499,140878
1194,6509,140677
1198,6516,140608
1193,6517,140413
1199,6529,140334
1200,6547,140296
1202,6522,140210
1201,6515,139711
1252,7057,139298
1203,6534,139028
1204,6530,139002
1207,6541,138647
1206,6534,138616
1208,6515,138480
1205,6521,138447
1211,6540,138233
1214,6561,137994
1213,6550,137914
1209,6542,137772
1210,6548,137757
1216,6534,137693
1212,6563,137570
1218,6552,136906
1217,6578.5,136880
1215,6535.5,136864
1220,6587,136741
1219,6575,136220
1222,6554,136219
1221,6586,136071
1224,6613,135304
1230,6602,135297
1225,6572,135292
1228,6589,135084
1226,6585,135040
1232,6600,134755
1223,6569,134709
1227,6595,134663
1231,6595,134461
1229,6611,134431
1236,6598,134300
1233,6607,133855
1234,6609,133719
1237,6603,133567
1238,6612,133509
1235,6643,133422
1240,6604,132996
1241,6604,132992
1242,6639,132975
1239,6632,132937
1243,6647.5,132700
1244,6609,132677
1245,6635,132503
1250,6637,132164
1247,6588,132062
1246,6604,131946
1253,6660,131634
1249,6630,131595
1248,6654,131508
1254,6640,131289
1251,6634,130884
1256,6622,130665
1257,6611,130621
1255,6679,130595
1262,6666,130345
1258,6681,130037
1260,6652,129967
1259,6663,129818
1263,6675,129732
1261,6673,129439
1264,6660,129327
1265,6685,129090
1267,6685.5,129042
1268,6682,128875
1266,6680,128800
1269,6692,128392
1270,6675,128123
1271,6714,128077
1274,6710.5,128066
