TTFB,TTI,FREQ
1273,6726,128031
1298,6937,127831
1272,6702,127715
1278,6742,127597
1277,6748,127507
1276,6728,127403
1296,6928,127340
1275,6745,127336
1295,6870,127320
1297,6942,127187
1280,6760,126967
1279,6760,126812
1282,6736,126809
1284,6768,126649
1283,6763,126555
1288,6802.5,126430
1299,6954,126407
1281,6775,126255
1286,6799,126142
1300,6922.5,126080
1289,6794,125995
1287,6828.5,125970
1285,6796,125929
1290,6803,125801
1301,6893,125628
1294,6831,125591
1302,6883.5,125076
1293,6815,124854
1291,6788,124812
1292,6814,124513
1304,6861,124113
1303,6871,124077
1305,6856,123553
1306,6847,123503
1307,6835,123283
1308,6842,123153
1310,6849,123100
1313,6869,123075
1312,6850,122975
1314,6900,122866
1316,6877,122665
1315,6899,122646
1311,6885,122319
1309,6856,122248
1320,6902,122036
1317,6912,121699
1319,6875,121671
1318,6883,121507
1322,6864,121208
1321,6875,121066
1323,6846,120859
1326,6874,120354
1324,6857,120349
1325,6887,120051
1327,6859,119990
1329,6823,119623
1328,6890,118991
1330,6857,118972
1332,6833,118662
1331,6839,118203
1335,6839,117442
1334,6836,117380
1333,6874,117184
1337,6840,117111
1336,6868,116958
1339,6827,116761
1338,6851,116639
1340,6845,116638
1341,6838,116410
1347,6853,116041
1343,6851,116026
1344,6857,115920
1342,6869,115582
1345,6832,115320
1352,6873,115190
1346,6867,115148
1349,6864,115017
1348,6864,115004
1350,6878,114753
1353,6892,114707
1351,6879,114525
1356,6849,114132
1358,6872,113850
1355,6867,113560
1357,6873,113493
1354,6882,113459
1361,6856,113403
1359,6852,113015
1362,6888,112893
1364,6880,112842
1360,6881,112635
1363,6887,112293
1367,6877,112192
1365,6882,112054
1370,6910,111940
1366,6882,111842
1369,6857,111681
1368,6894,111463
1372,6894,111377
1375,6844,111325
1371,6856,111241
1382,6889,110896
1376,6868,110756
1378,6877,110665
1374,6894,110634
1379,6911,110273
1377,6879,110257
1373,6867,110174
1380,6897,110070
1384,6884,109628
1381,6886,109594
1383,6905,109024
1385,6907,108959
1386,6893,108942
1388,6907,108847
1387,6905.5,108782
1390,6879,108772
1389,6894,108660
1391,6923,108618
1393,6877,108519
1394,6912,108296
1392,6920,108229
1396,6903,107683
1395,6923,107605
1398,6923,107328
1397,6928,107022
1401,6929,106664
1404,6968,106602
1402,6927,106567
1399,6937,106381
1405,6914,106252
1407,6934,106215
1400,6924,106025
1406,6928,105977
1408,6956,105633
1403,6906.5,105612
1410,6930,105341
1409,6896,105331
1414,6908.5,105306
1416,6949,105083
1415,6924,104937
1412,6949,104904
1411,6924,104884
1413,6924,104788
1420,6949,104564
1417,6939,104469
1419,6944,104036
1424,6916,104018
1422,6978,103968
1418,6921,103927
1423,6949,103611
1421,6935,103274
1430,6957,103191
1427,6990,103188
1425,6976,103050
1428,6969,102964
1434,6973,102692
1432,6995,102624
1429,6964,102557
1433,6980,102514
1426,6943,102341
1431,6975,102054
1435,6991,102048
1440,7006,101946
1436,6989,101688
1437,6963,101163
1438,7006,101152
1439,6959,101059
1444,7006,101036
1442,6980,100887
1448,6974,100884
1441,6949,100879
1445,6976,100733
1447,6960,100386
1443,6987,100341
1449,6996,100205
1450,6999,100189
1446,6979,100091
1451,7000,99971
1452,7001,99943
1453,7011,99335
1456,7005,99206
1455,6991,99104
1454,7006.5,98780
1459,6998,98488
1457,7010,98463
1458,6999.5,98440
1464,7044,98438
1460,7028,98340
1461,7005,98285
1482,6930,98245
1465,6981,98090
1462,7024,98077
1466,7014,98070
1463,7005,97803
1470,7019,97728
1467,7058,97661
1468,7034,97546
1469,7020.5,97076
1471,7052,96907
1472,7048,96801
1474,7050,96744
1476,7040,96707
1478,7031.5,96590
1475,7051,96441
1477,7058,96395
1480,7035,96369
1479,7036,96326
1473,7026,96307
1484,7096,96160
1481,7023,95760
1483,7074,95571
1488,7075,95380
1487,7070,95283
1486,7023,95233
1485,7070,95195
1489,7061,94806
1493,7066,94763
1490,7053,94500
1491,7098,94414
1496,7071,94347
1494,7040,94341
1492,7038,94275
1500,7046,94021
1495,7040,94016
1498,7076,93949
1501,7091,93790
1497,7081,93443
1499,7076,93312
1502,7109,93259
1503,7065.5,93146
1505,7106,93080
1506,7094,93030
1504,7064,92938
1507,7099,92368
1508,7089,92342
1516,7144,92294
1513,7130,92223
1509,7107,92149
1520,7111,91908
1518,7076,91897
1510,7130,91802
1511,7077,91730
1514,7107,91721
1512,7110,91704
1515,7110,91563
1517,7072,91174
1519,7113,90906
1522,7175,90808
1521,7066,90687
1526,7119,90519
1528,7128,90487
1525,7103,90384
1524,7133,90329
1527,7097,90291
1532,7152,90225
1530,7102,90181
1523,7071,90149
1529,7126,90126
1533,7122,89750
1531,7140,89514
1534,7136,89475
1535,7116,89376
1539,7142,89156
1540,7149,89156
1536,7080,89119
1537,7157,88644
1541,7156,88587
1538,7159,88494
1546,7165,88478
1544,7116,88311
1542,7159.5,88192
1543,7161,88018
1548,7124,88003
1550,7192,87773
1552,7161,87662
1549,7126.5,87654
1551,7138,87616
1547,7149,87583
1554,7129,87186
1545,7133,87149
1560,7179,87053
1553,7106,86870
1555,7176,86758
1557,7149,86647
1559,7148,86531
1556,7163,86527
1572,7126,86493
1562,7165,86356
1561,7164,86076
1566,7169,86042
1558,7161,85970
1564,7209,85920
1563,7173,85516
1567,7165,85425
1570,7182,85249
1568,7166,85215
1565,7173,85181
1575,7187.5,84896
1569,7149,84842
1579,7205,84792
1580,7222,84776
1578,7232,84768
1573,7223,84745
1576,7210,84635
1582,7211,84627
1571,7181,84608
1584,7186.5,84538
1574,7216,84476
1581,7215,84380
1585,7218,84061
1577,7175,84015
1586,7223.5,83972
1587,7222,83753
1588,7222,83671
1583,7205,83626
1592,7234,83431
1591,7272,83264
1589,7244,83013
1594,7267.5,82984
1593,7246,82911
1595,7212,82752
1590,7257,82672
1596,7235,82583
1599,7235.5,82496
1598,7212,82401
1600,7303,82352
1602,7259,82261
1604,7294,82199
1607,7232,82151
1601,7243,81938
1608,7246,81904
1603,7256,81894
1597,7230,81823
1610,7282,81793
1629,7092,81706
1605,7251,81617
1609,7249,81160
1606,7256,81137
1617,7278,81055
1611,7254,80994
1618,7253,80963
1616,7265,80843
1612,7279,80718
1614,7263.5,80666
1615,7244,80650
1613,7243,80346
1620,7259,80276
1624,7330,80184
1623,7253,79979
1619,7280,79978
1621,7288,79923
1622,7265,79874
1625,7268,79843
1628,7293,79602
1634,7298,79405
1626,7307,79372
1631,7276,79345
1630,7287,79179
1627,7307,79134
1632,7295,79117
1633,7302,79040
1635,7285,78759
1636,7302,78510
1641,7311,78419
1638,7329,78248
1643,7318,78111
1642,7305,78111
1644,7313,78103
1648,7334,78043
1640,7339,77954
1637,7301,77935
1649,7312,77837
1639,7268,77741
1646,7319,77731
1645,7340,77611
1650,7356,77517
1651,7346,77512
1647,7296,77426
1653,7321,77119
1656,7341,76792
1658,7336,76761
1655,7326,76746
1657,7335,76702
1652,7299,76685
1660,7341,76532
1661,7339,76422
1654,7312.5,76414
1662,7352,76322
1666,7367,76291
1663,7390,76189
1668,7351,75923
1659,7296,75918
1669,7373.5,75798
1664,7317,75668
1667,7354,75448
1670,7352,75324
1671,7355,75316
1665,7344,75240
1672,7356,75079
1673,7374,74863
1680,7349,74802
1675,7354,74697
1676,7351,74508
1679,7365,74486
1677,7358,74465
1674,7387.5,74426
1683,7366,74362
1678,7389,74358
1681,7355.5,74306
1684,7359,74305
1685,7400,74213
1688,7375,74069
1682,7353,74041
1686,7358.5,73824
1691,7387,73615
1694,7420,73544
1687,7388.5,73498
1690,7355,73329
1696,7368,73324
1692,7364,73270
1699,7382,73239
1689,7353,73197
1693,7360,73107
1700,7408,72939
1702,7403,72884
1703,7351,72868
1695,7363,72845
1698,7421,72771
1697,7432,72608
1706,7418,72351
1705,7380,72300
1704,7437,72271
1701,7382,72226
1707,7414,72180
1709,7407,71916
1712,7418,71891
1710,7406,71870
1711,7383.5,71762
1718,7430,71667
1708,7458,71452
1719,7427,71431
1716,7377,71323
1715,7423,71280
1714,7409,71235
1713,7429,70993
1722,7383,70907
1720,7399,70726
1723,7394,70573
1724,7410,70540
1725,7427,70453
1727,7400,70444
1717,7417,70401
1730,7466,70374
1721,7404,70369
1733,7445,70357
1728,7448,70249
1726,7439,70078
1729,7389,69945
1737,7451,69854
1732,7430,69798
1731,7481,69682
1735,7421,69629
1736,7397,69597
1734,7417,69490
1742,7451,69255
1739,7479,69207
1740,7452,69159
1738,7455,69158
1744,7465,69074
1741,7444,69029
1746,7423,69003
1745,7501,68966
1749,7452.5,68944
1750,7446,68851
1747,7440,68735
1748,7443.5,68568
1743,7452,68412
1752,7471,68359
1751,7430.5,68306
1753,7448,68231
1755,7479,68005
1754,7479,67981
1762,7497,67944
1758,7496,67922
1756,7471,67901
1759,7451.5,67746
1757,7508.5,67570
1764,7501,67467
1760,7441.5,67396
1761,7462.5,67290
1763,7474,67210
1765,7471,67152
1772,7494,67129
1766,7491,67126
1771,7505,66941
1767,7512,66928
1769,7503,66701
1778,7535,66679
1768,7524,66640
1780,7532,66474
1774,7507,66367
1777,7525,66224
1773,7481,66209
1770,7568,66166
1782,7521,66142
1775,7484,66134
1779,7497,66066
1781,7489,65908
1784,7518,65902
1776,7516.5,65838
1786,7559,65557
1790,7528,65363
1788,7575,65356
1787,7535,65234
1783,7557,65206
1789,7531,65127
1792,7523,65077
1794,7567,65076
1785,7533,65045
1791,7568,64951
1793,7532,64888
1796,7587,64854
1797,7578.5,64786
1799,7540,64634
1798,7534,64629
1800,7576,64590
1806,7579,64479
1803,7556,64460
1795,7539,64449
1801,7548.5,64442
1802,7574,64335
1810,7571,64233
1805,7546,64223
1813,7603,64081
1804,7511,63999
1808,7574,63899
1812,7609,63837
1807,7535,63698
1809,7590,63658
1814,7607,63594
1815,7611,63489
1811,7576,63480
1816,7578,63160
1817,7596,63143
1820,7566,62973
1822,7579,62933
1818,7555,62921
1821,7600,62850
1829,7543,62813
1823,7613,62789
1830,7575,62763
1827,7642.5,62708
1819,7571.5,62702
1824,7586,62644
1828,7593,62577
1826,7576,62504
1825,7577.5,62336
1831,7603,62331
1837,7630.5,62282
1833,7594,62244
1838,7661,62077
1832,7631,62018
1840,7644,61967
1835,7638,61965
1836,7613,61937
1834,7624,61914
1842,7629,61639
1839,7634,61451
1843,7678,61170
1841,7599,61164
1844,7642,61040
1850,7652.5,61000
1845,7623,60994
1851,7651,60813
1847,7604,60798
1854,7637,60688
1846,7657,60666
1857,7690,60561
1848,7645,60549
1853,7659,60483
1849,7614,60351
1852,7622,60262
1856,7648,60165
1860,7651,60123
1855,7639,60078
1858,7671,60076
1863,7667.5,60026
1859,7672,59949
1861,7678,59948
1870,7684.5,59856
1864,7694,59752
1865,7673,59709
1862,7674,59644
1866,7656,59527
1868,7660,59415
1872,7725,59386
1876,7698,59265
1869,7646,59109
1871,7692,59091
1874,7687,59080
1881,7702.5,58990
1873,7697,58961
1867,7688,58905
1875,7677,58785
1880,7659,58728
1992,7033,58689
1886,7730,58688
1882,7701,58664
1878,7696,58544
1884,7668,58406
1885,7688,58404
1888,7716,58383
1879,7709,58348
1877,7748,58321
1890,7727,58021
1883,7679,57987
1894,7718,57969
1887,7704,57909
1891,7708,57892
1896,7695,57830
1893,7715,57827
1889,7740,57767
1898,7749,57524
1899,7745.5,57522
1897,7669,57467
1892,7699,57441
1895,7743,57300
1900,7738.5,57250
1902,7751,57156
1906,7731,57155
1904,7724,57053
1901,7727.5,57014
1903,7743.5,56992
1909,7719,56801
1905,7733,56798
1907,7708.5,56764
1912,7745,56691
1908,7694,56657
1910,7766,56623
1911,7708,56423
1913,7743,56210
1914,7739,56102
1918,7749,56011
1921,7744,55979
1917,7758,55977
1922,7825,55915
1919,7714,55810
1920,7732,55797
1915,7743,55793
1916,7733,55710
1924,7796.5,55692
1923,7699,55669
1928,7803,55556
1929,7742,55502
1931,7789,55475
1925,7782,55389
1926,7771,55358
1934,7719,55172
1932,7847,55096
1930,7784,55020
1927,7783,55001
1936,7803,54793
1940,7796,54719
1933,7759,54689
1937,7742,54624
1935,7793,54602
1938,7814,54454
1939,7797,54447
1950,7772,54379
1947,7804,54123
1941,7773,54117
1942,7824,54037
1945,7788,53981
1952,7803.5,53942
1944,7839,53824
1943,7788,53809
1949,7774,53764
1948,7827,53743
1946,7766,53714
1958,7851,53629
1951,7747,53599
1961,7903,53422
1954,7787,53422
1955,7823,53402
1953,7832,53393
1956,7786,53264
1957,7765.5,53060
1962,7789,52994
1966,7841,52911
1960,7839,52869
1959,7825,52823
1968,7844,52800
1967,7833.5,52706
1964,7848,52693
1965,7801,52621
1963,7829,52610
1969,7839,52529
1975,7865,52349
1970,7830,52328
1977,7811.5,52178
1973,7835,52166
1979,7828,52154
1978,7901,52059
1974,7865,51955
1972,7851,51921
1971,7870,51878
1980,7826,51872
1982,7882.5,51816
1981,7853.5,51764
1983,7863,51749
1989,7870,51682
1976,7835.5,51536
1986,7901,51528
1990,7905,51478
1987,7836,51325
1985,7864,51306
1984,7855.5,51214
1993,7938,51166
1995,7896,51121
1991,7842,50947
1997,7875,50889
1994,7895,50813
1996,7875,50778
2000,7919,50669
2001,7898.5,50666
1998,7899,50624
1988,7868,50563
1999,7824,50549
2002,7886,50454
2007,7897.5,50428
2004,7845.5,50416
2010,7897,50384
2006,7934.5,50360
2110,7315,50345
2008,7853,50300
2016,7927.5,50134
2012,7920.5,50066
2018,7919,50022
2005,7893,50004
2003,7892,49990
2011,7939,49912
2017,7876,49848
2014,7886,49776
2019,7900.5,49764
2013,7920,49700
2009,7932,49683
2025,7836,49656
2024,7979,49633
2021,7891,49398
2026,7946,49367
2015,7910,49353
2032,7912.5,49352
2020,7930,49341
2028,7939,49327
2023,7886,49261
2033,7948,49163
2022,7933.5,49116
2027,7933,49027
2034,7994,49000
2036,7954,48837
2031,7898,48780
2029,7964,48651
2030,7939,48641
2040,8019,48617
2038,7935,48589
2035,7936,48498
2043,7951,48449
2044,8022,48330
2037,7951,48295
2042,7982,48189
2039,7868,48152
2047,7991,48121
2055,8019,47848
2045,7973,47822
2048,7949,47750
2041,7987,47750
2046,7971,47743
2049,8003,47673
2051,7943,47637
2050,7958.5,47584
2058,7994,47571
2053,8015,47549
2060,8024.5,47450
2052,7966,47426
2054,7996,47408
2056,8030,47262
2061,7993,47236
2057,8003,47093
2064,8024,47083
2059,8012,47059
2066,8008.5,47056
2062,8028.5,46888
2063,8003,46861
2065,8009,46857
2075,7999,46793
2070,8001,46696
2074,7971,46651
2068,8031,46645
2067,8008,46605
2078,8009,46552
2072,7972,46481
2079,8064,46402
2071,7994,46387
2069,8016,46381
2082,8124.5,46276
2077,8018,46253
2081,8085,46195
2073,8038,46157
2076,8021,46113
2085,8058.5,46088
2088,8018,46078
2080,8077,46076
2084,8077,45871
2089,8041,45819
2083,8062,45800
2092,8032,45707
2094,8094,45636
2093,8034.5,45634
2091,8012,45588
2086,8070,45577
2097,8082,45565
2087,8072,45542
2096,8093,45406
2095,8104,45385
2100,8061,45380
2099,8089,45376
2090,8108,45271
2098,8101,45263
2102,8032,45236
2104,8012,45167
2101,8042,45037
2106,8100,45026
2103,8082,44951
2108,8078,44821
2105,8030,44782
2111,8015,44764
2107,8144,44702
2109,8057,44610
2112,8061,44407
2116,8108,44402
2114,8054,44237
2119,8051,44207
2118,8036,44113
2113,8036.5,44106
2115,8082,44077
2117,8089,44021
2120,8069,44015
2131,8125,44005
2122,8046.5,43884
2121,8064,43877
2123,8063,43869
2124,8113,43843
2128,8120.5,43782
2127,8092,43660
2129,8109,43621
2126,8087,43571
2132,8110.5,43558
2130,8052,43541
2125,8069,43444
2137,8140,43441
2140,8085,43441
2133,8158,43440
2138,8127,43388
2135,8107,43292
2136,8077,43102
2141,8114,43101
2139,8098,43017
2143,8113,42994
2148,8037,42941
2142,8138,42913
2150,8144,42806
2134,8128,42753
2146,8117,42741
2145,8174.5,42724
2153,8106,42700
2155,8118,42668
2149,8064,42548
2147,8101.5,42546
2144,8132,42483
2157,8119.5,42358
2159,8152,42339
2156,8160,42251
2151,8135,42222
2152,8154,42219
2154,8155,42210
2161,8143,42142
2158,8137,42056
2160,8129,41999
2164,8175,41992
2162,8141,41942
2163,8145,41917
2170,8186,41848
2172,8143,41761
2165,8094,41745
2169,8144,41710
2167,8147,41699
2166,8147,41633
2171,8168,41616
2168,8185.5,41612
2174,8208,41610
2176,8201.5,41502
2178,8186,41451
2184,8200,41396
2175,8202,41348
2179,8178,41314
2177,8156,41235
2173,8127,41228
2186,8208,41191
2180,8110,41186
2181,8218,41122
2183,8153,41081
2182,8209,40981
2187,8164,40951
2189,8235.5,40820
2185,8191,40811
2192,8189,40657
2196,8181,40650
2188,8209,40649
2200,8201,40598
2194,8221,40559
2197,8178,40526
2195,8183,40509
2193,8206,40493
2201,8268,40477
2190,8217,40449
2191,8225,40418
2202,8227.5,40348
2214,8290,40244
2199,8159,40240
2198,8207,40231
2205,8188,40130
2212,8205,40060
2207,8215,40021
2203,8273,40003
2216,8280.5,40000
2217,8244,39977
2209,8264,39969
2208,8181,39934
2204,8292,39903
2210,8223.5,39874
2220,8295,39861
2219,8264,39827
2211,8280.5,39792
2206,8270,39709
2213,8233.5,39704
2215,8244,39692
2260,8642,39582
2227,8262,39542
2226,8272,39513
2218,8298,39433
2225,8223,39410
2221,8250,39409
2224,8264,39367
2230,8233,39363
2234,8258.5,39328
2232,8268,39268
2222,8189,39133
2235,8237,39117
2228,8267,39117
2229,8253,39061
2240,8322,39031
2237,8284,38968
2231,8307,38961
2233,8265.5,38926
2223,8256,38892
2244,8299,38800
2238,8242,38759
2236,8251,38553
2239,8289,38500
2241,8285,38495
2250,8334,38462
2247,8288,38419
2245,8241,38387
2246,8309,38298
2243,8285,38292
2248,8324,38240
2242,8296,38239
2252,8275.5,38210
2256,8305,38200
2251,8280,38156
2249,8259,38021
2267,8333,37947
2259,8310,37941
2254,8332,37919
2253,8324.5,37816
2255,8317,37812
2257,8247,37718
2262,8336,37704
2268,8331,37702
2266,8271,37692
2258,8325,37691
2261,8348,37641
2265,8340,37639
2263,8248,37505
2269,8307.5,37456
2270,8323,37349
2282,8352,37277
2264,8324,37238
2273,8288,37202
2278,8328,37193
2280,8349.5,37166
2271,8334,37150
2272,8291,37098
2276,8433,37037
2274,8279.5,36990
2277,8350,36949
2275,8292,36942
2279,8366,36830
2284,8361,36829
2293,8378,36761
2281,8363,36733
2288,8383,36655
2286,8391,36602
2285,8355,36601
2289,8384,36578
2296,8356,36577
2283,8360,36461
2287,8342,36457
2292,8365,36435
2297,8455,36429
2290,8396,36413
2295,8395,36375
2294,8410,36368
2301,8426,36355
2291,8362,36346
2299,8424,36281
2302,8368,36274
2300,8427.5,36104
2298,8356,36056
2314,8469,36053
2306,8373,36049
2308,8441.5,35996
2312,8476,35983
2310,8402,35888
2303,8393,35831
2307,8380.5,35676
2309,8438,35596
2305,8365,35558
2304,8315,35518
2315,8436.5,35474
2311,8427,35460
2316,8448,35435
2322,8467,35410
2319,8468.5,35338
2318,8428,35337
2317,8431,35321
2328,8477,35313
2313,8455,35288
2332,8460,35263
2325,8426,35247
2324,8411,35241
2323,8473,35227
2320,8411,35227
2333,8419,35179
2329,8489,35099
2327,8512,35061
2334,8431.5,35058
2330,8453.5,35044
2321,8445,34971
2331,8459.5,34896
2326,8452,34819
2336,8402,34811
2340,8428,34719
2337,8318,34677
2338,8408.5,34644
2344,8478,34614
2339,8484,34558
2335,8461.5,34536
2346,8378,34521
2341,8471.5,34416
2349,8463,34416
2343,8472,34415
2342,8393,34303
2347,8402.5,34248
2348,8461.5,34238
2352,8480.5,34156
2356,8453,34142
2350,8426.5,34140
2351,8412,34103
2345,8497,34043
2359,8471,34033
2355,8447,34001
2372,8450,33987
2353,8401.5,33972
2365,8484,33928
2358,8482,33919
2357,8503,33915
2363,8432,33895
2354,8446,33883
2364,8467,33780
2360,8497,33753
2361,8468,33728
2362,8516.5,33670
2368,8522,33659
2382,8547,33595
2366,8518,33524
2369,8503,33509
2367,8510,33496
2375,8512,33493
2371,8488,33485
2380,8499,33419
2374,8502,33368
2381,8526,33312
2377,8491,33298
2376,8543,33243
2373,8518,33227
2390,8572.5,33200
2370,8536,33163
2389,8518.5,33162
2379,8503,33152
2383,8508,33083
2386,8509,33024
2388,8514,32969
2378,8520.5,32934
2385,8490,32891
2384,8516,32870
2387,8531,32840
2392,8533,32832
2394,8548,32809
2393,8576,32785
2391,8519,32759
2404,8594,32755
2399,8519,32688
2396,8582,32684
2403,8531,32668
2400,8594,32629
2398,8540.5,32626
2402,8631,32566
2408,8576.5,32526
2406,8508,32505
2395,8540.5,32488
2397,8522.5,32462
2405,8483,32405
2401,8519,32356
2417,8646,32335
2418,8621,32321
2411,8571.5,32278
2410,8590.5,32242
2413,8567,32145
2421,8609.5,32140
2412,8588,32107
2422,8604,32071
2414,8619,32051
2428,8604.5,32020
2415,8615.5,32002
2423,8609,31983
2407,8651,31981
2424,8623,31953
2426,8554,31940
2409,8578,31935
2419,8595,31889
2416,8557,31889
2427,8595.5,31860
2429,8612,31806
2420,8558,31770
2436,8623,31751
2425,8563,31715
2430,8658,31657
2434,8617,31646
2435,8632,31605
2432,8645,31594
2447,8591,31584
2445,8600,31531
2438,8651,31530
2440,8594,31521
2441,8565.5,31432
2446,8643,31421
2437,8620,31412
2433,8573.5,31400
2431,8507.5,31354
2444,8659,31353
2442,8585,31305
2449,8647,31285
2443,8599,31273
2439,8584,31181
2450,8693,31151
2454,8634,31083
2452,8679,31017
2448,8661,30870
2451,8626,30810
2460,8683.5,30808
2457,8688,30785
2463,8715,30782
2458,8707,30752
2456,8681,30736
2461,8658.5,30696
2453,8673,30693
2462,8669,30642
2468,8696,30625
2474,8689,30605
2455,8589.5,30592
2466,8668,30592
2464,8588,30572
2472,8705,30534
2471,8702,30515
2459,8660,30453
2476,8713.5,30416
2478,8724,30385
2473,8713.5,30368
2500,8768.5,30306
2477,8698.5,30302
2470,8674,30296
2467,8758,30293
2465,8672,30229
2475,8674,30221
2490,8732,30168
2469,8655,30165
2484,8764,30158
2479,8793.5,30106
2480,8743,30091
2483,8725,30038
2491,8776,30036
2481,8711,29987
2482,8710,29975
2494,8757,29973
2496,8746.5,29958
2485,8732,29890
2488,8738.5,29886
2489,8818.5,29874
2497,8782,29867
2486,8735,29831
2504,8731,29830
2499,8724,29829
2503,8775,29778
2487,8714,29755
2506,8797,29724
2492,8710,29702
2493,8698,29671
2495,8748.5,29668
2501,8727,29628
2498,8660.5,29582
2502,8737,29575
2508,8747.5,29430
2505,8794.5,29404
2512,8795,29340
2518,8729,29318
2524,8798,29305
2513,8761,29268
2516,8822,29257
2515,8762,29251
2507,8774,29222
2511,8697,29209
2522,8769,29151
2509,8697,29139
2510,8792,29119
2520,8780,29086
2514,8861,29066
2519,8831,29045
2528,8765,29016
2521,8738,29014
2523,8685,28959
2526,8800,28886
2517,8759.5,28884
2533,8717,28816
2531,8767,28815
2525,8727,28809
2537,8836,28722
