TTFB,TTI,FREQ
2530,8755,28696
2527,8782,28643
2529,8763.5,28634
2534,8825,28630
2536,8831.5,28614
2532,8861,28602
2544,8856.5,28574
2539,8782.5,28544
2538,8836.5,28542
2562,8679,28536
2535,8837,28529
2550,8820,28433
2547,8751.5,28430
2558,8848,28395
2541,8886.5,28378
2554,8870,28357
2549,8818,28345
2542,8800,28342
2540,8837,28337
2543,8802,28323
2555,8809,28280
2551,8827.5,28192
2545,8793,28135
2561,8908,28106
2556,8888.5,28104
2548,8881,28099
2557,8818,28091
2552,8820,28057
2546,8834,28046
2563,8915,27987
2559,8868,27979
2565,8867.5,27970
2553,8798.5,27822
2560,8849,27821
2580,8881.5,27792
2566,8823,27762
2568,8851.5,27754
2564,8834,27733
2572,8841,27726
2567,8948,27703
2569,8893,27700
2576,8846,27604
2577,8991,27580
2571,8929,27563
2594,8940,27554
2570,8923,27546
2574,8802,27521
2573,8835,27521
2582,8889,27499
2578,8864.5,27492
2584,8922,27433
2575,8834,27430
2579,8853,27417
2585,8925,27385
2591,8899,27350
2586,8898.5,27274
2595,8909,27245
2588,8914,27233
2592,8937,27166
2583,8836,27080
2600,8930.5,27058
2593,8940,27053
2590,8953,27044
2587,8956,27021
2589,9007,27005
2603,8912.5,27000
2596,8928,26978
2599,8939,26956
2598,8924,26953
2581,8843.5,26952
2609,8951,26806
2610,8960.5,26792
2604,8964,26768
2615,8885,26756
2605,8908,26699
2626,8961,26697
2614,8953,26693
2597,8965,26675
2602,8910,26614
2607,8910,26611
2620,9014,26604
2617,8897,26603
2601,8977,26601
2612,8908,26583
2616,8960,26567
2611,8952.5,26546
2618,8973,26523
2606,8944,26516
2608,8953,26510
2634,8982,26475
2623,8975.5,26398
2619,9026,26357
2613,9025,26356
2621,8921,26340
2631,9059,26317
2627,9021,26294
2625,8996,26253
2629,8999,26246
2639,9073,26219
2622,8948.5,26216
2624,9012,26208
2630,9009,26195
2637,8981.5,26168
2628,8984,26116
2638,9024.5,26114
2640,9062.5,26110
2648,9025,26065
2642,8952,26051
2632,8928,26037
2644,9028,25936
2636,9044,25923
2635,9044,25916
2656,9082,25904
2643,8906,25901
2646,9001,25880
2641,9048,25872
2654,9120,25867
2633,9016.5,25842
2651,9023,25778
2650,9054,25765
2653,9081.5,25710
2647,9047,25699
2658,9030,25689
2645,9066,25681
2652,9041,25680
2660,9105.5,25624
2649,9003,25609
2657,9032,25559
2655,9059.5,25522
2670,9056,25474
2665,9034,25465
2661,8950,25405
2667,9065,25319
2668,9100,25277
2666,9125.5,25256
2662,9082,25243
2683,9029,25232
2684,9055,25229
2659,9034,25228
2676,9097,25188
2663,9098,25164
2682,9087,25117
2678,9173,25100
2664,9010,25096
2675,9059,25087
2679,9065,25079
2673,9088,25076
2677,9082,25049
2669,9069,25035
2680,9093,25031
2674,9043,25009
2671,9050,24970
2688,9170,24946
2681,9088.5,24930
2672,8991,24893
2685,9104.5,24820
2692,9208,24750
2689,9139,24741
2687,9107.5,24738
2686,9208,24737
2694,9110.5,24732
2690,9155,24725
2698,9112,24724
2696,9147,24697
2695,9091,24684
2693,9141,24654
2710,9330,24628
2699,9069,24597
2708,9156,24596
2703,9098,24582
2706,9147,24578
2691,9127,24569
2700,9109,24552
2697,9083,24533
2704,9100.5,24504
2701,9224,24423
2712,9191,24376
2702,9246,24369
2728,9152,24351
2714,9126,24320
2719,9160,24311
2718,9196,24301
2705,9171,24234
2720,9129,24233
2716,9233,24220
2725,9263,24141
2709,9223,24125
2707,9168,24071
2713,9165,24060
2732,9242.5,24048
2723,9215,24009
2722,9192.5,23994
2711,9121,23974
2747,9310.5,23956
2836,10156.5,23948
2729,9211,23935
2730,9164,23924
2740,9209,23867
2721,9151.5,23848
2739,9194,23824
2715,9068.5,23820
2727,9244,23776
2744,9251,23764
2717,9184.5,23752
2751,9321,23746
2734,9184,23738
2726,9234,23735
2724,9149.5,23732
2731,9272,23720
2736,9197.5,23672
2737,9151,23638
2750,9257,23638
2745,9309,23621
2733,9217,23611
2738,9183,23591
2741,9209.5,23588
2743,9241,23549
2742,9180,23523
2764,9271,23505
2753,9194,23407
2748,9166,23382
2746,9257,23381
2755,9307,23379
2758,9198,23342
2735,9172,23327
2756,9183,23307
2759,9186,23297
2757,9228,23256
2754,9293,23229
2749,9298.5,23226
2762,9282,23203
2752,9266.5,23144
2772,9269,23125
2766,9235,23117
2763,9217,23111
2769,9278,23081
2770,9356,23049
2761,9242,23027
2768,9240,22995
2771,9297.5,22986
2781,9204,22971
2760,9267,22971
2820,9710,22960
2779,9196,22937
2775,9246,22919
2780,9324,22890
2767,9192,22887
2765,9232,22881
2778,9273.5,22878
2774,9281,22811
2776,9335,22775
2777,9341,22775
2782,9246,22705
2773,9253,22645
2783,9332,22623
2796,9287,22568
2798,9318,22565
2785,9283,22541
2788,9360,22515
2784,9335,22503
2791,9299.5,22502
2789,9366.5,22500
2806,9260,22473
2786,9270,22465
2792,9321,22451
2794,9256,22416
2797,9363,22388
2790,9316,22381
2793,9306,22378
2787,9307,22365
2801,9389,22331
2812,9324,22310
2816,9346,22291
2799,9324.5,22278
2802,9322,22270
2800,9374.5,22242
2810,9430,22195
2807,9336,22189
2795,9333,22176
2809,9311.5,22152
2803,9322,22107
2818,9339,22105
2805,9293,22063
2824,9349,22038
2808,9385,22034
2821,9250,22033
2813,9333,22003
2804,9406,21992
2811,9334,21971
2823,9438,21894
2829,9466,21889
2828,9382,21862
2827,9425,21851
2814,9452,21845
2815,9356,21827
2832,9341.5,21816
2822,9325,21803
2826,9356,21790
2845,9370,21781
2825,9442,21756
2835,9408,21723
2819,9433,21702
2834,9283,21657
2817,9381,21649
2831,9347,21601
2833,9433,21573
2830,9455,21569
2850,9532,21543
2840,9357,21531
2849,9408.5,21522
2842,9352.5,21512
2838,9380,21465
2859,9398,21459
2837,9343,21436
2858,9522,21432
2839,9418,21425
2861,9434,21415
2841,9463,21414
2846,9484,21373
2856,9378.5,21366
2847,9444,21347
2848,9399,21332
2851,9378.5,21332
2844,9418,21315
2843,9390,21314
2855,9402,21265
2852,9456,21249
2854,9482,21226
2853,9383,21213
2866,9381,21138
2857,9462.5,21110
2860,9484,21099
2871,9449,21071
2872,9514.5,21056
2862,9536,21054
2869,9452,21041
2865,9424,21008
2864,9430,20883
2867,9479,20859
2863,9483,20852
2870,9558.5,20850
2868,9420,20850
2880,9431.5,20842
2879,9443,20811
2874,9542.5,20774
2877,9468.5,20706
2893,9480,20691
2887,9491.5,20670
2876,9522,20647
2883,9501,20619
2884,9486,20614
2890,9503,20607
2878,9509.5,20594
2900,9517,20587
2897,9474.5,20572
2875,9454,20571
2882,9435,20547
2873,9402,20535
2896,9525.5,20530
2885,9497,20476
2881,9377.5,20472
2898,9450.5,20426
2888,9566,20420
2894,9570,20373
2886,9528,20339
2892,9482,20337
2899,9549,20316
2889,9518,20305
2895,9452,20289
2908,9504,20285
2909,9521,20249
2891,9561,20225
2904,9521,20215
2915,9536,20214
2907,9622,20205
2901,9480,20191
2911,9557,20181
2917,9656,20168
2902,9597,20135
2903,9554,20101
2913,9509,20047
2905,9572,20041
2914,9573,20019
2918,9518,20010
2920,9608,19994
2923,9544,19991
2919,9543,19952
2910,9516,19952
2906,9544,19950
2912,9596,19937
2921,9382,19930
2922,9582.5,19922
2916,9555.5,19910
2930,9560.5,19860
2936,9575,19818
2925,9587,19808
2924,9528.5,19802
2929,9548,19789
2933,9517,19753
2927,9499.5,19752
2926,9627,19731
2937,9542,19709
2934,9600,19676
2932,9588.5,19648
2946,9674,19601
2938,9589.5,19584
2944,9649.5,19572
2939,9662.5,19550
2935,9626,19545
2928,9542,19539
2931,9526.5,19526
2950,9651,19507
2943,9629,19496
2942,9604,19477
2960,9623,19460
2945,9670,19447
2947,9605,19430
2940,9652,19420
2956,9541,19382
2941,9594,19371
2948,9591,19317
2949,9636.5,19298
2964,9638.5,19296
2952,9622,19277
2993,9358,19256
2968,9653.5,19232
2951,9624,19196
2962,9658,19180
2953,9694.5,19174
2963,9584,19159
2965,9645,19147
2966,9621,19146
2969,9714,19143
2957,9733,19117
2954,9571,19099
2971,9690,19090
2975,9614,19073
2961,9610,19069
2955,9658,18999
2976,9694,18995
2980,9702.5,18984
2959,9573,18969
2958,9610,18960
2978,9791,18941
2967,9628.5,18934
3459,10908,18903
2983,9630,18883
2974,9623,18873
2972,9640,18856
2982,9654.5,18790
2986,9692.5,18774
2977,9665,18761
2970,9650,18760
2992,9684,18747
2988,9763,18727
2990,9645,18697
2981,9595,18693
2991,9633,18666
2984,9657,18645
2999,9664.5,18628
2979,9660,18621
2995,9689,18600
2997,9778,18573
2996,9769,18562
3000,9694,18560
2989,9717,18548
2994,9580,18528
3002,9712.5,18522
2987,9688.5,18476
3004,9825,18461
3008,9737.5,18452
2998,9742,18444
2973,9677.5,18428
3009,9677,18385
3003,9654.5,18382
2985,9546,18367
3018,9747,18362
3007,9754,18322
3016,9660,18313
3006,9697.5,18290
3014,9774.5,18250
3015,9680,18213
3010,9808,18171
3001,9772,18142
3012,9695,18135
3013,9686,18135
3005,9746,18127
3026,9814,18119
3011,9754,18108
3020,9758,18107
3024,9835,18084
3034,9757,18063
3023,9784,18053
3029,9807,18024
3025,9752.5,18014
3027,9759,17979
3046,9787,17969
3035,9734,17963
3017,9794,17951
3033,9795,17951
3031,9780,17937
3028,9798,17920
3022,9702.5,17902
3030,9774,17901
3043,9783,17867
3019,9719,17867
3021,9624.5,17854
3040,9817,17843
3044,9698,17827
3036,9842.5,17808
3032,9800,17793
3038,9735,17759
3060,9775,17745
3039,9777,17713
3057,9793,17665
3042,9775,17657
3050,9786.5,17654
3049,9932,17651
3041,9651,17639
3037,9756,17638
3062,9819.5,17636
3048,9763,17619
3045,9923,17592
3051,9835,17565
3052,9779.5,17564
3047,9746,17561
3054,9807,17517
3055,9800.5,17454
3064,9825,17453
3063,9782,17431
3058,9894.5,17420
3067,9894.5,17404
3053,9781,17401
3061,9769,17375
3071,9770,17367
3068,9790,17353
3070,9756,17353
3069,9915.5,17336
3056,9809,17308
3065,9816.5,17292
3094,9983,17283
3073,9841,17283
3081,9914,17268
3066,9817.5,17262
3080,9850,17257
3075,9801,17235
3074,9832,17235
3077,9852.5,17232
3076,9872,17209
3072,9833.5,17154
3079,9837,17121
3084,9888,17116
3082,9838,17091
3059,9867.5,17078
3086,9912,17047
3088,9803,17013
3087,9916,16994
3095,9814,16992
3085,9788,16975
3097,9929,16969
3078,9916,16945
3098,9845,16939
3093,9949.5,16938
3083,9773,16931
3111,9811,16919
3090,9963,16917
3092,9902,16916
3118,9881.5,16910
3089,9860,16871
3106,10042,16863
3112,9893.5,16834
3091,9841.5,16824
3101,9915,16819
3104,9934,16816
3100,9883.5,16802
3096,9875,16801
3099,9968.5,16796
3108,9917.5,16766
3116,9905,16762
3119,9873,16733
3102,9948,16728
3124,9930,16726
3109,9956.5,16720
3110,9995.5,16716
3126,9879.5,16708
3114,9935,16705
3107,9816,16669
3115,10000.5,16656
3103,9937,16648
3117,9952,16633
3120,10020.5,16630
3113,9845,16581
3140,9996,16578
3121,9947.5,16560
3132,9922,16527
3127,9886,16509
3134,9840.5,16506
3122,9813,16503
3123,9857,16488
3137,10050.5,16482
3105,9932,16478
3130,9948.5,16464
3138,9894.5,16458
3142,9899.5,16458
3135,9946,16434
3129,9861,16429
3125,9907,16406
3143,9851,16400
3148,10005.5,16388
3128,9910,16361
3150,9989,16332
3133,9921,16317
3141,9971,16310
3139,9949,16278
3131,9876,16275
3157,9940,16273
3144,9873.5,16264
3136,9939,16236
3149,9970,16209
3156,9976,16191
3161,9900,16181
3167,10001.5,16176
3152,9904,16173
3147,9951,16171
3145,9950.5,16164
3159,9961,16152
3170,9864,16133
3158,9977,16109
3163,9990,16097
3165,9913,16097
3176,10029,16069
3153,9957,16067
3164,10049.5,16058
3151,9887,16049
3162,10022,16047
3154,10040,16046
3175,10011,16017
3169,9994,16005
3146,9921.5,15992
3155,9941,15986
3171,9978,15985
3186,10002,15926
3182,10033.5,15926
3172,10004.5,15922
3177,10070,15905
3160,9969.5,15874
3168,10071.5,15864
3178,9949,15860
3183,10045,15850
3166,10028.5,15830
3181,9883,15810
3188,10024.5,15788
3174,10017,15732
3180,9944,15732
3193,10079,15731
3184,10031.5,15720
3187,10072,15719
3200,9970.5,15682
3191,9978,15681
3190,9995,15660
3173,9937,15652
3185,10106,15634
3195,10094,15625
3179,10075,15621
3194,9988,15616
3199,9984,15606
3197,10074.5,15586
3209,10007,15581
3192,10081.5,15580
3208,9939,15553
3212,9976,15549
3198,10022,15537
3196,9900,15461
3216,9986.5,15448
3203,10160.5,15446
3211,10006.5,15442
3189,9844,15435
3204,9985,15415
3205,10087.5,15392
3214,10026,15388
3222,10048,15380
3202,9891,15373
3213,10032,15359
3210,10040,15325
3226,10019,15301
3234,10088,15298
3201,10094,15288
3224,10063.5,15284
3220,10039,15282
3230,10034,15281
3221,10073,15264
3206,10083.5,15256
3207,10009,15249
3229,10051,15243
3217,10120,15230
3218,10087,15217
3215,10003,15213
3225,10000,15205
3239,9998,15182
3219,10045.5,15178
3227,10079,15151
3232,9977,15144
3249,9998,15138
3237,10092,15128
3233,10085,15123
3241,10054,15118
3250,10174.5,15116
3235,10030,15095
3231,10020,15087
3240,10034,15077
3228,10108,15077
3238,10066,15062
3223,9907,15060
3242,10208,14990
3254,10043,14967
3272,10196,14943
3236,10148,14939
3246,10130,14909
3261,10074.5,14902
3243,10155,14879
3247,10075.5,14876
3253,10143,14875
3268,10192,14866
3245,10155,14855
3264,10086,14855
3266,10287,14855
3244,10092,14838
3257,10163,14829
3248,10204,14804
3260,10160,14801
3252,10105,14789
3256,10190,14781
3255,10158,14773
3273,10237,14766
3276,10287,14720
3267,10085,14716
3251,10080,14703
3275,10234,14663
3274,10135,14663
3259,10137.5,14652
3282,10199,14651
3280,10309,14650
3262,10126,14643
3270,10184,14633
3271,10212,14611
3258,10118,14602
3287,10302,14597
3289,10193,14593
3278,10169,14588
3269,10168,14567
3284,10251,14557
3286,10279,14536
3265,10144,14529
3288,10157.5,14524
3299,10122,14523
3305,10076,14512
3290,10148,14509
3283,10174,14480
3285,10208,14473
3277,10224,14465
3293,10157,14461
3279,10157,14447
3298,10271,14443
3281,10024,14429
3291,10261.5,14418
3300,10275,14407
3263,10025.5,14368
3306,10307,14347
3294,10178,14344
3304,10153,14333
3296,10280,14328
3307,10186,14317
3292,10236.5,14292
3297,10240.5,14284
3327,10341,14259
3295,10308,14249
3308,10162,14245
3310,10206,14243
3302,10236.5,14230
3318,10141,14225
3311,10213,14185
3321,10249,14184
3315,10149,14179
3312,10242,14161
3309,10309,14154
3334,10213,14136
3324,10221,14132
3303,10235,14131
3323,10145,14129
3320,10153,14125
3338,10247,14117
3316,10239,14117
3335,10280,14091
3301,10312,14087
3317,10257,14080
3313,10172,14079
3329,10245,14053
3331,10158,14040
3322,10111,14028
3319,10293,13989
3337,10286.5,13966
3342,10375,13945
3326,10288,13934
3328,10374.5,13922
3350,10358,13921
3325,10218,13907
3330,10256,13895
3314,10235,13894
3369,10412.5,13882
3343,10284,13881
3355,10422,13881
3340,10309,13881
3347,10345,13878
3336,10247.5,13872
3333,10180.5,13864
3344,10279,13863
3341,10304,13861
3348,10273,13825
3354,10307,13824
3352,10198,13803
3384,10239.5,13774
3353,10247,13769
3351,10275,13757
3356,10255,13745
3345,10201,13739
3332,10351,13732
3358,10310,13725
3363,10348.5,13702
3376,10257,13697
3368,10325,13694
3357,10190,13685
3339,10201,13675
3364,10349,13671
3367,10393.5,13666
3374,10326.5,13662
3349,10402,13649
3378,10319,13638
3373,10318.5,13638
3391,10426,13633
3346,10357,13627
3366,10258,13621
3360,10249.5,13614
3386,10246,13611
3380,10381,13607
3401,10302,13595
3361,10243,13584
3387,10333,13581
3375,10237.5,13572
3362,10322,13551
3377,10357,13535
3370,10425,13534
3383,10359,13514
3379,10349,13487
3388,10364,13487
3372,10214,13485
3359,10406.5,13474
3406,10384,13451
3400,10463,13433
3392,10404.5,13428
3365,10396,13417
3371,10279,13417
3394,10374,13415
3381,10381,13371
3407,10343,13367
3414,10375.5,13352
3399,10262.5,13348
3404,10360,13330
3408,10270,13327
3390,10265.5,13312
3398,10293.5,13312
3382,10374.5,13304
3389,10215,13294
3385,10450,13293
3395,10198,13263
3396,10428,13244
3397,10292,13239
3413,10371,13237
3410,10347,13233
3393,10278.5,13218
3402,10346.5,13210
3412,10540,13198
3403,10327.5,13176
3415,10516,13151
3409,10392.5,13150
3418,10461.5,13140
3419,10375,13133
3416,10385,13122
3426,10407,13105
3423,10333,13104
3405,10294.5,13090
3411,10400,13084
3430,10515,13070
3429,10410,13037
3420,10399,13030
3417,10420.5,13020
3422,10338,13006
3448,10337.5,13002
3428,10517,12990
3446,10449.5,12970
3432,10410,12970
3443,10376,12964
3434,10486,12956
3438,10477,12941
3427,10423,12933
3442,10505.5,12920
3440,10566,12915
3450,10516,12907
3421,10404.5,12906
3425,10428,12891
3457,10445,12887
3439,10378,12873
3452,10444,12864
3424,10394,12813
3433,10401,12811
3451,10370,12807
3435,10572,12796
3444,10493.5,12794
3431,10488,12791
3441,10481,12771
3437,10478,12765
3449,10301.5,12750
3470,10490,12747
3436,10392,12734
3473,10584,12730
3462,10400.5,12708
3454,10439,12705
3458,10348,12694
3456,10472,12673
3468,10624.5,12646
3467,10428,12645
3447,10330.5,12644
3464,10455,12641
3445,10455,12639
3453,10307.5,12634
3475,10458,12613
3500,10564.5,12612
3466,10501.5,12604
3455,10551,12582
3476,10416,12567
3460,10461.5,12534
3471,10568,12521
3481,10638,12508
3472,10438,12500
3483,10502,12499
3480,10402,12493
3461,10603,12475
3465,10572,12470
3478,10601,12453
3497,10395,12449
3469,10573,12447
3463,10460,12445
3486,10545,12437
3489,10600,12391
3477,10463,12380
3484,10522,12375
3509,10615,12373
3493,10547.5,12370
3474,10550.5,12350
3485,10536,12341
3496,10701.5,12336
3487,10582,12329
3479,10464,12319
3499,10437.5,12314
3492,10441,12310
3503,10579,12305
3495,10524.5,12232
3488,10521,12225
3498,10553,12213
3490,10423.5,12200
3494,10542,12185
3491,10473,12166
3504,10610,12165
3512,10580,12145
3510,10657,12121
3482,10410.5,12112
3524,10613,12108
3505,10578,12105
3519,10540.5,12102
3501,10590.5,12100
3515,10545,12093
3506,10533,12086
3502,10521,12075
3514,10598,12065
3521,10728,12039
3508,10551,12037
3513,10683,12033
3520,10531.5,12032
3517,10551.5,12022
3511,10591,12011
3525,10724.5,11996
3516,10647,11985
3526,10523,11960
3530,10738,11957
3518,10546.5,11952
3522,10623,11919
3507,10470,11900
3529,10529.5,11892
3532,10706,11891
3544,10701,11887
3523,10643,11879
3538,10549,11867
3531,10699,11857
3534,10691,11852
3550,10633,11849
3528,10694.5,11846
3533,10660,11838
3541,10641,11832
3527,10624,11815
3535,10616,11797
3546,10604,11784
3539,10519,11769
3536,10491,11753
3542,10612,11741
3548,10630,11729
3543,10519,11721
3540,10713,11712
3608,10493,11707
3547,10649,11705
3553,10645,11699
3565,10638,11686
3561,10654.5,11672
3549,10529,11663
3545,10647,11662
3559,10631.5,11660
3554,10559.5,11640
3537,10638,11637
3551,10541,11636
3558,10669,11632
3564,10761,11629
3552,10693,11625
3562,10679,11604
3563,10764,11581
3577,10693.5,11570
3594,10804,11559
3557,10703,11548
3575,10706.5,11520
3567,10713.5,11502
3574,10740,11498
3583,10644,11495
3576,10742,11484
3560,10647,11447
3581,10552,11443
3568,10667,11429
3589,10878,11424
3556,10674.5,11418
3571,10604,11412
3566,10671.5,11404
3572,10745,11396
3569,10656,11370
3570,10505,11366
3580,10714.5,11366
3582,10807,11365
3555,10660.5,11364
3573,10705.5,11350
3588,10828,11346
3584,10784,11337
3586,10748.5,11332
3579,10706,11329
3578,10812,11301
3587,10749,11296
3599,10632.5,11290
3598,10666,11276
3591,10665,11275
3601,10748,11263
3604,10688,11257
3593,10680,11252
3618,10773,11218
3596,10813,11209
3595,10835.5,11202
3597,10758,11183
3617,10855,11181
3585,10747.5,11180
3611,10894,11175
3605,10825,11169
3616,10701,11168
3613,10800,11141
3609,10744.5,11120
3590,10732,11117
3610,10794.5,11114
3602,10870,11113
3619,10775,11103
3626,10908,11101
3629,10680.5,11096
3630,10837,11095
3607,10843,11095
3631,10811,11074
3603,10723,11071
3634,10870,11061
3592,10742,11059
3606,10829,11043
3628,10832,11040
3625,10861.5,11040
3623,10918,11028
3600,10699,11023
3614,10743,11017
3622,10748.5,11014
3649,10936,11009
3633,10783.5,10976
3638,10935,10974
3620,10759,10973
3650,10992.5,10972
3615,10898.5,10964
3635,10754,10958
3621,10792,10935
3632,10827,10933
3639,10819,10927
3643,10854,10908
3627,10803,10905
3640,10867.5,10900
3624,10786.5,10892
3612,10789,10862
3654,10776,10862
3637,10891.5,10840
3659,10823,10819
3645,10828,10775
3655,10858,10772
3642,10960,10767
3656,10872,10766
3665,10788,10759
3646,10807,10753
3668,10885,10750
3648,10911,10741
3666,10848,10733
3636,10873,10732
3672,11018,10727
3641,10837,10725
3647,10769,10719
3644,10832,10715
3669,10993.5,10712
3652,10992,10708
3664,10934,10706
3651,10886,10689
3657,10925,10683
3676,10901.5,10680
3671,10888,10678
3661,10890,10673
3663,10925,10652
3685,10934,10648
3660,10829,10639
3658,10868.5,10632
3662,10904,10631
3653,10968,10608
3690,10966,10603
3675,10977,10595
3700,11051,10587
3677,10922,10565
3680,11034.5,10564
3667,10977,10561
3686,10844,10547
3670,11006,10529
3682,10797,10527
3674,11019.5,10526
3688,10931.5,10516
3683,10982,10513
3706,11119,10505
3702,10926,10503
3692,11074,10487
3703,10984,10484
3673,10841.5,10462
3714,11021.5,10450
3687,10933,10430
3691,10924,10425
3697,10959,10421
3679,11000,10413
3696,11041,10409
3694,11039,10393
3689,10899,10389
3708,10949.5,10388
3681,10807.5,10372
3684,10970.5,10360
3695,10988.5,10358
3712,10991.5,10350
3701,10882,10343
3711,10946,10341
3709,11038,10338
3707,10999,10327
3693,10976,10326
3729,11028,10313
3715,11029,10313
3717,11039,10302
3705,10871.5,10298
3678,10958.5,10294
3698,11007,10285
3713,10942,10251
3728,11162,10231
3724,10945,10231
3699,11079,10221
3720,11066,10216
3723,10904,10211
3730,10976,10207
3744,10990.5,10206
3719,11040,10187
3722,11041,10182
3732,10990,10181
3740,11012,10176
3718,11151,10159
3754,11015,10151
3716,10977,10149
3725,11143,10147
3749,11101,10145
3727,11053,10143
3726,11014,10137
3737,10964.5,10132
3704,10949.5,10118
3710,10942,10114
3735,11134.5,10112
3736,10973.5,10100
3747,11187,10100
3741,10949.5,10074
3721,11083,10052
3756,10961,10037
3750,11147.5,10036
3746,11082,10028
3731,11051.5,10018
3742,11137,10015
3752,11057.5,10008
3760,11155,10006
3745,11209,9999
3743,11074.5,9980
3762,11175.5,9974
