TTFB,TTI,FREQ
3734,11055,9971
3765,11073.5,9968
3733,11065,9964
3738,11029.5,9958
3748,11107,9939
3776,11100,9932
3770,11023,9923
3755,11104.5,9922
3751,11259,9917
3767,11160,9907
3771,11174.5,9906
3778,11021,9904
3753,11017.5,9902
3782,11075,9883
3761,11151.5,9868
3763,11032,9866
3768,11238,9852
3774,11118,9843
3783,11091.5,9822
3775,11101,9817
3779,11164,9804
3784,11091,9791
3814,11299.5,9770
3757,11152,9760
3773,11048.5,9760
3766,11062.5,9746
3777,11188,9746
3769,11079.5,9744
3764,11196.5,9740
3759,11021.5,9738
3794,11172,9732
3799,11232,9731
3808,11150.5,9712
3816,11280.5,9712
3796,11221,9705
3789,11157,9701
3800,11203,9691
3758,11231.5,9688
3786,11184,9685
3780,11258,9674
3790,11079.5,9666
3739,10967.5,9664
3797,11279,9649
3798,11175,9648
3781,11169,9647
3804,10965.5,9644
3802,11168.5,9642
3810,11249,9639
3795,11255.5,9614
3817,11189.5,9600
3827,11242,9597
3772,11026,9597
3785,11161,9593
3803,11289.5,9582
3791,11217,9573
3792,11239,9571
3818,11255,9571
3839,11242,9562
3809,11177,9542
3788,11113,9529
3813,11113,9526
3787,11192.5,9510
3793,11079,9502
3830,11426.5,9484
3820,11189,9480
3837,11300,9479
3860,11255,9473
3807,11285,9469
3801,11046,9469
3821,11154,9467
3805,11039,9458
3828,11248,9451
3812,11135,9431
3840,11057,9429
3811,11160,9422
3843,11280,9403
3832,11253,9395
3825,11340,9360
3833,11408,9358
3819,11313.5,9356
3823,11261,9347
3838,11248,9345
3854,11225,9343
3826,11110,9342
3831,11182,9335
3853,11378,9331
3841,11294.5,9330
3824,11134.5,9310
3806,11082.5,9306
3842,11291,9305
3848,11295,9291
3829,11254.5,9288
3857,11292,9283
3822,11273.5,9280
3866,11301,9274
3845,11285.5,9260
3834,11291,9259
3856,11095.5,9252
3815,11149,9240
3836,11278,9238
3835,11183,9233
3847,11288.5,9220
3867,11325,9219
3861,11448,9215
3852,11278.5,9212
3862,11310.5,9200
3864,11330,9189
3846,11298.5,9172
3869,11357,9166
3850,11334,9149
3851,11326,9147
3849,11330,9145
3858,11461,9141
3870,11423,9140
3893,11202,9126
3855,11333,9115
3863,11249.5,9096
3873,11414,9083
3859,11212,9081
3865,11256,9075
3878,11248.5,9066
3875,11244.5,9062
3868,11266,9046
3886,11230.5,9038
3871,11307,9024
3872,11252,9011
3890,11479.5,9010
3844,11519,9007
3877,11384,8981
3876,11271.5,8978
3879,11359,8975
3880,11326,8974
3888,11319.5,8972
3882,11209,8959
3900,11488,8953
3903,11300,8953
3892,11338,8949
3884,11322.5,8930
3874,11265,8928
3881,11323,8919
3902,11377,8917
3912,11599,8914
3911,11333,8909
3898,11387,8904
3906,11507,8901
3915,11329.5,8898
3896,11242,8898
3909,11474.5,8898
3885,11330,8892
3897,11505,8885
3887,11352,8870
3905,11460,8859
3894,11241.5,8846
3924,11423.5,8836
3883,11453.5,8834
3891,11301,8811
3904,11401,8807
3889,11333,8807
3916,11396.5,8802
3926,11467.5,8800
3901,11397,8794
3910,11420,8793
3930,11494,8783
3920,11327,8780
3908,11369.5,8778
3918,11283,8777
3917,11335,8777
3925,11428.5,8776
3936,11274,8776
3922,11588.5,8756
3919,11340,8749
3961,11490.5,8742
3931,11485,8741
3929,11494.5,8726
3899,11580,8721
3895,11358,8718
3928,11283,8707
3937,11516,8706
3935,11385,8704
3934,11643,8700
3913,11522,8675
3955,11302,8671
3921,11242,8671
3932,11434,8664
3941,11503.5,8646
3945,11466,8645
3940,11404.5,8642
3943,11489.5,8640
3948,11527,8633
3946,11571,8633
3914,11397,8625
3952,11404.5,8616
3938,11505,8609
3927,11265,8606
3939,11272,8604
3953,11400,8599
3923,11529.5,8576
3960,11429,8574
3907,11339.5,8574
3951,11398,8552
3971,11547,8537
3979,11578.5,8536
3942,11590,8531
3954,11426,8527
3966,11346,8521
3973,11497.5,8510
3967,11625,8509
3947,11569,8504
3957,11469,8501
3944,11468,8500
3933,11488,8496
3963,11545,8469
3949,11370,8468
3994,11580,8465
3959,11342,8461
3962,11477.5,8460
3986,11632,8459
3974,11432,8456
3964,11445,8452
3978,11574.5,8436
3976,11490,8429
3980,11635,8428
3972,11642,8427
3970,11650,8426
3977,11642,8421
3965,11500,8421
3968,11538.5,8414
3950,11554.5,8412
3985,11529,8398
3958,11468,8393
3956,11451,8390
3982,11768,8369
3969,11555,8362
3997,11616,8359
3975,11556,8342
3981,11577,8337
3998,11644,8324
4016,11684.5,8322
3983,11705,8303
3991,11547.5,8302
4022,11599,8299
4014,11577,8297
3989,11558,8296
3993,11533.5,8294
3988,11565,8284
4001,11483,8269
3984,11634.5,8258
4038,11572,8252
4019,11482,8245
4012,11820,8241
4004,11674,8239
4030,11643,8227
4010,11595,8220
4036,11633,8215
4011,11713,8215
4000,11675,8215
3999,11525.5,8210
4006,11636.5,8208
3987,11691,8198
3992,11639.5,8196
4003,11581,8191
4018,11526.5,8184
4005,11643,8173
3995,11355,8142
4017,11652,8138
4013,11558,8130
3996,11677,8119
4047,11873.5,8114
4050,11631,8111
4007,11608,8101
4024,11700,8095
4015,11631,8093
3990,11799,8092
4008,11582,8075
4032,11632.5,8074
4021,11650,8071
4029,11681,8069
4054,11808,8068
4026,11737,8058
4035,11702,8055
4031,11686,8051
4002,11696,8043
4061,11655,8041
4048,11830.5,8026
4034,11680,8023
4027,11471,8019
4066,11748,8017
4033,11558,8017
4009,11508,8016
4045,11835,8015
4041,11702,8009
4025,11701,7996
4023,11623,7990
4042,11661,7985
4046,11762,7971
4051,11756.5,7968
4055,11720.5,7968
4039,11737,7967
4020,11769,7965
4057,11766.5,7962
4052,11738,7961
4058,11709,7948
4044,11682,7947
4064,11543,7935
4037,11694,7919
4028,11722,7919
4068,11733,7906
4059,11658,7890
4056,11678,7884
4078,11593,7881
4043,11872,7877
4049,11587,7873
4065,11681,7869
4063,11714,7863
4067,11754,7862
4077,11810,7851
4060,11864.5,7850
4053,11674,7842
4073,11738,7829
4107,11752.5,7826
4086,11591,7823
4083,11753.5,7816
4084,11583,7809
4069,11684.5,7806
4074,11613.5,7802
4092,11773,7800
4090,11751,7794
4108,11710,7785
4062,11736,7780
4087,11680,7767
4081,11921.5,7766
4040,11668,7763
4093,11655,7762
4085,11609,7757
4097,11795,7753
4079,11547,7737
4099,11681,7733
4089,11692,7728
4071,11804,7725
4098,11965,7723
4072,11812,7723
4088,11650,7717
4070,11788,7715
4106,11737,7712
4096,12002,7711
4091,11781,7703
4075,11616.5,7702
4111,11839,7696
4124,11880,7686
4127,11824,7675
4105,11756,7673
4102,11922,7663
4100,11990,7663
4076,11854,7663
4121,11776,7657
4133,11819,7650
4119,11792,7649
4116,11776.5,7646
4101,11869,7640
4129,11859,7639
4118,11782,7636
4113,11819,7629
4123,11822,7618
4082,11590,7618
4095,11858,7618
4103,11935,7611
4130,11871,7608
4128,11803,7597
4080,11485.5,7588
4131,11914,7587
4094,11760.5,7584
4122,11826,7582
4115,11795.5,7574
4104,11895,7564
4125,11804,7561
4114,11772,7561
4136,11897.5,7554
4152,11915,7546
4148,11916.5,7532
4155,11845,7531
4117,11888,7527
4134,11935,7519
4112,12073,7517
4144,11743,7517
4169,11945,7516
4132,11831,7515
4138,11893.5,7494
4170,11837,7491
4142,11849,7491
4109,11821.5,7488
4146,11802,7481
4145,11728,7481
4166,11913.5,7476
4150,11788,7464
4135,11827,7463
4126,11789,7459
4110,11843,7453
4120,11857.5,7452
4165,11803,7445
4180,11912,7445
4162,12004,7443
4147,11914.5,7442
4143,11797,7427
4178,12044,7400
4161,12037,7393
4151,11984,7389
4156,11959.5,7386
4158,11752.5,7380
4149,11749,7373
4164,11993,7369
4163,11885,7364
4188,12051,7362
4139,11759,7360
4172,11987,7354
4137,11798.5,7354
4174,11930,7350
4182,12056.5,7338
4159,11847,7335
4186,11919,7335
4140,11816,7327
4141,11860,7325
4154,11948,7317
4199,11965,7309
4190,11828,7301
4176,11933.5,7298
4183,11807,7298
4171,11939.5,7296
4196,11966,7277
4157,11892,7275
4187,11858,7269
4168,11827,7269
4173,11799,7265
4177,11927,7263
4195,11921,7261
4185,11916,7260
4160,11721,7251
4175,12014,7245
4153,11776,7239
4167,12204,7223
4214,12052.5,7218
4208,12106,7211
4202,12087,7207
4223,11939,7197
4194,11874,7195
4181,12004,7193
4221,12046,7191
4217,12007,7189
4235,12216,7187
4201,12045,7183
4191,11919,7180
6497,10101,7178
4204,11864,7177
4219,12083,7176
4200,11817.5,7166
4189,11850,7156
4203,12129,7151
4205,11964,7146
4227,12123.5,7142
4228,11886,7138
4211,11987.5,7138
4193,11969,7136
4218,12078,7135
4198,12068,7131
4192,12078,7127
4184,11838,7123
4222,11694,7110
4210,11894,7097
4237,12032.5,7090
4212,11927,7089
4229,12003,7087
4231,11991.5,7080
4247,11996,7077
4207,12055,7076
4220,12090,7076
4216,11935,7071
4233,12126,7061
4255,12115,7053
4215,11853,7045
4197,11946,7043
4239,12103,7043
4230,11992.5,7036
4179,12024.5,7036
4206,11870,7029
4244,12159,7022
4209,11927,7022
4213,11859,7002
4232,12255,6991
4225,11916,6986
4260,12299.5,6982
4241,12215,6981
4226,12037.5,6980
4277,12080,6975
4224,11831,6965
4254,12220,6955
4248,11937.5,6948
4250,12024,6943
4238,11980,6941
4263,12444,6935
4246,12022,6934
4243,11973,6928
4234,12026.5,6928
4265,12241.5,6922
4242,12112,6919
4245,12095,6917
4258,12027,6911
4257,12092,6896
4287,12074,6895
4278,12020,6894
4251,11900,6892
4261,12197,6883
4273,12126.5,6878
4280,12131,6876
4249,12116,6875
4236,12161,6872
4240,12023,6864
4279,12154,6864
4284,12028,6860
4270,12037,6855
4294,12431.5,6854
4259,11978,6852
4266,11980,6841
4281,12082,6836
4290,12070.5,6836
4300,12354,6836
4252,11859,6834
4253,12210,6833
4291,12084.5,6826
4304,12214,6825
4264,12207.5,6822
4262,12269,6819
4256,11956,6812
4276,12092.5,6810
4269,12193.5,6800
4272,12112,6792
4292,12118,6785
4275,12073.5,6774
4285,12187.5,6774
4268,12189,6772
4295,12310,6767
4296,12065.5,6760
4286,12128,6760
4271,12264,6748
4283,12178,6728
4322,12322,6726
4328,12108,6719
4267,12122.5,6716
4301,12288,6711
4309,11914,6711
4299,12147,6711
4324,12210.5,6704
4274,12174,6701
4310,12143.5,6700
4298,12295,6689
4312,12140,6689
4293,11890,6687
4320,12197,6686
4303,12172,6685
4317,12212.5,6684
4321,12255,6680
4282,12144,6677
4289,12137,6676
4333,12258,6666
4288,12238,6655
4308,12035,6651
4306,12053,6639
4307,11979.5,6630
4297,12013.5,6630
4330,12111,6620
4334,12134,6617
4314,11990,6614
4331,12219.5,6612
4305,12175,6609
4319,12132.5,6600
4355,12152.5,6588
4313,12183,6587
4329,12098,6585
4323,12136,6581
4318,12221,6579
4311,11915,6566
4343,12382.5,6564
4336,12323,6554
4335,12341,6545
4326,12127,6545
4366,12323,6535
4352,12323,6535
4338,12415,6535
4337,12203,6532
4347,12129,6528
4315,12250,6526
4302,12202,6523
4357,12233.5,6522
4361,12500,6517
4325,12343.5,6516
4332,12217,6513
4346,12231,6511
4374,12293.5,6508
4364,12368.5,6498
4351,12334,6495
4344,12327,6485
4356,12315,6481
4353,12408,6481
4341,12354,6479
4339,12364.5,6478
4342,12304.5,6478
4376,12281,6475
4349,12240,6466
4384,12348,6464
4316,12143.5,6464
4327,12355,6462
4389,12212,6453
4362,12199,6437
4340,12416,6435
4360,12171,6431
4382,12433.5,6430
4345,11944,6427
4365,12399,6427
4380,12414,6421
4375,12237.5,6414
4354,12228,6404
4388,12120,6404
4359,12310,6400
4407,12270,6398
4386,12369,6395
4368,12516,6395
4358,12146,6391
4372,12369,6389
4350,12361,6387
4385,12280,6385
4370,12221,6381
4348,12235,6373
4371,12214,6360
4378,12379.5,6360
4383,12373,6359
4423,12306,6355
4373,12178,6350
4394,12528,6339
4369,12156,6335
4414,12633,6333
4393,12356,6319
4390,12265.5,6314
4363,12374,6313
4387,12548,6307
4377,12143.5,6306
4392,12471,6306
4397,12332,6302
4399,12407,6299
4381,12648,6298
4367,12378,6289
4406,12414,6283
4395,12462,6283
4400,12576.5,6274
4403,12400,6273
4401,12227.5,6268
4402,12372,6267
4420,12364,6267
4422,12340,6265
4398,12291,6263
4439,12409,6256
4413,12350,6249
4410,12361,6248
4404,12470,6242
4391,12486.5,6238
4379,12248,6226
4429,12584,6223
4433,12580,6216
4396,12328,6214
4448,12527,6213
4425,12606.5,6208
4409,12314,6201
4426,12580,6191
4412,12455,6188
4408,12543,6185
4415,12516,6182
4470,12518,6179
4434,12519,6177
4416,12347,6150
4424,12396,6149
4405,12252.5,6148
4456,12348.5,6144
4443,12598,6143
4428,12508,6129
4450,12502,6124
4430,12483.5,6124
4418,12478.5,6122
4421,12381,6121
4435,12337,6120
4411,12279,6112
4451,12522,6111
4484,12415,6104
4440,12528,6104
4417,12261,6095
4427,12212,6094
4419,12348,6094
4445,12674,6090
4436,12256.5,6090
4454,12408,6090
4441,12576,6088
4431,12508.5,6086
4455,12429,6079
4446,12486.5,6072
4438,12664.5,6066
4432,12438,6062
4481,12490,6059
4449,12480,6053
4463,12535,6049
4453,12460.5,6042
4480,12757,6033
4462,12610.5,6032
4479,12432,6025
4478,12639,6023
4437,12489,6023
4471,12455,6017
4460,12654.5,6012
4492,12582.5,6004
4474,12540,6002
4468,12403,6001
4452,12479,6001
4466,12569,5999
4461,12722,5989
4472,12352,5986
4467,12534.5,5986
4469,12464,5985
4442,12388.5,5980
4494,12613,5977
4459,12411,5974
4444,12419,5967
4475,12639,5966
4447,12481,5962
4458,12476,5961
4506,12588,5955
4493,12397,5953
6348,9344,5953
4486,12504,5944
4509,12484,5943
4482,12559,5942
4489,12760,5939
4507,12668.5,5938
4477,12388,5937
4473,12650,5932
4476,12693,5927
4491,12541,5923
4464,12637,5911
4487,12673.5,5910
4490,12598,5910
4499,12599,5903
4508,12505,5900
4504,12491,5889
4457,12651,5889
4488,12643,5886
4501,12683,5882
4465,12602.5,5880
4483,12330,5871
4534,12721.5,5862
4498,12690,5862
4500,12508,5859
4503,12623.5,5856
4505,12694.5,5854
4511,12475,5850
4525,12690,5836
4521,12536.5,5832
4497,12623,5831
4530,12710.5,5828
4512,12460,5828
4485,12627.5,5826
4496,12626.5,5824
4518,12637,5822
4516,12950,5817
4520,12698,5813
4517,12623,5810
4514,12588,5810
4519,12724,5809
4570,12672.5,5798
4550,12974,5797
4502,12696,5790
4538,12716,5788
4541,12672,5784
4554,12899,5784
4526,12490,5784
4510,12427,5781
4522,12705,5778
4543,12913.5,5776
4513,12418.5,5768
4528,12672,5766
4546,12748,5761
4542,12621,5757
4536,12618.5,5752
4549,12580,5741
4524,12556,5733
4539,12638,5723
4547,12851,5721
4540,12669,5719
4531,12574,5715
4533,12666,5709
4537,12678,5705
4495,12526,5702
4557,12719,5699
4527,12498,5698
4553,12816,5691
4555,12715,5690
4544,12663,5677
4563,12600,5667
4529,12827.5,5660
4523,12755,5655
4535,12706,5645
4545,12573,5633
4551,12478.5,5632
4594,12704,5629
4577,12801,5622
4564,12566.5,5620
4515,12606,5619
4600,13049.5,5612
4560,12672,5604
4569,12957,5602
4556,12510,5595
4601,12854,5582
4561,12872,5582
4572,12599,5581
4579,12693.5,5578
4587,12501,5578
4562,12711,5577
4532,12600,5577
4573,12903,5577
4583,12819.5,5572
4552,12663,5571
4580,12726,5569
4559,12507,5567
4567,12708,5567
4565,12680.5,5560
4576,12828,5559
4595,12714,5556
4615,12877,5551
4571,12791.5,5548
4574,12616,5548
4548,12571,5540
4558,12895.5,5540
4608,12896.5,5540
4578,12857.5,5524
4626,12782,5523
4606,12616,5523
4590,12959,5519
4637,12984,5519
4592,12804,5519
4596,12820.5,5518
4620,12937,5516
4581,12726,5516
4575,12664.5,5512
4609,13010.5,5508
4568,12854.5,5506
4566,12721,5505
4584,12831,5500
4641,12951,5491
4585,12783.5,5490
4597,12904,5480
4591,12536,5474
4598,12883,5471
4586,12910,5467
4614,12784,5467
4589,12751,5460
4593,12931,5459
4610,12938.5,5458
4632,12796,5456
4604,12761,5452
4599,12991,5451
4588,12897.5,5448
4617,13083,5444
4636,12724,5432
4644,12990,5431
4607,12730,5427
4623,13022.5,5424
4582,12890,5423
4627,12946,5421
4611,12787,5418
4603,12846.5,5412
4631,12904.5,5412
4640,13175,5410
4647,13045.5,5408
4619,12963.5,5406
4605,12976.5,5394
4652,13014,5389
4612,12970,5381
4630,12830.5,5380
4625,12933,5376
4660,13049,5375
4639,12905.5,5370
4662,12934.5,5370
4602,12609,5364
4622,12779,5362
4613,12839,5361
4618,12667,5357
4642,12740,5344
4648,12935,5343
4624,12909,5335
4634,12702.5,5332
4629,12725.5,5330
4643,12900,5330
4616,12662,5328
4670,12987,5326
4657,13139,5323
4628,12934,5323
4661,13012.5,5322
4635,12689.5,5320
4674,12884,5316
4708,12916,5310
4621,12768,5306
4676,12721,5302
4672,13000,5301
4651,12906,5300
4649,13196,5299
4646,13151,5298
4658,12751.5,5296
4654,13003,5293
4681,13095,5291
4633,12812,5290
4671,13006,5290
4656,12816,5287
4653,12994,5275
4691,13044.5,5274
4645,12981,5271
4693,13102,5269
4678,13133,5265
4686,13061,5257
4638,12917.5,5254
4713,13131,5251
4680,12976.5,5250
4707,13102.5,5244
4667,12931,5243
4668,12989.5,5238
4682,12951,5238
4664,12949,5235
4669,12817,5234
4696,12806.5,5230
4692,13110,5228
4698,13110,5225
4659,12948,5216
4695,13024.5,5216
4665,12799,5212
4666,13025,5205
4655,12976,5205
4690,12822.5,5204
4650,12912,5204
4702,13145,5199
4677,13145,5193
4675,12735.5,5192
4709,12877.5,5190
4703,13166,5186
4673,12930,5185
4688,12970.5,5180
4683,13002,5175
4710,13325,5157
4685,12986.5,5156
4711,13042,5149
4700,13166,5145
4716,13086,5141
4763,12875,5139
4679,12708,5137
4718,13311,5137
4663,13055.5,5136
4694,13032,5129
4697,13026,5127
4714,13067,5113
4721,13112,5111
4706,12998,5110
4719,13076,5110
4726,13354,5107
4687,13107.5,5104
4722,13138,5095
4699,12914,5090
4741,13062,5086
4701,12941,5085
4732,13125,5081
4705,13020,5081
4720,13022,5081
4717,12923,5075
4689,13070.5,5074
4759,13167,5071
4704,13086,5071
4727,13044,5069
4744,13319,5067
4746,13059.5,5064
4754,12733.5,5060
4715,13217,5059
4684,12841,5058
4750,13050.5,5048
4724,13173,5038
4747,13095,5030
4762,13064,5030
4725,12780,5028
4766,13158.5,5028
4768,13213.5,5026
4773,13115,5025
4740,13420,5021
4772,12939.5,5020
4738,12915,5016
4779,13263,5014
4730,12913,5013
4749,13122,5011
4736,13011,5009
4712,13241,4997
4733,13271,4989
4776,12884,4988
4778,13084,4987
4794,13014.5,4984
4748,12927.5,4982
4734,13313,4980
4793,13316,4979
4731,13330,4975
4735,12886.5,4968
4784,13213,4967
4728,12854,4965
4729,13062,4964
4765,13271.5,4964
4755,12986.5,4962
4770,13095.5,4962
4764,13227.5,4960
4786,13080,4958
4739,12992,4955
4743,13248,4953
4775,12999,4952
4737,13113,4944
4788,13290,4939
4723,13215.5,4934
4780,13207,4934
4745,13122,4931
4791,12974,4929
4756,13170.5,4924
4761,13397.5,4910
4789,13240,4909
4804,13272,4901
4792,13136.5,4900
4758,13090,4899
4767,13143,4895
4752,13285.5,4892
4760,13157.5,4876
4781,12957,4872
4783,13117,4871
4753,13054,4870
4742,12914,4869
4809,13459,4865
4771,13295.5,4864
4782,13430,4859
4751,13114,4858
4796,13175,4858
4812,13257,4857
4797,13262.5,4844
4790,13428,4843
4795,13344.5,4838
4813,13604,4837
4801,13148,4835
4820,13029,4834
4815,13352.5,4832
4757,13230,4831
4818,13510,4828
4785,13395,4825
4774,13022,4822
4769,13100,4818
4811,13220.5,4816
4826,13200,4811
4808,13315,4808
4836,13372,4807
4814,13133,4801
4777,13000,4799
4851,13440,4798
4806,13098,4794
4800,13033,4791
4798,13276.5,4790
4859,13196.5,4786
4846,13254.5,4786
4802,13154,4784
4803,13333,4779
4854,13257,4774
4817,13243.5,4766
4822,13372,4763
4829,13490,4760
4787,13369.5,4758
4864,13472,4757
4844,13183,4755
4833,13522,4755
4837,13219,4752
4821,13191.5,4752
4828,13180.5,4748
4823,13412.5,4748
4805,13266.5,4746
4810,13292,4737
4852,13162,4735
4831,13303,4729
4832,13199,4727
4835,13274,4726
4830,13382,4726
4839,13224.5,4726
4799,13456,4724
4816,12963.5,4718
4860,13462,4716
4865,13344.5,4712
4847,13626.5,4710
4807,13056.5,4706
4878,13519.5,4706
4840,13572,4700
4843,13239,4697
4866,13392,4696
4868,13434,4694
4819,13314,4693
4869,13320,4689
4879,13675,4685
4825,13430,4681
4893,13414,4678
4824,13168.5,4672
4872,13253,4671
4853,13373,4670
4849,13269,4669
4845,13213,4663
4870,13461,4663
4834,13158,4657
4898,13495,4655
4827,13059,4651
4899,13553,4648
4848,13098,4646
4883,13637.5,4640
4841,13447,4639
4877,13381.5,4638
4862,13608.5,4634
4888,13386,4629
4858,13267,4627
4861,13390,4624
4882,13451.5,4624
4892,13649.5,4622
4886,13679.5,4614
4890,13601,4614
4871,13437.5,4614
4867,13272,4611
4911,13597,4609
4896,13462.5,4608
4933,13557,4606
4910,13282,4601
4906,13395,4599
4895,13416,4598
4934,13717,4597
4902,13493,4597
4901,13402.5,4596
4885,13350.5,4592
4838,13248.5,4586
4897,13391,4575
4929,13245,4575
4918,13529,4570
4881,13239.5,4570
4855,13235,4568
4856,13380,4566
4941,13401,4566
4874,13542,4559
4842,13383.5,4558
4914,13678,4557
4948,13503,4557
4875,13565.5,4554
4908,13315,4554
4850,13318,4554
4880,13441,4551
4904,13517,4549
4907,13485,4545
4920,13651.5,4542
4932,13607,4539
4863,13443,4537
4900,13398,4527
4916,13769,4525
4857,13282,4517
4950,13367.5,4516
4944,13803.5,4512
4903,13347,4509
4889,13196,4507
4887,13331,4504
4922,13222,4503
4946,13674,4499
4905,13340,4495
4891,13588.5,4492
5000,13653,4492
4913,13589,4491
4926,13448,4491
4938,13970,4487
4894,13376,4485
4936,13494.5,4480
4966,13372.5,4476
4940,13319.5,4474
4912,13498,4473
4884,13261,4468
4917,13492,4462
4921,13501,4459
4937,13481,4459
4924,13620,4456
4873,13499.5,4454
4930,13538,4450
4943,13445,4449
4949,13593,4449
4953,13591,4449
4965,13491,4445
4923,13441,4444
4915,13678.5,4440
4956,13678.5,4434
4947,13763,4432
4927,13688.5,4430
4942,13758.5,4430
4935,13628,4427
4964,13433,4426
4876,13691.5,4426
4972,13181,4423
4957,13496,4421
4909,13715,4419
4973,13496.5,4412
4931,13576,4407
4952,13622,4406
4925,13369,4405
4919,13408,4402
5006,13790,4397
4960,13892.5,4394
4962,13478,4393
4928,13431.5,4390
4945,13323.5,4388
5043,13741,4387
4939,13668,4387
4967,13642.5,4386
4961,13446,4385
4988,13515.5,4380
4958,13596,4378
4951,13976,4377
4970,13516,4377
4977,13526,4374
4980,13760,4371
4954,13612.5,4366
4985,14004,4353
4968,13346,4349
4993,13863,4349
4984,13906,4341
4987,13927,4341
4971,13343,4339
5094,13846,4333
4976,13858,4331
4990,13672,4331
5022,13594,4327
4963,13143,4327
4986,13731.5,4324
4982,13531,4311
4955,13431,4309
5021,13673,4305
5032,13437.5,4302
5007,13445.5,4294
4989,13732.5,4292
5008,13821.5,4288
5014,14049,4287
4969,13564.5,4286
4978,13540,4285
4998,13962,4284
5033,13681.5,4284
4974,13858,4283