DEVICETYPENAME,bytesHtmlDoc,avg_visual_complete,median_visual_complete,visual_complete_90,FREQ
Desktop,0,6928.507722,4300,13900,90717
Desktop,1000,5389.50095,3100,10800,104773
Desktop,2000,4592.081196,2800,8700,89019
Desktop,3000,4416.955134,3000,7800,103977
Desktop,4000,4762.3993,3300,8400,121916
Desktop,5000,5281.146035,3700,9200,135967
Desktop,6000,5796.610903,4100,10200,150361
Desktop,7000,6260.599679,4400,11100,161218
Desktop,8000,6558.919527,4600,11500,167808
Desktop,9000,6894.310823,4900,12300,167719
Desktop,10000,7183.151842,5200,12600,166278
Desktop,11000,7413.197591,5400,13000,162204
Desktop,12000,7733.88666,5600,13500,154359
Desktop,13000,7930.38965,5800,13900,145849
Desktop,14000,8232.60858,6100,14400,136922
Desktop,15000,8482.806724,6300,14800,127036
Desktop,16000,8656.741936,6500,15000,118308
Desktop,17000,8822.007651,6600,15500,109008
Desktop,18000,8964.876229,6700,15800,99773
Desktop,19000,9204.969863,6900,16200,90885
Desktop,20000,9180.530151,6900,16400,84542
Desktop,21000,9373.084521,7100,16600,75804
Desktop,22000,9501.623886,7100,16800,69431
Desktop,23000,9512.66447,7200,16900,63726
Desktop,24000,9560.308089,7200,17000,58759
Desktop,25000,9627.888334,7200,17100,54636
Desktop,26000,9693.716991,7300,17100,50592
Desktop,27000,9763.01442,7300,17400,46880
Desktop,28000,9701.008337,7200,17300,43540
Desktop,29000,9877.370739,7400,17700,40368
Desktop,30000,9938.62139,7400,17900,37635
Desktop,31000,10041.59939,7500,18000,35029
Desktop,32000,10162.09988,7600,18400,33069
Desktop,33000,10187.84532,7500,18500,30295
Desktop,34000,10334.16876,7700,18700,28549
Desktop,35000,10221.44793,7600,18500,27176
Desktop,36000,10238.59027,7700,18600,25153
Desktop,37000,10258.6138,7600,18600,23656
Desktop,38000,10292.81553,7600,18500,22638
Desktop,39000,10374.29874,7700,18900,21293
Desktop,40000,10323.45326,7700,18600,19940
Desktop,41000,10384.94874,7700,18600,18905
Desktop,42000,10397.30462,7700,18700,18456
Desktop,43000,10355.76772,7700,18500,17789
Desktop,44000,10581.29645,7900,18900,16920
Desktop,45000,10389.40059,7800,18500,16044
Desktop,46000,10416.407,7800,18800,15764
Desktop,47000,10646.47222,8000,18900,14362
Desktop,48000,10848.15666,8000,19200,13411
Desktop,49000,10513.74749,8000,18400,13045
Desktop,50000,10769.46259,8000,18900,12495
Desktop,51000,10658.6771,8000,19000,11920
Desktop,52000,10671.12125,7800,18800,11291
Desktop,53000,10467.80205,7700,18500,10826
Desktop,54000,10809.45201,7900,19000,10064
Desktop,55000,10589.43924,7900,19000,9892
Desktop,56000,10097.14567,7600,18000,10222
Desktop,57000,10273.80721,7900,18200,10063
Desktop,58000,10267.40369,8000,18000,9807
Desktop,59000,10347.97344,8100,17800,9750
Desktop,60000,10397.56409,8200,18100,9268
Desktop,61000,10629.843,8500,18200,8847
Desktop,62000,10699.916,8200,19000,8107
Desktop,63000,10499.91423,8100,19000,7905
Desktop,64000,11117.28539,8400,20000,7071
Desktop,65000,11058.36895,8300,19100,6795
Desktop,66000,10928.16294,8200,19300,6616
Desktop,67000,11382.27346,8400,20000,6447
Desktop,68000,11035.54813,8300,19800,6254
Desktop,69000,10938.61327,8300,18900,6374
Desktop,70000,11242.07991,8500,19700,5844
Desktop,71000,11125.09869,8500,19600,5786
Desktop,72000,11288.34536,8700,19900,5490
Desktop,73000,11021.6459,8400,19500,5281
Desktop,74000,11229.06276,8600,19800,5258
Desktop,75000,11486.1451,8600,20600,4907
Desktop,76000,11305.01961,8600,20200,4844
Desktop,77000,11138.57938,8500,19600,4617
Desktop,78000,11224.33922,8400,20300,4590
Desktop,79000,11078.97432,8600,20000,4361
Desktop,80000,11322.68033,8600,20000,4317
Desktop,81000,11368.49046,8400,20000,4192
Desktop,82000,11418.50592,8600,19700,3967
Desktop,83000,11513.69937,8600,20700,4118
Desktop,84000,11215.17164,8500,20100,3857
Desktop,85000,11604.08211,8500,20700,3800
Desktop,86000,11712.59553,8600,20600,3669
Desktop,87000,11550.8597,8800,20800,3685
Desktop,88000,11910.65928,8700,21000,3519
Desktop,89000,11610.25494,8900,20300,3444
Desktop,90000,11972.19387,9000,21900,3265
Desktop,91000,11431.27645,8900,20400,3223
Desktop,92000,11575.33177,8800,20200,3198
Desktop,93000,11590.88537,8700,20700,3158
Desktop,94000,11745.49765,9000,21400,2974
Desktop,95000,12001.3812,9000,20700,2904
Desktop,96000,11873.51655,9000,21000,2809
Desktop,97000,11639.1698,9100,20200,2709
Desktop,98000,11608.92168,8700,21300,2579
Desktop,99000,11958.14671,9100,21400,2597
Desktop,100000,12026.54767,9000,21700,2622
Desktop,101000,11890.14361,9100,21700,2465
Desktop,102000,12033.1901,9200,21200,2504
Desktop,103000,12548.68182,9400,22300,2420
Desktop,104000,12037.16511,8900,21800,2247
Desktop,105000,12412.45911,9500,21900,2152
Desktop,106000,12271.53927,9100,22600,2368
Desktop,107000,12447.11468,9400,22500,2180
Desktop,108000,12376.25943,9100,22500,2228
Desktop,109000,12212.09976,9400,20600,2125
Desktop,110000,12263.44428,9500,22100,2046
Desktop,111000,12535.20524,9600,22000,1983
Desktop,112000,12099.74144,9300,21000,1899
Desktop,113000,12320.33062,9500,21800,1963
Desktop,114000,12210.21811,9500,21900,1811
Desktop,115000,12367.27042,9600,22000,1775
Desktop,116000,11972.05441,9200,21000,1746
Desktop,117000,12688.85424,9700,21800,1722
Desktop,118000,12382.52331,9500,22000,1716
Desktop,119000,12676.80216,9700,22600,1668
Desktop,120000,13044.2303,10100,23000,1637
Desktop,121000,12994.99499,9700,21900,1597
Desktop,122000,13000.12702,10000,23200,1606
Desktop,123000,12679.40389,9400,23100,1592
Desktop,124000,12063.81842,9500,20800,1531
Desktop,125000,12629.09481,9500,23100,1540
Desktop,126000,13100.34237,9900,23700,1475
Desktop,127000,12859.44761,9900,22400,1403
Desktop,128000,12226.94068,9800,20700,1433
Desktop,129000,12490.30268,9900,22600,1381
Desktop,130000,12436.75265,9800,21600,1415
Desktop,131000,13335.4403,10200,23900,1315
Desktop,132000,12657.09134,10100,22700,1270
Desktop,133000,12624.59611,10000,22000,1285
Desktop,134000,12917.91383,9900,23000,1323
Desktop,135000,12739.9414,9700,22100,1297
Desktop,136000,12765.12199,9600,22600,1164
Desktop,137000,12940.41347,9500,23000,1173
Desktop,138000,13832.18328,10400,23700,1184
Desktop,139000,13459.47522,10400,25100,1130
Desktop,140000,12793.3368,9800,22800,1155
Desktop,141000,12604.87728,9800,22200,1149
Desktop,142000,12826.19823,9800,22100,1130
Desktop,143000,13037.1696,10300,23200,1079
Desktop,144000,12627.47319,9600,22000,1063
Mobile,0,15973.55604,11000,33000,92983
Mobile,1000,12549.65806,7700,25500,116849
Mobile,2000,11098.48678,7700,20200,115621
Mobile,3000,11551.50756,8600,19700,141053
Mobile,4000,12604.25669,9600,21000,178585
Mobile,5000,14262.15336,10800,24500,195931
Mobile,6000,15174.98703,11400,26500,206934
Mobile,7000,15613.13327,11600,28200,238573
Mobile,8000,14977.06352,11000,27800,279270
Mobile,9000,16113.07196,12000,29100,255369
Mobile,10000,17682.74878,13500,31400,224441
Mobile,11000,18755.18507,14400,33200,207967
Mobile,12000,19567.75723,15100,34500,192295
Mobile,13000,20245.71556,15700,35600,179519
Mobile,14000,[phone],16400,37000,166161
Mobile,15000,21221.81761,16600,37400,162736
Mobile,16000,21413.11472,16600,38000,152830
Mobile,17000,22134.98452,17200,39500,132963
Mobile,18000,22797.56239,17900,40800,115925
Mobile,19000,23484.02732,18400,42200,104076
Mobile,20000,23131.40033,18000,42100,98412
Mobile,21000,23979.85865,18800,43100,86527
Mobile,22000,23982.20828,18800,43200,80278
Mobile,23000,23863.61896,18600,43000,73631
Mobile,24000,24069.36046,18900,43400,67345
Mobile,25000,24116.64855,18900,43400,63284
Mobile,26000,24384.30245,19000,44100,57805
Mobile,27000,24400.09413,19200,44000,53056
Mobile,28000,[phone],19100,44100,49157
Mobile,29000,24709.20896,19300,44500,45817
Mobile,30000,24651.46239,19200,44700,42698
Mobile,31000,24724.57216,19400,44900,39393
Mobile,32000,24806.11899,19300,45000,37045
Mobile,33000,24795.71284,19300,44900,33859
Mobile,34000,24928.53968,19600,45100,32078
Mobile,35000,[phone],18800,43800,30857
Mobile,36000,24627.65154,19200,44500,28491
Mobile,37000,[phone],19200,44000,26985
Mobile,38000,24783.67192,19500,44500,26064
Mobile,39000,24761.76285,19400,44600,24735
Mobile,40000,[phone],19700,44300,23815
Mobile,41000,[phone],19500,44500,23465
Mobile,42000,25169.65042,20100,45000,21712
Mobile,43000,25503.46132,20400,45800,20667
Mobile,44000,25576.75278,20400,45900,19626
Mobile,45000,25304.44839,20300,45700,18825
Mobile,46000,25522.21232,20400,45400,18086
Mobile,47000,25804.31564,20500,46600,16693
Mobile,48000,25607.09278,20500,45800,15650
Mobile,49000,25847.91423,20700,46400,14923
Mobile,50000,26157.93289,20900,47500,14334
Mobile,51000,25476.66089,20300,46000,13848
Mobile,52000,25483.24119,20400,45800,13330
Mobile,53000,25195.99259,19900,46000,12828
Mobile,54000,25950.09149,20500,46800,11848
Mobile,55000,25855.30761,20600,47000,11651
Mobile,56000,[phone],20100,44900,11368
Mobile,57000,25862.25042,20700,45900,10626
Mobile,58000,26461.44732,21200,47300,10223
Mobile,59000,26183.80552,21100,46300,9857
Mobile,60000,[phone],21000,47800,9505
Mobile,61000,26404.30064,21300,46800,9177
Mobile,62000,26793.43261,21400,48000,8562
Mobile,63000,26432.97976,21100,47300,8744
Mobile,64000,27004.94924,21700,48000,8136
Mobile,65000,26749.46563,21600,47800,8146
Mobile,66000,26799.20956,21900,47600,7764
Mobile,67000,27251.37512,22000,49100,7499
Mobile,68000,27014.58979,21600,48100,7289
Mobile,69000,27160.66916,22100,48000,7354
Mobile,70000,27414.62202,22400,48400,6876
Mobile,71000,26834.47296,21600,47400,6952
Mobile,72000,27608.98899,22500,49000,6447
Mobile,73000,27706.78904,22800,50100,6224
Mobile,74000,27481.05895,22400,49000,6005
Mobile,75000,27578.52873,22200,49500,5778
Mobile,76000,28026.84014,22600,51000,5680
Mobile,77000,27633.19933,22600,48900,5664
Mobile,78000,27274.43175,24300,45600,5927
Mobile,79000,27350.43872,23400,46800,5491
Mobile,80000,27246.28253,22300,47600,5072
Mobile,81000,27021.81144,22200,46900,5123
Mobile,82000,27070.54197,22000,48600,5087
Mobile,83000,27244.85311,22100,48800,5276
Mobile,84000,27522.99027,22600,49000,4830
Mobile,85000,27613.06772,22700,47800,4563
Mobile,86000,27944.20197,23200,50000,4471
Mobile,87000,28617.82119,23300,52200,4351
Mobile,88000,[phone],22900,49300,4132
Mobile,89000,28172.54552,22800,50200,4020
Mobile,90000,[phone],22400,49300,3944
Mobile,91000,27792.72448,22500,50300,4036
Mobile,92000,[phone],21600,48200,4058
Mobile,93000,26616.64004,21000,48400,3956
Mobile,94000,27750.45004,22400,50100,3753
Mobile,95000,27477.28204,22400,49000,3503
Mobile,96000,28049.17585,22500,50900,3429
Mobile,97000,28161.39218,22700,50800,3325
Mobile,98000,27117.15773,21400,49100,3265
Mobile,99000,28551.95812,22800,52600,3080
Mobile,100000,28403.87669,23000,51200,3179
Mobile,101000,[phone],22400,52600,3128
Mobile,102000,28513.51532,23400,50900,3035
Mobile,103000,29356.51838,24000,51400,2911
Mobile,104000,28399.82191,22800,50500,2684
Mobile,105000,28649.75671,23300,51300,2758
Mobile,106000,28999.24077,23700,53400,2737
Mobile,107000,29102.83438,23200,52100,2548
Mobile,108000,28094.27078,22600,51000,2563
Mobile,109000,29159.94106,23400,52800,2426
Mobile,110000,29517.50781,23900,53000,2434
Mobile,111000,29096.76323,23400,52100,2344
Mobile,112000,28250.64034,23200,51000,2216
Mobile,113000,29202.52743,23600,53000,2224
Mobile,114000,29034.68289,24000,52500,2157
Mobile,115000,29099.09713,24000,52800,2193
Mobile,116000,29804.77897,24400,54600,2054
Mobile,117000,29347.57396,24300,52300,2035
Mobile,118000,30295.33463,25000,54700,2053
Mobile,119000,29475.53893,24000,53000,1978
Mobile,120000,[phone],24500,52300,2024
Mobile,121000,29939.53021,24500,54300,1837
Mobile,122000,29704.72375,24000,53200,1886
Mobile,123000,29291.74188,23000,55200,1755
Mobile,124000,29381.73522,23300,53200,1877
Mobile,125000,29037.07414,23600,54000,1794
Mobile,126000,29204.11098,23900,51600,1730
Mobile,127000,29432.06076,24200,53200,1613
Mobile,128000,29332.81465,23500,53300,1597
Mobile,129000,29671.67631,24100,55400,1659
Mobile,130000,28614.84091,23300,51000,1672
Mobile,131000,28910.78129,23900,51000,1550
Mobile,132000,30521.23248,24600,56300,1484
Mobile,133000,30296.83249,24800,54500,1576
Mobile,134000,28601.21242,23100,53300,1497
Mobile,135000,30070.15518,23900,56000,1437
Mobile,136000,29346.67629,24000,51000,1455
Mobile,137000,28216.625,22500,51000,1408
Mobile,138000,30282.56365,24300,56700,1359
Mobile,139000,[phone],23800,52500,1313
Mobile,140000,[phone],23900,53400,1358
Mobile,141000,29823.58492,24300,55400,1366
Mobile,142000,29731.58062,23900,55000,1321
Mobile,143000,29967.24368,24600,53100,1227
Mobile,144000,29397.57792,23600,52600,1277
Mobile,145000,28320.39455,22600,50500,1138
Mobile,146000,28801.51211,24200,50000,1197
Mobile,147000,29795.15816,24600,54000,1195
Mobile,148000,31124.00436,24900,54600,1146
Mobile,149000,29929.07424,24000,54000,1118
Mobile,150000,30512.73466,25000,56500,1108
Mobile,151000,30264.67144,24200,55000,1047
Mobile,152000,30388.61302,24800,56900,1106