DEVICETYPENAME,bytesImg,avg_visual_complete,median_visual_complete,visual_complete_90,FREQ
Desktop,3840000,11720.56507,10700,17400,2067
Desktop,3850000,11585.96236,10700,17300,1966
Desktop,3860000,11665.363,10600,17300,1989
Desktop,3870000,11557.28027,10600,17100,2048
Desktop,3880000,11653.16355,10700,17100,1981
Desktop,3890000,11953.04701,11000,17600,2021
Desktop,3900000,11936.60533,10800,17500,1989
Desktop,3910000,12070.36837,10900,18000,1903
Desktop,3920000,11571.72469,10700,16600,1867
Desktop,3930000,12031.91032,10900,18100,1918
Desktop,3940000,11685.63309,10800,17900,1886
Desktop,3950000,11611.21388,10600,17000,1945
Desktop,3960000,11751.10609,10900,17600,1904
Desktop,3970000,11668.89631,10900,17100,1842
Desktop,3980000,11655.65622,10800,17300,1946
Desktop,3990000,11895.12995,11100,17600,1970
Desktop,4000000,11818.27635,11000,17400,1784
Desktop,4010000,12203.58338,11200,17800,1817
Desktop,4020000,11888.56768,10900,17500,1906
Desktop,4030000,11680.06771,11000,17300,1861
Desktop,4040000,12103.16007,11000,18100,1743
Desktop,4050000,11854.32879,11200,17300,1907
Desktop,4060000,12381.50321,11400,18300,1870
Desktop,4070000,12017.66496,11100,17500,1755
Desktop,4080000,12153.6439,11200,18100,1786
Desktop,4090000,11810.88588,11200,17400,1700
Desktop,4100000,12005.00798,11100,17400,1879
Desktop,4110000,12072.91815,11100,18200,1857
Desktop,4120000,12117.343,11200,18600,1828
Desktop,4130000,11961.92038,11100,17700,1796
Desktop,4140000,12320.23801,11400,18300,1710
Desktop,4150000,11879.99335,11100,17500,1654
Desktop,4160000,12104.40823,11300,18000,1749
Desktop,4170000,12111.37225,11300,17800,1636
Desktop,4180000,12187.68368,11300,18000,1802
Desktop,4190000,12422.92127,11500,18600,1702
Desktop,4200000,12212.66823,11300,18000,1706
Desktop,4210000,12021.24707,11400,17900,1704
Desktop,4220000,12311.29933,11500,17900,1647
Desktop,4230000,11910.57084,11000,18000,1694
Desktop,4240000,12037.6929,11300,18200,1677
Desktop,4250000,12371.73439,11500,18600,1698
Desktop,4260000,12267.80444,11300,18300,1621
Desktop,4270000,12224.58141,11400,18300,1603
Desktop,4280000,12312.84582,11500,17900,1628
Desktop,4290000,12167.00631,11300,18000,1585
Desktop,4300000,11967.88435,11500,17500,1591
Desktop,4310000,12179.96731,11400,18400,1652
Desktop,4320000,12491.59988,11600,18800,1642
Desktop,4330000,12334.19937,11500,17900,1585
Desktop,4340000,12474.54316,11500,18600,1622
Desktop,4350000,12558.39871,11700,19400,1555
Desktop,4360000,12298.91055,11700,18200,1554
Desktop,4370000,12487.31789,11700,18500,1576
Desktop,4380000,12108.87845,11400,18400,1522
Desktop,4390000,12422.99543,11700,18700,1531
Desktop,4400000,12797.42732,11900,18600,1706
Desktop,4410000,12915.34309,11800,19000,1571
Desktop,4420000,12672.12875,11800,18300,1600
Desktop,4430000,12502.84544,11600,18200,1514
Desktop,4440000,12053.9876,11600,18200,1532
Desktop,4450000,12511.50562,12000,18100,1513
Desktop,4460000,12625.03765,11700,19000,1514
Desktop,4470000,12954.59805,11900,18800,1535
Desktop,4480000,12784.59797,11900,18800,1480
Desktop,4490000,12600.27043,11900,18200,1505
Desktop,4500000,12701.02997,11800,19200,1468
Desktop,4510000,12550.82609,11900,18300,1403
Desktop,4520000,12879.55363,11900,19000,1501
Desktop,4530000,13040.62117,12000,19500,1502
Desktop,4540000,12158.49822,11700,18000,1407
Desktop,4550000,12811.5301,12000,18700,1362
Desktop,4560000,12808.4711,11900,18900,1488
Desktop,4570000,13271.73656,12200,19400,1507
Desktop,4580000,12685.30383,12100,19000,1435
Desktop,4590000,12759.29681,12000,18500,1442
Desktop,4600000,12892.91565,12000,19000,1482
Desktop,4610000,13016.60043,12200,19300,1404
Desktop,4620000,13122.56106,12100,18700,1392
Desktop,4630000,12757.79033,12000,19000,1407
Desktop,4640000,13088.80071,12000,18600,1410
Desktop,4650000,13048.80901,12200,19100,1377
Desktop,4660000,12892.98555,12200,18200,1453
Desktop,4670000,12733.06922,12200,18900,1358
Desktop,4680000,13136.71952,12200,19800,1419
Desktop,4690000,12903.12627,12300,19200,1378
Desktop,4700000,12627.90168,11900,18800,1312
Desktop,4710000,13369.08718,12300,19900,1365
Desktop,4720000,13083.60015,12300,18900,1323
Desktop,4730000,12722.04025,12100,18500,1416
Desktop,4740000,12707.33309,11900,18900,1378
Desktop,4750000,12653.48168,12300,19000,1337
Desktop,4760000,13097.61182,12200,19100,1337
Desktop,4770000,13109.77018,12300,19300,1301
Desktop,4780000,12819.49547,12200,18500,1324
Desktop,4790000,13177.49611,12500,19000,1284
Desktop,4800000,13059.85585,12400,18700,1325
Desktop,4810000,13322.43911,12500,19600,1355
Desktop,4820000,13362.9669,12400,19400,1269
Desktop,4830000,13294.06672,12600,19200,1229
Desktop,4840000,12847.21194,12500,19000,1307
Desktop,4850000,13222.22213,12500,19500,1256
Desktop,4860000,12975.82626,12700,19100,1249
Desktop,4870000,13698.46802,12600,20000,1235
Desktop,4880000,13031.65667,12200,19800,1267
Desktop,4890000,12982.49155,12500,19200,1302
Desktop,4900000,13053.54265,12500,19000,1231
Desktop,4910000,13160.00405,12600,19500,1235
Desktop,4920000,13461.00333,12700,19700,1200
Desktop,4930000,13416.46462,12800,19800,1173
Desktop,4940000,13056.82323,12400,19200,1188
Desktop,4950000,13356.81092,12700,19400,1264
Desktop,4960000,13227.80996,12800,19300,1205
Desktop,4970000,13356.0008,12700,19500,1243
Desktop,4980000,12978.55901,12600,19400,1254
Desktop,4990000,13660.60429,12800,20300,1213
Desktop,5000000,11798.18996,11100,17500,1653
Desktop,5010000,13529.88515,12800,20400,1158
Desktop,5020000,13266.36201,12700,19500,1174
Desktop,5030000,13273.4205,12700,19200,1151
Desktop,5040000,13230.66524,12800,19600,1171
Desktop,5050000,13000.09471,12700,19400,1172
Desktop,5060000,13701.87345,13100,19300,1130
Desktop,5070000,13440.51637,13000,19500,1222
Desktop,5080000,13524.09106,12900,19700,1208
Desktop,5090000,13401.4891,12600,20500,1147
Desktop,5100000,13330.91506,12900,20000,1142
Desktop,5110000,14147.04957,13300,21300,1150
Desktop,5120000,13117.23221,12700,19100,1068
Desktop,5130000,13675.27098,13000,20100,1144
Desktop,5140000,13637.85224,13100,20100,1049
Desktop,5150000,14016.55484,13300,20500,1094
Desktop,5160000,13883.5639,13100,20300,1119
Desktop,5170000,13758.875,13200,20500,1184
Desktop,5180000,13808.33846,13000,20400,1105
Desktop,5190000,13783.35679,13000,20100,1009
Desktop,5200000,13494.25133,12900,19400,1130
Desktop,5210000,14188.53388,13700,20300,1107
Desktop,5220000,13542.77739,12800,20400,1141
Desktop,5230000,13256.60673,12900,19400,1129
Desktop,5240000,13984.06223,13200,20500,1173
Desktop,5250000,13907.14273,13300,20900,1107
Desktop,5260000,13736.25186,13000,20000,1076
Desktop,5270000,13947.85518,13300,20500,1091
Desktop,5280000,14014.11212,13400,19900,1106
Desktop,5290000,13739.89526,13300,20200,1098
Desktop,5300000,14033.53352,13500,20800,1059
Desktop,5310000,13669.68441,13400,20200,1052
Desktop,5320000,13595.16222,13200,20500,1011
Desktop,5330000,13630.14521,13200,19900,1095
Desktop,5340000,13596.95033,13200,20500,1047
Desktop,5350000,14119.82075,13100,21200,1060
Desktop,5360000,13371.50048,12900,20200,1049
Desktop,5370000,14019.35462,13500,21000,1018
Desktop,5380000,14334.23852,13600,20400,1002
Desktop,5400000,14312.13252,13500,21000,1064
Desktop,5410000,14081.98207,13500,20500,1004
Desktop,5420000,14146.58555,13300,21000,1052
Desktop,5430000,13947.99719,13500,20900,1069
Desktop,5450000,13976.11324,13300,20000,1042
Desktop,5460000,14099.81331,13400,21000,1007
Desktop,5470000,14130.03469,13200,21000,1009
Desktop,5480000,14209.69634,13500,20500,1011
Desktop,5500000,14107.88287,13500,20500,1016
Desktop,5530000,14460.10547,13700,21000,1005
Desktop,5540000,14215.69911,13700,21000,1007
Desktop,5560000,14137.59202,13500,20600,1027
Mobile,0,[phone],5500,11000,121587
Mobile,10000,[phone],6900,13600,102822
Mobile,20000,[phone],7000,14300,83866
Mobile,30000,[phone],7300,15100,74232
Mobile,40000,[phone],7800,15000,68754
Mobile,50000,[phone],8000,15700,59847
Mobile,60000,[phone],7900,15500,53438
Mobile,70000,[phone],8100,16200,47625
Mobile,80000,10071.71575,8200,16500,46512
Mobile,90000,10440.94088,8600,17000,43320
Mobile,100000,10351.07719,8400,17200,45109
Mobile,110000,10809.23095,8900,17800,42437
Mobile,120000,11017.10509,9100,18000,40136
Mobile,130000,11339.33567,9300,18400,39095
Mobile,140000,11435.81225,9400,18800,38572
Mobile,150000,11748.09359,9700,19400,36619
Mobile,160000,11831.52872,9700,19400,36229
Mobile,170000,11955.61679,9900,19700,35323
Mobile,180000,12030.38964,9900,19800,34142
Mobile,190000,11752.72039,9700,19300,36279
Mobile,200000,12228.78719,10100,20000,33124
Mobile,210000,12387.63982,10300,20400,32181
Mobile,220000,12479.11214,10300,20400,31647
Mobile,230000,[phone],10500,20700,31157
Mobile,240000,12715.84982,10400,20600,30684
Mobile,250000,12840.51552,10600,20900,29834
Mobile,260000,12846.76015,10600,21000,29635
Mobile,270000,12907.13146,10700,21000,28974
Mobile,280000,[phone],10800,21500,28813
Mobile,290000,13133.70941,10800,21600,28287
Mobile,300000,13278.60381,11000,21700,27527
Mobile,310000,13422.73089,11100,22000,27030
Mobile,320000,13460.63163,11100,22000,27087
Mobile,330000,13517.50965,11300,22000,26679
Mobile,340000,13599.91276,11200,22100,26136
Mobile,350000,13678.83198,11400,22300,25604
Mobile,360000,13660.69358,11400,22100,25628
Mobile,370000,13690.89447,11300,22200,24827
Mobile,380000,13806.84282,11500,22400,24920
Mobile,390000,13861.33825,11500,22400,24473
Mobile,400000,13948.69552,11600,22900,24491
Mobile,410000,14012.73388,11700,22800,24121
Mobile,420000,14094.01879,11800,23000,23686
Mobile,430000,14118.80667,11800,22800,23535
Mobile,440000,14216.84476,11900,23000,23190
Mobile,450000,14376.83233,12000,23200,22759
Mobile,460000,14345.54426,12100,23000,22469
Mobile,470000,14445.60997,12200,23100,22452
Mobile,480000,14655.24555,12400,23600,21930
Mobile,490000,[phone],12300,23400,21930
Mobile,500000,14489.50814,12200,23300,21860
Mobile,510000,14672.93506,12400,23400,21588
Mobile,520000,[phone],12500,23700,21334
Mobile,530000,14834.18502,12600,23400,21587
Mobile,540000,14865.21617,12700,23800,20919
Mobile,550000,14910.84648,12700,24000,20682
Mobile,560000,[phone],12800,23900,20651
Mobile,570000,15089.93786,12800,24300,20759
Mobile,580000,15077.33977,12800,24000,20452
Mobile,590000,15212.34966,13000,24300,19985
Mobile,600000,15203.94237,13000,24400,19539
Mobile,610000,15291.72366,13100,24300,19317
Mobile,620000,15488.79154,13300,24700,19419
Mobile,630000,15478.32755,13300,24600,19005
Mobile,640000,15563.21981,13400,24400,19012
Mobile,650000,15591.45414,13500,24500,18602
Mobile,660000,15676.03136,13400,24800,18557
Mobile,670000,15638.59125,13400,24600,18422
Mobile,680000,15618.35402,13400,24600,18242
Mobile,690000,15868.55102,13700,25000,18032
Mobile,700000,15753.52017,13600,24700,17902
Mobile,710000,15958.50827,13800,25100,17839
Mobile,720000,15917.49859,13700,24900,17345
Mobile,730000,15992.68925,13900,25100,17329
Mobile,740000,16084.16813,13900,25200,17028
Mobile,750000,15994.32195,13900,25100,16832
Mobile,760000,16133.72658,14000,25200,17076
Mobile,770000,16215.95361,14000,25300,16706
Mobile,780000,16218.58495,14100,25300,16422
Mobile,790000,16294.85223,14200,25600,16390
Mobile,800000,16272.39521,14200,25600,16323
Mobile,810000,16361.20271,14200,25500,16181
Mobile,820000,16604.80155,14401,26000,15833
Mobile,830000,16346.60922,14300,25500,15830
Mobile,840000,16485.79786,14400,25500,15687
Mobile,850000,16646.94886,14700,26000,15466
Mobile,860000,16581.05563,14600,25600,15460
Mobile,870000,18256.53367,15000,29200,16008
Mobile,880000,16792.73716,14900,26100,14872
Mobile,890000,16874.81434,14801,26300,14774
Mobile,900000,16875.47065,14900,26100,14871
Mobile,910000,16920.22241,14801,26300,14716
Mobile,920000,16938.40245,15000,26600,14536
Mobile,930000,16981.23998,14900,26300,14568
Mobile,940000,16994.38221,15000,26400,14416
Mobile,950000,[phone],15100,26400,14189
Mobile,960000,17147.78568,15200,26300,14138
Mobile,970000,[phone],15400,26900,13872
Mobile,980000,17423.52577,15400,27000,13755
Mobile,990000,17308.21996,15300,26800,13616
Mobile,1000000,17447.17275,15300,27100,13563
Mobile,1010000,17490.83354,15500,27200,13517
Mobile,1020000,17575.07018,15500,27400,13322
Mobile,1030000,17642.04815,15700,27100,13354
Mobile,1040000,17576.55692,15500,27200,13079
Mobile,1050000,17722.48062,15600,27400,13131
Mobile,1060000,17804.87508,15800,27500,13024
Mobile,1070000,17941.18976,15900,27600,12811
Mobile,1080000,17972.48372,16000,27600,12774
Mobile,1090000,17959.81198,16000,27400,12658
Mobile,1100000,17948.92757,16000,27700,12592
Mobile,1110000,18215.29395,16200,28000,12475
Mobile,1120000,18106.886,16000,27900,12430
Mobile,1130000,18124.31649,16100,28000,12193
Mobile,1140000,18299.18878,16200,28300,12226
Mobile,1150000,18247.44893,16300,28100,12209
Mobile,1160000,18378.07582,16200,28000,12028
Mobile,1170000,18482.01689,16500,28400,11962
Mobile,1180000,18331.51388,16300,28200,11956
Mobile,1190000,18605.53169,16700,28200,11785
Mobile,1200000,18661.14821,16700,28600,11652
Mobile,1210000,[phone],16700,28700,11585
Mobile,1220000,18818.33435,16900,28900,11449
Mobile,1230000,18517.74039,16600,28300,11182
Mobile,1240000,18841.16598,16900,28500,11242
Mobile,1250000,18915.61728,17000,28800,10974
Mobile,1260000,18887.52482,17000,29000,10998
Mobile,1270000,18975.06468,17100,29000,11117
Mobile,1280000,18978.89052,17000,29100,11034
Mobile,1290000,18968.88671,17100,28700,10848
Mobile,1300000,18912.55971,17000,28800,10652
Mobile,1310000,19063.99466,17100,29300,10676
Mobile,1320000,19034.98631,17200,29000,10515
Mobile,1330000,19319.64028,17500,29500,10497
Mobile,1340000,19366.04278,17400,29400,10402
Mobile,1350000,19139.02039,17300,29300,10348
Mobile,1360000,19411.92953,17600,29300,10174
Mobile,1370000,19356.70389,17800,29100,10057
Mobile,1380000,19433.78485,17700,29400,10137
Mobile,1390000,19297.59677,17500,29300,9957
Mobile,1400000,19579.68343,17900,29600,9963
Mobile,1410000,19486.95432,17700,29900,9982
Mobile,1420000,[phone],17900,29500,9893
Mobile,1430000,19893.09493,18000,30100,9923
Mobile,1440000,19810.00326,18000,30000,9523
Mobile,1450000,19687.85328,17900,29900,9733
Mobile,1460000,19775.56509,18100,30000,9549
Mobile,1470000,20068.38852,18200,30500,9289
Mobile,1480000,19978.23212,18200,29800,9383
Mobile,1490000,20024.57941,18300,30200,9470
Mobile,1500000,[phone],18200,30300,9192
Mobile,1510000,20147.86963,18300,30300,9496
Mobile,1520000,20183.20465,18500,30600,9284
Mobile,1530000,20043.08449,18400,30500,9114
Mobile,1540000,20358.91356,18600,31000,8931
Mobile,1550000,20376.70128,18600,30600,8955
Mobile,1560000,20445.35266,18700,31100,8881
Mobile,1570000,20375.73646,18600,30500,8883
Mobile,1580000,20271.43362,18700,30400,8851
Mobile,1590000,20460.59266,18900,30700,8639
Mobile,1600000,20252.72169,18800,30300,8548
Mobile,1610000,20451.49046,18800,31001,8702
Mobile,1620000,20475.32596,18900,30900,8630
Mobile,1630000,20654.89382,19000,31600,8523
Mobile,1640000,20717.02969,19000,31401,8453
Mobile,1650000,20779.31741,19000,31500,8415
Mobile,1660000,20713.88524,19100,31300,8200
Mobile,1670000,20910.69053,19200,31700,8172
Mobile,1680000,20861.96592,19200,31300,8246
Mobile,1690000,21020.83484,19400,31600,8162
Mobile,1700000,[phone],19400,31401,8105
Mobile,1710000,21032.60257,19400,32000,7946
Mobile,1720000,21012.34416,19600,31501,7822
Mobile,1730000,21328.52897,19600,32600,8078
Mobile,1740000,21203.46967,19900,32100,8029
Mobile,1750000,21343.83952,19800,32100,7814
Mobile,1760000,21274.53347,19700,32000,7753
Mobile,1770000,21131.02508,19700,32000,7657
Mobile,1780000,21458.57165,19800,32400,7725
Mobile,1790000,21278.29145,19700,31900,7552
Mobile,1800000,21629.83338,20000,32800,7604
Mobile,1810000,21258.78164,19900,32000,7442
Mobile,1820000,21768.32197,20200,33000,7479
Mobile,1830000,21702.65894,20100,33000,7503
Mobile,1840000,21641.94152,20000,32700,7421
Mobile,1850000,21744.78558,20200,32500,7490
Mobile,1860000,21590.53551,20200,32300,7210
Mobile,1870000,21782.87658,20300,33100,7203
Mobile,1880000,21675.23304,20200,32800,7209
Mobile,1890000,21729.96751,20100,32800,7110
Mobile,1900000,21746.27026,20200,33000,7330
Mobile,1910000,22097.05203,20500,33100,7035
Mobile,1920000,22188.08589,20600,33000,7021
Mobile,1930000,21959.41182,20600,32900,6991
Mobile,1940000,22054.49688,20500,33400,7062
Mobile,1950000,22105.51874,20600,33100,6805
Mobile,1960000,22198.89863,20700,33500,6856
Mobile,1970000,22022.11418,20500,33000,6998
Mobile,1980000,22082.50472,20700,32900,6776
Mobile,1990000,22198.09171,20900,33200,6782
Mobile,2000000,22132.04504,20800,33000,6661
Mobile,2010000,22121.66578,20800,33200,6801
Mobile,2020000,22209.26734,20800,33200,6587
Mobile,2030000,22338.63421,20900,33200,6542
Mobile,2040000,22202.08573,20900,33000,6544
Mobile,2050000,22532.44926,21100,33500,6553
Mobile,2060000,22258.60793,20900,33000,6657
Mobile,2070000,22317.43129,21000,33400,6578
Mobile,2080000,22508.56211,21200,34000,6545
Mobile,2090000,22540.85636,21200,33900,6377
Mobile,2100000,22728.23599,21500,34000,6352
Mobile,2110000,22585.94918,21500,33400,6316
Mobile,2120000,22804.24531,21500,34100,6184
Mobile,2130000,22722.12556,21400,34200,6212
Mobile,2140000,22912.05421,21500,34400,6143
Mobile,2150000,23019.97487,21600,34500,5969
