DOM_SIZE,TTI,FREQ
294,3549,1472472
70,2424,933879
293,3626,722317
336,3090,721232
67,2779,658300
180,1931,621595
22,3386,565989
323,3677,532346
270,2676,505130
200,7579,491439
68,2809,486122
20,2742,480070
181,4648,458178
356,3285,442986
432,4178,432088
123,2774,427969
337,3296,415033
71,3269,401001
188,3485,398243
1025,5624,375133
416,8301,372286
69,3059,370493
201,6922,369550
1021,5467,365526
177,3998,360898
1027,5033,358714
313,7976,355875
419,6280,336073
21,2092,330295
176,3323,329342
10,3718,329053
1022,5305,327631
311,8316,321390
264,1917,313692
625,3686,306839
407,8006,305793
186,9177,304364
415,8682,300838
267,3478,299823
34,2194,299651
474,3362,299145
308,7585,294412
1200,6036,292197
414,8757,291452
417,8143,290222
66,3120,289214
195,3985,288644
199,8286.5,287208
1026,5342,284893
1017,6393,281331
1199,6124,279459
271,3071,278866
412,8716,278801
411,8422,278564
413,8813,277934
1020,5306,274981
1023,5109,274191
671,5822,269456
318,8369,262378
291,3971,262200
1028,5150,257859
406,8549,257481
422,8033,257343
312,9791,257129
410,8458,256393
405,8152,252799
1018,4872,252709
408,8377,251813
315,9026,250705
324,5028,250463
310,9637,249827
643,5084,248584
644,4979,247634
187,6266,247485
1019,5243,246169
418,8283,245919
409,8321,245591
263,2742,244055
1201,6256,243806
306,8375,243139
1183,5231,242641
305,8623,240588
1198,6395,240285
645,4707,238514
196,5365,236511
189,3834,235085
197,5734,233112
1174,5712,232746
211,7580,232049
1197,6310,231209
1195,6195,230389
319,8760,230316
600,4167,230164
902,3993,229925
1192,6108,229735
1182,5343,228961
1191,6150,228844
178,7996,228669
1190,5989,228667
314,9744,228258
295,5874,227760
1034,5353,227251
579,5538,227093
281,5531,226467
1193,6119,226227
1203,6363,225876
1196,6239,225843
179,5770,225569
442,4428,225406
184,5048,225209
1194,6232,225048
88,2777,224808
642,5416,224744
202,6835,223982
1024,5256,223689
640,5379,223653
316,9245,223468
309,9413,223300
292,4865,221664
198,6799,220096
421,8431,218737
1175,5602,218482
1774,5796,218344
420,8492,218127
1189,6060,218106
641,5426,217904
1202,6401,217454
1204,6353,217419
578,6279,217268
646,4742,217043
1846,7954,215876
404,8312,214028
1205,6334,213696
2706,3970,213331
317,9318,213259
580,5234,212885
1188,5913,211373
423,8300,211351
216,6197,210435
1292,5460,210315
1181,5525,210060
577,6484,210021
1206,6293,209513
28,1258,209316
467,4464,208543
845,4870,207409
203,5864,207389
185,7822,206845
1039,5275,206839
875,4799,206799
613,7982,206790
661,4529,206733
401,7881,206661
1173,5495,206348
320,9333,206239
307,8796,205982
468,4114,205768
1187,6037,204917
2709,5111,204898
1016,4687,204874
1568,5905,204768
1490,4662,204550
431,6836,204408
403,7816,204214
1186,6015,203172
848,5862,201784
2272,5259,201759
1029,5108,201604
1465,7233,201157
709,3514,200565
1184,5845,200483
1467,6915,200313
880,4955,199987
887,4989,199960
1293,5197,199780
433,6355,199335
1185,5851,199166
1300,5298,198219
1012,5103,197782
89,3344,197616
889,5010,197396
106,2280,197340
1004,4817,197168
693,5694,196828
1207,6470,196489
849,5660,196354
1466,6807,196145
1180,5541,195853
692,5632,195710
470,5124,195701
24,2161,195600
898,4611,195442
2271,5152,194776
424,7826,193933
632,4163,193888
1176,5703,193887
1015,4766,193856
901,4938,193774
847,5812,193239
599,4151,193215
1208,6542,192858
1502,5095,192581
1030,5185,192395
954,5356,191871
956,5383,191764
471,5132.5,191462
843,5355,191247
1504,5197,191212
1225,5375,191019
304,8683,191004
888,5134,190960
1301,5538,190943
851,5465,190807
1418,6142,190507
1224,5231,190309
1566,6436,190084
1006,5008,189973
473,4668,189889
1456,6119,189867
1008,5101,189829
77,2862,189824
883,4997,189662
1501,5121,189640
890,5087,189532
957,5406,188959
955,5350,188946
707,3623,188914
873,4825,188774
647,4739.5,188672
1426,6115,188646
402,7817,188471
999,5193,188361
1422,6728,188288
852,5863,188168
1491,4985,188071
476,3884,187774
1014,4731,187772
1003,4915,187154
1013,4843,187136
581,4934,187052
1076,5648,186914
155,2591,186805
1007,5076,186280
2273,5383,186252
1156,5450,186225
2699,5472,186071
891,5041,185949
1425,6365,185845
850,5455,185843
1459,6503,185798
1232,5205,185794
897,5048,185715
878,4877.5,185534
1429,6148,185402
1495,5176,185116
1035,5516,185112
1040,6173,185056
1419,6704,184805
1209,6437,184777
1424,6340,184746
1499,5276,184630
885,4966,184394
1077,5618,184362
1433,6278,184223
1158,5920,184182
1177,5737,184137
6882,9328,184108
639,5450,184061
182,6065,184042
1503,5135,183995
844,5793,183931
303,8387,183849
1299,5339,183775
493,7793,183563
974,4890,183326
1505,5186,183202
1432,6261,183201
1178,5770,183173
1428,6183.5,183074
1000,5088,183025
648,4669,182720
1167,5755,182682
1609,5068,182563
1421,6914,182334
1179,5777,182211
1697,8275,182161
1473,5442,182147
998,4967,182087
881,4942,182063
1448,7018,182035
900,4883,181922
899,4804,181877
960,5717,181834
996,5363,181694
816,4236,181563
1033,5359,181533
886,5194,181394
958,5421,181366
1170,5841,181305
1291,5203,181201
846,5810,181142
876,4783,181060
949,5501,180716
1001,4937,180663
1475,5561,180538
2277,5200,180381
904,4866,180318
1423,6704,180206
882,5010,179966
1468,6234,179947
1036,5401,179924
472,5188,179897
894,5042,179785
665,4786,179741
877,4801,179528
1464,6309,179365
1172,6070,179102
951,5261,179005
576,5932,178984
1002,5070,178675
1210,6488,178618
965,5556,178612
1556,5482,178460
1420,6530,178433
905,5071,178233
1460,6387,178114
65,2809,178060
1458,6371,177986
1354,4455,177821
434,5526,177705
1471,5764,177689
2508,2467,177677
638,5355,177601
1168,5778,177580
204,6577,177545
587,5764,177378
1259,6055,177237
959,5571,177206
1009,5036,177161
1411,6263,177037
1457,6252,177011
950,5316,176722
1037,5376,176701
879,4892,176662
948,5394,176412
1500,5439,176313
853,5849,176209
1436,6175,176202
649,4975,176110
1462,6488,176060
425,7691,175955
494,7632,175754
1302,5556,175721
895,4897,175683
979,5252,175613
1223,5391,175439
997,5150,175436
1222,5510,175396
1777,5566,175368
1484,5514,175252
1461,6361,175136
964,5573,175135
1469,5966,175027
1211,6361,174881
1171,5901,174864
1031,5383,174851
1430,6363,174844
1046,5306.5,174598
1233,5205,174581
961,5635,174542
953,5243,174538
277,4907,174501
1431,6432,174459
1010,5127,174415
913,4625,174374
1154,5799.5,174364
911,4836,174303
1434,6379,174140
819,4310,174113
1635,5855,174103
1038,5394,174008
1011,4996,174000
1427,6316,173757
903,4919,173743
1386,5812,173692
1498,5476,173685
1161,5779,173659
1297,5393,173656
1470,5933,173647
1472,5643,173639
1304,5540,173214
817,4513,173209
1366,5447,173169
1032,5525,172998
1149,5663,172921
1296,5585,172917
1005,4969,172842
1374,6080,172516
963,5612,172496
906,5099,172356
995,5218,172250
952,5292,172210
664,4661,172202
1295,5288,172187
1639,6031,172173
1306,5586,171987
1608,5348,171730
884,5082,171673
586,5558,171670
1496,5461,171557
1169,5840,171417
1477,5689,171382
1492,5189,171321
968,5383,171309
1435,6405,171272
892,5081,171207
893,5109,171144
1474,5575,171087
966,5603,171085
1287,5849,171084
1577,5971,170964
1151,5804,170868
967,5523,170604
1494,5252,170557
2278,5549,170293
1637,6070,170180
1212,6218,170107
1617,6021,170022
1506,5235,169873
1497,5473,169775
1483,5647,169745
1136,5604,169741
1486,5415,169740
426,6621,169552
994,5198,169515
962,5677,169466
1636,5943,169410
1153,5827,169342
896,5148,169334
1412,6004,169333
1220,5649,169286
1315,5992,169181
1463,6138,169056
1056,5843,169038
1441,6084,169019
1298,5436,169008
842,5476,168971
321,9528,168953
1162,5876,168912
1437,6207,168867
947,5273,168808
1417,6267.5,168796
1133,5716,168656
1145,5572,168565
914,4921,168449
662,4734,168323
1214,6213,168292
1476,5845,168273
1290,5543,168273
1415,6554.5,168158
970,5499,168151
588,5619.5,168104
1294,5455.5,167906
1607,5331,167861
977,5237,167774
815,4511,167744
1478,5693,167738
1640,6096,167536
1303,5600,167427
1440,6158,167371
1493,5349,167335
916,5124,167317
1260,5689,167285
1155,5805,167228
1143,5543,167063
430,7258,167040
868,4603,166864
1226,5610,166790
989,5246.5,166742
653,5018,166643
821,4338,166531
1072,5118,166471
1485,5535,166438
1160,5849,166419
1519,5558,166362
1368,5271,166343
971,5434,166300
874,4733,166275
1455,6025,166260
1438,6316,166205
988,5155,166193
1219,5611,166063
969,5553,166030
1134,5732,166023
464,5168,166008
429,7308.5,165956
553,5143.5,165942
1569,6165,165884
907,5043,165854
1044,5910,165819
1150,5896,165468
1164,5970,165319
1382,6052,165301
946,5039,165244
1372,5927,165139
1047,5546,165063
1305,5602,165015
1479,5670,165014
1365,5157,164962
332,4893,164927
1488,5619,164886
1135,5769,164852
326,6436,164795
1480,5658,164714
1408,5754,164598
1719,6071,164594
1641,6033,164448
1487,5535,164433
908,5149,164409
1638,6086,164369
1778,5731,164306
1137,5769,164255
1741,5533,164249
1450,6017,164153
1230,5282,164145
1048,5498,164115
854,5222,164067
1166,5786,164054
1376,4897,164024
1078,5608,163963
1325,5712,163951
1216,5991,163940
1355,4761,163896
980,5311,163831
841,5172,163825
469,5228,163741
1407,6023,163692
1694,8629.5,163678
302,7932.5,163674
871,4884,163644
212,7733,163637
1634,5903,163633
1454,6112,163512
869,4880,163428
2274,5326,163318
1482,5727,163166
663,4554,163142
441,7010,163076
992,5168,162793
978,5324,162791
1157,5866,162787
1554,5850,162771
80,3029,162761
725,6565,162722
1144,5623,162645
1074,5490,162600
915,5041,162576
1362,5507,162556
1152,5776,162511
1452,6102,162485
1159,5844,162407
1075,5432,162290
1413,5788,162193
1341,5791,162174
1069,4923,162142
1308,5684,162090
855,5138,162061
650,5260,161993
909,5226,161955
973,5249,161888
1128,5954,161795
917,4960,161768
1285,5582,161595
1605,5231.5,161528
1552,5459,161499
1481,5683,161490
637,5546,161487
1451,6010,161435
708,4159,161397
322,8716,161371
1213,6233,161359
1130,5921,161314
870,4937,161214
1507,5281,161205
990,5140,161135
1489,5478,161121
1520,5607,161058
1286,5479,161004
1606,5275,160946
163,960,160863
1632,5959,160856
1132,5724,160816
1644,6086,160750
1217,5953,160730
944,5098,160710
1082,5470,160707
1633,5930,160705
1045,5474,160658
1575,5904,160570
631,4368,160540
975,5237,160517
1574,5868,160486
660,4674,160452
1446,5993,160402
1642,6123,160320
651,4841,160317
1416,6284,160315
1740,5521,160258
1615,5384,160140
1165,5831,160112
427,6903,160057
1279,5455,159945
1041,5837,159932
1138,5705,159917
1442,6086,159877
1688,6072,159838
1105,5564,159825
585,5688,159814
1439,6319,159812
1163,5933,159696
1414,6087,159691
993,5131,159657
1231,5418,159645
912,5075,159643
1444,6424,159642
1612,5349,159626
1140,5616,159566
976,5253,159561
1228,5396,159536
630,4432,159522
945,5072,159511
1227,5697,159470
1610,5394,159429
1319,5811,159395
183,4993,159373
1621,5717,159364
1643,6049,159333
1387,5447.5,159272
1361,5672,159234
463,5975,159200
1221,5583,159111
987,5097,159090
1696,7287,159054
1645,6211,159033
1215,6164.5,159032
991,5227.5,159028
1125,5690,159008
1316,5930,159003
1234,5498,158938
1147,5766,158885
582,4835,158745
1410,5664,158679
1129,5877,158667
1307,5731,158603
981,5347,158598
982,5127,158493
1453,5985,158458
1367,5300,158439
943,5177,158213
1364,5184,158182
1328,5878,158139
1622,5851,158057
972,5378,158018
1611,5505,157976
1509,5468,157958
1508,5370,157948
1625,5960,157895
1447,6059,157858
1139,5676,157856
1445,6291,157845
1218,5807,157844
1516,5491,157824
1630,5897,157786
1613,5520.5,157748
1626,5698,157744
1409,5810,157689
1043,5830,157425
1629,5810,157385
1327,5790,157375
1549,5487,157362
2270,5123,157339
1126,5863,157299
1623,5792,157280
330,4057,157234
2279,5503,157092
1313,5820,157048
1627,5819,157003
1406,5297,156729
1127,5947,156728
1324,5857,156721
1049,5523,156709
1146,5728,156687
1317,5802,156626
1847,6871,156462
1378,5786,156458
1518,5608,156316
1066,5427,156279
1624,5772,156147
654,4668,156143
857,4767,156116
1628,5858,156105
1370,5644,156094
1148,5818,156052
1106,5543.5,156042
1614,5522,155947
451,6675,155922
76,2943,155770
1443,6171,155623
633,4857,155578
1288,5559,155558
1599,5340,155552
1526,5625,155530
450,6559,155518
867,4758,155380
1524,5667,155331
872,4735,155305
2268,5302,155267
1276,5550,155263
1375,5526,155252
984,5118,155241
1080,5690,155154
918,5118,155131
215,6214,155093
191,5387,154972
1631,5851,154960
1604,5405,154951
910,5076,154926
1553,5505,154917
1084,5591,154907
1618,5629,154901
1131,5785,154877
1742,5482,154866
1616,5550,154769
1548,5358,154752
829,4476,154655
1578,5667,154648
1646,6117,154640
1584,5769,154630
2276,5379,154522
1314,5768,154519
1576,5904,154502
1585,5653,154481
1142,5804,154463
1369,5407,154368
1326,5818,154361
983,5201,154309
1083,5404,154306
839,5257,154274
1592,5527,154249
1360,5452,154220
1699,7467,154219
1686,6104,154164
1619,5643,154158
1583,5620,154037
2275,5462,153898
1338,5427,153879
1309,5814.5,153866
1567,5978,153736
1449,5892,153678
866,4771,153631
1521,5681,153597
1087,5610,153590
1310,5783,153458
1620,5703,153386
1581,5755,153310
706,4173,153222
1323,5949,153058
1050,5668,153044
1358,5664,152988
1124,5812,152936
1320,5942,152819
1383,5694,152765
1591,5545,152717
1329,5955,152433
1312,5773,152428
840,5393,152428
1235,5337,152398
1582,5660,152349
1331,5648,152326
399,6897,152287
694,4915,152260
1311,5697,152224
1289,5714,152113
924,5135,152089
837,4924,152007
1258,5434,151970
1104,5680,151954
1058,5642,151922
1580,5793,151891
1728,5606,151854
1141,5825,151812
1555,5562,151704
836,4855.5,151652
1525,5642,151646
1820,5677,151636
1589,5448,151593
659,4710,151477
1523,5578,151458
589,5186,151446
1071,5599,151386
1388,5345,151375
1042,5711,151350
925,5164,151213
1283,5487,151190
1371,5571,151022
985,5153,150992
1330,5809,150938
1070,5594,150933
584,5425,150893
1648,6063,150858
1363,5331,150778
1573,5914,150748
1579,5752,150655
1534,5552,150485
1052,5770,150454
1543,5673,150400
1522,5600,150357
1405,5611,150313
1603,5394,150295
449,6198.5,150294
1647,6082,150294
1781,5840,150278
1073,5874,150135
986,5237,150124
1229,5570,150030
1065,5623,149989
942,5127,149962
1109,5920,149961
1550,5524,149951
1256,5392,149864
1284,5624,149841
1093,5735,149608
398,7220,149499
205,6221,149438
1558,5501,149407
1602,5533,149282
858,5029,149260
1240,5474,149252
1557,5464,149144
1089,5490,149117
1600,5481,149101
856,5009,149090
768,5333,149031
428,7087,149021
1379,5592,148922
1108,5656,148922
1051,5775,148922
865,4624,148875
1096,5670,148874
1593,5517,148863
1551,5433,148735
919,5127,148724
558,4710,148705
1590,5625.5,148696
1333,5706,148640
1322,5937,148611
1281,5520,148515
461,6896,148499
208,7256,148472
1280,5508.5,148442
1542,5576,148377
939,5228,148338
1081,5730,148305
462,6808,148216
479,4979,148210
583,4969,148122
657,4880,148100
1528,5737,148045
1532,5682,148015
1337,5452,148004
1356,5099,147965
1086,5662.5,147960
1068,5577,147907
784,4734,147903
465,5098,147897
110,2250,147864
1321,5971,147738
1538,5749,147698
113,2450,147659
1656,5983,147640
1318,5830,147585
559,4586,147578
1601,5529,147561
1100,5303,147553
1529,5715,147532
1067,5613.5,147528
1053,5771,147492
936,5175,147492
1394,5594,147420
207,6237,147398
2964,3800,147353
1079,5855,147323
1350,4928,147311
838,4953.5,147288
1533,5767,147277
1057,5669,147211
940,5152,147173
219,5271,147133
767,5510,147110
1255,5400,147077
763,5276,147036
1594,5717,147033
634,4847,146962
1570,5618,146931
1110,5877,146894
209,6881,146792
1650,6084,146761
1097,5431,146734
1588,5540,146715
1111,5841,146699
772,5264,146657
1562,5746,146647
1668,5926,146636
1546,5405,146614
666,4896,146608
477,4915,146597
1597,5512,146554
1586,5670,146538
1547,5532,146511
1404,5640.5,146496
1695,7456,146494
1107,5726,146390
1282,5476,146384
1654,6054,146362
1054,5894,146360
1359,5395,146320
1510,5452,146302
934,5174,146227
1544,5577,146175
1932,6493,146172
1254,5398,146158
926,5144,146115
1563,5512,146111
1657,6037,146036
1515,5504,146023
1099,5293,146023
1055,5856,145898
1598,5567,145862
1112,5854,145857
400,7146,145770
1564,5772,145769
1536,5645,145766
1571,5734,145750
1545,5566,145744
1587,5639,145687
705,4630,145667
1395,5516,145666
1946,5156,145653
1114,5716,145637
938,5041,145609
1088,5722,145584
1595,5491,145519
1384,5396,145394
1347,5375,145367
1651,6167,145341
1596,5530,145323
1655,6080,145290
1649,6127,145202
864,4742,145197
1239,5415,145184
452,7121,145066
23,2831,145030
194,4387,145004
1381,5673,144985
1262,5525,144978
818,4563,144970
1717,6000,144916
1527,5671,144891
1257,5549,144882
1095,5712,144837
860,5011,144802
941,5140,144672
1535,5628,144639
1339,5633,144635
922,5101,144586
1561,5633,144564
443,6704,144556
1541,5520,144519
475,4808,144441
1103,5726,144394
1767,5385,144390
1380,5655,144389
786,4672,144376
1572,5881,144367
1118,5892,144344
797,4829,144242
921,5223,144193
1512,5496,144146
1278,5518,143944
1540,5568,143925
820,4511,143856
1357,5388,143833
1530,5710,143823
1531,5769,143769
440,7035,143735
1123,5887,143684
1261,5615,143658
1539,5536,143603
480,5678,143528
1060,5625,143497
1101,5577,143489
2280,5592,143449
636,5731,143427
1085,5615,143423
448,5877,143410
932,5074,143395
1537,5539,143325
1237,5487,143279
1098,5338,143184
1385,5315,143103
933,5082,143102
1063,5507,142954
828,4497,142951
1517,5604,142936
1684,5850,142895
1658,6058,142881
1268,5455,142769
1332,5597,142599
1403,5757,142569
1277,5700,142540
1272,5490,142477
325,7600,142477
1351,5120,142473
1559,5544,142471
928,5142,142432
1275,5599,142368
217,6309,142331
496,5331,142317
833,4783,142200
691,5210,142159
1942,5636,142136
1693,7160,142008
920,5131,142000
1119,5853,141926
1659,6180,141912
927,5137,141901
779,4584,141769
1113,5829,141734
1775,5922,141691
859,4924,141639
1241,5554,141559
1116,5855,141519
931,5167,141462
1340,5561,141453
15,2097,141434
1373,5663,141424
1270,5534,141402
1511,5487,141347
795,5023,141258
575,5370,141247
1122,5793,141222
466,5285,141129
453,6633,141083
1263,5515,141083
1242,5398,141078
1236,5488,140975
929,5185,140964
1059,5689,140926
1238,5503.5,140814
863,4714,140702
1689,5949,140656
1565,5712,140652
1390,5571,140651
930,5181,140621
1652,6146,140598
1685,6066,140509
861,4917,140491
63,3386,140411
1102,5623,140396
923,5188,140382
1094,5602,140343
1514,5467,140288
1396,5495,140076
1391,5480,140070
175,3958.5,140052
1930,6131,139965
1120,5773,139920
1117,5839,139876
1115,5892,139748
1692,7261.5,139728
1091,5586,139594
1064,5617,139585
1398,5538,139516
635,4967,139475
1264,5546,139457
773,4884,139425
1653,6153,139414
1560,5618,139349
1687,6104,139309
1939,5437,139301
460,6812,139301
1090,5762,139238
814,4645,139180
780,4690,139113
1061,5709,139062
616,4669,139052
1729,5823,139035
1121,5830,139009
1661,6026,139007
1348,5347,138955
1352,5181,138949
1271,5543,138932
652,4742,138860
1745,5525,138832
935,5207,138733
1244,5501,138721
213,8907,138655
335,4815,138633
1389,5308,138596
937,5181,138551
1718,5930,138524
1342,5326,138523
831,4806,138455
1400,5531,138454
495,6111,138353
785,4895,138334
1269,5639,138261
1848,6079,138220
1393,5411,138092
834,4794,138081
1273,5627,138075
1377,5472,138017
594,4512,137997
1513,5568,137968
809,4919,137966
1265,5489,137723
328,6952,137593
544,5415,137463
1092,5611,137192
658,4805,137185
769,5081,137131
656,4915,137099
2267,5292,137092
717,5414,137024
788,4889,136779
1249,5589,136731
1246,5340,136722
1874,5128,136669
478,5227,136651
1683,5780.5,136634
832,5073,136507
822,4676,136485
1062,5712.5,136472
1253,5610,136423
813,4628,136416
2269,5397,136354
810,4547,136335
794,4769,136333
290,4225,136321
1660,6105,136260
2281,5600,136150
690,4879,136147
798,4937,136126
95,3508.5,136018
1252,5517,135962
627,4326,135925
1336,5474,135908
775,4623,135763
1691,6115.5,135712
1743,5537,135682
1720,6257,135626
830,4900.5,135618
444,6061,135612
1392,5425,135516
1251,5611,135471
777,4561,135283
2696,4364,135279
679,4586,135236
1274,5643,135139
447,5676,135106
723,5993,135075
812,4640,135008
531,4258,134999
835,4888,134984
778,4516,134896
796,4853,134871
698,4629,134830
716,5483,134758
1716,6486,134723
1904,6391,134577
1402,5630,134439
1353,5347,134411
1956,5642,134301
1243,5533,134257
1346,5480,134232
733,5127,134223
1334,5672,134221
1245,5395,134211
676,5076,134136
1722,6090,134129
1725,6063,134098
1345,5421,134070
761,5139,134064
1771,6060,134045
787,4786,134016
783,4721,133994
680,4837,133873
695,4745,133864
722,6072,133863
791,4772,133704
1739,5536,133604
718,5524,133463
1845,5785,133457
1267,5656,133427
1731,5821,133392
1938,5485,133314
756,5126,133300
193,4869,133281
1724,6250,133278
1397,5468,133237
862,4909,133209
1335,5482,133163
1399,5572,133156
1698,5748,133099
1247,5547,133015
686,5051,132996
1818,6163,132956
1266,5575,132952
438,6202,132840
1664,6034,132793
1816,6084,132645
782,4629,132624
7,608,132572
454,6372,132535
439,6768,132522
668,4608,132508
345,4142,132456
