DOM_SIZE,TTI,FREQ
689,5063,132455
1690,5991,132305
1248,5746,132141
1343,5390,132028
1867,5509,132020
550,5067,132005
697,4702,132003
395,5440,131965
1933,6025,131908
1665,6080,131865
681,5163,131857
1723,6274,131811
590,5078,131761
1931,6236,131722
1746,5688,131698
1859,7069,131681
1748,5731,131661
397,6536,131644
1934,6035,131481
1776,6036,131423
601,4677,131373
2282,5539,131321
766,5152,131313
1401,5532,131292
1669,6067,131213
626,4483,131208
435,6207,131043
1749,5864,131010
792,4833,131000
669,5049,130997
560,4752,130974
1817,6117,130936
1662,5976,130881
1349,5389,130875
1826,6280,130744
1834,5796,130647
1344,5397,130623
789,4810,130588
804,4630,130575
593,4587,130572
2049,6128,130521
712,5326,130512
542,4875,130382
711,4933.5,130314
206,5981,130308
699,4709,130266
79,3395,130222
615,5417,130084
1857,6818,130079
1770,6057,130036
655,4920.5,129970
629,4513,129847
1738,5700,129748
446,5736,129708
64,3460,129699
1250,5686,129696
543,5123,129656
781,4694,129650
1744,5804,129577
799,4808,129557
808,4688,129525
827,4886,129520
1721,6322,129415
1667,6248,129305
1919,5350,129256
696,4679,129169
715,5734,129155
728,6026,129149
1870,5449,129147
741,5220,129042
805,4649,128993
811,4619,128625
793,4775,128618
684,5252,128569
1943,5529,128442
1663,5974,128403
774,4679,128241
301,7922,128217
459,6532,128174
730,5634,128112
800,4788,128004
771,5124,127997
724,6101,127967
1768,5971,127876
1766,5920,127859
331,5080,127836
762,5210,127835
1811,6588,127778
685,4995,127483
628,4364,127346
714,5593,127338
776,4685,127332
482,5341,127135
1714,5928,127003
806,4832,126953
677,5081,126931
1858,6867.5,126920
719,5636,126813
602,4753,126805
682,5319,126796
2284,5863,126774
1681,6078,126764
675,4765,126738
329,6536,126697
1702,5849,126521
1773,5968,126486
1782,6019,126450
721,5884,126450
481,5826,126429
687,5122,126421
673,4688,126379
300,7282,126348
683,5161,126303
1670,6063,126292
1902,6051,126203
1819,6139,126167
327,7774,126057
790,4772,126019
760,4853,126017
492,5302,125996
2283,5686,125996
801,4768,125911
1769,6073,125891
621,4375,125823
1810,6075,125766
483,5254,125705
458,6156,125693
757,4923,125615
823,4737,125613
1679,6087,125581
552,5163,125552
1872,5434,125448
1756,5821,125313
726,5849,125296
713,5378,125200
1764,5777.5,125172
1673,6108,125071
2058,5500,125052
1899,5497,125048
688,5124,125045
1737,5999,124969
729,5747,124915
218,5579,124887
1821,6420,124865
214,8532,124855
764,5170,124826
1849,6099,124797
770,5003,124769
529,3924,124732
1945,5730,124730
803,4723,124723
1843,6521,124658
606,4827,124657
1924,6323,124576
1715,6068,124510
1852,5920,124479
1754,5855,124470
333,5391,124388
1666,6183,124352
457,5740,124347
1772,6061,124278
825,4603,124224
445,5988,124215
1727,5836,124198
557,4599,124145
739,5495,124113
732,5604,124055
1730,5668,124024
1941,5770,123951
702,4553,123940
1929,5863,123928
436,6052,123908
1856,6577,123898
297,5333,123866
619,5129,123858
667,4861,123854
826,4555,123853
1923,6167,123843
456,5853,123812
591,4699,123727
759,4723,123718
455,6006,123646
1851,5917,123637
727,5940,123631
710,5020,123522
1747,5817,123511
1765,5872,123488
1903,5843,123487
1780,6083,123461
1726,6014,123428
750,4704,123422
617,5020,123406
1779,6040,123397
566,4560,123175
1944,5671,123043
574,5145,123004
1855,6512,122997
1713,6081,122961
807,4679,122883
1854,6243,122708
765,5042,122679
740,5507,122615
592,4701,122612
1920,5569,122595
755,5060,122577
1798,6168,122567
556,4579.5,122562
703,4711,122515
227,4104,122500
1812,5992,122475
610,4939,122459
720,5823,122453
1922,5958,122436
737,5313,122423
1671,6088,122412
1940,5765,122353
2285,5841,122333
1900,5241,122318
1827,6150,122304
338,4704,122270
570,4764,122244
1682,6222,122239
1672,6183,122195
561,4822,122187
1677,5735,122098
704,4772,122086
437,6074,122055
1948,5829,122051
802,4786,121995
1732,5858,121940
1830,6094,121789
1949,5898,121786
1951,5710,121702
486,5499,121611
1825,5987,121543
1675,5774,121513
595,4670,121466
754,4856,121426
623,4435,121394
731,5841,121117
1853,6069,121078
1850,5968,121067
1674,5974,121002
612,4967,120967
1794,5873,120920
1736,6159,120895
611,5062,120861
1907,5391,120801
670,4721,120771
614,5180,120729
1935,5853,120688
1908,5393,120638
1802,6163,120635
2266,5543,120610
1815,6212,120575
1901,5817,120575
1980,6656,120546
700,4723,120501
1676,5979,120491
491,5025,120476
147,3068,120453
1921,5625,120380
1925,5923,120041
572,5125,120033
1797,5875,120033
549,5089,120004
2222,5700.5,119978
1873,5685,119971
1800,5846,119953
1680,6030,119933
1763,5729,119901
753,4837,119852
1806,6432,119676
2896,4159,119627
1909,5504,119621
1866,5689.5,119610
1751,5890,119590
1871,5589,119492
672,4808,119492
1876,6057,119489
1875,5731,119409
1840,6012,119405
1844,6052,119400
1788,6054,119366
1761,5896,119353
562,4868,119328
488,6142,119251
1906,5491,119239
2046,6424,119167
758,4861,119059
609,4972,119055
1829,6062,119045
674,4700,119009
1928,5795,118978
269,5385,118845
1793,5949,118839
1860,6614.5,118830
1947,5697,118751
565,4294,118719
1755,5876,118659
533,4726,118620
573,5076,118613
1910,5459,118577
1808,6066,118562
738,5615,118479
824,4833,118363
1842,6032,118334
752,4786,118231
396,6331,118209
1790,5828,118172
2718,4400,118071
1918,5543,117979
111,1968,117976
1841,6148,117969
1914,5511,117939
485,5443,117937
1753,5815,117890
569,4883,117873
273,5063,117812
624,4896,117786
1710,5837,117692
608,4911.5,117598
1801,6158,117570
1823,6195,117563
1926,5793,117497
2860,4087,117368
746,5104,117360
1831,6139,117349
1734,5968,117344
1809,6242,117303
1813,6321,117243
1785,6134,117242
1955,5988,117241
1783,6044,117204
1796,6117,117175
298,6431,117154
1822,6258,117112
1905,5549,117076
26,1746,117072
1805,6118,117069
1784,6236,117067
1711,6119,117011
1896,5711.5,117002
607,4956,116910
751,4938,116865
1927,5799.5,116860
1814,6266,116774
603,4836,116765
604,4929,116639
1917,5663,116530
678,4925,116528
1759,5998,116492
2960,4006,116486
1950,5917,116437
1678,6094,116431
1828,6168,116365
1881,5430,116182
1836,6161,116063
1804,6157,116058
571,4943,116004
554,5096,115857
551,4974,115835
1897,5521,115812
555,4701,115769
1787,5986,115743
734,5481,115693
1885,5478,115684
1937,5826,115606
73,2217,115606
2265,5821,115590
1803,6109,115509
1839,6032,115426
121,2037,115408
1701,5959,115342
1757,5949,115303
1807,6166,115170
1750,5919,115124
701,4777,115124
622,4865,115071
605,5157,115028
1789,6068.5,115014
1824,6201,114843
268,4051,114779
1758,6079,114701
1892,5483,114670
489,5735,114637
1868,5769,114631
618,5180,114559
1752,6078,114540
1735,5989,114501
1913,5637,114475
1832,6220,114446
1786,6084,114383
1898,5563,114254
1915,5674,114245
1916,5700,114179
598,4763,113961
1762,5894,113931
747,5074,113834
1912,5606,113806
1936,5787,113764
1886,5583,113688
1703,6070,113551
1791,6023,113352
1733,5982,113347
548,5320,113172
1795,6068,113042
1884,5611,113025
1792,6240,112994
1882,5597,112976
743,5147,112967
1833,6131,112939
1838,6038.5,112924
278,4900,112916
742,5141,112903
620,4954,112902
509,4312,112789
484,5359,112765
1712,6077,112759
745,5077,112724
528,4184,112646
563,4974,112605
1760,6091,112320
1911,5662.5,112284
2396,5673,112203
1883,5587,112009
1879,5695,112002
2286,5924,111972
262,3974,111971
744,5103,111968
226,4568,111940
1894,5660,111902
1709,6026,111818
259,2669,111792
1893,5635,111676
2057,6393,111665
2047,7021,111507
350,4429,111500
1835,6135,111392
735,5593,111366
1837,6153.5,111302
1877,5993,111284
1799,6122,111280
107,1843,111280
29,2389,111228
736,5602,111115
487,5628,111056
1887,5583,111047
190,3929,110900
225,4719,110854
1890,5542,110821
1878,5917,110817
153,3226,110685
1952,5878,110659
527,4192,110642
1869,5768,110637
1895,5680,110567
1862,5869,110400
1705,6119,110293
1708,6037,110236
490,5282,110218
1975,6023,110199
2287,6029,110195
1863,5811,110181
2048,6783,110157
541,5178,110152
31,3024,110119
1700,6022,110053
33,2588,109987
1964,5834,109906
1889,5586,109825
19,4247,109792
2053,6190,109750
210,8777,109667
1888,5649,109527
1707,6003,109497
1880,5849,109461
296,5581,109273
748,5047.5,109250
568,4863,109207
499,5299,109175
1864,5800.5,109130
1968,5799,109085
547,5268,108981
299,7507,108915
1706,5929,108824
530,4503,108548
1966,5875,108534
1865,5884,108518
1957,6022.5,108316
1979,6673,108298
346,4006,108195
1891,5643,107982
532,4536,107847
749,5121,107590
2050,6482.5,107438
2263,6001,107375
1953,6027,107111
597,4778,107009
498,5637,106948
1704,6052,106929
1969,6004,106743
2288,6066.5,106648
1954,6094.5,106496
1861,6146,106490
497,5449,106389
2701,5623,106199
2223,5959,106169
1963,5906,106144
2028,7191,106127
334,5864,106111
564,4957,105947
545,5012,105934
2339,5754,105879
250,3515,105835
2056,6751,105794
567,4715,105772
596,4701,105682
1974,5904,105543
1977,6165,105362
2264,5828,105294
539,4674,105201
251,4147,105196
1965,5924,105187
2221,5680,105149
1970,6014,105037
142,4036,104808
1958,6155,104683
546,5161.5,104680
393,4827,104657
540,5109,104604
1971,5950,104554
2743,4364,104361
340,5175,104351
1991,5705,104063
1962,5862,103859
1976,6071,103769
1961,5885,103701
1972,6147,103260
129,3067,103257
1959,6045,103109
1973,6118,102989
276,5704,102881
279,5300,102838
2713,5083,102783
2224,6037,102674
1967,5925,102654
2702,5383,102487
339,5283,102466
228,3742,102216
2016,5776,102189
17,1992,101872
508,4609,101722
1992,5900,101650
220,5346,101563
1981,6428,101488
537,4749,101387
2029,6963,101300
272,3836,100814
1960,5904,100780
280,5358,100498
534,4689,100474
2052,6235,100453
2009,6507,100435
511,4601,100397
2045,6664,100220
1990,5918,100196
2289,6092,100099
2051,6536,99921
500,5146,99828
2703,5687,99811
2290,6121,99811
3164,2699,99713
1978,6039,99281
62,2881,98906
167,3825,98825
1982,5926,98818
1984,5797,98775
274,4986,98721
2262,6101,98420
2700,5228,98399
523,4561,98323
513,4570,98287
283,4898,98202
538,4891.5,98194
3167,2832,97931
2044,6314,97818
524,4312.5,97790
2055,6445,97739
2010,6625,97620
260,3869,97614
2102,6908,97175
1986,5994,97084
2013,6378,97080
1993,6067,97024
2698,5271.5,96846
2017,6161.5,96748
2001,6289,96723
2159,6729.5,96718
1995,6078,96690
122,2444,96386
535,4880,96273
501,5299,96272
394,5748,96241
502,5493,96214
2007,6372,96203
2710,5463,96119
1983,6015,96067
48,1829,95983
2008,6353,95939
1987,6003,95862
282,4984,95809
2019,6651,95765
2225,6143,95709
2398,6013,95628
285,5278,95365
2054,6304,95335
2261,6009.5,95070
2670,5244,94803
2012,6319,94768
2707,5466,94702
2260,5855,94540
2018,6526,94413
2011,6167,94372
1988,6048,94329
2027,6566,94188
2043,6326,94185
2020,6263,94117
512,4402,94099
3161,3254,93915
2005,6290,93882
536,4672,93734
522,4303,93722
2338,5909,93382
1985,6099,93339
2002,6416,93148
525,4617,92960
2340,5951,92899
1997,6258,92863
2708,5643,92847
1996,6321,92845
221,5675,92774
357,4075,92607
2040,6375,92575
2211,5991,92569
74,2365,92552
165,2398,92527
45,3345,92381
2061,6031,92304
1989,6157,92238
2690,4917,92146
2014,6180.5,92120
526,4446,92120
1994,6215,91966
2202,6277,91945
2026,6205,91838
2344,6275,91837
510,4548,91809
2294,6559,91791
2000,6284,91711
2209,6267.5,91510
503,5335,91503
1999,6308,91406
2160,6049,91354
2293,6495,91334
2357,5943,91193
2004,6344,91153
2956,3349,91149
2210,6416,91095
2161,6174,91087
1998,6203,91020
2042,6637,90639
2006,6418,90590
2101,6892,90421
2343,6158,90285
505,5068,90209
2573,6128,90198
2015,6195,90183
2203,6110,90092
2574,6201,90053
2205,6160,90049
2576,6218,90028
521,4394,89956
2715,6044,89819
2397,5842,89708
2291,6179,89657
130,1972,89563
2572,6319,89529
2368,6109,89417
2065,6057,89369
504,5193,89351
2041,6449.5,89326
2335,6193,89260
171,4729,89229
2341,6157.5,89186
2149,5860.5,89160
261,4364,89083
2059,6221,89010
2201,6337,88990
2322,6205,88933
348,4773,88906
2021,6291,88890
2347,6321,88881
2345,6243,88810
2195,6333,88807
2039,6602,88730
520,4428,88718
2003,6366,88716
3163,3091,88443
2238,5959,88342
2336,6165,88216
2023,6506,88214
2337,6045,88210
2218,6092,88128
2568,6049,88069
2206,6207,88051
2348,6156,87934
2349,6314,87905
2103,6236,87789
2520,4301,87764
75,2499,87755
2240,6170,87689
2220,6024,87499
2510,4229,87456
2196,6296,87412
2030,6278,87278
3162,3488,87270
507,4874,87183
2038,6452,87101
2194,6433,87048
2738,5053,86936
2207,6254,86857
514,4617,86795
2158,7136,86785
2342,6186,86754
387,4947,86749
342,5590,86735
381,5317,86724
35,2742,86681
2241,6355,86611
2025,6399,86568
289,5301,86547
2292,6001,86517
172,3775,86481
2033,6143,86420
2957,3460,86414
506,5121,86398
2575,6416,86367
287,4260,86342
2705,5703,86338
2024,6177,86219
2076,6150,86171
2204,6223,85962
2208,6039,85937
370,3927,85837
2226,6090,85796
2198,6243,85782
2577,6310,85681
2197,6245,85624
2068,6138,85531
275,4958,85496
2399,6145,85451
2217,6162,85410
192,4142,85389
2346,6274.5,85388
2212,6297,85337
2200,6187,85248
2031,6113,84914
2304,6002,84862
2437,6121,84841
2570,6408,84797
2099,6587,84769
2243,6216,84760
2032,6144,84739
2258,6124,84648
2213,6167,84646
2359,6127,84499
347,4721,84424
386,5489,84421
2022,6286,84403
2579,6555,84376
2239,6285,84369
2035,6128,84141
2571,6423,83926
2184,6441,83916
3160,3492,83908
2334,6218,83805
2356,6183,83802
2332,6526,83799
2242,6540,83679
2333,6190,83637
2295,6357,83601
2423,6025,83572
2358,5965,83489
2075,5906,83406
2216,6226,83403
2062,6101,83397
2214,6158,83390
2176,5928,83375
2363,6109,83352
2219,6107,83327
2034,6243,83264
344,5339,83253
2321,6336,83234
2296,6616,83179
2323,6478,83146
2563,6173,83048
2257,6258,82964
2231,6235,82815
2227,6208,82815
2060,6122,82761
2069,6180,82713
2230,6253,82539
2037,6311,82478
2371,5961,82271
2245,6229,82127
2193,6399,82116
515,4706,82037
2362,6068,81961
2360,6145,81942
516,4896,81925
2712,5546,81882
359,4478,81864
519,4710.5,81820
3165,3154,81745
2436,6126,81730
2303,6078.5,81602
2695,5460,81557
2305,6067,81517
2233,6208,81468
2036,6300,81462
2185,6442,81403
388,5333,81334
222,5786,81250
2232,6236,81237
518,4889,81215
341,5309,81167
2567,6410,81163
2519,5589,81151
343,5597,81117
353,4081,81101
230,3463,81036
2354,6260,80909
2369,6369,80864
2072,6089,80853
2073,6160,80799
2435,6065,80777
2228,6166,80751
2372,5975,80668
2566,6392,80653
2259,6240,80647
2319,6087,80629
2317,6380,80585
2254,6310,80513
2569,6464,80489
2355,6177,80456
154,3037,80275
2562,6136,80240
2564,6254.5,80234
2162,5998.5,80202
223,5221,80197
2229,6115,80169
2078,6029,80142
2244,6211,80119
2100,6230,80103
2412,6052,80088
2366,5890,80052
392,5410,79945
3157,2843,79912
3166,3474,79908
2350,6271,79803
2361,6063.5,79754
2302,6154,79688
2077,5987,79665
2156,6865,79615
2256,6431,79599
517,4627.5,79592
2309,6230,79526
2411,5995,79492
2431,6314.5,79472
2070,6163,79471
2255,6335,79419
2063,6161,79407
2237,6245,79397
2187,6265.5,79378
2071,6162.5,79372
2353,6382,79317
2199,6207,79303
2351,6152.5,79216
2157,6527,79175
2067,6236,79169
2424,6326,79107
2308,6240,79061
2299,6499,79019
2253,6274,78914
2565,6340,78885
2300,6341,78873
2318,6264.5,78754
2306,6194,78654
174,3737,78644
371,5039,78628
2401,6062,78564
2074,6244,78540
2518,5524,78524
2098,6620,78522
2246,6226,78516
352,4685,78447
2320,6382,78444
284,4868,78419
2183,6484,78417
44,2601,78404
2235,6282,78379
2310,6324,78362
2426,6100,78350
2234,6133,78344
2400,6128,78338
2066,6235.5,78316
2301,6281,78294
2215,6250,78277
2247,6319,78175
2316,6401,78133
93,4762,78015
2177,6456,77990
2352,6308,77849
2079,5931,77745
358,4113,77731
2307,6119,77695
2438,6137,77614
2082,6053,77547
2298,6333,77465
2189,6157,77462
2409,6009,77456
2172,6541,77401
2440,6199,77393
120,3149,77337
2716,5736,77335
5754,4670,77321
2104,6047.5,77292
2248,6299,77268
78,2726,77248
2561,6256,77199
2191,6293,77181
30,2677,77130
2408,6061,77101
385,5508,77096
2313,6380,77090
2186,6338,77081
2578,6667,77074
2414,6195,76993
2430,6252,76985
2439,6202,76975
2669,5694,76963
2367,5995,76953
2188,6287,76915
25,2290,76894
349,4681,76885
2155,6905,76884
252,3286,76853
2413,6131,76821
2314,6321,76813
2236,6356,76751
2182,6314,76731
2394,5865,76692
3014,4328,76652
2129,5859,76643
351,4548,76630
2364,6111,76601
2402,6124,76527
2425,6058,76497
2410,6030,76431
390,5441,76426
170,5542,76424
2392,5973,76347
2370,6025,76347
2407,6134,76321
2442,6100,76265
2432,6257,76257
2252,6390.5,76224
380,4928,76147
2163,6067,76097
2080,6062,75986
2441,6203,75971
2192,6228,75969
2373,6096,75964
2190,6223.5,75964
2330,6221,75893
2324,6300,75811
2393,6181,75603
2580,6639,75601
2676,5697,75569
2251,6339,75483
2416,6416.5,75478
2311,6294,75455
2064,6232.5,75430
2249,6299,75386
2415,6237,75351
232,4156,75275
2085,6049,75254
2083,6128,75208
2418,6173,75158
2417,6197,75131
2704,5845,75103
2433,6174,75094
2297,6391,75091
2081,5981,75011
373,5009,74971
2406,5956,74946
2365,6073,74918
2150,5794,74907
2443,6114,74907
2127,6191,74870
2404,6120,74858
2859,4421,74774
2315,6377,74741
2153,6272,74723
2434,6202,74680
2106,5976,74593
2132,6150,74578
2126,6189,74507
2312,6478,74480
2551,5625,74453
2466,6258,74406
2331,6192,74374
2181,6515,74357
2429,6143,74329
2419,6334,74314
2105,6014,74303
2329,6130,74276
2250,6324,74221
2391,6175,74213
2420,6188,74136
391,5437,74118
98,1994,74068
2457,6325,74031
389,5231,73935
2389,6201.5,73900
2444,6173,73722
2395,6163,73689
2454,6420.5,73634
2107,6157,73631
229,4451,73547
2326,6197,73544
3158,3560,73537
379,5141,73528
249,3668,73481
2130,6173,73473
2180,6230,73450
2084,6189,73424
2325,6225,73420
2131,6217,73409
2327,6167,73382
2164,6071,73377
2108,5963,73351
2175,6417,73277
2376,6300,73264
376,5601,73245
2711,6169,73239
2128,6092,73190
2697,5883,73170
2550,5725,73128
2479,6838,73075
2421,6198,73025
2506,6116,72963
2125,6228,72939
146,3536,72928
360,4331,72868
2139,6267,72867
2448,6284.5,72856
2378,5970,72703
94,3869.5,72694
2134,6249,72684
2138,6292,72635
2451,6211,72608
2403,6067,72606
2458,6416,72546
224,5343,72513
2675,5773,72447
2090,6270,72395
2123,6192,72386
2445,6300,72362
2119,6238,72312
2328,6164,72261
2554,6188,72230
2405,6156,72225
2092,6093.5,72184
2097,5955,72179
383,5501,72133
2094,6148,72041
2456,6392,71999
168,3827,71977
2174,6424,71958
2091,6258,71942
2179,6509,71893
2178,6407,71864
2388,6325,71848
2154,6291,71813
2379,6279,71784
2446,6301,71758
2120,6170,71755
372,4890,71729
2169,6262,71677
384,5745,71642
2671,5942,71593
2455,6318,71568
2118,6433,71546
2109,6093,71539
361,4618,71504
151,2787.5,71470
2427,6240,71463
2459,6429,71436
173,3757,71366
2467,6337,71306
2089,6304,71256
2693,6023,71201
2422,6243,71196
2096,6163,71177
2133,6138,71160
2140,6351,71157
2166,6263,71079
2117,6249,71073
2428,6254,71066
2087,6145,71061
2088,6316,71043
2173,6426,70933
2941,3584,70910
2143,6399,70877
2124,6247,70876
2116,6301,70848
2122,6280,70847
125,2728,70826
2093,6148,70818
2582,6707,70790
2581,6795,70748
2375,6319,70727
253,2912,70699
2135,6347,70677
2461,6490,70672
2556,6391,70655
2555,6306,70610
2144,6495,70572
2382,6160,70556
2141,6341,70552
2464,6338,70520
2449,6373,70515
2387,6196.5,70410
378,5200.5,70388
2447,6384,70380
2095,6180,70368
2673,6039,70357
161,2626,70346
2452,6303,70327
119,3049.5,70306
2086,6148,70302
2465,6470,70297
266,4217,70284
2559,6539,70191
2121,6235,70125
245,3627,70041
2463,6368,70034
248,3716,69926
2558,6410,69854
355,4415,69813
2453,6441,69801
2152,6345,69746
2171,6327,69741
2583,6920,69727
2390,6207,69704
2168,6198,69603
2377,6215,69585
2142,6470,69571
2647,6516,69507
2450,6337,69451
2111,6258,69422
2110,6209,69415
2714,6190,69376
150,2782,69331
2462,6423,69272
2678,5991,69254
2689,5529,69254
2137,6367,69253
2848,4547,69237
2170,6262,69203
2898,4821,69196
38,2021,69157
369,5065.5,69126
2560,6434,69123
366,4602,69052
2151,6331,69051
143,3685,69023
2115,6243.5,68988
2460,6430,68944
166,2670,68816
2480,6848,68758
2148,6257,68715
2112,6227,68644
258,3304.5,68632
2478,6812,68631
2383,6199,68623
2374,6234,68605
2165,6260,68562
2380,6274,68559
90,3734,68498
2717,6137,68498
2167,6269,68383
377,5193,68255
138,3798,68177
363,4649,68121
2386,6371,68102
2679,5933,68065
2136,6260,68061
2677,5907,68035
2468,6544,67979
2694,5889,67926
2862,4693,67821
2385,6279,67786
2114,6297,67753
12,1624,67719
2384,6285,67631
2552,5995,67595
2942,3991,67541
2145,6481,67248
2381,6328,67153
3903,5051,67113
2682,5948,67066
2586,7127,66948
2146,6393,66917
2849,4538,66817
2557,6483,66816
2584,6853,66790
3789,5445,66768
2666,6268,66692
2667,6195,66593
2113,6202,66528
39,2715,66490
2863,4751,66322
2481,6801,66256
2507,6607.5,66238
2846,4820,66196
2590,7165.5,66148
18,1130.5,66144
2470,6541,66144
3908,5032,66095
2147,6275,65982
2894,5976,65937
2587,7205,65906
241,3994,65906
61,3058,65872
5600,4352,65852
362,4768,65815
2661,6422,65715
2672,6156,65620
368,5385,65483
375,5017,65360
2683,5887,65356
2674,6143.5,65314
2476,6606,65245
2591,7194,65221
2588,7071,65219
