DOM_SIZE,TTI,FREQ
2469,6577.5,65032
2549,6303,65031
2847,4618,65016
2845,4997,64969
382,5553,64946
2592,6856,64890
2473,6778,64871
2585,6985,64864
6903,10875.5,64864
2850,4596,64687
265,4667,64561
5752,5239,64517
2472,6666,64503
2589,7211.5,64500
27,2261,64458
2477,6726,64447
2843,5216,64437
2895,7040,64382
354,4310,64309
2474,6882,64177
2492,6270,64048
2680,6195,64045
2668,6179,63933
2719,6335,63829
2475,6829.5,63704
72,2588,63604
2691,5986,63453
2851,4819,63394
115,2420.5,63368
2985,3820,63358
2593,6932,63249
365,5477,63068
2594,6801,63025
2471,6646,62981
2529,6215,62962
5591,4549.5,62862
5603,4656.5,62798
2517,6239,62776
5609,4674,62760
367,5445,62758
2509,6605.5,62704
2665,6208,62514
92,2724,62499
159,2870,62392
288,4984,62389
2681,6227,62372
2534,6164,62367
169,4334,62365
374,5099.5,62106
2553,6432,62095
2660,6259,61952
2530,6316,61584
2844,5161,61531
3168,3790,61501
2901,4666,61489
2482,6883,61187
5594,4487,61130
2861,4990,61081
5601,4622,61004
2537,6492,60967
2740,6284,60821
5606,5027,60805
286,5338,60782
164,3807,60613
240,4194,60608
2533,6030,60602
2720,6410,60562
2607,6905,60542
2595,6807,60453
2893,5824,60431
2692,5987,60386
5595,4978,60377
234,3818,60335
2505,6464,60182
2531,6314,60064
2596,6702.5,60024
2493,6653,59988
364,5441,59973
157,3085,59953
5588,4413,59924
2650,6593,59854
2684,6072.5,59752
128,2052,59714
2858,4848,59706
238,4328,59685
2609,6815,59623
2736,6316,59554
2610,7066,59524
32,2127,59491
43,2244,59468
145,2448.5,59436
2737,6277,59430
2688,6169,59345
2536,6529,59338
2648,6623,59294
2663,6378,59265
3067,4597,59252
2852,5048,59213
2611,6811,59200
2597,6791,59182
2538,6577,59122
233,3961,59107
2600,6771,59045
137,3904,59021
2762,6005,59005
2664,6337,58896
2528,6409,58776
2501,6545,58733
2535,6619.5,58712
2601,6914,58649
140,3868,58648
2599,6774,58542
2606,6964,58517
2629,7491,58516
5598,4587,58475
2598,6784,58465
2605,6858,58334
2658,6603,58288
2627,7081,58274
2657,6580,58250
2976,3956,58187
2842,5579,58143
3018,4869,58125
2608,6913,58109
99,2146,58101
2494,6683,58067
5604,5146,58050
2749,6332,58021
2502,6632,58012
5607,5128,57941
3010,4787,57913
2604,6977,57893
236,3989,57885
2521,6281,57863
2735,6251,57855
2613,7081,57806
2621,7269,57806
2603,6839,57776
2484,6467,57776
2628,7020,57705
2540,6477,57601
2602,6854,57590
2654,6465,57574
2532,6480,57553
3556,4268,57529
239,4409,57522
2546,6543,57520
2630,7295.5,57512
257,3363,57510
5610,5190,57495
2642,6887,57460
2739,6389,57451
124,2230,57451
2485,6700,57441
5592,4762,57396
2511,6194,57335
2622,6958,57258
2728,6606,57236
3386,12649,57178
2841,5806,57139
2662,6478,57125
2503,6572,57064
3009,5115,57013
2853,5011,56964
136,3652,56935
5585,4396,56914
5005,9295,56904
2618,7084.5,56902
2625,7114.5,56852
141,5027,56813
2745,6664,56797
2499,6577.5,56784
2483,6742,56755
2515,6499,56689
2526,6419,56681
2721,6582,56624
2525,6425,56621
2548,6527,56619
5597,4698,56570
246,3707.5,56532
2513,6411,56527
2722,6541,56524
2631,7191,56493
2635,6944,56479
2724,6646,56439
2489,6489,56438
2488,6691,56417
2626,7097,56403
2659,6446,56388
2547,6569,56386
2516,6396,56352
2527,6670,56324
2486,6656,56318
2649,6657,56307
2725,6573,56303
5615,5092,56273
2504,6420,56214
2638,7060.5,56184
2685,6105,56182
244,3848,56155
3159,4301,56147
2839,6013,56136
5699,5215,56134
2734,6483,56104
3529,5572,56090
3578,4996,56077
2655,6441.5,55982
2636,6991,55971
2645,6697,55959
254,3133,55939
2514,6540.5,55916
2512,6320,55903
2495,6721,55893
2840,5829,55823
5602,5229,55797
2616,7150,55759
5608,5470,55748
2759,6012,55727
2522,6364,55722
2651,6484,55721
2644,6640,55685
2624,6993,55647
2500,6644,55598
2633,7211,55589
2899,4917,55567
2487,6653,55531
2632,7186,55494
3156,4002,55491
2637,7077,55475
2731,6512,55439
2758,6294,55426
2615,7054,55409
2612,7015,55376
2617,7060,55353
2539,6710,55308
243,4027,55295
237,4341,55287
2490,6536,55285
2958,4461,55276
2889,5826,55240
2652,6556.5,55198
2623,7089,55188
2730,6711,55184
2763,5852,55134
2727,6610.5,55108
2742,6852,55094
2788,7055,55060
247,4391,55026
2541,6733,55021
2496,6726,55013
2857,5154,55004
5612,5492,54990
2687,6352,54947
2686,6382,54940
3063,4625,54919
2620,7000,54900
2640,6996,54837
2619,6979.5,54798
2733,6501,54773
2726,6666.5,54772
2741,6790,54733
2614,7124,54724
3521,5090,54723
6883,12694.5,54708
5593,5058,54707
2643,6891,54668
139,4362,54653
2744,6811,54641
2639,6970,54572
2523,6445.5,54546
2497,6763,54538
2542,6685,54393
2748,6867,54364
2656,6578.5,54304
2729,6659,54302
2491,6617,54290
2723,6684,54261
100,2311,54257
2750,6923,54233
2524,6513.5,54154
3540,5048,54152
2634,7199,54126
2746,7129,54091
3066,4354.5,54074
5701,4751,54034
2545,6656,54022
2732,6594,54020
256,3366,53955
3342,10580.5,53938
2959,4659,53928
2943,5076,53921
5694,4830,53916
135,3123,53894
231,4327,53889
2855,5271,53866
2641,6980,53860
3013,5294,53737
2646,6757,53598
5587,4688.5,53572
5586,4576,53396
131,2942.5,53350
5599,5181,53333
2977,5347,53299
2747,7024,53258
2752,6549,53243
5605,5664,53195
2984,4481,53167
2543,6690,53119
3523,5090,53106
2761,6430,53085
2544,6692,53061
126,2341,52889
2653,6597,52870
3545,5100,52839
2498,6720,52778
2865,5303,52741
5613,5558,52689
3387,13147,52677
2854,5254,52600
242,3944,52596
3904,4000,52566
235,4398,52563
3507,5115,52437
3536,5110.5,52214
2988,5031,52082
3528,5468,51996
2856,5266,51980
2891,6279,51971
3522,5125,51942
3912,4882.5,51840
2890,6018,51835
3057,5338.5,51638
3580,4715,51508
3065,4869,51424
3501,5586,51407
3913,5529,51391
57,2537,51349
152,3494,51317
2963,4748,51280
5611,5869,51054
86,3704,50829
2753,6645,50826
2838,6082,50761
2897,5439,50753
3068,5635,50662
2902,5432,50641
5590,5208,50547
2751,6909.5,50526
2986,4836,50516
5589,4830,50443
116,2710,50386
60,3070,50373
3069,4880,50329
2969,5570,50273
2754,6553,50223
3015,5264,50136
2866,5598,50092
3909,4507,50044
2987,4815,50001
5692,5552,49969
3155,4736,49880
162,4746,49830
149,2889,49801
2760,6652,49768
3579,5070,49726
3062,4623,49713
160,3935,49710
5596,5258,49683
3035,4757,49634
2757,6701,49569
5614,5765,49556
3509,5123,49513
2973,5289,49448
3554,4825,49423
112,2328,49380
5580,4676,49370
5618,5604,49248
5621,5334,49178
3054,5759,49054
2776,7180.5,48870
3016,5157,48846
5583,4678,48841
3073,4686.5,48838
3916,4478,48663
5576,4577,48595
2978,5571,48561
3907,4743,48540
5582,4645,48533
3077,4334,48526
2982,5052.5,48398
3542,4938,48367
5616,5755,48285
5577,4658,48209
3518,5218,48206
3504,5179,48206
2966,5374,48127
2962,5284,48107
96,2869,48096
3011,5307,48082
3353,5391,47941
2767,6405,47887
2765,6512,47881
3064,4982,47857
2755,6588,47742
2756,6617,47728
5579,4792.5,47724
3865,4933,47700
3534,5081,47653
127,2425.5,47626
2892,6660,47539
2768,6236,47484
156,3520,47383
2764,6551,47366
3570,4807,47256
50,1673,47220
2864,5771,47220
2948,5130,47120
3071,5047,47119
2867,5899,47033
3948,4912,46952
2970,5705,46895
2997,5270,46874
2874,5991,46822
16,2008,46770
3905,5149,46706
158,3381,46619
2876,6166,46499
40,2767,46498
2888,5927,46441
3055,5270,46429
3502,5269.5,46402
2981,5412,46331
3496,5437,46315
3705,5298,46165
3505,5087,46143
3154,4673,46118
2880,7174,46066
3568,5266,46033
3432,4839,45995
3025,5492,45950
2802,5815,45896
2766,6473,45869
3059,5077,45856
2887,6110,45839
3753,4410,45831
3037,4882,45825
3420,5319,45754
2989,5385,45728
3056,5313,45725
3563,5176,45672
2998,5441,45651
5630,4546,45632
2944,5074,45627
2801,6590,45611
132,2550,45562
5619,5960.5,45472
3061,5176,45469
3499,5530,45455
3510,4826,45325
5570,4568,45322
3531,5213,45289
3772,4834,45202
56,2013,45143
2786,6100,45134
3508,4999,45120
2983,5407,45115
5571,4445,45102
3541,5039,45102
2939,6607,44991
2974,5599,44978
2961,5433,44972
134,2983,44954
3058,5360,44935
3526,5221,44933
2798,6178,44834
3127,4362,44801
2868,5864,44788
3549,4722.5,44784
2967,5279,44751
255,3779,44620
3543,5139,44581
3075,5218.5,44536
2803,6023,44493
3539,5340,44491
2790,6100,44481
3493,5632,44472
5617,5969,44438
2799,5937,44429
3911,5101,44390
3060,5297,44388
3520,5089.5,44264
2815,6023.5,44262
5584,5298.5,44254
3943,5197,44251
2769,6545,44039
5578,5270,43928
2785,6288,43918
2940,6117,43912
3490,5456,43889
5622,5715,43860
3555,4889,43858
5573,4662,43856
2806,6351,43833
3952,5014,43832
2980,5808.5,43814
3053,5449,43769
2886,5848.5,43764
3026,5529.5,43746
3592,5268,43696
3896,4532,43690
3861,5121,43617
2836,6368,43591
3544,5121,43569
3883,5184,43546
5581,5296,43525
3005,5519,43411
3562,5212,43406
2804,6264,43397
5620,5925,43391
2934,5783,43386
3524,5207,43376
144,4118,43358
3506,5082,43354
3906,5240,43351
5574,4664.5,43300
3467,5592,43287
5627,5337.5,43272
2955,5496,43270
3021,5310,43256
2936,5505,43182
3527,5223,43121
3525,5449.5,43088
3901,4603,43077
2810,6209,43072
3558,4663,43044
2979,5610,42955
5575,5037,42926
3012,5644,42925
5565,4438,42897
3569,5387,42886
3356,5878,42875
3500,5197,42838
3519,5284.5,42822
3498,5514,42808
3514,5267.5,42788
2904,5738,42781
4992,8974,42773
2837,6468,42747
3538,5135,42673
3902,4350,42670
3868,5021.5,42648
5568,4716,42609
2777,6761,42597
114,2239,42550
2933,5905,42443
3350,6350,42432
2990,5561,42429
3910,5080,42415
3383,8408,42405
3006,6056,42399
3390,7319,42383
2875,6143,42379
2938,5812,42378
2771,6633,42359
2772,6580,42352
2971,5650.5,42344
3074,5084,42339
3365,4900,42319
3547,5229,42245
3920,5601,42209
2770,6655.5,42208
2870,6137,42208
3756,4618,42201
3491,5544,42184
2965,5495,42177
2773,6626,42147
3020,5350,42118
3079,5031,42095
148,3284,42091
5623,5711,42066
2949,5543.5,42032
3495,5546,42007
3497,5281,41990
2872,6531,41965
2774,6758,41943
3812,4843,41931
3758,4588.5,41920
2797,6725,41918
3485,5696,41915
2930,5900.5,41886
2923,6011,41877
2869,6180,41855
5567,4711,41849
2794,6624,41830
118,3912,41791
3052,5477,41789
3428,5114,41787
3422,5793,41783
2900,5892,41779
2877,6169,41766
2873,6434,41763
2972,5754,41695
3007,5933.5,41680
2775,6693,41643
3781,4812,41640
3777,5021,41628
14,2588,41612
2947,5723,41600
87,2537,41595
2953,5841,41588
2805,6231,41565
2879,6141,41541
3466,5291,41529
3472,5412,41521
133,2951,41475
3815,4386,41447
2835,6465,41426
3918,5553,41426
5563,4785,41418
3560,4850,41396
3169,5077,41390
3799,4526,41356
3043,5107,41321
3819,5132,41320
2871,6455,41282
3351,5930,41268
3576,5217,41256
2812,6460.5,41248
3001,6515,41243
3748,4569,41236
2935,6298,41202
2878,6219,41195
3044,5418.5,41194
3391,9179,41191
2903,5878,41141
5564,4719,41099
2885,6077,41091
3584,5146,41032
3537,5581,41014
3070,5279.5,40998
5562,4553,40981
3775,5278,40979
2954,5862,40968
5572,4919,40947
2994,5763,40927
2975,5782,40927
2991,5734,40904
2906,5998.5,40896
3081,4958,40894
2907,6074.5,40870
3451,5778,40867
2791,6635,40852
3382,7398,40827
2881,6068,40823
3571,4941,40819
2800,6457.5,40802
3293,6512.5,40800
2781,6395,40798
3757,4631,40743
2789,6685,40739
3517,5182,40713
3438,5339,40702
3759,4827,40677
2792,6835.5,40644
3494,5611,40641
2908,6348,40633
3435,5644,40625
2905,6105,40595
2827,6777,40595
3701,5265,40594
2884,6151,40566
2811,6004,40558
2787,6525,40556
2950,5745,40503
2932,6110,40481
5569,5101.5,40460
3820,4423,40454
3530,5519,40414
3339,6717,40376
2931,5947.5,40374
3550,5175,40321
3755,4464,40318
2968,5816,40317
3790,4570,40297
3512,5215,40294
3612,5661,40286
3553,5252,40263
3078,4962,40245
2937,5927,40209
2829,6778,40125
5624,5963,40090
3503,5256,40084
3702,5327,40081
108,2561.5,40080
3423,5746,40075
3914,5304,40048
3532,5475,40041
2929,6133,40038
5566,4931.5,40036
3870,5172,40033
3751,4606,40020
3200,5457,40009
3754,4668,39976
3036,5333,39971
3704,5495,39953
3034,5439,39904
3797,4318,39847
2795,6368,39843
2807,6457,39839
3017,5690,39823
3847,4870.5,39800
2951,5879,39750
2809,6593,39734
3784,4364,39700
3744,4450,39672
2828,6827.5,39650
3842,4633,39647
3437,5632,39633
3899,4075,39611
2945,5859,39603
2822,6899,39602
3766,4729,39586
3915,5832,39578
3813,4215,39570
3852,4939,39565
2926,6177,39563
3780,5429,39561
2783,6471,39544
3045,5548,39541
2834,6641.5,39534
3581,5430,39518
2778,6610,39509
3771,4521,39471
2796,6530,39452
3590,5385,39418
3551,5232,39406
3317,4576,39395
3591,5450,39335
3559,5350,39320
2952,5917,39307
3869,5091,39291
2779,6621,39261
2882,6361,39259
3008,6018,39252
3385,6831,39252
3471,5592,39185
2928,6092,39163
5626,6112,39151
2993,5965,39150
3944,4723,39133
3760,4772,39118
3900,5134.5,39108
3483,5604,39106
3412,5912,39092
3421,5795,39089
3019,5741,39075
3470,5875,39071
3080,5050,39059
3548,5390,39039
2883,6178,39036
3436,5808,39034
3468,5839.5,39028
2833,6655,39025
3354,5846,39024
91,2997,38994
3881,4517,38929
2782,6568,38922
3864,4742,38917
3611,5720,38907
3817,5050,38883
2780,6763,38878
2999,6104,38803
2819,6643,38797
2922,6175,38758
81,3055,38747
3533,5413,38728
5559,4655,38721
3492,5515.5,38704
3798,4774,38703
2830,6700,38675
3703,5484,38647
2832,6624.5,38642
3004,6313,38640
3038,5361,38637
3872,5292,38631
3051,5646,38590
3082,5169,38578
3511,5321,38577
3408,5669,38570
3770,4949,38531
2918,6019,38525
3028,6287,38515
3767,4877,38515
2925,6168,38497
3795,4704,38488
2814,6503,38470
3706,5416,38470
2793,6665,38470
3515,5290.5,38450
3380,4540.5,38438
2917,6084.5,38436
2992,5890.5,38386
2808,6406,38362
3516,5192,38351
3700,5417.5,38312
3419,5782,38274
3072,5327,38270
3482,5479,38233
2927,6148,38214
2826,6662,38183
2919,6059.5,38154
3024,5635.5,38146
3291,6366,38112
3652,5437,38070
3153,5147,38064
3808,4613,38044
3894,4961,38041
2912,6448,38030
3170,5390,38021
2816,6479,38005
3027,5811,37978
2995,5879.5,37968
3413,5972,37935
2824,6612,37924
2909,6146,37920
2996,5977,37920
5625,6213,37912
104,1554,37902
3873,5128,37897
2921,6149,37893
2823,6694,37893
3764,4919,37873
5557,4765,37870
3816,4997,37853
2916,6143.5,37826
2831,6722.5,37826
2813,6405,37826
3022,5595,37823
3434,5724,37821
5749,4964,37799
3050,5727,37793
2821,6605,37759
2924,6291,37759
5544,4371,37755
2915,6395,37752
2946,5940.5,37742
3730,4678,37730
2920,6165,37707
97,3818,37703
2784,6501,37703
3856,4940.5,37668
2914,6186.5,37658
3418,5901,37654
3513,5206,37651
3567,5199,37650
2913,6412,37629
3414,5840,37629
3696,5120,37607
3765,4861,37588
3087,5411,37584
5561,4958,37486
3882,4981,37484
3535,5306,37471
3786,5007,37457
3417,5784,37421
3457,6164,37384
3151,5156,37383
3778,4645,37382
3546,5476,37377
3338,7538,37371
3489,5608,37360
5560,4949,37335
3586,5386,37334
5633,5678.5,37332
3577,5537,37322
3415,5847,37320
3613,5612,37306
2818,6407,37289
2825,6639,37273
3433,5815,37237
3801,4642,37162
3083,5303,37148
3046,5868,37145
3653,5705,37122
3416,5875,37115
2820,6555,37109
3945,5334,37093
2910,6202,37073
3814,5136,37054
5558,4880,37026
3773,4711,37015
3917,5386,37012
3804,4181,36986
3796,4604,36977
3473,5518,36949
3076,5407,36939
3462,5439,36936
2817,6394,36902
3101,5418.5,36870
5556,4622,36869
3598,5611.5,36852
3384,6891,36802
3478,5473,36797
3791,4894,36795
3561,5409,36794
3884,5278,36791
5628,6039.5,36774
3707,5185,36771
3566,5336,36703
3047,5654,36692
5553,4508,36661
3794,4977,36659
3481,5707,36649
3594,5707,36623
2911,6209,36586
3867,5076,36581
3487,5421,36558
3750,4410,36550
3742,4417,36543
3441,5794,36535
3000,6203,36506
3886,4880,36490
3866,5290,36479
3710,5030.5,36434
3461,5442,36434
3821,5147,36423
3782,5246,36407
4053,4488,36406
3349,6152,36382
3724,4617,36353
3806,4674,36347
3924,5536,36303
3768,4778,36303
3426,5842.5,36302
3469,5669,36293
3818,5222,36219
3135,5732,36216
3788,4939,36177
3424,5879,36174
3741,4759,36155
3749,4685,36153
3340,6392,36134
3341,6796,36124
3289,6205,36123
3762,4625,36119
3486,5702,36119
3725,4936,36112
3347,6054,36110
3033,5489,36093
3851,4646.5,36080
3582,5492,36080
3950,5216,36056
3803,4636,36047
3305,5954,36021
3839,5267,35998
3737,4373,35989
3446,5692,35981
3719,4690,35952
3439,5840.5,35948
3976,4588,35920
3442,6031.5,35904
3947,5728,35880
3734,4695,35844
3593,5728,35843
103,1967.5,35750
3557,5254,35729
5550,4909,35707
3723,5354,35701
3783,4834,35697
3619,5655,35692
3599,5549,35683
3139,5670,35650
3086,5437,35644
3452,5985,35627
3589,5709,35610
3039,5728,35594
3152,5437,35517
3023,5825,35515
3477,5438,35504
3029,5922,35493
3587,5476.5,35410
3300,5833.5,35410
3776,4892,35393
3440,5780,35361
3603,5613,35360
3212,5616,35351
3793,4862,35341
3925,5437,35341
5631,5809.5,35338
3304,5981,35334
3150,5512,35332
4054,4880,35324
3600,5706,35318
3761,4973,35308
117,3010,35300
3049,5801,35290
3595,5667,35278
3829,4808,35258
3614,5699,35241
3002,6304,35241
3474,5515,35202
3287,6206.5,35184
3425,5883.5,35158
3728,5291,35157
3085,5429,35143
3774,5032,35141
3939,4708,35113
5629,5893,35101
13,1208.5,35092
3453,5639,35088
3837,4432,35079
3878,5019,35068
3460,5499,35051
3171,6142,35045
3031,5988,35021
3136,5796,35001
5636,5713,34993
3201,5271,34989
3841,4803,34971
3877,5274,34959
3480,5518,34895
41,2561,34878
3779,5054.5,34874
3097,5518,34852
3954,5310,34827
3552,5194,34823
5554,4948,34813
3923,5904.5,34792
3484,5495,34780
3747,4563,34755
3213,5531,34741
3822,4699,34738
3427,5864,34727
3091,5419,34663
5551,5022,34655
3956,4867,34642
3889,5363,34624
3692,5277,34611
3564,5453,34605
3763,4910,34582
3455,5838,34548
3585,5598.5,34540
3874,5319,34534
3588,5587,34524
3431,5852,34517
3898,4873,34497
3134,5744,34489
3199,5398,34482
3290,6310,34476
3785,4513,34434
3299,6093,34434
3811,4963,34410
3828,4977,34397
3048,5824,34394
5747,5612,34386
3919,5386.5,34374
3003,6333,34370
4240,6100,34342
3100,5652,34336
5635,5997,34330
3622,5568,34326
3089,5569,34316
3444,5788,34285
3138,5813,34280
4244,6245,34271
3693,5276,34268
3824,5327.5,34264
3800,5045.5,34260
3802,4852,34255
3709,5617.5,34242
3752,4808,34231
5548,5224,34222
3825,5138,34216
3198,5027,34199
3597,5743.5,34180
3743,4709,34174
3173,6013,34172
3792,4710,34156
3443,5947.5,34138
3343,6424,34122
4008,5863,34120
3827,5056,34111
3088,5668,34095
3099,5619,34089
3030,6167.5,34080
3601,5670,34077
3838,5523,34071
3609,5663.5,34056
3041,5924,34021
5547,5060,34018
5632,6179,34005
3714,5400,33993
3084,5557,33992
3855,4976,33989
3465,5822,33986
3810,4712,33982
3845,4386,33967
4007,5923,33963
3411,6210,33952
3174,6035,33943
5555,4955,33921
3859,5416.5,33910
3717,5110,33901
4243,6249,33863
3608,5799,33859
3604,5842,33835
3475,5556.5,33822
3729,4731,33816
3617,5542,33811
4242,6213,33800
3488,5568,33775
3249,5818,33741
3194,5566,33740
3137,5945,33737
3769,5013,33727
3615,5731,33671
3381,5851,33661
3605,5761,33659
4245,6361,33647
3090,5682,33639
3574,5580,33638
3602,5871,33636
3430,5847,33612
4004,6040.5,33586
3345,6130.5,33576
4241,6292,33564
3042,5942,33556
3880,4762,33556
3095,5714,33555
3032,5992,33552
3410,5888,33532
3860,5191,33527
3922,5171,33524
4247,6246,33490
5552,4947,33485
3658,5661,33470
3248,5992,33467
3929,5411.5,33456
3214,5728,33432
3573,5369.5,33418
3746,4923,33398
3292,6503.5,33386
3805,4928,33381
3863,5190,33363
4246,6290,33349
3132,5889.5,33330
3731,4987,33306
5549,5432,33299
3366,5847,33287
3663,5496.5,33286
3370,5990,33272
3098,5629,33221
3610,5625,33217
3093,5544,33215
3333,6127,33215
3449,5989,33207
3698,5281,33192
3459,5773,33184
3946,5212,33169
3142,5774,33168
3745,4725,33167
3620,5856,33134
3716,5100,33129
3094,5725,33109
3109,6277,33085
4057,5218,33084
3476,5443,33079
3739,4722,33063
3040,5865.5,33062
3657,5745,33059
3830,5004,33058
3409,6119,33046
3115,5910.5,33046
3348,6498,33031
3102,5669,33029
3596,5794,33019
3286,6328,32989
3862,5180,32986
3402,5035,32983
3949,5728,32978
3445,6015.5,32974
3565,5307,32966
3464,5708,32965
3666,6296.5,32956
3298,6156,32938
3738,4932,32886
3807,4902,32838
4279,6824,32818
3357,6171,32810
3197,5319,32774
3659,5538,32772
3447,5680,32753
3697,5328.5,32748
3844,4669,32745
5634,6310.5,32730
3575,5701,32712
3226,5451,32681
3352,6077,32679
4248,6299.5,32652
3107,5789,32648
3140,6173,32636
3118,5936,32605
3106,6027,32601
5423,4935.5,32584
3266,5874,32579
3691,5341,32577
3479,5525,32556
4002,5973,32554
3583,5805,32546
3715,5153,32541
3448,5752,32490
3699,5290,32474
3740,4903,32456
3572,5479,32454
3832,4810,32449
3616,5536.5,32442
3288,6372,32432
3958,5087,32413
3092,5748,32398
3389,7258,32391
3149,5666,32385
5545,5084.5,32380
3879,5254,32355
3344,6278,32347
109,2950,32327
3407,6115,32312
3833,4934,32311
3225,5663,32302
3664,5654,32299
4001,6037,32292
3885,4894,32280
3133,6048,32264
4239,6377,32250
3346,6627,32243
4233,6346.5,32216
4250,6317,32215
3294,6699,32209
49,1297,32202
3669,5563.5,32160
3736,4602,32158
3720,5044,32153
3141,6080,32147
3787,4853,32141
3722,4927,32130
5638,5961,32122
3689,5322,32122
3463,5798,32107
4003,5964,32101
3306,6269.5,32100
3655,5490,32094
3942,5561,32090
3454,5755,32087
4249,6270.5,32084
3458,5619,32081
3456,5931,32076
3607,5732,32071
3606,5940,32045
3826,5056,32041
3108,5867.5,32036
4235,6388,32035
3848,4681,32015
3963,5905,31984
3103,5850,31983
