DOM_SIZE,TTI,FREQ
3215,5803,31982
3711,5457.5,31978
5542,5247.5,31952
3926,5792,31952
3623,5759,31942
3297,6344,31916
3718,5044,31902
3355,6065.5,31876
3105,5835,31873
4236,6414,31851
3307,6118,31835
3193,5574,31828
4237,6335,31806
3216,5784,31793
4284,6306,31793
4234,6401,31769
3373,6162.5,31762
5639,5870,31757
3405,5898,31737
3302,6273,31737
3921,5336,31725
3831,5134,31715
4005,6033,31710
5008,8223,31693
3128,6054,31688
3960,5551.5,31678
4227,6375,31676
3928,5851,31669
3897,5197,31665
3809,4864,31648
3937,5364,31632
3116,6148,31631
4000,6049.5,31626
4251,6326,31611
4231,6375,31608
3131,6044,31593
3375,6128,31587
3185,6727,31581
4256,6359,31581
4255,6368,31555
3196,5498,31547
3329,6407,31534
4225,6297,31525
3210,5727,31513
4226,6294,31505
3337,6450,31504
4230,6384.5,31502
3096,5741.5,31484
3308,6187,31481
3111,5987,31464
4232,6363,31456
3144,5843,31435
5535,4891,31435
3656,5772,31420
3148,5770,31403
4257,6353,31402
4238,6289,31389
3941,5290,31372
3895,5260,31367
3146,5811,31361
3117,6060,31361
3388,7173.5,31346
4224,6224,31343
4259,6366,31316
4266,6356,31303
3713,5155.5,31284
5642,5291,31267
5538,4804,31265
4252,6333,31258
3849,5004,31254
3660,5374,31251
3857,5176,31248
4229,6381.5,31216
3104,5759,31209
4165,6482,31197
4261,6402,31195
3650,5692,31181
3228,5634,31180
4254,6381,31172
4260,6387,31160
3143,5985,31142
3667,5955,31133
3126,6207,31132
3727,4938,31127
4258,6375,31088
3618,5700.5,31074
4021,5426.5,31068
4281,6372,31065
3399,5902,31038
3887,5274,31023
3334,6286.5,31002
4267,6407.5,30988
3726,4803,30979
3695,5538,30963
4228,6374,30937
3735,4925,30924
3231,5681.5,30924
3371,6313,30922
3404,5893,30920
3694,5323.5,30914
3733,4997,30907
4262,6352,30903
3364,6088,30875
4253,6362,30853
3124,5928,30843
3871,5287,30842
4222,6190,30842
3823,5223,30833
3335,6407,30831
4058,5563,30829
3114,5983,30817
3940,5436,30811
3668,5851.5,30808
3175,6208.5,30794
4223,6280.5,30792
4264,6398.5,30784
3999,6106,30763
4283,6322.5,30752
3846,5090,30745
4296,6355,30737
3854,5723,30728
3621,5551,30727
3935,5323,30723
3933,5139,30721
3429,6052,30718
4006,5995,30716
3217,5752.5,30690
3232,5709,30687
3258,6432,30678
3662,5738.5,30654
3172,6268,30646
3129,6059,30634
3113,6054.5,30622
3953,5367,30604
3331,6363.5,30604
4269,6436,30604
4285,6427,30596
4268,6418,30593
4265,6373,30581
3368,6379,30579
3310,6169,30562
3998,6080,30549
4282,6321,30540
3858,5105.5,30530
4221,6275,30528
3363,6091,30523
3147,5987,30519
3850,4797,30518
3372,6420,30496
3211,5875,30489
4052,5415,30487
3145,5965,30466
5640,6097,30463
3712,5237,30418
4164,6619,30403
4009,5783,30370
3179,6370,30362
3931,5254,30361
3130,6144,30359
3654,5771,30355
4271,6377,30351
3203,5636,30334
3974,5064,30333
4056,5636,30327
4270,6433,30322
3301,6151,30303
3876,5164,30295
3649,5647,30280
3223,5878.5,30276
3195,5634,30259
3295,6399,30257
3403,5760.5,30246
3202,5381,30234
3122,6078,30228
3326,6156.5,30224
3959,5333.5,30220
3252,6220,30207
3975,4870,30198
3123,6015,30197
3843,5203,30184
3891,5175,30181
3626,5724,30173
3890,4842,30166
4280,6522,30153
4163,6559,30148
3303,6448,30144
5637,6316,30129
3450,5964,30127
4263,6385.5,30124
3968,5676,30084
4079,6104,30072
3276,6247,30067
3721,4941,30047
4080,6093,30044
4022,5277,30044
3336,6475.5,30038
4166,6524,30031
3625,5763,30029
4297,6412,30015
3240,5945.5,30012
3112,6028,30007
3732,4838,30000
3875,5161,29999
3218,5714,29980
3997,6166,29979
3406,5983,29977
3224,5837,29963
3250,5841,29958
4162,6488,29953
3234,6094,29949
4084,6258,29943
3247,6099,29941
3296,6476,29936
4051,5419,29936
3222,5667,29932
3367,6450,29911
3220,5428.5,29908
3396,6212,29898
3119,6100,29891
3191,6184.5,29878
3397,6130.5,29876
5647,5607,29871
4220,6301,29853
3227,5791,29813
4286,6426,29791
3285,6351,29786
5546,5386,29770
4161,6532,29768
5543,5466.5,29764
3687,5500,29748
3246,6195.5,29746
3332,6378,29742
4168,6441,29737
4078,6152,29713
3964,5344,29713
4047,5389,29703
3888,5302,29672
3120,6088,29666
3673,5861,29657
3273,6180.5,29654
3708,5560.5,29618
4055,5503,29617
3996,6136,29610
4167,6544,29597
3110,6168.5,29590
3314,6504.5,29568
4278,6470,29563
4272,6391,29559
3369,6328,29558
3644,5705.5,29552
3121,5978,29546
3374,6234,29544
3834,4829,29487
3836,5073,29478
3221,5704.5,29456
3648,5709,29441
3330,6505,29433
4020,5604,29413
6880,9720.5,29376
3995,6041,29369
4276,6425,29326
3243,5920,29326
3641,5721,29309
3125,6100,29306
4289,6415,29300
3645,5732,29292
3322,5937.5,29272
4290,6476,29248
3255,6100,29246
3251,6148,29243
3690,5537,29241
4169,6522,29235
3674,5749,29219
4219,6316,29214
3853,5018,29204
5287,5091.5,29200
3204,5538,29188
3936,5376,29182
5645,5788,29181
3176,6193,29171
3629,5961,29161
3235,5985,29156
4273,6352,29155
3893,5498.5,29130
3651,5842,29128
3309,6318,29101
3401,5993,29100
3242,5928,29065
3253,6172.5,29062
4287,6477,29054
3245,5997,29050
3267,6249,29039
3376,6208,29021
3661,5765,29000
3646,5638,28976
5541,5579,28973
3219,5666,28963
4295,6377.5,28954
3229,5784,28932
4170,6531.5,28922
3312,6225,28915
4050,5562,28873
3665,5631,28866
3398,6279,28865
4274,6374,28853
3192,5885,28850
5536,5272,28846
4046,5553,28804
3284,6270,28788
3230,5798.5,28762
3632,5794,28741
3624,5770,28739
4288,6491,28716
3630,5892,28709
4275,6367,28699
3311,6306,28683
4019,5789,28680
5311,5948,28680
37,2186,28650
4291,6543,28648
4293,6522,28633
3239,6008,28632
4077,6204,28622
3628,5637,28596
3927,5849,28573
3207,5842,28569
3360,6378,28563
4277,6396,28552
4018,5745,28539
3965,5889,28533
3835,5245,28529
5641,5953,28503
4298,6557,28501
3208,5967,28457
4299,6597,28456
3318,6170,28419
4160,6718,28409
3631,5736.5,28404
58,3163,28399
4171,6510,28380
4317,6663,28365
3672,6152,28349
3233,6006,28337
3688,5579,28336
4048,5701.5,28312
4320,6538.5,28302
3392,6605,28296
3278,6153,28287
3686,5575.5,28276
3274,6141,28269
3962,5896,28267
4310,6529,28259
5539,5378,28249
3327,6545,28248
4218,6338.5,28248
3187,6205,28241
3840,5070,28220
3685,5674,28219
3205,5960,28202
3189,6102,28201
3268,6132,28170
4995,8168,28161
3209,5990,28161
3256,6380,28160
4294,6548.5,28146
4076,6286,28145
5534,5260,28134
3241,5880,28119
4043,5738,28113
3282,6307,28103
3315,6335,28100
3362,6397,28082
3642,5819,28075
3237,5983.5,28062
3316,6319,28057
3378,6263,28048
5104,6038,28041
4303,6425,28034
3671,5517.5,27998
3190,6264,27990
3236,6038,27986
4082,6230,27972
4010,6017,27965
4309,6462.5,27956
4074,6412,27940
3319,6395,27939
3257,6271,27937
3177,6332,27936
3182,6179,27934
3394,6131,27934
5540,5703,27917
3275,6167.5,27916
4011,6199,27903
4324,6393.5,27868
4081,6253,27867
4292,6547,27859
4311,6537,27855
5643,6100,27827
3395,6352,27813
3633,5879,27808
4315,6578,27800
4217,6389,27797
3647,5777,27763
4319,6549,27760
3358,6385,27755
3260,6266,27749
3206,5788,27749
4025,5682,27744
3244,6018,27741
4302,6428,27740
4322,6421,27737
4083,6186.5,27726
4326,6469,27721
3269,6325,27713
4332,6599,27676
3180,6364.5,27674
3681,5662,27667
4216,6489,27648
5525,5313,27630
3259,6427,27622
4318,6491,27622
3938,5541,27617
3324,6343,27614
4329,6522,27613
3966,5519,27611
3377,6249,27610
101,2444,27609
3313,6340,27593
4308,6465.5,27588
5918,5800,27586
4327,6412,27572
3254,6289,27545
4214,6466,27532
4323,6511,27521
3184,6194.5,27518
4300,6461.5,27512
3972,5416.5,27488
4159,6712.5,27486
4325,6408,27469
4328,6507,27453
4075,6373,27451
3627,5778,27449
4321,6434,27434
4330,6408.5,27430
4301,6531,27428
5537,5275,27423
4111,6499,27422
5532,5056.5,27418
3400,6201,27417
4085,6269,27407
4060,5939,27383
3265,6392.5,27378
3970,5780,27375
4306,6417,27369
4312,6557.5,27344
3951,5718,27333
82,3431,27330
3283,6297,27327
3682,5512,27323
4201,6567,27317
3932,5268,27308
3637,6021.5,27300
4313,6510.5,27292
3640,5980,27280
4729,6005.5,27278
3325,6560,27267
4316,6572,27263
3238,6187,27259
3183,6213.5,27250
4067,6358,27247
3328,6545,27235
4215,6395,27224
3930,5455,27223
4024,5727.5,27220
4086,6230.5,27220
3961,5414,27211
3320,6283.5,27182
3181,6286.5,27178
5526,5370,27155
3379,6222,27133
4172,6607,27127
5529,5119,27126
3676,5830,27121
4305,6454,27119
4066,6300,27107
4304,6502,27103
3638,5948,27095
4331,6494,27086
3271,6316,27052
5649,5910,27040
4107,6437,27039
4158,6677,27037
3186,6406,27025
4213,6478,27024
4017,6145,27022
4068,6308,27018
4314,6524.5,27010
4108,6474,27008
4059,5957,27006
3670,5700,26977
4307,6371,26951
3643,5947,26950
84,2871,26921
3955,5632,26917
3361,6533,26908
3994,6312,26901
3263,6108.5,26896
4034,6321,26876
3636,5954,26858
5533,5372,26851
3321,6376,26828
3279,6267,26802
3639,5939.5,26792
3973,5670,26788
3178,6173,26769
3323,6342,26765
4109,6443,26708
3634,6110,26707
3635,5969,26688
5916,5739,26676
4211,6488.5,26666
3280,6160,26643
3272,6319,26635
3359,6434,26633
4098,6421,26625
4064,6395,26617
3684,5580.5,26604
3277,6293.5,26598
4042,5849,26574
3393,6338.5,26560
4942,6920,26553
4209,6602,26512
4940,6955,26504
3264,6231.5,26460
4202,6655,26457
4035,6139.5,26454
3680,5736,26451
85,3386,26446
4210,6532,26445
4015,6003.5,26442
4951,6988,26429
4113,6497,26411
4014,6237,26409
4071,6378,26403
4212,6491.5,26396
4069,6452,26364
4333,6484,26363
4087,6252,26328
3934,5614,26291
5523,5477,26267
3675,5820,26263
4065,6362,26245
4112,6420.5,26238
5528,5295.5,26232
4073,6336,26223
4026,6000,26219
3683,5604,26217
4070,6379,26214
4099,6421.5,26212
4012,6352,26147
4173,6677,26146
3261,6394,26137
5524,5804,26121
3679,5623,26109
4199,6595,26092
4104,6490,26075
3980,5845,26067
4334,6426,26063
3281,6303,26061
4096,6467,26061
4110,6507,26055
4027,5936,26046
4208,6613,26041
4106,6472.5,26034
4105,6487,26021
4097,6478,25977
4023,5907,25949
4101,6557,25943
5648,5818.5,25942
4072,6399,25941
4177,6713,25938
4114,6432,25934
3270,6344,25931
3892,5736.5,25910
4115,6441,25881
55,1768,25870
3188,6367,25852
4207,6538.5,25852
3262,6230,25849
4157,6681,25849
4206,6575,25838
4335,6359,25793
4176,6658.5,25790
4200,6672.5,25774
5527,5586,25768
4116,6525,25764
4049,6064,25762
4203,6660,25759
4013,6277,25725
4036,6278.5,25724
5920,5905,25723
4100,6501.5,25720
5646,5970,25655
3677,5657.5,25626
5650,6125,25625
4895,6720,25621
4102,6445,25616
4205,6585,25595
4063,6410,25581
4204,6646,25577
3957,5930,25529
47,2756,25528
4088,6396,25521
4103,6522,25515
4137,6283,25509
4095,6504,25488
5103,5936,25469
5644,6042,25456
83,3181,25454
4093,6452.5,25434
3993,6242,25392
4337,6488,25379
4041,6035,25353
5530,5465.5,25346
4118,6563.5,25346
4939,6381,25336
4117,6570,25323
3977,5715,25295
4178,6675,25292
4188,6665,25285
3991,5987,25285
4091,6359.5,25274
5101,6138,25273
4182,6459,25265
4174,6631,25253
4016,6262,25241
4044,6080,25232
5531,5404.5,25228
4336,6457,25227
4361,6580,25202
4179,6560,25193
4092,6396.5,25190
4184,6503,25178
3992,6160,25164
4094,6415,25123
4180,6627,25112
4197,6755,25112
5105,6203,25109
53,1477,25105
4033,6271,25094
4195,6745,25061
4090,6429,25060
4198,6792,25049
4194,6634,24999
5100,5925,24982
4028,6102,24971
4123,6588,24967
4089,6411,24901
4196,6645,24889
5658,5724,24887
5108,6042.5,24874
4175,6688,24841
4126,6640.5,24838
4156,6742,24809
4189,6601,24793
4154,6726.5,24788
4148,6694,24779
4045,6418,24765
3978,5937,24762
59,2675,24732
4122,6629,24718
4181,6591.5,24716
3981,5881,24708
3678,5721,24693
4193,6685,24687
5651,5721.5,24682
3979,5947,24659
4061,6385,24637
4190,6630,24616
4119,6551.5,24614
4030,6182,24581
4192,6682,24575
4029,6109,24569
5107,6224,24557
4183,6466,24548
4185,6551.5,24536
5111,6217,24503
4155,6865,24503
4340,6530,24499
4062,6568,24483
4973,7399,24444
4903,6762,24441
36,2557,24419
4191,6655,24406
4341,6456,24365
4991,7541,24361
4187,6656,24360
4990,7783.5,24334
3969,5900.5,24330
4125,6556,24330
4120,6499,24325
4040,6170.5,24308
4941,6603,24284
4121,6518,24236
4339,6449.5,24234
5110,6227.5,24198
4338,6553.5,24192
4153,6796,24163
5921,6052,24152
3967,6072,24143
4186,6563,24142
5519,5570,24118
4133,6555,24093
4152,6715,24091
5502,5537,24090
4038,6302,24083
3982,5969,24071
5520,5374,24054
42,2833,24041
4887,7122,24031
3989,6326,24023
4147,6651,24019
105,2094,24006
4039,6275,24002
5510,5466,23999
4894,6902,23974
5941,5818,23965
4943,6907,23946
4989,7520,23940
4884,7101,23934
4730,6083.5,23930
5652,5888,23919
4124,6574,23917
4136,6652,23876
4728,6248,23844
51,1287,23841
5517,5726.5,23800
3971,6034,23787
4902,6704.5,23786
5656,6224.5,23760
4135,6744.5,23742
4140,6693,23736
4362,6425,23726
4974,7471,23701
4127,6667,23693
5097,6392,23683
4032,6339,23677
6906,8088,23657
4128,6728,23631
5522,5528,23619
4144,6736.5,23604
3990,6108,23600
4875,6711,23531
4342,6494,23523
6884,9746,23502
4139,6709,23493
5661,5746,23477
4130,6801,23477
6727,4698,23473
5518,5968.5,23470
5109,6324.5,23470
4138,6856.5,23456
4883,6875,23439
4876,6822,23437
4037,6342,23437
4891,7644,23419
4944,6917.5,23406
4896,6765.5,23398
4975,7435,23391
4131,6759,23385
4149,6741,23364
4129,6751.5,23360
4885,7027,23359
5116,6254,23354
4993,7981,23353
4151,6860,23351
5006,8541,23347
4358,6368,23314
3988,6336,23299
4031,6435,23270
5115,6185,23247
5939,5940,23232
4134,6736,23228
4893,7012,23226
4141,6616,23206
4953,7230,23193
5106,6319,23188
5007,7949,23173
8,708,23163
4132,6750,23157
4892,6838.5,23152
4727,6329,23143
3987,6332,23109
4976,7380.5,23092
5114,6373,23070
4962,7222,23061
4978,7258,23051
5099,6476.5,23034
4351,6713,23033
5927,6071,22922
3983,6161,22847
3986,6304,22813
4143,6687.5,22810
5664,5799,22809
4150,6721,22791
5516,5475,22781
4977,7281,22760
4142,6641,22719
5096,6424,22709
4988,7434,22708
5521,5645,22690
5950,6324,22683
5513,5546.5,22664
5665,6370,22652
4726,6334,22648
4952,7105,22623
4888,7082,22617
4359,6685,22581
4146,6624,22567
4145,6665,22527
4955,7112,22518
5447,5312,22517
5784,5871,22515
3984,6350,22505
5102,6539,22421
4960,7402,22408
4346,6601.5,22390
4954,7065,22384
4901,6733,22369
4343,6588,22368
4352,6615,22364
5117,6455,22354
5653,5924,22351
4963,7314,22329
4354,6568,22324
5098,6438,22317
5113,6348,22307
5655,5828,22306
4904,6980.5,22282
3985,6293,22219
4360,6665,22215
4979,7345,22195
4724,6230,22193
4355,6646,22189
4882,6762,22177
4994,7568,22148
4959,6911,22129
5952,6349,22113
4356,6773,22103
4948,6963,22100
4357,6703.5,22098
5009,7736.5,22080
4353,6526,22080
4890,7280.5,22054
5933,6198,22044
4999,7153,22039
4347,6614.5,22026
4707,6644,22008
4945,6915,21993
4961,7177,21965
5504,5585,21960
4949,6822,21959
4350,6625.5,21956
4980,7354,21955
4344,6643,21927
4900,6776,21903
4898,6861,21889
5431,6010.5,21880
4972,7476,21835
4889,7327,21833
5512,5743,21825
5119,6458,21812
5831,7332.5,21804
4897,6698,21792
5118,6348,21773
4478,7308,21761
5095,6529,21749
4383,6565,21742
5514,5510,21733
4947,6906,21731
5697,6169.5,21704
4886,6946,21703
4946,7037,21683
5917,5927,21670
4349,6625,21659
4872,6741,21658
4345,6619,21656
5938,6008,21648
4874,7119,21640
5511,5827,21629
4348,6636,21628
4374,7206,21609
5515,5694.5,21602
5033,6405.5,21596
5663,6594.5,21556
4635,6448,21525
6254,5855,21494
4699,6674,21485
4985,7248,21472
4373,7102.5,21472
5313,6712,21471
4950,7078,21467
4987,7250,21461
4870,6969,21460
4880,6837.5,21450
5943,6066,21430
4363,6645,21409
5662,6111,21374
4736,6788,21353
5112,6452,21350
4364,6616,21337
4981,7258.5,21328
4382,7208.5,21290
4877,7006,21289
4871,6769.5,21288
5944,6137,21259
5891,6305.5,21244
4372,7087,21241
5092,6586,21230
5130,6553,21218
5508,5747,21184
4986,7334,21177
4971,7507.5,21172
4927,7022,21159
4996,7775,21159
5022,6314.5,21154
4731,6494,21145
4984,7169,21144
4957,7333.5,21128
4964,7365.5,21094
4983,7193,21087
4881,6851,21075
5023,6527,21071
5089,6606,21065
4637,6892,21062
5667,5958,21047
4869,6964,21035
4789,6527,20999
4966,7273,20995
4915,7821.5,20992
5289,5981.5,20974
5940,6098,20969
4388,6498,20969
5001,7233,20967
4790,6556,20962
4375,7021,20959
4919,7571,20951
4918,7530,20939
4956,7214,20920
4371,6868,20919
4958,7112,20913
5003,7169,20907
5091,6492,20893
5000,7211,20851
4899,6974,20839
4878,6947,20835
5090,6786,20826
5509,5803,20825
4873,6931,20819
4982,7168.5,20804
5659,5886,20799
5021,6685,20785
5445,6095,20778
4879,6988,20753
5507,5856,20736
5093,6748,20709
5890,6620.5,20704
4997,7399,20701
4788,6508,20689
5088,6616,20681
4905,6965,20653
4476,7189,20647
4697,6691,20646
5505,5813,20641
5010,7303.5,20636
4701,6638,20630
5094,6690,20606
4970,7523,20605
4725,6623,20603
5506,5790,20598
4965,7225,20590
5942,6178.5,20570
4368,6983,20569
4384,6819.5,20566
4365,6872,20565
4865,6731.5,20538
5004,7697,20499
4446,6614,20491
4369,6987,20484
5024,6530,20479
4706,6501,20437
4376,6983,20431
5478,6073.5,20418
4370,6878,20395
4378,7090,20390
4935,7255,20387
4998,7155,20387
52,1692,20374
4806,6755,20364
5654,5917,20356
4828,8394,20355
4787,6641,20325
4501,6354,20305
5032,6607,20281
4366,6898,20275
4367,6902,20273
4379,7006,20261
4377,6915,20222
5120,6583,20218
4636,6868,20217
5086,6759,20211
4389,6986,20203
5025,6572,20185
4928,7336.5,20158
4385,7034,20153
4502,6333.5,20152
4931,7328,20150
4864,7080.5,20136
4638,6916,20136
4739,6821.5,20132
5087,6592,20131
4717,6583,20126
4445,6973,20126
4698,6671.5,20116
5919,6261,20113
4805,6517,20110
4380,7056,20109
4479,7033,20107
5660,6274,20085
102,2292.5,20084
4484,6810.5,20080
5753,7264.5,20074
5050,7313,20053
4480,6782,20051
4784,6495,20029
4390,7148,20014
4481,6801,20011
5128,6756,20005
5027,6751,20001
5020,6659.5,19992
4967,7425,19991
4868,6918.5,19990
4791,6557,19986
5002,7329,19985
4477,6985,19978
5052,7344,19977
4813,6713,19972
5951,6414,19957
4926,7167,19957
4482,6758.5,19944
4700,6601,19897
5031,6719,19894
5016,7297,19893
4708,6731,19888
4499,6290.5,19888
4737,6731.5,19874
4738,6796.5,19862
5141,6673,19860
4934,7226,19858
4386,7222,19857
4930,7318.5,19852
4814,6801,19849
4500,6237,19833
4786,6608,19831
5825,8307.5,19818
4785,6578,19817
5034,6755,19807
5480,6103,19797
4740,6929,19797
4782,6655,19791
5499,6100,19790
4798,6637.5,19784
5132,6713,19782
4827,8366,19776
4773,6419,19772
4448,6440,19764
5932,6377,19761
4936,7163,19751
4920,7429,19747
4741,6984.5,19742
5051,7259,19742
4734,6862,19739
5124,6661.5,19734
4532,6628,19734
5085,6958,19733
5018,6954,19725
4742,6930.5,19724
4801,6516.5,19712
5657,6084,19711
4929,7355,19706
4783,6682,19702
4705,6499,19701
4387,7119,19697
5481,6369,19692
4381,7007,19677
4495,6531,19674
4582,6486,19673
4866,6722.5,19670
5017,7009,19669
4639,7387,19660
6314,5884,19659
4834,6636,19635
5305,7744.5,19634
4494,6732.5,19628
4442,6554,19626
5776,5809,19613
4709,6800.5,19598
4906,7386.5,19590
5716,6483,19575
5030,6828,19573
5503,5798,19570
4486,6648,19570
4916,7525.5,19562
5670,5952.5,19552
5026,6664,19548
5012,7211,19547
4485,6848,19547
4907,7444,19536
4913,7339,19534
4763,6515,19529
5956,6237,19515
4391,7127,19510
4761,6772,19503
4917,7451,19500
4723,6556.5,19498
4483,6757,19495
5688,6001.5,19494
4969,7525,19485
5501,5934.5,19482
5947,6363,19480
4802,6615,19479
4867,6959,19479
5824,9100,19477
5123,6658,19464
4911,7497,19463
4807,6735,19448
5934,6206.5,19444
5029,6701.5,19442
5483,6109,19439
4762,6681,19435
5488,6352,19431
5693,7352,19417
4803,6428,19405
5035,6734,19403
4968,7451,19403
4447,6677,19382
5915,5846,19382
5121,6790,19381
5954,6287,19379
6275,6521,19376
5131,6685,19375
5019,6827.5,19368
5955,6285,19366
4938,7282,19359
5498,6138.5,19350
4764,6612,19350
5899,6978,19348
4797,6630,19343
4732,6688,19327
5880,6499,19315
4933,7518,19313
5045,7195,19313
4449,6644,19302
4832,7298,19294
5129,6755,19289
4909,7599.5,19288
4908,7416,19287
4792,6669,19268
4937,7316,19265
4634,6905,19261
5015,7281,19259
5126,6832,19257
4781,6657,19250
4912,7320,19241
5028,6817.5,19238
4733,6809,19229
4777,6364.5,19218
5122,6745,19216
4758,6638,19215
5049,7449,19205
4470,6754,19199
4760,6816,19189
4392,7130,19185
4921,7279,19185
4444,6753,19179
5945,6496,19171
5014,7299,19157
5495,6512.5,19148
4704,6500,19145
5723,5985,19143
4757,6547,19131
4770,6654,19125
4586,6674.5,19112
5044,7409,19110
4815,6775,19095
4534,6577,19080
4808,6706.5,19078
4473,6883,19072
5127,6794.5,19056
5673,5923,19047
4778,6403,19042
4453,6579,19036
9,972,19034
4496,6571.5,19034
4809,6636,19033
4914,7432.5,19028
5489,6517.5,19026
4491,6738,19025
5011,7275,19013
4469,6760,19012
5500,6128,19010
4775,6529,19001
5082,6948,18999
4487,6750.5,18990
4780,6696.5,18986
5892,6747,18986
4472,6894,18984
4710,6846,18979
4632,7876,18979
4503,6202,18968
4443,6617,18967
4568,6581,18953
4703,6437,18952
4768,6706,18949
4932,7445,18943
4493,6641,18941
5830,7582,18938
4531,6535,18935
5782,6355.5,18930
4922,7496,18929
5013,7261,18925
4393,7188,18924
5882,6413,18910
5922,6392,18905
5953,6394,18884
4804,6627,18862
4811,6801,18860
4711,6823,18859
4794,6687,18859
5907,6606,18859
4743,7007.5,18848
5076,7373,18841
6038,6028,18841
5421,6519,18838
5477,6396,18837
4402,6999,18829
4863,7181,18827
6252,6487,18821
4535,6763,18816
4497,6549,18813
5486,6343,18812
4641,6954,18809