DEVICETYPENAME,JS_SIZE,TTI,FREQ
Mobile,0,6133.000,15793912
Desktop,0,3865.000,12611114
Mobile,10000,4671.000,10808149
Mobile,20000,6322.000,6631422
Desktop,10000,4154.000,5684792
Mobile,30000,6826.000,5358481
Desktop,20000,4573.000,4535677
Mobile,80000,6460.000,4240599
Mobile,60000,7811.000,3907422
Mobile,40000,6394.000,3672891
Mobile,70000,7135.000,3542684
Desktop,30000,4645.000,3404249
Mobile,90000,7167.000,3257340
Desktop,80000,4801.000,2860556
Desktop,70000,4789.000,2778424
Mobile,210000,8079.000,2713553
Desktop,40000,4565.000,2640181
Mobile,100000,7333.000,2591486
Mobile,150000,7035.000,2556112
Desktop,160000,4452.000,2475629
Mobile,160000,7716.000,2475086
Mobile,50000,7733.000,2347459
Mobile,110000,7342.000,2339468
Mobile,130000,7484.000,2307059
Mobile,200000,7792.000,2219148
Desktop,50000,3927.000,2211547
Desktop,60000,4474.000,2207911
Mobile,140000,7844.000,2126745
Desktop,180000,4541.000,2084601
Mobile,120000,7470.000,2079294
Mobile,250000,6819.000,2074250
Mobile,320000,9472.000,2037935
Desktop,90000,4881.000,2031772
Mobile,190000,8048.000,1980135
Mobile,170000,7300.000,1971436
Mobile,420000,5207.000,1944576
Mobile,180000,7751.000,1930815
Mobile,300000,8460.000,1887497
Desktop,330000,5993.000,1882163
Desktop,300000,4450.000,1871338
Mobile,380000,8777.000,1818031
Mobile,220000,8042.000,1797791
Desktop,210000,5086.000,1792845
Mobile,260000,7185.000,1784764
Desktop,1020000,13274.000,1774691
Desktop,190000,4600.000,1725097
Mobile,270000,7009.000,1705124
Desktop,100000,4709.000,1699668
Mobile,350000,7539.000,1687022
Mobile,340000,7119.000,1666710
Desktop,220000,5034.000,1650715
Mobile,240000,7041.000,1632784
Mobile,290000,8233.000,1608843
Desktop,200000,4611.000,1594927
Desktop,170000,4530.000,1594902
Desktop,110000,5086.000,1560471
Mobile,430000,6190.000,1505774
Desktop,120000,5261.000,1486071
Desktop,140000,4907.000,1467681
Mobile,460000,10511.000,1463157
Desktop,130000,4632.000,1447740
Desktop,260000,4724.000,1438692
Mobile,360000,8088.000,1428887
Mobile,280000,7703.000,1424245
Desktop,380000,4884.000,1386132
Mobile,330000,8121.000,1382704
Mobile,230000,7830.000,1379183
Mobile,310000,8261.000,1369412
Desktop,340000,4845.000,1365729
Desktop,150000,4948.000,1363133
Desktop,310000,5183.000,1361028
Mobile,490000,9666.000,1352381
Desktop,270000,5003.000,1328631
Mobile,370000,8293.000,1318464
Desktop,240000,4414.000,1256285
Mobile,390000,8559.000,1251825
Mobile,400000,8334.000,1246024
Desktop,250000,4654.000,1244462
Desktop,280000,4906.000,1239346
Desktop,290000,5014.000,1236561
Desktop,320000,5551.000,1187411
Desktop,350000,5039.000,1134127
Desktop,390000,5081.000,1133324
Mobile,440000,7958.000,1129268
Desktop,230000,4778.000,1126309
Desktop,360000,4911.000,1092679
Desktop,370000,5209.000,1069352
Desktop,400000,4695.000,1058754
Desktop,1010000,11539.000,1039946
Desktop,440000,5450.000,1027033
Desktop,570000,5591.000,1007535
Mobile,500000,8296.000,990108
Desktop,430000,5254.000,986983
Mobile,450000,9155.000,957114
Mobile,410000,8432.000,934591
Mobile,530000,9704.000,869584
Mobile,510000,9135.000,853656
Mobile,480000,9186.000,835376
Desktop,620000,6241.000,817279
Mobile,470000,9751.000,816053
Desktop,560000,5601.000,799351
Desktop,600000,5195.000,764873
Desktop,420000,5200.000,755124
Desktop,630000,7417.000,751920
Mobile,600000,7821.000,742876
Desktop,410000,4969.000,734333
Mobile,520000,8468.000,730588
Mobile,710000,10613.000,724228
Desktop,610000,5595.000,710579
Desktop,580000,5665.000,702799
Desktop,590000,5464.000,701344
Desktop,520000,8606.000,696027
Mobile,620000,8391.000,664217
Desktop,450000,5756.000,647487
Desktop,500000,4923.000,646773
Desktop,490000,5041.000,595303
Desktop,550000,5331.000,589494
Desktop,690000,7114.000,563493
Mobile,550000,8641.000,551430
Desktop,510000,5039.000,551312
Desktop,730000,7100.000,544760
Mobile,560000,9535.000,524783
Mobile,590000,8980.000,517559
Desktop,480000,4940.000,514854
Mobile,700000,9137.000,511183
Mobile,540000,9245.000,508579
Desktop,460000,4879.000,507498
Desktop,640000,7085.000,505037
Mobile,570000,8839.000,499096
Mobile,690000,8771.000,492216
Desktop,720000,7437.000,481432
Desktop,740000,7197.000,478085
Mobile,610000,8940.000,471210
Mobile,580000,9058.000,466883
Tablet,0,10541.000,447255
Desktop,650000,7079.000,434280
Desktop,540000,5907.000,433042
Mobile,720000,9467.000,432149
Desktop,660000,6146.000,428783
Desktop,700000,6174.000,414765
Desktop,470000,5072.000,410181
Desktop,680000,5969.000,407656
Desktop,1000000,7978.000,399698
Desktop,760000,8512.000,391505
Mobile,630000,9665.000,385539
Desktop,770000,6647.000,371783
Mobile,740000,9302.000,369653
Mobile,650000,9187.000,368261
Mobile,680000,8967.000,366900
Mobile,640000,9140.000,365865
Mobile,770000,8694.000,363483
Desktop,750000,7257.000,354778
Desktop,710000,6700.000,347804
Desktop,530000,5540.000,343116
Desktop,670000,6415.000,336234
Mobile,750000,9956.000,314923
Mobile,660000,9186.000,314152
Desktop,960000,6330.000,313704
Mobile,670000,9001.000,306441
Desktop,910000,20289.000,303426
Desktop,850000,5654.000,300606
Mobile,900000,7809.000,297677
Mobile,730000,9627.000,295831
Desktop,990000,8564.000,289852
Mobile,760000,9827.000,281053
Desktop,790000,6646.000,276193
Desktop,800000,7123.000,260689
Tablet,20000,8845.000,258643
Tablet,10000,9726.000,254526
Mobile,800000,9718.000,244512
Mobile,790000,9718.000,238596
Desktop,810000,7281.000,229409
Desktop,860000,8585.000,222262
Desktop,870000,7324.000,219869
Mobile,850000,8486.000,219799
Desktop,780000,6204.000,217882
Mobile,780000,10221.000,215573
Desktop,980000,7067.000,213279
Desktop,2860000,9674.000,202801
Desktop,1140000,7384.000,186939
Mobile,940000,9127.000,186873
Tablet,30000,9275.000,174800
Desktop,820000,6269.500,173480
Desktop,1030000,9896.000,169537
Desktop,1100000,7427.000,167239
Tablet,160000,10695.000,164654
Desktop,880000,6806.000,160877
Desktop,970000,7187.000,159376
Desktop,900000,6829.000,158897
Mobile,870000,8400.000,155573
Mobile,860000,9066.000,155361
Mobile,960000,8190.000,154956
Desktop,930000,9312.000,153739
Mobile,820000,9562.000,153475
Mobile,810000,9879.000,151567
Tablet,70000,11987.000,146518
Tablet,80000,11993.000,144988
Desktop,1080000,7657.000,139574
Desktop,1040000,8577.000,136228
Mobile,880000,9259.000,135912
Mobile,1090000,8133.000,135694
Desktop,840000,6201.000,130709
Desktop,940000,7146.000,126979
Desktop,830000,6730.000,124411
Desktop,920000,7399.000,121875
Desktop,1070000,7502.000,121205
Mobile,1100000,9212.000,119801
Desktop,1060000,7143.000,118637
Mobile,830000,10318.000,118202
Desktop,1180000,4077.000,116670
Mobile,840000,9964.000,114176
Desktop,890000,7039.000,113320
Desktop,950000,7301.000,112423
Mobile,890000,9651.000,112256
Tablet,40000,10217.000,112124
Desktop,1110000,7741.000,110703
Tablet,90000,12205.000,109569
Tablet,60000,13160.000,108646
Tablet,180000,12410.000,108605
Tablet,210000,13631.000,108046
Mobile,950000,8713.000,105022
Desktop,1090000,7314.000,103363
Mobile,990000,7725.000,102698
Mobile,980000,7855.000,101109
Tablet,710000,15006.000,100951
Tablet,200000,11858.000,99378
Tablet,190000,13299.000,95621
Mobile,1060000,9873.000,93796
Tablet,100000,12195.000,90753
Tablet,350000,7912.000,90723
Tablet,130000,10321.000,88491
Tablet,110000,10534.000,87449
Tablet,260000,12574.000,84269
Tablet,170000,11752.000,82342
Mobile,910000,9228.500,82234
Tablet,50000,9960.000,79355
Tablet,300000,12200.000,79107
Tablet,120000,11522.000,78607
Desktop,1150000,7866.000,76925
Mobile,970000,8988.000,76419
Mobile,1320000,11152.000,75695
Mobile,1260000,8608.500,75294
Mobile,1080000,9722.000,74893
Tablet,150000,13061.000,74621
Tablet,310000,12209.000,74056
Desktop,1240000,5255.000,72709
Tablet,320000,13629.000,72692
Mobile,1070000,9457.000,71409
Tablet,250000,12106.500,71398
Tablet,140000,11932.000,70949
Tablet,220000,13312.000,70712
Mobile,1570000,6061.500,70086
Desktop,1050000,7401.000,69729
Tablet,340000,10292.000,69630
Mobile,1240000,7938.000,67817
Tablet,290000,12485.000,67675
Desktop,1170000,7742.000,67572
Tablet,270000,11680.000,67556
Tablet,330000,10084.000,66649
Mobile,1020000,8788.000,63100
Desktop,1570000,4121.000,61672
Tablet,230000,12580.000,60937
Mobile,1030000,9539.500,60262
Mobile,1000000,8771.000,60065
Mobile,920000,9737.000,59303
Tablet,240000,12221.000,58694
Mobile,1110000,7698.000,58587
Tablet,280000,11634.000,57613
Mobile,1140000,9888.000,57107
Mobile,1050000,8230.000,57043
Desktop,1310000,5689.000,56680
Mobile,1170000,10264.000,56408
Desktop,1260000,5421.000,56106
Desktop,1120000,7697.000,55777
Mobile,930000,9731.000,55353
Desktop,1250000,5675.000,54738
Desktop,1300000,5798.000,54577
Tablet,360000,12043.500,54436
Tablet,380000,12642.000,54350
Tablet,390000,12720.000,53565
Mobile,1130000,9470.000,52994
Tablet,370000,12657.000,51321
Mobile,1250000,8978.000,50873
Desktop,1160000,7767.000,49734
Mobile,1150000,9423.000,48914
Tablet,400000,11943.000,48688
Mobile,1970000,14020.000,48181
Tablet,430000,10424.000,48176
Mobile,1040000,9423.000,47357
Mobile,1960000,12813.000,46959
Tablet,420000,9567.000,45969
Desktop,1130000,7331.000,45654
Mobile,1300000,10476.500,44570
Mobile,1180000,8778.000,43616
Desktop,1430000,4661.000,41441
Tablet,410000,11769.000,41409
Desktop,1320000,6740.500,41082
Mobile,1840000,8429.000,40418
Mobile,1160000,8900.500,39702
Mobile,1010000,7898.000,38937
Mobile,1850000,9137.500,38420
Mobile,1330000,12379.000,38129
Tablet,440000,12465.000,36811
Desktop,1230000,8362.000,36325
Desktop,1210000,8393.000,36225
Tablet,460000,12362.000,35631
Mobile,1950000,11937.500,35096
Tablet,500000,10358.000,34015
Mobile,1120000,8525.500,33282
Tablet,600000,14148.000,32586
Desktop,1190000,7357.500,31812
Desktop,1440000,4687.000,31421
Tablet,720000,15676.000,30666
Mobile,1270000,9893.000,30013
Desktop,1270000,6656.000,29670
Desktop,1840000,6485.000,29449
Tablet,450000,12734.000,29313
Tablet,570000,15699.000,29254
Desktop,1280000,6779.000,28740
Mobile,1920000,11708.000,28606
Tablet,740000,15346.000,28234
Mobile,1200000,8349.000,27889
Tablet,560000,15444.000,27841
Tablet,670000,10905.000,27676
Mobile,1830000,7416.000,27638
Tablet,620000,15742.000,27423
Desktop,1850000,6587.000,27388
Tablet,630000,20039.000,26881
Mobile,1940000,10630.500,26520
Desktop,1200000,7262.000,26092
Tablet,590000,16132.000,25668
Tablet,510000,11927.500,25284
Tablet,530000,11895.500,24778
Mobile,1230000,7624.000,24703
Tablet,610000,17225.000,24505
Tablet,660000,14891.000,23889
Tablet,490000,12444.000,23813
Tablet,580000,17374.000,23665
Tablet,550000,13200.000,23625
Mobile,1350000,14182.500,23146
Mobile,1980000,14327.000,22919
Tablet,470000,12596.000,22773
Tablet,480000,12107.000,22488
Desktop,1220000,7536.000,22228
Mobile,1210000,9127.000,21627
Tablet,730000,16140.000,21539
Tablet,640000,19257.000,21044
Tablet,520000,13259.500,21030
Tablet,540000,13811.000,20347
Mobile,1290000,7306.000,19922
Tablet,690000,16559.000,19739
Desktop,1410000,5161.500,19648
Desktop,1290000,5135.000,19489
Tablet,650000,19542.000,19429
Mobile,1310000,8360.000,19281
Mobile,1340000,10481.000,18883
Mobile,1280000,11496.000,18751
Desktop,1330000,7571.000,18495
Desktop,2640000,11578.000,18198
Desktop,1960000,7996.000,18172
Desktop,2360000,4889.500,17982
Mobile,1190000,9475.000,17525
Tablet,790000,18378.000,17373
Tablet,700000,17496.000,17290
Tablet,680000,15843.500,17160
Mobile,1900000,11592.000,16989
Tablet,750000,19487.000,16661
Mobile,1860000,10862.000,16133
Mobile,1990000,15285.000,15978
Desktop,1830000,5272.000,15917
Mobile,1510000,8846.000,15302
Mobile,1550000,6278.000,15241
Desktop,1340000,6641.500,15226
Desktop,1860000,7347.000,14608
Tablet,770000,15304.000,14234
Tablet,760000,17891.500,13988
Tablet,810000,19254.000,13574
Desktop,1780000,6761.500,13176
Mobile,1500000,10164.000,12967
Desktop,1950000,8056.000,12864
Desktop,1460000,4628.000,12789
Desktop,1940000,7572.000,12548
Mobile,1220000,9084.000,12504
Desktop,1920000,9016.000,12331
Mobile,1930000,10529.500,12308
Tablet,780000,16517.000,12245
Desktop,1970000,8607.000,12220
Desktop,1900000,5085.000,12034
Mobile,1590000,7347.000,11853
Mobile,2640000,21423.000,11762
Desktop,1420000,5737.500,11622
Mobile,1910000,11957.500,11232
Desktop,1590000,4406.000,11191
Tablet,800000,18037.000,10977
Mobile,1780000,9332.500,10934
Desktop,1470000,4669.000,10761
Desktop,1770000,6143.500,10562
Desktop,1450000,4664.000,10287
Mobile,1790000,10154.000,9991
Desktop,1400000,5509.000,9906
Desktop,2760000,11156.000,9885
Desktop,1390000,5506.000,9809
Desktop,2370000,5069.000,9790
Tablet,830000,19567.000,9711
Tablet,880000,15127.000,9663
Mobile,2000000,14918.500,9558
Desktop,1370000,5120.000,9502
Tablet,850000,16748.000,9490
Desktop,1880000,6965.000,9456
Mobile,1530000,8823.500,8980
Desktop,1520000,6474.500,8980
Desktop,2870000,10204.500,8972
Tablet,820000,17452.000,8917
Desktop,1350000,7221.000,8840
Mobile,1890000,12065.000,8677
Tablet,900000,18246.000,8578
Desktop,1870000,6326.500,8522
Mobile,1420000,11176.500,8386
Mobile,1400000,11790.000,8373
Desktop,1910000,5159.000,8261
Desktop,1550000,5071.000,8243
Desktop,1760000,5806.000,7992
Mobile,1430000,10861.000,7911
Desktop,1480000,4609.000,7856
Desktop,1890000,7302.000,7833
Mobile,2760000,18854.000,7796
Desktop,1790000,6685.000,7779
Tablet,840000,20585.500,7758
Desktop,1530000,5959.500,7686
Mobile,2740000,21094.000,7683
Tablet,860000,17646.000,7598
Desktop,1980000,9340.500,7492
Desktop,1380000,6115.000,7470
Tablet,870000,16644.000,7312
Tablet,940000,8906.000,7301
Mobile,1490000,6833.000,7295
Mobile,1560000,6011.000,7292
Mobile,1810000,9105.000,7271
Mobile,1880000,10809.000,7253
Tablet,1570000,9540.000,7211
Desktop,2380000,5757.000,7095
Mobile,1770000,8751.000,7042
Mobile,1410000,13549.000,6408
Mobile,1540000,6359.000,6363
Desktop,1560000,5319.000,6332
Mobile,2120000,14969.000,6325
Mobile,1440000,12566.000,6280
Tablet,890000,17758.000,6152
Tablet,1100000,12949.500,6152
Mobile,1820000,7521.000,6063
Tablet,1090000,12607.000,6031
Mobile,2110000,14481.000,5902
Desktop,1490000,5849.000,5872
Mobile,2860000,19429.500,5706
Tablet,950000,14313.000,5677
Tablet,960000,14587.000,5675
Desktop,1360000,6792.500,5626
Mobile,2010000,13193.000,5536
Desktop,1540000,5562.000,5379
Tablet,920000,18785.000,5307
Mobile,1360000,13253.000,5167
Desktop,2740000,15046.000,5135
Mobile,1380000,11245.000,5106
Desktop,2390000,5686.000,4946
Mobile,2030000,12853.000,4888
Desktop,1750000,5587.000,4845
Tablet,910000,20933.000,4764
Desktop,1800000,6855.000,4760
Desktop,1930000,6897.000,4756
Mobile,1870000,10686.500,4734
Desktop,4440000,6599.500,4710
Tablet,980000,15513.000,4673
Mobile,1760000,8525.000,4632
Desktop,2750000,11605.000,4622
Mobile,2020000,12057.000,4571
Tablet,930000,19792.500,4518
Mobile,1720000,10683.000,4489
Desktop,1510000,5491.000,4411
Mobile,2050000,13033.000,4392
Tablet,990000,17538.000,4385
Mobile,2870000,20903.500,4358
Desktop,2530000,5206.000,4348
Desktop,1990000,9215.000,4315
Tablet,1060000,16479.000,4267
Mobile,1370000,10163.500,4262
Desktop,1820000,6279.500,4246
Desktop,1500000,5856.000,4172
Mobile,2750000,19147.500,4128
Mobile,2040000,11302.000,4116
Desktop,2120000,6035.000,4091
Mobile,1800000,8788.000,4077
Desktop,2550000,11233.000,4052
Tablet,1000000,21767.500,4050
Desktop,2000000,8887.000,3930
Mobile,1750000,11605.000,3845
Desktop,2090000,5516.000,3805
Mobile,1450000,7900.500,3658
Mobile,2130000,15984.000,3655
Desktop,1810000,6982.000,3649
Tablet,970000,17003.000,3639
Mobile,1610000,4415.500,3622
Mobile,2100000,13533.500,3616
Mobile,1390000,10209.000,3588
Desktop,2020000,8429.000,3575
Desktop,2410000,6438.000,3517
Desktop,2720000,6931.000,3439
Desktop,1640000,5765.000,3435
Desktop,2010000,6230.500,3434
Desktop,1610000,5617.000,3383
Desktop,1580000,5091.000,3359
Mobile,1730000,12941.000,3315
Tablet,1110000,11523.000,3236
Tablet,1170000,17925.000,3234
Mobile,1470000,8003.000,3195
Tablet,1020000,17666.000,3182
Mobile,1580000,6862.000,3104
Mobile,2060000,14913.000,3086
Desktop,2200000,13247.000,3072
Mobile,2530000,18198.000,3011
Desktop,2400000,8299.000,2961
Mobile,1520000,9347.500,2934
Mobile,2140000,16285.500,2910
Tablet,1010000,21275.000,2849
Desktop,2540000,7998.000,2821
Tablet,1030000,18479.000,2815
Mobile,2090000,13591.000,2787
Desktop,2800000,6553.000,2727
Desktop,2040000,5371.000,2727
Mobile,1460000,7878.500,2712
Mobile,2080000,13427.000,2695
Desktop,1720000,4977.500,2640
Tablet,1130000,14223.000,2617
Desktop,1730000,7092.000,2616
Desktop,2030000,6892.000,2612
Desktop,1600000,5870.000,2569
Tablet,1050000,16567.000,2567
Mobile,2070000,14239.000,2539
Desktop,2230000,4544.000,2515
Desktop,2240000,5319.000,2503
Desktop,2600000,7920.000,2497
Desktop,1740000,5735.000,2489
Mobile,2550000,19404.000,2483
Desktop,2130000,6659.000,2481
Tablet,1260000,15030.500,2446
Mobile,1480000,7883.000,2443
Desktop,2300000,5929.500,2408
Desktop,2140000,6282.000,2396
Desktop,2350000,5729.000,2387
Desktop,2480000,8375.000,2356
Tablet,1080000,16933.000,2340
Desktop,4430000,6615.500,2340
Desktop,1630000,5885.000,2328
Desktop,1620000,6212.000,2282
Desktop,2080000,6502.000,2195
Desktop,2630000,7833.000,2160
Tablet,1040000,17786.000,2127
Desktop,2100000,6040.500,2104
Tablet,1070000,18204.000,2097
Tablet,1140000,17791.000,2091
Tablet,1320000,15965.500,2060
Mobile,2300000,7852.000,2057
Desktop,2880000,11312.000,2023
Tablet,1240000,12980.000,1991
Desktop,2850000,10926.000,1985
Desktop,2210000,5537.000,1984
Desktop,2050000,5783.000,1973
Desktop,3120000,8575.500,1960
Mobile,1620000,8770.000,1882
Desktop,2650000,7276.000,1879
Desktop,2580000,7157.500,1864
Desktop,2070000,5689.500,1846
Desktop,2510000,5313.000,1845
Tablet,1180000,15064.000,1830
Desktop,2500000,9416.500,1828
Desktop,4340000,6758.000,1803
Desktop,2570000,7240.000,1801
Desktop,1650000,6469.500,1798
Desktop,1700000,7862.000,1795
Desktop,4320000,11247.500,1792
Desktop,2290000,5729.000,1791
Mobile,1640000,8572.000,1789
Mobile,1660000,10776.000,1777
Desktop,2110000,7466.500,1748
Tablet,1590000,10732.000,1745
Desktop,2250000,5474.000,1730
Desktop,2430000,6704.500,1728
Desktop,2610000,6312.000,1705
Mobile,1600000,6825.000,1700
Desktop,2280000,6395.000,1695
Desktop,2420000,6439.000,1686
Desktop,1660000,6943.000,1679
Desktop,1690000,6765.000,1679
Desktop,4450000,6874.000,1668
Desktop,1680000,6652.000,1663
Desktop,2260000,5916.000,1630
Desktop,1670000,6523.000,1607
Tablet,1250000,14367.000,1600
Desktop,3150000,8595.500,1574
Desktop,4640000,7050.000,1566
Desktop,2460000,7312.000,1564
Desktop,2060000,5887.500,1550
Desktop,2520000,5765.500,1542
Tablet,1150000,15828.000,1535
Mobile,1650000,9703.500,1496
Mobile,2650000,23828.000,1454
Desktop,1710000,6846.000,1439
Desktop,2190000,6683.500,1436
Desktop,2470000,6109.000,1429
Desktop,3990000,10995.000,1421
Mobile,2880000,18895.500,1400
Mobile,2150000,16721.500,1396
Desktop,2620000,7279.000,1380
Desktop,2150000,6548.000,1372
Desktop,2710000,7359.000,1367
Mobile,2850000,16350.500,1360
Mobile,1740000,8962.500,1358
Mobile,1630000,6307.000,1358
Desktop,2440000,6831.000,1356
Desktop,4310000,9621.000,1335
Desktop,2180000,7144.000,1324
Tablet,1850000,12837.000,1321
Desktop,5760000,5921.000,1305
Tablet,1200000,13366.000,1305
Desktop,2450000,8248.000,1299
Desktop,2770000,9390.500,1298
Tablet,1120000,18018.000,1291
Desktop,2810000,8126.000,1284
Tablet,1300000,15973.000,1272
Tablet,1970000,17744.500,1254
Desktop,2560000,8128.000,1249
Desktop,4000000,11712.000,1229
Desktop,2320000,6555.000,1229
Tablet,1840000,12109.000,1197
Tablet,1960000,16901.000,1197
Desktop,2820000,9637.000,1195
Desktop,3130000,8855.000,1184
Mobile,2600000,21938.000,1182
Desktop,2270000,6323.500,1180
Desktop,3790000,11480.000,1179
Desktop,2590000,7253.000,1155
Desktop,4120000,10924.000,1132
Desktop,5960000,7312.000,1123
Desktop,4110000,10769.500,1108
Mobile,2580000,21297.500,1106
Tablet,1160000,14525.000,1096
Tablet,1440000,17805.500,1044
Desktop,3140000,7574.000,1041
Desktop,2220000,7001.000,1029
Desktop,2170000,6643.500,1028
Desktop,4330000,9967.000,1020
Tablet,1550000,10628.000,995
Desktop,2690000,7307.000,984
Desktop,2930000,8396.500,974
Desktop,2490000,6253.000,960
Mobile,2480000,20091.500,954
Desktop,2780000,6256.500,952
Desktop,2660000,8145.500,932
Desktop,2310000,7012.500,922
Desktop,3020000,7627.000,913
Desktop,5750000,5697.000,911
Desktop,2890000,6771.500,896
Desktop,2960000,9958.000,892
Desktop,2160000,6702.000,889
Desktop,2340000,7264.000,885
Mobile,2170000,15791.000,885
Mobile,2770000,17656.000,879
Tablet,1530000,13495.000,873
Mobile,2320000,8604.000,869
Tablet,1270000,15037.500,858
Desktop,3080000,6287.000,854
Desktop,2990000,7158.000,847
Desktop,4300000,7472.500,846
Desktop,2700000,8195.500,844
Desktop,5800000,5974.000,841
Desktop,3110000,8945.000,818
Desktop,4230000,8461.000,811
Desktop,3780000,10045.500,808
Desktop,3160000,8335.000,806
Mobile,2190000,9401.000,804
Desktop,2920000,7181.000,795
Desktop,2730000,7026.500,794
Desktop,2680000,7589.000,792
Mobile,2160000,17372.500,772
Desktop,3090000,6165.500,772
