DEVICETYPENAME,LAST_FONT_TIME,TTI,FREQ
Desktop,800,2843.000,33375
Desktop,700,2662.500,32950
Desktop,600,2524.500,32322
Desktop,900,2998.500,31988
Desktop,500,2395.000,31132
Desktop,1000,3139.000,30436
Desktop,1100,3291.000,28472
Mobile,1000,3428.000,27457
Mobile,1100,3680.000,27060
Mobile,900,3113.000,26592
Desktop,1200,3398.000,26566
Mobile,1200,3886.000,26534
Desktop,400,2075.000,26249
Mobile,1300,4050.000,25819
Mobile,800,2807.000,25384
Mobile,1400,4224.000,24983
Desktop,1300,3504.500,24950
Mobile,1500,4455.000,23619
Desktop,1400,3619.000,23213
Mobile,1600,4615.500,23012
Mobile,700,2531.000,22906
Desktop,300,1984.000,22399
Desktop,1500,3728.000,22327
Mobile,1700,4835.000,21759
Desktop,1600,3851.500,21020
Mobile,1800,4980.000,20961
Mobile,1900,5086.000,20255
Desktop,1700,3942.000,20153
Mobile,600,2358.000,19885
Mobile,2000,5210.000,19482
Desktop,1800,4062.000,19098
Mobile,2100,5302.000,18993
Desktop,1900,4186.500,18130
Mobile,2200,5523.000,18063
Mobile,2300,5626.000,17474
Desktop,2000,4333.000,17341
Desktop,200,1879.000,17333
Mobile,2400,5714.000,16417
Desktop,2100,4414.000,16286
Mobile,500,2329.000,15845
Desktop,2200,4535.000,15814
Mobile,2500,5795.000,15747
Mobile,2600,5793.000,15449
Desktop,2300,4650.000,14984
Mobile,2700,5915.000,14702
Desktop,2400,4712.000,14066
Mobile,2800,6186.500,14008
Mobile,2900,6331.000,13640
Desktop,2500,4888.000,13364
Desktop,2600,4972.000,12900
Desktop,2700,5109.500,12410
Mobile,3000,6332.500,12286
Desktop,2800,5159.000,11726
Mobile,3100,6471.000,11632
Desktop,2900,5228.000,11226
Mobile,3200,6505.500,11072
Mobile,400,2313.000,10929
Mobile,3300,6629.500,10772
Desktop,3000,5312.000,10725
Desktop,3100,5455.000,10185
Mobile,3400,6811.000,10169
Mobile,3500,6891.000,9726
Desktop,3200,5526.000,9604
Desktop,3300,5594.000,9383
Desktop,100,1796.000,9355
Mobile,3600,6838.000,9201
Mobile,3700,7103.500,8906
Desktop,3400,5732.000,8901
Desktop,3500,5719.000,8387
Mobile,3800,7170.000,8373
Mobile,3900,7183.500,8074
Desktop,3600,5872.000,8058
Desktop,3700,5975.000,7775
Mobile,4000,7374.000,7709
Mobile,300,2315.000,7659
Desktop,3800,6046.000,7415
Mobile,4100,7460.000,7195
Desktop,3900,6148.000,7032
Desktop,4000,6216.000,6832
Mobile,4200,7545.500,6652
Desktop,4100,6302.000,6453
Desktop,4200,6406.500,6330
Mobile,4300,7672.000,6311
Mobile,4400,7809.000,6089
Desktop,4300,6499.000,6009
Desktop,4400,6568.000,5858
Mobile,4500,7994.000,5770
Desktop,4500,6698.000,5582
Mobile,4600,8048.000,5559
Desktop,4700,6840.000,5274
Mobile,4700,8064.000,5263
Desktop,4600,6773.500,5242
Mobile,4800,8230.500,5200
Desktop,4800,6932.500,4878
Mobile,4900,8295.500,4852
Desktop,4900,7112.000,4812
Mobile,200,2135.000,4583
Desktop,5000,7191.000,4549
Mobile,5000,8387.000,4521
Mobile,5100,8518.000,4491
Desktop,5100,7151.000,4411
Mobile,5200,8597.000,4361
Desktop,5200,7298.000,4214
Mobile,5300,8818.500,4168
Desktop,5300,7512.000,4158
Mobile,5400,8827.000,3999
Desktop,5400,7567.000,3896
Mobile,5500,9000.500,3830
Desktop,5500,7696.000,3735
Desktop,5600,7714.000,3706
Mobile,5600,8943.000,3656
Mobile,5700,9007.000,3603
Desktop,5700,7897.000,3525
Desktop,5800,7980.000,3462
Desktop,5900,7900.000,3427
Mobile,5800,9323.000,3405
Mobile,5900,9560.000,3356
Mobile,6000,9342.500,3316
Desktop,6000,8007.000,3266
Desktop,6100,8126.000,3240
Desktop,6200,8405.000,3209
Mobile,6100,9582.500,3076
Mobile,6200,9655.000,3068
Desktop,6300,8323.000,2966
Mobile,6300,9955.000,2855
Desktop,6400,8647.000,2829
Desktop,6500,8626.000,2814
Mobile,6400,10031.000,2812
Mobile,6600,10159.500,2746
Desktop,6600,8879.500,2714
Mobile,6500,10109.000,2645
Desktop,6700,8967.000,2613
Mobile,6700,10324.000,2605
Mobile,6800,10258.000,2586
Desktop,6800,8938.000,2541
Mobile,6900,10631.000,2447
Mobile,7000,10655.500,2420
Desktop,7000,9119.000,2397
Desktop,6900,8910.000,2381
Mobile,100,2137.000,2297
Mobile,7100,10818.000,2286
Desktop,7200,9394.000,2279
Desktop,7100,9306.000,2278
Desktop,0,1293.000,2243
Mobile,7200,10944.500,2240
Desktop,7300,9573.000,2206
Mobile,7300,10979.500,2140
Mobile,7400,11212.000,2135
Tablet,900,2671.000,2117
Desktop,7400,9680.000,2085
Mobile,7500,11485.500,2068
Tablet,1100,3095.000,2055
Tablet,1000,2931.500,2008
Desktop,7500,9690.000,1995
Mobile,7600,11487.500,1990
Tablet,800,2460.000,1960
Tablet,700,2271.500,1914
Desktop,7600,9888.000,1913
Tablet,1200,3551.000,1903
Tablet,1500,3859.000,1892
Tablet,1300,3613.000,1879
Mobile,7900,11592.500,1876
Mobile,7700,11322.000,1863
Tablet,1400,3827.000,1849
Desktop,7800,10040.000,1839
Desktop,7700,9692.000,1815
Tablet,1600,4119.000,1776
Mobile,8000,11635.000,1775
Mobile,7800,11488.000,1773
Desktop,7900,10138.000,1760
Tablet,1700,4299.500,1730
Desktop,8000,10171.000,1723
Tablet,600,2183.000,1688
Tablet,1800,4269.500,1682
Mobile,8200,11878.500,1644
Tablet,1900,4594.000,1627
Desktop,8100,10255.000,1607
Desktop,8200,10220.000,1603
Mobile,8100,11753.500,1596
Desktop,8300,10540.000,1593
Tablet,2000,4656.000,1576
Tablet,2200,5090.000,1556
Mobile,8400,12084.500,1554
Mobile,8500,12302.000,1529
Mobile,8300,11993.000,1519
Tablet,500,2174.000,1488
Tablet,2500,5637.000,1481
Desktop,8400,10686.000,1475
Tablet,2300,5275.500,1448
Mobile,8700,12697.000,1431
Desktop,8500,10834.000,1429
Tablet,2100,5141.500,1414
Tablet,2400,5428.000,1410
Mobile,8600,12137.000,1408
Desktop,8600,10883.500,1380
Mobile,8800,12464.000,1374
Desktop,8700,10804.000,1343
Tablet,2600,5752.000,1333
Tablet,2700,5784.000,1327
Mobile,9000,12507.000,1315
Tablet,400,2266.500,1306
Mobile,8900,12669.000,1292
Desktop,8900,11108.000,1276
Tablet,2900,6018.000,1252
Tablet,2800,5904.000,1249
Desktop,8800,11292.000,1243
Desktop,9000,11244.500,1232
Tablet,300,2088.500,1220
Tablet,3000,6228.500,1212
Desktop,9100,11426.000,1203
Mobile,9200,13343.000,1193
Mobile,9300,13170.500,1180
Tablet,3100,6291.500,1178
Mobile,0,1938.000,1172
Desktop,9200,11534.000,1159
Mobile,9100,12932.000,1155
Desktop,9300,11498.500,1130
Tablet,200,1924.000,1112
Mobile,9500,13385.500,1112
Mobile,9400,13086.000,1103
Tablet,3200,6264.500,1078
Tablet,3300,6691.000,1071
Desktop,9500,11758.000,1061
Mobile,9900,13954.000,1055
Mobile,9600,13791.000,1051
Tablet,3400,6698.000,1051
Desktop,9400,11660.500,1050
Desktop,9600,11703.000,1050
Mobile,9700,13777.000,1044
Mobile,9800,13845.500,1036
Mobile,10000,14189.000,1011
Desktop,9900,12132.000,1009
Desktop,9700,12211.500,1008
Desktop,9800,11902.500,1008
Tablet,3700,7137.000,957
Tablet,3500,6760.500,946
Mobile,10400,14400.500,940
Mobile,10200,14150.000,936
Mobile,10300,13802.000,933
Mobile,10100,14081.000,932
Desktop,10200,12424.000,921
Desktop,10000,12281.000,905
Tablet,3800,7076.000,891
Tablet,100,2335.000,885
Tablet,3600,7059.500,874
Desktop,10300,12684.000,873
Desktop,10100,12217.000,863
Tablet,3900,7389.500,846
Mobile,10500,13998.000,839
Mobile,10800,14501.000,837
Mobile,10600,14235.000,827
Desktop,10600,12717.000,821
Tablet,4000,7742.000,811
Desktop,10400,12858.500,810
Mobile,10700,14376.500,800
Desktop,10700,13126.000,771
Tablet,4100,7658.000,767
Desktop,10500,12757.500,766
Mobile,11000,15296.000,751
Desktop,10800,13452.500,742
Mobile,10900,14944.000,735
Tablet,4300,7923.000,732
Mobile,11200,14914.000,722
Desktop,11200,13883.000,721
Mobile,11100,14966.000,719
Tablet,4200,7685.500,718
Mobile,11400,15275.000,714
Tablet,4500,8501.500,712
Mobile,11300,14786.500,694
Tablet,4400,8013.000,690
Desktop,10900,13371.500,686
Mobile,11600,15612.500,678
Desktop,11000,13308.500,678
Desktop,11400,14069.000,667
Desktop,11100,13318.000,652
Desktop,11300,13623.500,648
Mobile,11500,15311.000,644
Tablet,4600,8501.500,644
Tablet,4700,8671.500,626
Mobile,11700,15496.000,624
Desktop,11600,13850.000,604
Mobile,12000,15602.000,598
Desktop,11500,14104.000,597
Tablet,4800,8719.500,594
Mobile,11900,15803.000,586
Mobile,11800,15376.500,586
Desktop,11900,14363.500,584
Tablet,4900,8684.000,579
Tablet,5100,9093.000,574
Desktop,11700,14074.000,573
Mobile,12100,15838.000,558
Mobile,12300,16372.000,557
Tablet,5000,8893.000,557
Desktop,11800,14252.000,556
Desktop,12100,14187.500,546
Mobile,12400,15993.000,535
Tablet,5600,9687.000,528
Mobile,12500,16921.500,524
Mobile,12200,15850.000,524
Tablet,5200,9335.000,519
Tablet,5300,9467.500,516
Tablet,5400,9675.000,507
Desktop,12300,15221.500,506
Desktop,12000,14305.000,504
Tablet,5800,10349.000,503
Desktop,12500,15323.000,503
Mobile,12600,16429.000,501
Desktop,12400,14945.000,501
Desktop,12200,15023.000,499
Mobile,12800,16489.500,482
Desktop,12700,15070.000,481
Tablet,5500,9597.500,472
Mobile,13000,16686.000,470
Desktop,12600,15573.000,470
Mobile,12700,16602.000,469
Mobile,13100,16563.000,467
Mobile,13200,16931.000,463
Tablet,5700,10189.000,461
Mobile,12900,16204.500,442
Desktop,12900,15563.000,439
Desktop,13100,15370.000,435
Desktop,12800,14989.000,434
Tablet,5900,10223.000,431
Tablet,6000,10295.000,431
Mobile,13300,17105.000,430
Desktop,13000,15214.500,420
Tablet,6400,10448.000,413
Mobile,13600,17342.000,411
Desktop,13200,15868.500,408
Tablet,6200,10254.000,407
Mobile,13700,17419.000,403
Desktop,13400,15604.000,397
Desktop,13300,15733.500,392
Mobile,13500,16912.500,392
Mobile,13400,17409.000,391
Tablet,6100,10441.500,390
Tablet,6600,10559.000,383
Desktop,13500,15935.000,380
Desktop,13900,16234.000,371
Tablet,6300,10510.000,370
Mobile,13800,17699.500,370
Desktop,13800,16529.500,370
Tablet,6500,10534.000,369
Mobile,14000,17711.500,362
Tablet,0,795.000,360
Mobile,13900,17656.000,358
Desktop,13600,16001.000,355
Mobile,14100,17356.000,351
Desktop,14200,16640.000,347
Mobile,14200,18386.500,346
Desktop,14700,17606.000,345
Mobile,14300,18886.000,341
Desktop,14000,16647.500,338
Desktop,14100,16451.000,336
Mobile,14500,18730.000,335
Mobile,15100,18795.500,334
Mobile,14400,18051.000,332
Tablet,7000,10827.500,332
Desktop,14300,16927.000,329
Desktop,14500,16677.000,329
Tablet,6700,10782.000,327
Desktop,14400,17053.500,324
Desktop,13700,16136.000,324
Mobile,14600,18443.000,321
Mobile,14700,18468.000,317
Mobile,15300,18352.000,313
Desktop,14600,17443.500,306
Desktop,14800,17348.000,304
Tablet,6800,10588.000,296
Tablet,7100,11427.000,295
Desktop,15000,17646.000,295
Mobile,14900,18247.000,294
Desktop,14900,17354.000,291
Mobile,15000,18607.000,289
Mobile,14800,18353.500,288
Tablet,7200,11328.000,283
Desktop,15100,17593.000,283
Tablet,6900,10688.500,282
Mobile,15200,19183.500,282
Mobile,15600,18720.000,277
Tablet,7300,11180.000,274
Mobile,15400,18346.500,274
Tablet,7400,11207.500,270
Desktop,15300,18360.000,268
Mobile,15800,19696.000,268
Desktop,15500,17974.000,267
Mobile,15500,18700.500,266
Desktop,15600,18099.500,262
Desktop,15200,17468.000,259
Mobile,15700,19425.000,255
Desktop,16100,19123.000,255
Tablet,7500,11388.000,252
Tablet,7700,11972.500,248
Mobile,16000,20091.000,246
Desktop,15400,17925.000,242
Mobile,16200,19601.000,242
Desktop,15800,18737.000,241
Mobile,15900,20006.000,241
Mobile,16300,20007.500,238
Tablet,7800,12152.500,238
Mobile,16700,20041.500,236
Desktop,15700,18515.000,234
Tablet,7600,11851.000,233
Mobile,16600,20689.000,233
Tablet,7900,11596.000,231
Desktop,16000,18456.000,230
Desktop,15900,18855.000,229
Mobile,16500,19488.500,228
Mobile,16400,19447.000,225
Desktop,16600,19577.000,225
Mobile,16800,20089.000,223
Mobile,16900,19962.500,218
Desktop,16200,18979.000,216
Tablet,8200,12407.500,216
Desktop,16400,19209.500,214
Mobile,16100,19732.000,213
Desktop,17100,19605.000,207
Desktop,16500,18885.000,205
Desktop,17000,19752.000,203
Desktop,16300,19077.500,202
Desktop,16700,19554.000,200
Mobile,17900,22063.500,200
Desktop,16800,19412.000,198
Tablet,8400,12135.500,198
Desktop,16900,19769.500,198
Mobile,17200,20004.500,198
Mobile,17300,21065.500,194
Mobile,17700,20931.000,193
Tablet,8700,13113.000,192
Desktop,17200,19347.500,190
Tablet,8100,12021.000,189
Desktop,17400,19761.000,189
Desktop,17500,20716.000,187
Mobile,18100,21858.000,187
Mobile,17000,19832.500,186
Mobile,18400,21431.500,186
Tablet,8000,12198.000,185
Mobile,17800,20806.000,185
Mobile,18000,20561.000,182
Tablet,8500,11935.500,182
Desktop,17300,19986.000,181
Desktop,17700,19686.000,181
Mobile,18300,22217.500,180
Tablet,8300,12442.000,177
Mobile,17500,20933.000,176
Mobile,17600,20213.500,174
Mobile,18800,22249.000,173
Mobile,18200,21914.000,172
Tablet,9000,13974.000,170
Mobile,19100,23239.000,167
Desktop,18500,22277.000,167
Mobile,18500,21705.000,165
Desktop,17600,19814.000,165
Tablet,8600,12309.000,165
Mobile,17400,21592.000,163
Desktop,18400,21250.500,158
Desktop,18200,20754.000,157
Desktop,18800,21940.000,157
Desktop,18100,21270.500,156
Mobile,17100,20379.500,156
Mobile,19000,22916.500,156
Desktop,19700,22405.500,156
Desktop,18000,20738.000,155
Mobile,19500,23769.000,155
Mobile,18700,22292.000,155
Desktop,19600,21486.500,154
Tablet,8900,13407.500,154
Mobile,18900,22082.000,153
Desktop,17900,20895.000,152
Desktop,18300,21383.000,152
Desktop,19200,22249.000,151
Mobile,19600,23630.000,150
Desktop,17800,20675.000,149
Desktop,19500,21588.000,149
Mobile,19300,22786.500,148
Tablet,8800,12576.000,147
Desktop,18600,20536.000,147
Mobile,19900,23021.000,145
Mobile,19200,22386.000,144
Desktop,18900,20993.000,144
Mobile,19400,23331.000,142
Desktop,19900,22687.500,142
Desktop,20100,22667.500,142
Mobile,20100,23950.000,141
Desktop,19300,21430.000,140
Desktop,19400,21150.000,139
Tablet,9200,13157.000,139
Mobile,18600,22545.500,138
Desktop,19100,21841.000,135
Mobile,19800,22870.000,135
Desktop,20600,23003.000,132
Mobile,19700,22179.500,132
Desktop,21000,23590.500,132
Desktop,20000,22036.000,130
Desktop,20700,22900.000,129
Desktop,20500,24309.000,127
Tablet,9600,12862.000,127
Desktop,19000,21690.500,126
Tablet,9100,14029.000,125
Tablet,9500,13497.500,124
Desktop,18700,21152.000,123
Tablet,9800,13439.000,123
Desktop,20300,23573.000,123
Desktop,20200,22798.000,123
Mobile,20400,24802.000,123
Desktop,21100,24238.000,121
Desktop,20800,23666.000,121
Mobile,20800,23522.000,121
Desktop,22300,25073.000,120
Mobile,21000,23420.500,120
Tablet,10000,14722.000,118
Mobile,20600,23687.000,118
Mobile,21100,24749.000,118
Tablet,9300,13521.000,117
Tablet,9400,13192.500,116
Desktop,20900,22038.000,113
Mobile,22500,26299.500,112
Mobile,20700,23622.500,112
Tablet,9700,13998.500,112
Mobile,20000,22937.500,112
Mobile,21400,25957.000,112
Mobile,20300,24335.500,110
Mobile,21300,24274.000,110
Desktop,21500,23482.000,110
Mobile,21200,25227.000,109
Mobile,20200,23401.000,109
Mobile,21500,24717.000,109
Tablet,10200,14248.000,109
Desktop,21300,24331.000,108
Desktop,24000,26833.000,107
Desktop,22100,24080.000,106
Desktop,19800,22330.000,106
Mobile,22100,24756.000,105
Tablet,10100,14050.000,105
Mobile,22300,25045.500,104
Desktop,22900,25382.500,104
Desktop,21200,22526.500,104
Tablet,10300,16350.000,103
Mobile,22200,25972.000,103
Desktop,20400,22701.000,103
Mobile,20500,23214.000,103
Desktop,21400,23321.000,103
Desktop,21800,23427.000,101
Desktop,23900,25644.000,100
Desktop,23800,25343.000,99
Desktop,22600,25328.000,99
Desktop,21600,23992.000,99
Mobile,21600,24309.000,99
Desktop,22200,25242.500,98
Mobile,21700,24569.500,98
Mobile,20900,23592.500,98
Mobile,22000,25489.000,98
Tablet,11200,14342.000,97
Tablet,10600,14329.000,97
Mobile,21800,24780.000,97
Mobile,22600,24800.500,96
Tablet,9900,15068.500,96
Desktop,24200,26787.000,95
Tablet,10400,15186.000,95
Desktop,22400,24739.000,95
Desktop,22000,23867.000,95
Desktop,22800,26302.000,95
Mobile,21900,26600.500,94
Desktop,23600,26047.000,93
Desktop,24600,26832.000,93
Desktop,24300,25778.000,92
Mobile,22800,25003.000,92
Desktop,21700,24498.000,91
Desktop,22500,24395.000,90
Mobile,22400,25592.000,90
Desktop,21900,23931.000,89
Desktop,22700,24378.000,89
Tablet,10800,14627.000,88
Mobile,22700,25797.000,88
Tablet,11100,14527.000,88
Tablet,10900,14439.000,87
Desktop,24100,26690.000,87
Desktop,23700,25660.000,87
Desktop,23400,26396.000,87
Tablet,11400,15002.000,87
Mobile,23600,27898.000,87
Desktop,23200,26164.000,87
Tablet,10700,13180.000,87
Desktop,23300,26244.000,86
Desktop,23000,25464.500,86
Mobile,23300,27717.000,85
Mobile,23400,25179.000,85
Tablet,11000,15572.500,84
Mobile,23200,26883.000,84
Mobile,22900,25075.000,84
Tablet,10500,13893.000,84
Mobile,23800,26523.500,84
Desktop,23500,25839.000,83
Desktop,23100,24223.000,83
Mobile,24200,26693.500,82
Tablet,11300,14162.000,81
Mobile,24400,27097.000,81
Mobile,25400,28912.500,80
Tablet,11800,15766.000,78
Mobile,23100,24785.500,78
Mobile,23700,26556.000,78
Tablet,11500,15141.000,78
Desktop,24700,28295.000,77
Mobile,23000,25791.000,76
Tablet,11700,15308.000,75
Tablet,12700,18351.500,74
Mobile,23900,25729.000,73
Desktop,25300,28211.000,73
Mobile,24600,27487.500,72
Tablet,12800,15804.000,72
Desktop,24400,26845.500,72
Desktop,26500,28629.000,72
Mobile,25100,26998.500,72
Desktop,27500,29159.500,72
Mobile,24100,27234.500,72
Tablet,11600,14459.000,71
Desktop,25400,27261.000,71
Tablet,12100,15040.000,71
Tablet,11900,15131.000,71
Mobile,24000,27064.500,70
Mobile,25300,27757.500,70
Tablet,12000,16578.000,69
Desktop,24800,28131.000,69
Mobile,24500,26818.000,69
Desktop,24500,25898.500,68
Desktop,26900,30046.000,68
Mobile,25800,28222.000,67
Desktop,25200,26867.000,67
Mobile,26600,29720.000,66
Mobile,25900,28594.000,65
Tablet,12300,15878.000,65
Desktop,24900,26969.000,65
Desktop,30900,33621.000,65
Desktop,27400,29937.000,65
Tablet,13200,18216.500,64
Tablet,13100,16552.000,64
Desktop,25100,28427.000,64
Tablet,12900,19108.000,64
Desktop,27100,29712.000,63
Mobile,23500,25559.000,63
Mobile,24900,25365.000,63
Mobile,26500,28861.000,63
Tablet,12600,16070.000,63
Desktop,27700,30281.000,63
Mobile,27300,30469.000,63
Desktop,28600,30844.500,62
Mobile,24300,28688.000,62
Desktop,27200,29434.000,62
Mobile,26100,27415.500,62
Mobile,24800,26072.000,62
Mobile,26200,29201.500,62
Mobile,25500,28736.000,62
Mobile,27600,29903.000,61
Mobile,26800,28922.000,61
Mobile,24700,26465.000,61
Desktop,26000,27254.000,61
Desktop,25700,27616.500,60
Desktop,25800,28128.000,59
Desktop,25500,27495.000,59
Mobile,27000,31328.000,59
Tablet,13000,17348.000,58
Desktop,29100,31397.500,58
Desktop,25000,27630.500,58
Mobile,25200,28980.000,57
Desktop,28200,29945.000,57
Tablet,12400,16927.000,55
Desktop,31100,35046.000,55
Desktop,26300,31059.000,55
Mobile,25000,28106.000,55
Desktop,27300,29621.000,54
Tablet,12500,15708.000,54
Mobile,26900,29557.500,54
Desktop,29500,32283.000,53
Desktop,26600,28701.000,53
Desktop,28300,30767.000,53
Tablet,12200,15269.000,53
Desktop,32300,34194.000,53
Desktop,26400,29284.000,53
Mobile,25600,30008.000,53
Mobile,30500,35981.000,53
Desktop,27600,30377.000,53
Mobile,26000,29928.000,53
Tablet,14000,18566.500,52
Desktop,26800,30892.000,52
Desktop,27800,30448.500,52
Desktop,28100,29637.500,52
Desktop,25600,28355.500,52
Mobile,27700,29785.500,52
Mobile,28000,30278.500,52
Mobile,27500,31453.500,52
Mobile,27800,31169.000,51
Desktop,25900,28580.000,51
Mobile,26700,29324.000,51
Desktop,26200,27359.000,50
Desktop,28400,31119.500,50
Mobile,28600,33886.000,50
Mobile,30800,35303.000,50
Desktop,28800,31427.500,50
Mobile,26400,28472.000,50
Tablet,14200,18231.000,50
Desktop,28500,31216.000,49
Desktop,31000,33638.000,49
Desktop,28900,30556.000,49
Desktop,29000,33529.000,49
Mobile,30100,33346.000,48
Desktop,28700,30857.000,48
Mobile,26300,30453.000,48
Tablet,13600,16154.000,48
Desktop,29200,31307.500,48
Desktop,27000,29674.500,48
Tablet,13700,15570.500,48
Desktop,29400,33821.500,48
Mobile,28500,30958.000,47
Desktop,29300,31817.000,47
Tablet,13300,16342.000,47
Desktop,26100,28701.000,47
Tablet,13500,16219.000,47
Desktop,27900,29964.000,46
Mobile,28400,30739.500,46
Tablet,15100,19704.500,46
Mobile,31700,31619.000,45
Mobile,28100,30507.000,45
Desktop,29700,32222.500,44
Desktop,29600,32020.000,44
Tablet,14700,18070.500,44
Desktop,31600,35196.500,44
Mobile,32300,36486.000,44
Mobile,27200,29303.500,44
Mobile,29800,32341.000,44
Mobile,27900,29880.500,44
Tablet,13400,17096.500,44
Mobile,29100,31853.500,44
Tablet,13900,18740.000,44
Desktop,31900,32285.500,44
Mobile,32500,36764.000,43
Desktop,30500,32627.000,43
Desktop,28000,30232.000,43
Mobile,25700,30090.000,43
Mobile,27100,28576.000,43
Mobile,29400,34709.000,43
Mobile,29600,34322.000,43
Mobile,28900,33022.000,43
Mobile,27400,29539.500,42
Tablet,14100,18769.000,42
Mobile,30900,34599.000,42
Mobile,30700,36857.000,42
Mobile,31900,36000.000,41
Mobile,31000,33337.000,41
Desktop,31400,35451.000,41
Desktop,30200,33423.000,41
Mobile,28200,31310.000,41
Tablet,15200,18279.000,41
Desktop,26700,28784.000,40
Tablet,14300,18272.000,40
Desktop,29900,32320.000,40
Desktop,31200,34254.500,40
Desktop,31300,33486.500,40
Desktop,31800,34140.000,39
Mobile,28300,31785.000,39
Mobile,31200,34303.000,39
Desktop,33200,36523.000,39
Desktop,30100,33175.000,39
Mobile,31500,35151.000,39
Tablet,13800,17385.000,39
Desktop,30700,32799.000,39
Mobile,34200,36138.000,39
Desktop,33100,38699.000,39
Tablet,14900,17962.000,38
Mobile,33700,36148.500,38
Tablet,14600,17550.000,38
Mobile,30600,32004.500,38
Desktop,32900,32767.500,38
Desktop,32200,33992.500,38
Tablet,14400,17545.000,38
Mobile,32100,34626.000,38
Desktop,31700,32282.500,38
Mobile,29700,30647.000,38
Tablet,15400,19317.000,38
Mobile,33000,38932.000,37
Mobile,28700,29994.000,37
Desktop,30000,31050.000,37
Tablet,14800,19281.000,37
Mobile,29300,30528.000,37
Desktop,30600,33890.000,37
Desktop,32500,33902.000,37
Desktop,33800,36343.500,36
Mobile,30400,33106.000,36
Desktop,33900,35684.000,36
Desktop,33400,36385.500,36
Mobile,31800,32907.000,36
Mobile,30200,32490.000,36
Tablet,15700,19054.500,36
Mobile,29200,31498.000,35
Desktop,30300,33017.000,35
Mobile,32200,33688.000,35
Tablet,15800,19402.000,35
Desktop,33300,36849.000,35
Mobile,33500,37052.000,35
Tablet,14500,17680.000,35
Desktop,29800,31843.000,35
Tablet,15500,18654.000,35
Desktop,34600,37973.000,35
Desktop,30800,32666.000,35
Desktop,32800,35359.000,34
Mobile,33100,36109.000,34
Desktop,35300,38135.500,34
Mobile,33400,35478.500,34
Desktop,34000,34652.500,34
Mobile,31600,33793.000,33
Desktop,35900,39210.000,33
Mobile,31300,33927.000,33
Mobile,32400,35137.000,33
Desktop,33500,35334.000,33
Mobile,34100,38059.000,33
Mobile,29900,30044.000,33
Desktop,34800,39195.000,33
Mobile,33900,36338.000,33
Mobile,35900,36424.000,33
Mobile,29000,33394.000,32
Desktop,32100,37055.500,32
