DEVICETYPENAME,TTFB,TTI,FREQ
Desktop,2640,6058.000,285070
Tablet,1180,5835.000,283928
Mobile,2810,7411.000,282369
Desktop,2650,6079.000,281904
Mobile,2820,7423.000,280399
Desktop,2660,6108.000,278952
Tablet,1190,5863.000,277494
Mobile,2830,7426.000,277307
Desktop,2670,6112.000,276352
Mobile,2840,7450.000,274406
Desktop,2680,6130.000,273771
Tablet,1200,5884.000,273022
Mobile,2850,7484.000,272528
Desktop,2690,6136.000,270466
Tablet,1210,5899.000,268864
Mobile,2860,7481.000,268745
Desktop,2700,6148.000,268703
Mobile,2870,7520.000,265662
Desktop,2710,6163.000,265310
Tablet,1220,5904.000,264345
Desktop,2720,6171.000,262512
Mobile,2880,7543.000,261712
Desktop,2730,6191.000,260274
Tablet,1230,5910.000,259683
Mobile,2890,7553.000,259090
Mobile,2900,7549.000,257979
Desktop,2740,6205.000,257704
Mobile,2910,7588.000,255194
Tablet,1240,5943.000,254245
Desktop,2750,6215.000,254235
Mobile,2920,7592.000,252184
Desktop,2760,6230.000,251110
Tablet,1250,5982.000,250915
Mobile,2930,7588.000,250608
Desktop,2770,6247.000,248685
Mobile,2940,7636.000,247302
Desktop,2780,6249.000,246977
Tablet,1260,6001.000,246338
Mobile,2950,7651.000,244932
Desktop,2790,6267.000,243590
Mobile,2960,7653.000,242114
Desktop,2800,6287.000,241208
Tablet,1270,6005.000,241031
Desktop,2810,6295.000,239920
Desktop,2820,6291.000,239597
Mobile,2970,7672.000,239379
Tablet,1280,6055.000,238352
Mobile,2980,7671.000,237257
Mobile,2990,7697.000,235865
Desktop,2840,6364.000,235682
Desktop,2830,6334.000,235564
Mobile,3000,7737.000,233229
Tablet,1290,6067.000,232988
Mobile,3010,7725.000,231038
Desktop,2850,6354.000,230057
Tablet,1300,6062.000,229809
Mobile,3020,7755.000,228712
Desktop,2860,6373.000,228485
Tablet,1310,6077.000,226860
Mobile,3030,7747.000,226692
Desktop,2870,6390.000,225988
Mobile,3040,7748.000,224569
Tablet,1320,6100.000,223468
Desktop,2880,6390.000,223089
Mobile,3050,7774.000,222634
Desktop,2890,6410.000,221686
Mobile,3060,7817.000,220211
Tablet,1330,6160.000,219870
Desktop,2900,6436.000,219515
Mobile,3070,7810.000,217770
Desktop,2910,6437.000,217205
Mobile,3080,7828.000,216059
Desktop,2920,6452.500,215976
Desktop,2930,6435.000,214169
Tablet,1340,6143.000,214113
Mobile,3090,7849.000,213723
Desktop,2940,6470.000,212483
Mobile,3100,7841.000,212182
Tablet,1350,6165.000,211551
Desktop,2950,6475.000,210128
Mobile,3110,7843.500,210084
Mobile,3120,7881.000,209203
Tablet,1360,6178.000,209097
Mobile,3130,7862.000,207659
Desktop,2960,6486.000,207268
Mobile,3140,7859.000,206579
Desktop,2970,6512.000,206014
Tablet,1370,6209.000,205126
Desktop,2980,6538.000,204287
Mobile,3150,7879.000,203412
Mobile,3160,7917.000,202058
Desktop,2990,6540.000,201805
Tablet,1380,6223.000,201107
Mobile,3170,7915.000,201041
Desktop,3000,6558.000,200939
Mobile,3180,7910.000,199188
Desktop,3010,6571.000,198379
Tablet,1390,6247.000,198244
Desktop,3020,6559.000,197767
Desktop,3030,6591.000,196527
Mobile,3190,7905.000,196444
Mobile,3200,7945.000,195255
Desktop,3040,6584.000,194543
Tablet,1400,6264.000,194383
Mobile,3210,7941.000,193817
Desktop,3050,6615.000,192575
Mobile,3220,7972.000,192547
Tablet,1410,6266.000,191784
Mobile,3230,7967.000,191132
Desktop,3060,6608.000,190810
Mobile,3240,7977.000,189044
Tablet,1420,6313.000,188369
Desktop,3070,6650.000,188352
Desktop,3080,6653.000,187505
Mobile,3250,7985.000,187356
Tablet,1430,6303.000,186577
Desktop,3090,6659.000,186398
Mobile,3260,8015.000,185655
Desktop,3100,6682.000,184777
Tablet,1440,6286.000,183810
Mobile,3270,8062.000,183755
Desktop,3110,6685.000,183680
Desktop,3120,6710.000,182610
Mobile,3280,8069.000,182114
Tablet,1450,6309.000,181481
Mobile,3290,8077.000,180434
Desktop,3130,6684.000,180302
Desktop,3140,6689.000,179449
Mobile,3300,8079.000,179141
Desktop,3150,6689.500,178104
Tablet,1460,6319.000,177747
Mobile,3310,8063.000,176890
Desktop,3160,6725.000,176135
Mobile,3320,8116.000,175581
Desktop,3170,6754.000,175242
Tablet,1470,6343.000,174325
Desktop,3180,6765.000,174035
Desktop,3190,6749.000,173814
Tablet,1480,6331.000,173466
Mobile,3330,8127.000,173346
Desktop,3200,6734.000,172873
Mobile,3340,8124.000,172251
Mobile,3350,8138.000,169984
Tablet,1490,6352.000,169889
Desktop,3210,6799.000,169449
Desktop,3220,6778.000,168944
Mobile,3360,8183.000,168766
Tablet,1500,6367.000,167784
Desktop,3230,6790.000,167763
Mobile,3370,8190.000,166881
Mobile,3380,8208.000,166452
Desktop,3240,6822.000,165901
Tablet,1510,6391.000,165896
Desktop,3250,6847.000,165445
Mobile,3390,8230.000,164322
Desktop,3260,6867.000,163040
Tablet,1520,6371.500,162976
Mobile,3400,8237.000,162703
Desktop,3270,6843.000,162514
Mobile,3410,8249.000,161431
Tablet,1530,6407.000,161125
Desktop,3280,6885.000,160066
Mobile,3430,8314.000,159178
Mobile,3420,8268.000,159002
Tablet,1540,6389.000,158860
Desktop,3290,6900.000,158473
Desktop,3300,6918.000,157676
Mobile,3440,8303.000,157266
Desktop,3310,6921.000,156427
Tablet,1550,6430.000,156206
Mobile,3450,8316.000,156161
Desktop,3400,7155.000,155644
Desktop,3320,6930.000,155273
Mobile,3460,8334.000,154583
Desktop,3330,6955.000,154251
Tablet,1560,6429.000,154166
Tablet,1570,6426.000,153466
Desktop,3340,6943.000,153355
Desktop,3350,6984.000,152535
Mobile,3470,8371.000,152424
Tablet,1580,6442.000,152231
Desktop,3360,6995.000,151285
Mobile,3480,8400.000,150802
Mobile,3490,8405.000,150273
Desktop,3370,7026.000,150261
Mobile,3500,8408.000,148855
Tablet,1590,6463.000,148736
Desktop,3380,7032.000,148723
Desktop,3390,7038.000,147486
Tablet,1600,6455.000,147089
Mobile,3510,8439.000,147076
Mobile,3520,8441.000,146258
Desktop,3460,7328.000,145954
Desktop,3410,7077.000,145416
Tablet,1610,6437.000,145048
Desktop,3420,7089.000,144524
Mobile,3530,8472.000,144195
Tablet,1620,6466.000,143873
Tablet,1630,6478.000,143097
Mobile,3540,8446.000,142771
Desktop,3430,7094.000,142501
Desktop,3440,7118.000,141927
Mobile,3550,8481.000,141288
Desktop,3450,7139.000,140569
Tablet,1640,6476.000,139934
Mobile,3560,8525.000,139683
Mobile,3570,8507.500,139046
Desktop,3470,7156.000,138612
Tablet,1650,6491.000,138570
Mobile,3580,8552.000,137414
Desktop,3480,7169.000,136678
Tablet,1660,6501.000,136355
Mobile,3590,8567.000,135492
Desktop,3500,7206.000,135331
Tablet,1670,6548.000,135299
Desktop,3490,7162.000,135246
Mobile,3600,8556.000,135161
Mobile,3610,8631.000,133724
Tablet,1680,6530.000,133701
Desktop,3510,7213.000,133626
Mobile,3620,8625.000,132804
Desktop,3520,7211.000,132424
Desktop,3530,7224.000,132159
Mobile,3630,8629.000,132084
Tablet,1690,6546.000,130682
Desktop,3540,7232.000,130502
Tablet,1700,6532.000,130393
Desktop,3550,7242.000,130368
Mobile,3640,8644.000,130004
Mobile,3650,8658.000,129233
Tablet,1710,6559.000,128985
Desktop,3560,7235.000,128467
Mobile,3660,8680.000,128369
Desktop,3570,7240.000,128284
Tablet,1720,6518.000,127755
Mobile,3670,8694.000,127405
Desktop,3580,7296.000,126460
Mobile,3680,8744.000,125560
Tablet,1730,6523.000,125388
Desktop,3590,7309.000,125310
Mobile,3690,8725.000,124711
Mobile,3700,8763.000,123845
Desktop,3610,7307.500,123750
Desktop,3600,7312.000,123728
Tablet,1740,6578.000,123620
Mobile,3710,8788.000,123542
Desktop,3620,7329.000,122611
Desktop,3630,7342.000,122318
Tablet,1750,6603.000,121764
Mobile,3720,8825.000,121623
Mobile,3730,8842.000,120971
Desktop,3640,7359.000,120522
Tablet,1760,6579.000,120495
Desktop,3650,7360.000,120278
Mobile,3740,8813.000,119562
Mobile,3750,8845.000,119425
Desktop,3660,7357.000,119115
Desktop,3670,7406.000,118864
Tablet,1770,6603.000,118759
Tablet,1780,6623.000,117821
Mobile,3760,8844.000,117754
Desktop,3680,7366.000,117282
Mobile,3770,8882.000,117134
Mobile,3780,8905.000,116754
Desktop,3690,7428.000,116746
Tablet,1790,6639.000,115995
Desktop,3700,7426.000,115223
Mobile,3800,8959.000,114726
Tablet,1800,6677.000,114677
Desktop,3710,7424.000,114470
Mobile,3790,8946.000,114179
Tablet,1810,6656.000,113043
Mobile,3810,8966.000,112982
Desktop,3720,7453.000,112952
Desktop,3730,7467.000,112786
Mobile,3820,8983.000,112265
Desktop,3740,7477.000,111575
Tablet,1820,6703.000,111423
Mobile,3830,8999.000,111060
Desktop,3750,7483.000,110817
Tablet,1830,6683.000,110727
Mobile,3840,8989.000,110715
Desktop,3770,7490.000,109427
Mobile,3850,9044.000,109363
Tablet,1840,6707.000,109289
Desktop,3760,7496.000,109028
Mobile,3860,9041.000,109001
Desktop,3780,7531.000,108710
Mobile,3870,9029.000,107741
Desktop,3790,7535.000,107484
Tablet,1850,6718.000,107189
Desktop,3800,7561.000,106780
Mobile,3880,9069.000,106085
Desktop,3810,7560.000,105950
Tablet,1860,6751.000,105465
Mobile,3890,9099.000,105457
Tablet,1870,6718.000,105073
Mobile,3900,9139.000,104913
Desktop,3820,7559.000,104776
Desktop,3830,7563.000,104444
Mobile,3910,9150.000,103840
Desktop,3840,7601.000,103693
Mobile,3920,9130.000,103638
Desktop,3860,7597.000,103473
Desktop,3850,7594.000,103047
Tablet,1880,6755.000,103013
Mobile,3940,9178.000,102405
Mobile,3930,9168.000,101991
Tablet,1890,6772.000,101356
Desktop,3870,7646.000,101082
Desktop,3880,7611.000,101042
Mobile,3950,9175.000,100258
Mobile,3960,9210.000,99911
Tablet,1900,6791.000,99905
Desktop,3890,7664.000,99582
Mobile,3970,9240.500,99444
Desktop,3900,7669.000,99137
Mobile,3980,9290.000,98958
Desktop,3920,7662.000,98303
Tablet,1910,6818.000,98290
Mobile,3990,9308.000,97906
Desktop,3910,7669.000,97642
Tablet,1920,6830.000,97139
Tablet,1930,6830.000,96753
Desktop,3930,7712.000,96701
Desktop,3940,7678.000,96239
Mobile,4000,9299.000,96056
Mobile,4010,9326.000,95807
Mobile,4020,9339.000,95731
Desktop,3950,7722.000,95717
Desktop,3960,7709.000,95128
Mobile,4030,9343.000,94932
Mobile,4040,9328.000,94717
Tablet,1940,6833.000,94576
Desktop,3970,7708.000,94506
Mobile,4050,9383.000,94017
Desktop,3980,7741.000,93485
Tablet,1950,6870.000,93225
Mobile,4060,9366.000,93097
Desktop,3990,7776.000,92452
Desktop,4000,7782.000,92119
Mobile,4070,9387.500,92026
Tablet,1960,6921.000,91925
Desktop,4010,7798.000,91512
Tablet,1970,6872.000,91333
Mobile,4080,9401.000,90859
Mobile,4090,9421.000,90619
Desktop,4020,7800.000,90452
Mobile,4100,9502.000,89970
Tablet,1980,6908.000,89731
Desktop,4030,7806.000,89570
Desktop,4040,7840.000,89277
Mobile,4110,9515.000,89258
Mobile,4120,9482.000,88639
Mobile,4130,9526.000,88613
Desktop,4050,7864.000,88589
Tablet,2010,6879.000,88552
Desktop,4060,7838.000,87928
Mobile,4140,9521.000,87385
Tablet,1990,6921.000,87371
Tablet,2000,6983.000,87025
Desktop,4070,7835.000,87015
Desktop,4080,7885.000,87012
Tablet,2020,6923.500,86848
Mobile,4150,9541.500,86752
Desktop,4090,7863.000,86210
Mobile,4160,9540.000,86019
Mobile,4170,9589.000,85592
Tablet,2030,6945.500,85240
Mobile,4180,9631.500,84830
Desktop,4100,7919.000,84813
Desktop,4110,7921.000,84566
Mobile,4190,9590.000,84080
Desktop,4120,7917.000,83944
Desktop,4130,7943.000,83726
Mobile,4200,9669.000,83711
Tablet,2040,6977.000,83327
Mobile,4210,9659.000,82564
Desktop,4150,7974.000,82408
Mobile,4220,9657.500,82254
Desktop,4140,7947.000,82202
Mobile,4230,9702.000,81905
Tablet,2050,7005.000,81850
Desktop,4170,7973.000,81825
Desktop,4160,7955.000,81773
Mobile,4240,9697.000,81363
Desktop,4180,7964.500,81270
Mobile,4250,9658.000,80990
Desktop,4190,8016.000,80766
Tablet,2060,7003.000,80627
Mobile,4260,9767.000,80153
Mobile,4270,9728.500,79800
Tablet,2070,7016.500,79792
Desktop,4200,8009.000,79630
Mobile,4280,9758.000,79210
Mobile,4290,9719.000,79197
Desktop,4210,8003.000,78966
Desktop,4220,8020.000,78643
Tablet,2080,7084.000,78589
Mobile,4300,9791.000,78359
Desktop,4230,8038.000,78002
Tablet,2090,7037.000,77859
Mobile,4310,9735.000,77509
Desktop,4240,8059.000,77353
Mobile,4320,9754.000,77236
Mobile,4330,9752.000,77086
Tablet,2100,7081.000,76985
Desktop,4250,8070.000,76687
Tablet,2110,7050.000,76451
Mobile,4340,9849.000,76294
Desktop,4280,8085.000,76243
Desktop,4260,8058.500,76082
Mobile,4350,9806.000,76027
Desktop,4270,8079.000,75912
Mobile,4360,9779.000,75460
Mobile,4370,9811.000,75404
Desktop,4290,8085.000,75177
Tablet,2120,7082.000,74821
Mobile,4390,9874.000,74428
Tablet,2130,7123.000,74266
Mobile,4380,9893.000,74210
Desktop,4300,8139.000,74006
Desktop,4310,8138.000,73721
Mobile,4400,9880.000,73220
Desktop,4320,8158.000,73095
Mobile,4410,9898.000,72963
Tablet,2140,7095.500,72808
Desktop,4330,8154.000,72439
Mobile,4420,9945.000,72391
Desktop,4340,8164.000,72056
Mobile,4430,9940.000,71985
Tablet,2150,7122.000,71684
Desktop,4350,8208.000,71500
Mobile,4440,9954.000,71400
Mobile,4450,9969.000,71301
Desktop,4360,8176.000,71172
Desktop,4370,8178.000,71016
Tablet,2160,7138.000,70987
Mobile,4460,10035.000,70740
Tablet,2170,7175.000,70609
Desktop,4390,8204.000,70261
Desktop,4380,8233.000,70169
Mobile,4470,10008.000,70067
Mobile,4480,10040.000,69824
Mobile,4490,10040.500,69480
Tablet,2180,7200.000,69083
Desktop,4400,8251.000,68813
Desktop,4410,8250.000,68535
Tablet,2190,7189.000,68508
Mobile,4500,10043.000,68439
Mobile,4510,10065.000,68129
Desktop,4420,8262.000,67924
Mobile,4520,10118.000,67790
Tablet,2200,7200.000,67625
Desktop,4430,8307.000,67366
Desktop,4450,8366.000,67212
Desktop,4440,8319.000,67164
Mobile,4530,10097.000,67082
Mobile,4550,10119.000,66866
Mobile,4540,10143.000,66786
Tablet,2210,7224.000,66621
Tablet,2220,7257.000,65958
Desktop,4460,8308.500,65756
Mobile,4560,10156.000,65717
Desktop,4470,8397.000,65520
Mobile,4570,10170.000,65476
Tablet,2230,7259.000,65303
Desktop,4480,8363.000,65279
Desktop,4490,8385.000,65180
Mobile,4580,10187.000,65113
Tablet,2240,7219.000,64665
Mobile,4590,10184.000,64292
Desktop,4500,8387.000,64209
Mobile,4600,10206.000,64155
Tablet,2250,7262.000,63750
Mobile,4610,10237.500,63448
Mobile,4620,10264.000,63364
Desktop,4510,8394.000,63333
Desktop,4520,8406.000,63265
Mobile,4630,10284.500,63178
Tablet,2260,7251.000,62914
Desktop,4530,8406.000,62864
Mobile,4640,10230.000,62859
Desktop,4540,8465.000,62449
Mobile,4650,10313.000,62395
Tablet,2270,7300.000,62386
Desktop,4550,8438.000,62341
Tablet,2280,7332.000,61611
Mobile,4660,10296.000,61569
Mobile,4670,10309.000,61505
Mobile,4680,10334.000,61399
Desktop,4560,8475.000,61281
Desktop,4570,8497.000,60951
Mobile,4690,10345.000,60839
Desktop,4590,8496.000,60779
Tablet,2290,7260.000,60713
Desktop,4580,8467.000,60609
Mobile,4700,10376.000,60495
Mobile,4710,10412.000,60338
Tablet,2330,7301.000,60197
Tablet,2300,7364.000,60193
Tablet,2310,7309.000,59952
Tablet,2320,7329.000,59871
Desktop,4600,8496.000,59369
Mobile,4720,10420.000,59318
Desktop,4610,8547.000,59240
Mobile,4730,10380.000,59004
Mobile,4740,10416.500,58686
Tablet,2340,7316.500,58668
Desktop,4620,8542.000,58633
Mobile,4750,10415.000,58591
Desktop,4630,8528.000,58585
Desktop,4640,8582.500,58544
Tablet,2350,7336.000,58298
Mobile,4760,10477.000,58150
Mobile,4770,10470.000,58123
Tablet,2370,7315.000,57786
Mobile,4790,10494.000,57567
Mobile,4780,10456.000,57536
Tablet,2360,7362.000,57341
Desktop,4650,8617.000,57247
Desktop,4660,8610.000,57189
Mobile,4800,10489.000,56951
Tablet,2380,7296.000,56913
Desktop,4670,8632.000,56793
Desktop,4680,8645.000,56487
Mobile,4810,10498.000,56486
Desktop,4690,8670.500,56062
Mobile,4820,10541.000,55944
Tablet,2390,7337.000,55837
Mobile,4830,10542.500,55658
Desktop,4700,8662.000,55649
Tablet,2400,7351.000,55469
Mobile,4840,10530.000,55237
Desktop,4710,8681.000,55225
Mobile,4850,10566.000,55182
Tablet,2410,7366.000,54945
Tablet,2420,7338.500,54844
Desktop,4720,8718.000,54613
Mobile,4870,10641.000,54473
Mobile,4860,10625.000,54340
Desktop,4740,8749.000,54241
Mobile,4880,10623.500,54234
Tablet,2430,7399.000,54225
Tablet,2440,7371.000,54053
Mobile,4900,10676.000,54039
Desktop,4730,8717.500,53730
Tablet,2450,7350.000,53656
Mobile,4890,10626.000,53610
Desktop,4750,8713.000,53473
Desktop,4770,8735.000,53279
Mobile,4910,10687.000,53217
Mobile,4920,10674.000,52933
Desktop,4780,8795.000,52843
Mobile,4930,10743.500,52816
Desktop,4760,8747.000,52725
Tablet,2460,7379.000,52576
Tablet,2470,7390.000,52506
Mobile,4950,10704.000,52392
Mobile,4940,10740.500,52300
Tablet,2480,7408.000,52025
Mobile,4960,10636.000,51977
Desktop,4790,8810.000,51954
Tablet,2500,7430.500,51746
Mobile,4970,10719.000,51580
Tablet,2490,7393.000,51540
Desktop,4800,8803.000,51424
Mobile,4980,10766.000,51148
Tablet,2510,7443.500,51100
Mobile,4990,10767.500,51044
Desktop,4820,8826.000,50858
Desktop,4810,8846.500,50774
Tablet,2520,7405.000,50735
Desktop,4830,8854.000,50503
Desktop,4840,8898.500,50446
Desktop,4850,8924.500,50262
Tablet,2540,7427.000,50020
Tablet,2530,7461.000,49983
Desktop,4870,8888.000,49531
Tablet,2550,7443.000,49436
Desktop,4860,8874.000,49422
Desktop,4900,8840.000,49070
Desktop,4880,8892.000,48918
Desktop,4890,8940.000,48459
Tablet,2560,7412.000,48452
Tablet,2570,7513.000,48032
Desktop,4910,8953.000,48020
Tablet,2580,7450.000,47844
Desktop,4920,9014.000,47333
Desktop,4930,8978.000,47318
Tablet,2590,7487.000,47279
Desktop,4940,9076.000,47007
Tablet,2600,7528.500,46816
Desktop,4950,9070.000,46804
Tablet,2610,7500.000,46357
Desktop,4960,9008.000,46301
Desktop,4970,9045.000,46091
Tablet,2620,7570.000,45624
Desktop,4990,9065.000,45513
Desktop,4980,9070.000,45503
Tablet,2640,7499.000,45349
Tablet,2630,7537.000,45289
Tablet,2650,7571.000,44859
Tablet,2660,7534.000,44153
Tablet,2670,7526.500,43580
Tablet,2680,7564.000,43463
Tablet,2700,7620.000,42269
Tablet,2690,7613.000,42156
Tablet,2710,7665.500,42016
Tablet,2720,7631.000,41316
Tablet,2730,7706.000,41115
Tablet,2740,7699.000,40854
Tablet,2750,7695.500,40340
Tablet,2770,7666.000,39669
Tablet,2760,7672.000,39595
Tablet,2780,7686.000,39059
Tablet,2790,7689.000,38511
Tablet,2800,7762.000,38208
Tablet,2810,7776.000,38039
Tablet,2820,7768.000,37727
Tablet,2830,7745.500,37600
Tablet,2840,7753.000,36900
Tablet,2850,7795.000,36796
Tablet,2860,7786.000,36285
Tablet,2880,7836.000,35850
Tablet,2870,7845.500,35470
Tablet,2900,7918.500,35118
Tablet,2910,7830.000,35099
Tablet,2890,7918.000,35079
Tablet,2920,7853.000,34762
Tablet,2930,7854.000,34475
Tablet,2940,7842.000,33916
Tablet,2950,7857.000,33808
Tablet,2960,7893.000,33397
Tablet,2970,7946.000,33291
Tablet,2980,7899.000,33079
Tablet,2990,7929.000,32387
Tablet,3000,7903.000,32294
Tablet,3030,7985.000,31864
Tablet,3040,7949.500,31820
Tablet,3010,7937.000,31726
Tablet,3020,7901.000,31699
Tablet,3050,7988.000,31568
Tablet,3060,8053.000,30785
Tablet,3070,8014.000,30471
Tablet,3080,7990.000,30121
Tablet,3090,7987.000,29733
Tablet,3100,7970.500,29492
Tablet,3110,8107.000,29368
Tablet,3140,7987.000,29265
Tablet,3120,8019.000,29210
Tablet,3130,8041.500,29006
Tablet,3150,8091.000,28804
Tablet,3170,8009.000,28634
Tablet,3180,8060.000,28618
Tablet,3190,8147.000,28396
Tablet,3160,8065.000,28339
Tablet,3200,8062.000,28033
Tablet,3230,8110.000,27842
Tablet,3210,8101.000,27764
Tablet,3240,8136.000,27495
Tablet,3220,8091.000,27337
Tablet,3250,8069.000,27271
Tablet,3270,8158.000,26866
Tablet,3260,8094.000,26805
Tablet,3290,8239.000,26443
Tablet,3280,8201.000,26306
Tablet,3310,8251.000,26147
Tablet,3300,8235.000,26086
Tablet,3320,8254.000,25899
Tablet,3330,8262.500,25248
Mobile,5000,10772.000,25172
Tablet,3340,8294.000,25016
Tablet,3350,8292.000,24526
Tablet,3360,8452.000,23902
Tablet,3370,8450.000,23823
Tablet,3380,8475.000,23460
