DEVICETYPENAME,TTFB,TTI,FREQ
Tablet,3390,8482.000,23273
Tablet,3400,8587.000,22957
Tablet,3410,8524.000,22954
Tablet,3420,8527.000,22592
Desktop,5000,9067.000,22551
Tablet,3430,8588.000,22263
Tablet,3440,8622.000,22182
Tablet,3450,8578.000,21744
Tablet,3460,8603.500,21326
Tablet,3470,8641.000,21307
Tablet,3490,8587.000,21087
Tablet,3480,8707.500,21058
Tablet,3500,8678.000,20455
Tablet,3510,8682.000,20361
Tablet,3520,8783.000,20284
Tablet,3540,8747.500,19986
Tablet,3550,8806.000,19820
Tablet,3530,8793.000,19743
Tablet,3560,8732.500,19458
Tablet,3570,8759.000,19333
Tablet,3580,8842.000,19227
Tablet,3590,8900.000,19030
Tablet,3610,8921.000,18657
Tablet,3630,8900.000,18634
Tablet,3600,8844.000,18537
Tablet,3640,8939.500,18530
Tablet,3620,8880.000,18329
Tablet,3650,8937.000,18136
Tablet,3660,9070.000,17845
Tablet,3670,8948.500,17802
Tablet,3680,8994.000,17552
Tablet,3710,9007.000,17403
Tablet,3690,9073.000,17396
Tablet,3700,9150.000,17292
Tablet,3740,9106.000,16927
Tablet,3720,9065.000,16927
Tablet,3750,9122.000,16863
Tablet,3730,9035.000,16689
Tablet,3760,9114.000,16481
Tablet,3780,9217.500,16384
Tablet,3800,9240.000,16294
Tablet,3770,9241.000,16283
Tablet,3790,9228.000,16123
Tablet,3810,9213.000,15743
Tablet,3820,9339.000,15689
Tablet,3830,9211.000,15640
Tablet,3840,9316.000,15496
Tablet,3850,9198.000,15469
Tablet,3860,9316.000,15293
Tablet,3870,9372.500,15254
Tablet,3880,9305.500,15064
Tablet,3900,9396.000,14948
Tablet,3890,9339.000,14918
Tablet,3910,9310.000,14833
Tablet,3920,9431.500,14504
Tablet,3930,9495.000,14375
Tablet,3940,9463.000,14354
Tablet,3960,9472.000,14207
Tablet,3950,9426.000,14203
Tablet,3980,9457.000,14151
Tablet,3990,9453.000,13937
Tablet,3970,9504.000,13898
Tablet,4000,9484.000,13892
Tablet,4010,9495.500,13620
Tablet,4020,9479.000,13571
Tablet,4030,9496.000,13535
Tablet,4040,9518.500,13284
Tablet,4050,9596.000,13273
Tablet,4060,9717.000,13123
Tablet,4070,9632.000,13112
Tablet,4080,9710.000,13072
Tablet,4090,9608.500,12946
Tablet,4100,9800.500,12700
Tablet,4120,9633.000,12591
Tablet,4110,9729.000,12552
Tablet,4130,9733.000,12400
Tablet,4160,9869.500,12316
Tablet,4140,9718.500,12240
Tablet,4150,9732.500,12146
Tablet,4170,9811.000,12119
Tablet,4180,9778.500,11834
Tablet,4210,9827.000,11765
Tablet,4190,9804.500,11664
Tablet,4240,9891.000,11618
Tablet,4230,9929.000,11604
Tablet,4220,9912.500,11582
Tablet,4200,9957.000,11451
Tablet,4250,9983.500,11406
Tablet,4260,9836.000,11263
Tablet,4270,9955.000,11261
Tablet,4280,9977.000,11156
Tablet,4290,9964.000,10812
Tablet,4320,10097.500,10794
Tablet,4300,10044.000,10743
Tablet,4310,9912.500,10722
Tablet,4340,10126.000,10617
Tablet,4330,10113.000,10600
Tablet,4360,10206.000,10481
Tablet,4350,10083.000,10427
Tablet,4370,10179.000,10335
Tablet,4380,10133.500,10184
Tablet,4390,10325.500,10028
Tablet,4400,10098.000,9995
Tablet,4420,10194.000,9972
Tablet,4410,10282.000,9967
Tablet,4430,10338.000,9825
Tablet,4440,10306.000,9668
Tablet,4450,10281.000,9581
Tablet,4460,10387.500,9400
Tablet,4470,10154.000,9329
Tablet,4480,10470.000,9323
Tablet,4490,10378.000,9255
Tablet,4500,10560.500,9208
Tablet,4510,10432.000,9025
Tablet,4550,10412.000,8984
Tablet,4530,10533.500,8952
Tablet,4540,10421.000,8876
Tablet,4520,10534.000,8861
Tablet,4560,10674.500,8670
Tablet,4600,10620.500,8582
Tablet,4580,10662.000,8535
Tablet,4570,10571.000,8529
Tablet,4590,10658.000,8427
Tablet,4610,10568.500,8410
Tablet,4630,10593.000,8309
Tablet,4650,10741.000,8192
Tablet,4640,10637.000,8165
Tablet,4660,10912.000,8107
Tablet,4620,10630.000,8043
Tablet,4670,10624.000,7943
Tablet,4690,10697.000,7861
Tablet,4680,10733.000,7821
Tablet,4720,10736.000,7737
Tablet,4730,10853.000,7585
Tablet,4700,10888.500,7578
Tablet,4710,10715.000,7499
Tablet,4740,10713.000,7361
Tablet,4750,10898.000,7338
Tablet,4760,10813.000,7329
Tablet,4800,10876.000,7279
Tablet,4780,10962.000,7249
Tablet,4770,10763.500,7144
Tablet,4790,10925.000,7055
Tablet,4810,11058.000,7044
Tablet,4820,10818.000,6928
Tablet,4830,10864.000,6877
Tablet,4880,10914.000,6827
Tablet,4840,10851.000,6819
Tablet,4850,11008.000,6809
Tablet,4860,10872.000,6802
Tablet,4890,11133.500,6684
Tablet,4870,11060.000,6628
Tablet,4930,10944.000,6555
Tablet,4900,10919.000,6539
Tablet,4910,10975.000,6536
Tablet,4940,10924.000,6512
Tablet,4920,11022.000,6473
Tablet,4950,11055.500,6404
Tablet,4970,10978.500,6378
Tablet,4990,11172.000,6338
Tablet,4980,10913.000,6314
Tablet,4960,10948.500,6280
Tablet,5000,10800.500,3154
,0,7173.000,811
,10,4921.000,204
,30,4008.000,197
,20,4155.000,183
,370,4160.000,167
,380,4535.000,162
,290,4015.000,161
,230,3624.000,158
,310,3732.000,155
,250,3809.500,154
,350,3683.000,149
,260,3986.000,147
,340,4147.500,144
,360,4164.000,143
,40,4211.000,141
,280,4371.000,141
,400,4666.000,141
,270,4198.000,139
,410,4756.000,137
,240,3595.000,136
,210,3872.500,136
,460,4763.000,135
,200,3887.500,134
,330,3697.500,134
,220,3377.000,132
,420,4392.500,124
,390,4798.500,124
,450,4372.000,119
,300,3701.500,118
,320,3853.000,118
,440,4339.000,117
,430,3951.500,114
,190,3689.000,111
,160,3296.000,108
,480,3825.000,104
,180,3433.500,104
,490,4228.000,103
,470,4901.000,102
,500,4456.000,101
,530,4166.000,101
,170,2907.000,101
,510,4002.500,100
,560,4217.000,99
,700,4927.000,98
,600,4222.000,94
,570,4609.500,94
,590,4137.000,93
,630,4753.000,93
,580,4514.500,92
Other,0,6727.500,92
,540,4231.000,87
,520,4327.000,86
,650,4416.000,85
,620,4524.000,85
,740,3986.000,85
,550,4208.500,82
,720,4737.000,81
,680,4537.000,77
,750,4708.000,76
,640,4662.000,76
,690,4762.000,75
,710,4514.000,74
,610,4240.000,74
,760,4723.500,74
,730,4269.000,72
,800,4370.000,71
,860,5022.000,71
,50,4015.000,69
,790,4655.500,68
,670,4398.500,66
,820,4378.000,65
,870,4683.000,65
,930,5712.000,65
,1000,5210.000,61
,890,4790.000,59
,140,3299.000,59
,660,4006.000,59
,880,5318.000,59
,940,5256.500,58
,770,5425.000,58
,850,4719.000,57
,990,6267.000,57
,900,5151.500,54
,830,4885.500,54
,1020,5515.000,54
,150,3978.500,52
,840,4196.000,51
,780,5008.500,50
,810,5461.500,50
,910,4854.500,50
,1280,6758.000,49
,960,5631.500,48
,1110,6266.500,48
,130,3701.000,47
,1010,5335.500,46
,980,4702.500,46
,920,5926.500,44
,1060,5552.000,44
,1040,5282.000,44
,1050,5496.500,42
,1100,5653.500,42
,1160,6458.500,42
,950,6362.000,42
,970,6020.000,42
,1080,5774.000,41
,1070,6210.500,40
,60,4376.000,40
,1240,6038.500,40
,1140,6105.000,39
,1130,5926.000,36
,1090,6401.000,34
,1320,8079.000,34
,70,4162.500,34
,1180,7671.000,33
,1150,5870.000,33
,1220,6280.000,33
,1030,6552.500,32
,1190,5400.500,32
,1230,5930.000,32
,80,3731.000,32
,110,4373.000,32
,1340,8617.000,31
,1420,7810.000,29
,1250,7352.000,29
,1440,6341.500,28
,1290,6069.500,28
,1530,8140.000,28
,1120,6410.000,28
,1450,6300.000,27
,1200,5642.000,27
,1270,6851.000,27
,1170,6476.000,27
,1470,7498.500,26
,1310,7189.500,26
,1490,9550.000,26
,1370,5851.500,26
,1410,7046.500,26
,120,3191.000,26
,1460,7632.000,25
,1210,5780.000,25
,1350,7622.000,25
,1390,7178.000,25
,1590,6137.000,24
,1260,8008.000,24
,100,4356.500,24
,1540,7228.500,24
,1510,6488.000,23
,1330,6277.000,23
,1660,7460.500,22
,1720,7745.000,22
,1910,10676.500,22
,1400,6447.000,21
,1430,6981.000,21
,1630,8286.000,21
,1500,6748.000,21
,1360,7295.000,21
,1710,8656.000,19
,1610,5497.000,19
,1800,7119.000,19
,1770,7744.000,19
,1300,7265.000,18
,1980,8421.500,18
Desktop,-10,4045.000,18
,1480,9081.000,17
,1520,7218.000,17
,1750,5680.000,17
,1740,9616.000,17
,1380,6756.000,17
,90,4551.000,17
,1950,10308.500,16
,1550,10172.500,16
,1680,7748.500,16
,1860,7071.000,15
,1940,9254.000,15
,1570,6821.000,14
,2110,8597.000,14
,1880,9102.000,14
,1730,7009.500,14
,1640,6455.000,14
,1760,5733.500,14
,1700,6111.000,14
,2000,10263.000,13
,2120,7656.000,13
,1650,7520.000,13
,1890,6692.000,13
,1620,10586.000,13
,1790,7257.000,13
,1970,6712.000,13
,1990,9758.000,13
,1850,7184.000,13
,2060,9405.000,12
,1820,8037.500,12
,1930,8538.500,12
,1560,6317.000,12
,2400,6026.000,12
,2050,12125.500,12
,2160,8799.000,12
,2100,7309.500,12
,2030,9437.000,12
,1830,6959.000,11
,1840,6958.000,11
,2210,9016.000,11
,1780,11546.000,10
,1670,5475.000,10
,2020,5919.500,10
,2200,9007.500,10
,2550,9713.500,10
,1810,8826.000,10
Other,10,3490.000,10
,2230,9693.000,10
,2380,7636.500,10
,1690,7888.000,10
,2080,9182.000,9
,2290,9154.000,9
,1580,6978.000,9
,2330,7192.000,9
,2600,9751.000,9
,1920,6795.000,9
,1900,6906.000,9
Mobile,-[phone],10868.000,9
,2270,7825.000,9
,2220,12694.000,9
,2090,7184.000,9
,1600,10150.500,8
,1870,10855.000,8
,2350,6938.500,8
,2010,10677.500,8
,2040,6358.500,8
,2320,7977.500,8
,2500,8950.000,8
,2170,7853.000,8
,2390,8199.500,8
,2510,9566.500,8
,2360,10102.000,8
Other,410,6859.000,7
,2260,7953.000,7
,2310,7692.000,7
,2630,12208.000,7
,2140,7703.000,7
,2250,10226.000,7
,2190,11809.000,7
,2530,10881.000,7
,2450,10623.000,7
,2610,11888.500,6
,2740,9538.000,6
,2410,16052.000,6
,2720,8178.500,6
,2280,7725.000,6
,2620,10563.000,6
,2650,10614.000,6
,3000,11495.000,6
,2180,10677.500,6
,2540,10261.500,6
,2240,7012.500,6
,2820,7555.500,6
,2590,5489.500,6
,2130,4804.000,6
,2660,6882.500,6
,2680,10941.000,6
,2070,8118.000,6
,2810,13051.000,6
,3970,14205.500,6
,3010,5083.000,5
,2970,6785.000,5
,3110,9471.000,5
Other,420,6474.000,5
,2690,9697.000,5
,2750,11020.000,5
,2470,12083.000,5
Other,490,9313.000,5
Other,350,9705.000,5
,3580,10118.000,5
,2640,7650.000,5
,2870,9832.000,5
,2300,16376.000,5
,2880,7814.000,5
,2950,12170.000,4
,1960,9896.000,4
Other,330,4489.500,4
,2910,9673.000,4
,3140,7413.000,4
,3680,8708.500,4
,3280,11017.000,4
Desktop,-20,10785.000,4
,3250,9733.500,4
,2440,7699.000,4
Other,550,2743.000,4
,2370,7800.000,4
,3030,9855.000,4
,3080,9936.500,4
,2830,11619.000,4
,2460,11692.500,4
,2430,7079.000,4
,2580,10045.500,4
,4010,12185.000,4
Other,500,7579.000,4
,3480,9631.000,4
,2420,7763.000,4
,3160,25148.500,4
,3380,8774.000,4
,3810,13074.000,4
,3210,10690.000,4
,3600,13113.000,3
,2930,13422.000,3
,2480,15308.000,3
Other,370,2086.000,3
,3910,10245.000,3
,2700,14007.000,3
,2790,9889.000,3
,2890,11710.000,3
,2340,7009.000,3
Other,390,9845.000,3
Other,870,11425.000,3
,3150,11660.000,3
,2860,9851.000,3
,3120,7846.000,3
,3880,11464.000,3
,2940,13011.000,3
Other,1510,23395.000,3
Other,100,2836.000,3
,3750,8903.000,3
,2670,8000.000,3
Other,2080,11850.000,3
,2780,10531.000,3
,3340,11855.000,3
Other,260,9219.000,3
Other,740,5061.000,3
,3040,7830.000,3
Other,1220,4174.000,3
,3800,10921.000,3
,2150,8207.000,3
Other,530,2716.000,3
,2710,8651.000,3
Other,1340,16409.000,3
,3620,8721.000,3
,2520,7340.000,3
,4390,24295.000,3
,3780,10455.000,3
,2850,14974.000,3
,4030,14038.000,3
Other,840,4669.000,3
,3830,5519.000,3
Other,650,8120.000,3
,3550,6721.000,3
Other,880,4674.000,3
,2980,11204.000,3
Other,610,4335.000,3
Other,510,13185.000,3
Other,20,4872.000,3
Other,620,9229.000,3
,3090,12553.000,3
,4800,14761.000,3
,4490,27358.000,3
Other,930,8957.000,3
,3130,9943.000,3
,3290,15613.000,3
,2960,12878.000,3
,3190,11944.000,3
,3260,16338.000,3
,2920,7432.000,3
,3640,9443.000,3
Other,540,2122.000,3
,3890,12219.000,2
,3400,9477.500,2
,4190,15086.000,2
Other,580,6562.500,2
Other,1410,35341.000,2
,4670,8978.500,2
,4180,8656.000,2
Other,470,7250.500,2
Other,1020,7543.000,2
Other,140,2910.500,2
Other,190,6395.500,2
Other,290,9889.500,2
Other,1390,5650.500,2
,4400,15365.000,2
Other,1140,10263.000,2
,3590,12553.500,2
,4280,21928.000,2
,3540,9228.500,2
,2770,6950.500,2
,2840,12173.500,2
,3610,12281.500,2
Desktop,-330,5498.000,2
Other,90,10861.500,2
,3760,13646.000,2
,3330,12072.000,2
,4200,11160.000,2
Other,1820,135600.000,2
Other,150,24955.000,2
Other,1100,8150.000,2
Other,680,3675.500,2
Other,960,11686.500,2
Other,1200,9997.500,2
,3990,9804.500,2
Other,2210,26494.500,2
,4860,19039.500,2
Other,810,22115.000,2
Other,770,9817.500,2
,4290,9721.000,2
,3390,5730.000,2
,2900,8804.500,2
,3270,9859.000,2
,3510,5407.000,2
,3360,10673.000,2
Other,600,5583.000,2
Other,1230,11234.500,2
,3860,15364.500,2
Other,70,5215.500,2
,4440,12202.500,2
Other,640,13438.500,2
Other,1550,23512.000,2
,2760,15686.500,2
,3220,10647.000,2
Other,480,11333.500,2
Other,760,4538.000,2
,4410,13027.000,2
,4940,10062.000,2
Other,720,13743.500,2
Other,1500,10079.500,2
,3840,11570.500,2
,4610,46311.000,2
Other,710,7807.500,2
,4870,11833.500,2
,4080,18600.500,2
,4300,16333.000,2
Other,850,6868.000,2
,3740,19568.000,2
,3960,18396.500,2
Other,780,17088.500,2
,2730,8634.500,2
,3410,11437.500,2
,3440,9595.000,2
,3790,17765.000,2
Other,900,12319.000,2
Other,1050,5233.000,2
,2490,13539.500,2
Other,980,13889.000,2
,2800,7340.500,2
,3940,11994.500,2
Other,1610,8907.000,2
Other,700,6426.000,2
,3660,11386.000,2
Other,240,5326.000,2
,3070,8491.000,2
,3060,8527.000,2
Other,1580,18395.000,2
Other,2340,12551.500,2
,4100,15365.000,2
,2990,7222.000,2
Other,970,7402.000,2
,3980,10679.500,2
Other,1790,12983.000,2
,3200,33351.500,2
,3870,14031.000,2
Other,1600,11384.000,2
,3420,7354.000,2
,3230,9070.000,2
Other,1120,7806.500,2
,3630,12236.500,2
Other,790,9942.000,2
,3670,12717.500,2
,3170,12043.000,2
,4110,19425.000,2
,2570,5001.000,2
Mobile,-23040,2801.000,1
Other,1630,40013.000,1
Other,80,1504.000,1
Tablet,-355980,8749.000,1
,3460,12373.000,1
,4340,7103.000,1
Other,3260,52853.000,1
Tablet,-61060,1943.000,1
Tablet,-120,5226.000,1
Other,120,3080.000,1
Other,2050,21886.000,1
Desktop,-3410,1867.000,1
Other,340,6728.000,1
Mobile,-22580,5187.000,1
Mobile,-137960,1185.000,1
Other,1920,5827.000,1
Mobile,-145590,3555.000,1
,3690,9686.000,1
Mobile,-8590,2318.000,1
Other,690,1451.000,1
Mobile,-47950,3406.000,1
Mobile,-30050,2335.000,1
Other,1040,7540.000,1
,4040,8091.000,1
,4730,7960.000,1
Mobile,-35430,1313.000,1
Other,1730,16487.000,1
,4780,11777.000,1
Other,1570,12327.000,1
Other,1190,21753.000,1
Other,590,8822.000,1
Other,4920,13847.000,1
Other,1690,9568.000,1
,3500,10662.000,1
Mobile,-37790,1669.000,1
,3320,19121.000,1
Other,2440,6986.000,1
Other,660,1470.000,1
,5000,20636.000,1
Other,1370,4379.000,1
Mobile,-20520,6505.000,1
Other,3390,38371.000,1
,3820,7753.000,1
,4640,14833.000,1
Other,380,2462.000,1
,3720,7102.000,1
Mobile,-11490,5758.000,1
Tablet,-31190,3329.000,1
,4920,10569.000,1
Other,3880,5938.000,1
Other,1590,9792.000,1
Mobile,-22960,2564.000,1
Mobile,-321450,5027.000,1
,4540,13900.000,1
Other,2120,7053.000,1
Other,750,4038.000,1
,4770,13349.000,1
,3100,16181.000,1
,4480,13248.000,1
Mobile,-47050,2308.000,1
,4680,8633.000,1
Mobile,-42580,17346.000,1
Other,1310,4421.000,1
Other,3760,15869.000,1
Mobile,-64490,3896.000,1
Mobile,-28120,12041.000,1
Mobile,-23680,205.000,1
Mobile,-5735960,7219.000,1
Other,940,41814.000,1
Other,1780,7013.000,1
Mobile,-133980,5216.000,1
Other,1490,16583.000,1
Other,3420,10035.000,1
Other,1540,4626.000,1
,3020,8578.000,1
Other,1650,9056.000,1
,4500,54669.000,1
,4600,8502.000,1
Other,1890,2688.000,1
Mobile,-504050,4310.000,1
Other,2460,14611.000,1
Mobile,-12600,2677.000,1
,1170,14379.000,1
Other,4590,6549.000,1
Mobile,-22350,656.000,1
,4220,12414.000,1
Other,180,3398.000,1
Other,1850,9906.000,1
,3700,21899.000,1
Mobile,-74870,2569.000,1
Mobile,-8500,2586.000,1
Other,2400,16561.000,1
Mobile,-28380,302.000,1
Other,200,4262.000,1
,4240,16095.000,1
,1790,5942.000,1
Other,3090,9295.000,1
,3920,19778.000,1
Other,1270,7139.000,1
,4560,14748.000,1
,3760,6386.000,1
,3710,11123.000,1
Tablet,-72040,1016.000,1
Other,2130,6100.000,1
Mobile,-20170,1292.000,1
Mobile,-11190,1817.000,1
Other,1300,9983.000,1
Mobile,-71590,8458.000,1
Mobile,-49540,1547.000,1
Mobile,-8320,2984.000,1
Mobile,-14850,3425.000,1
,4360,13333.000,1
Other,2190,6175.000,1
,4350,21756.000,1
Other,450,83977.000,1
Mobile,-9580,1134.000,1
Desktop,-50,1530.000,1
Other,1860,7422.000,1
Other,170,2736.000,1
,4330,14461.000,1
,3430,20010.000,1
Mobile,-122920,6306.000,1
,3310,8789.000,1
Other,4820,17381.000,1
Other,160,4318.000,1
Mobile,-55510,1818.000,1
Other,1090,18353.000,1
Mobile,-78680,3816.000,1
,4510,25467.000,1
Other,2700,[phone],1
Mobile,-41450,3295.000,1
Other,4230,30195.000,1
Other,630,1403.000,1
Other,570,8238.000,1
Other,1420,4678.000,1
Mobile,-19460,899.000,1
Mobile,-59860,2476.000,1
Other,520,9029.000,1
Desktop,-160,2695.000,1
Other,730,9146.000,1
Mobile,-30340,726.000,1
,4270,5831.000,1
Other,3870,14926.000,1
Mobile,-45450,1849.000,1
Desktop,-170,3789.000,1
,2700,5888.000,1
Mobile,-45320,640.000,1
Mobile,-23480,1221.000,1
Mobile,-11070,2260.000,1
Other,2070,50069.000,1
,3520,24805.000,1
Other,3080,19000.000,1
Mobile,-141350,2722.000,1
,4380,14350.000,1
,4370,9606.000,1
,4650,5882.000,1
Mobile,-52850,12760.000,1
,3050,6693.000,1
Desktop,-30,6537.000,1
,4070,20003.000,1
Other,1930,5595.000,1
Other,2570,3364.000,1
Mobile,-77990,265.000,1
Other,2300,12130.000,1
Other,40,7716.000,1
Mobile,-64240,6635.000,1
Other,4970,20969.000,1
Mobile,-44710,3833.000,1
,4660,7496.000,1
Other,2140,10952.000,1
Tablet,-220,2624.000,1
,3370,6933.000,1
,4310,8736.000,1
Other,60,24901.000,1
Other,2790,18869.000,1
Mobile,-20830,820.000,1
Other,3900,10762.000,1
Mobile,-49340,3838.000,1
Mobile,-30020,3624.000,1
Mobile,-43390,554.000,1
,3730,23284.000,1
Other,670,10692.000,1
,140,2844.000,1
Mobile,-80030,8173.000,1
Other,2690,17972.000,1
Mobile,-15470,2698.000,1
,4790,7534.000,1
,4430,9892.000,1
,3180,6513.000,1
Other,2740,5887.000,1
Other,430,19938.000,1
,3530,14001.000,1
Other,560,14272.000,1
Desktop,-605160,5148.000,1
Other,1010,13510.000,1
,4160,19665.000,1
,3300,12724.000,1
Other,860,7545.000,1
Other,2250,3123.000,1
,4520,8937.000,1
Mobile,-229170,7132.000,1
Other,910,2170.000,1
Mobile,-24220,1128.000,1
Other,2220,12874.000,1
,3350,53367.000,1
Other,1990,16480.000,1
Other,220,5409.000,1
Desktop,-150,4604.000,1
Tablet,-59080,2576.000,1
,4170,3977.000,1
,4210,9109.000,1
Mobile,-17200,5354.000,1
Other,1110,7739.000,1
Mobile,-2042270,25588.000,1
Desktop,-350,1022.000,1
Desktop,-2460,4909.000,1
Mobile,-59600,8435.000,1
Other,4840,8138.000,1
Mobile,-56850,378.000,1
Mobile,-403580,3422.000,1
,2560,9351.000,1
Other,1940,5498.000,1
,4990,16035.000,1
Other,50,4264.000,1
Mobile,-24710,1141.000,1
Mobile,-13520,2149.000,1
Other,3630,8418.000,1
Desktop,-1670,7525.000,1
Other,3500,12510.000,1
Other,950,7448.000,1
,4970,14851.000,1
,4830,16098.000,1
Other,2940,38507.000,1
Other,2860,12112.000,1
Mobile,-4920,2617.000,1
Mobile,-24400,3380.000,1
,4690,10241.000,1
,3490,11843.000,1
Tablet,-27750,735.000,1
,270,4074.000,1
Other,3370,86632.000,1
Other,2610,11031.000,1
Mobile,-63880,45128.000,1
Mobile,-10090,2194.000,1
Other,990,5536.000,1
Other,4320,7164.000,1
Other,3250,26419.000,1
Mobile,-155280,1139.000,1
Mobile,-40650,1548.000,1
Other,2580,18770.000,1
,4620,11281.000,1
,4710,9301.000,1
Mobile,-12290,1864.000,1
,4960,34741.000,1
Other,1350,5974.000,1
,3560,16156.000,1
Other,1450,14424.000,1
,4760,20930.000,1
Tablet,-119430,3786.000,1
Other,4450,17941.000,1
Desktop,-220,1621.000,1
Mobile,-35660,774.000,1
Mobile,-37940,2340.000,1
Desktop,-180,3036.000,1
,3240,11045.000,1
Other,1770,6707.000,1
Mobile,-53380,1233.000,1
,3850,6521.000,1
Mobile,-271690,7691.000,1
Tablet,-123550,3938.000,1
Other,1520,2393.000,1
,4140,14999.000,1
Tablet,-1654960,2284.000,1
Tablet,-540960,1550.000,1